<title>《鬥破蒼穹》▷ 第533章 不是人【第三更！】</title></p><p>&emsp;&emsp;第533章 不是人【第三更！】</p>
</p><p>&emsp;&emsp;第五百零六章 不是人</p>
</p><p>&emsp;&emsp;靜室之中，蕭炎目光眨也不眨的望着盤腿坐在對面的白衣小女孩，他實在是想不到，這麼可愛的一個小女孩，本體竟然會是一頭魔獸所化.從出生到現在，蕭炎這還是第一次見到化作人形的魔獸，因此心中很是覺得驚異與恍然。</p>
</p><p>&emsp;&emsp;“難怪她敢就這樣生吃藥材，原來本體竟是魔獸，以魔獸那種強悍體格，這些藥力雖然狂野，可也是在能夠忍受的範圍內。”</p>
</p><p>&emsp;&emsp;“你看夠了沒啊？趕緊給我煉啊！”被蕭炎的目光看得微微有些冒火，小女孩頓時將手中的“金剛菩”狠狠的丟了過去，怒聲道，先前郝長老對蕭炎所說雖然低聲，但還是被她聽了清楚。</p>
</p><p>&emsp;&emsp;接過“金剛菩”，蕭炎笑着點了點頭，揮手將藥鼎召喚出來，上一次的藥鼎因爲在比試時就已經炸裂，所以這一次蕭炎所使用的藥鼎，是事後去交易區淘回來的，品階也並不算很高，與先前所使用的那藥鼎相差不多，但也能勉強湊合着用了。</p>
</p><p>&emsp;&emsp;手掌揮動，一縷青色火焰在指尖成形，蕭炎剛欲將之投進藥鼎，卻是愕然的發現一旁的小女孩正有些慌亂的向一旁挪動着，看其那隱隱有些緊張的眸子，蕭炎一怔，旋即恍然，想必是後者感應出了這青蓮地心火的不一般吧，一般說來，對於火種這東西，只要不是屬於火屬性的其他魔獸，都是會隱隱有些排斥。</p>
</p><p>&emsp;&emsp;“呵呵，沒事。”笑着安慰了一句，蕭炎便是將這縷火焰丟進了藥鼎之中，而瞧得火焰進入藥鼎，小女孩緊繃的身體方纔逐漸緩解下來。</p>
</p><p>&emsp;&emsp;待得火焰將藥鼎燻烤了一會後，蕭炎便是隨意的將“金剛菩”丟了進去，手掌一揮，頓時熊熊火焰在藥鼎之內劇烈的翻騰了起來，這種煉製算不得多困難，只要火候足夠熾熱便行，因此倒不用消耗蕭炎多大的精力。</p>
</p><p>&emsp;&emsp;在煉製之餘，分神的蕭炎將目光轉向了一旁的白衣小女孩，自從知道她的身份後，他心中對其的興趣倒是大了很多。</p>
</p><p>&emsp;&emsp;此時的小女孩烏黑大眼睛眨也不眨的盯着藥鼎之內，</p>
</p><p>&emsp;&emsp;“小妹妹，咳，我想問個問題，你能否回答我？”蕭炎咳了一聲，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“什麼？”目光沒有絲毫的轉移，小女孩只是隨意的張了張嘴。</p>
</p><p>&emsp;&emsp;“我記得魔獸如果要幻化成人類，至少也是需要達到鬥皇階別吧？你難道”蕭炎嘿嘿笑道，他實在有些難以相信面前的這個小女孩具備了鬥皇實力，雖然其力量極其恐怖，但是蕭炎暗中掂量了一下，這應該也是在鬥王階別左右吧？</p>
