<title>《鬥破蒼穹》▷ 第824章 換丹集會 【第一更！】</title><br><p>&emsp;&emsp;第824章 換丹集會 【第一更！】</p>
<br><p>&emsp;&emsp;第八百章 換丹集會</p>
<br><p>&emsp;&emsp;千藥坊的第二層，並未是蕭炎想象那般的奢華，略顯古樸的裝飾，倒是顯得一絲不落俗的大氣，由此可見，這千藥坊的主人，似乎倒還有着一些品味。</p>
<br><p>&emsp;&emsp;此刻的這第二層大廳中，擺放着些許水晶櫃，水晶櫃中，盛放着一些玉盒，玉盒之中，隱隱間有着淡淡的毫芒閃爍，一眼看去，就知道不是尋常之物。</p>
<br><p>&emsp;&emsp;在大廳內，也是有着不少人影錯落，看他們的服飾，竟然大多都是煉藥師，看來他們應該也是想要在這二層之中，換取一些頗爲珍稀的藥材。</p>
<br><p>&emsp;&emsp;蕭炎三人的上樓，也是引來了不少目光的注視，不過在瞧得前者並未身穿煉藥師袍服後，便是緩緩的收回了目光，煉藥師的等級若是本人不出手，即便是同爲煉藥師，也是難以分辨其真實實力，因此對於蕭炎未穿煉藥師袍服的人，倒是極難引人注意，相比而言，那些目光停留在蕭炎身後的小醫仙身上，倒是要更多一些。</p>
<br><p>&emsp;&emsp;“先生，您先請隨意看看，我去找管事.”那名隨着上樓的老者，對着蕭炎恭聲說一句，旋即便是彎身退開。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，帶着小醫仙二人行進大廳，然後來至那些水晶櫃檯之上，目光一掃，旋即眼中便是涌上些許驚愕。</p>
<br><p>&emsp;&emsp;“青巖木血靈汁培髓根.”</p>
<br><p>&emsp;&emsp;望着這些放在外界，絕對會引起不少煉藥師眼紅的珍稀藥材，在這裡卻是被聚在一起擺放，即便是以蕭炎的見識，也是忍不住的嘖嘖讚歎了一聲，看來這二樓的確沒白上</p>
<br><p>&emsp;&emsp;“這黑角域.果然非比尋常啊.”一旁的小醫仙，臉頰之上也是浮現一抹驚歎，輕聲道。</p>
<br><p>&emsp;&emsp;紫研小臉蛋趴在水晶櫃上，寶石般的大眼睛眨也不眨的盯着其中的藥材，看那垂涎的模樣，似乎就差掉哈喇子了.</p>
