<title>《鬥破蒼穹》▷ 第1570章 討教</title></p><p>&emsp;&emsp;第1570章 討教</p>
</p><p>&emsp;&emsp;第一千五百四十三章 討教</p>
</p><p>&emsp;&emsp;藥族，以煉藥術起家，擁有着大陸上數量最爲龐大的煉藥師集團，雖然藥族在面對着中州的煉藥師時，心中會有着一些傲氣，但也不得不說，這份傲氣，有着本錢的支撐。</p>
</p><p>&emsp;&emsp;或許是血脈的緣故，藥族的族人修煉煉藥術，顯得格外的得心應手，而且其族中也不乏修煉天賦出色之輩，故而那些在中州上名氣不小的煉藥大師，在這藥族之中，不敢說一抓一大把，但卻至少是顯得稀鬆平常，而擁有着這等本錢，在與別的煉藥師相比時，心中有所傲意，在所難免。</p>
</p><p>&emsp;&emsp;當然，這僅僅只是說煉藥師階層的中層而已，真正的位於煉藥師金字塔的那一部分，在其其他地方相比時，藥族卻並未取得太大的優勢，畢竟那些血脈之力，雖然讓得他們在煉藥術上得心應手，但光光依靠着，卻並不可能讓得他們走到煉藥界的頂峰，有時候，甚至這種天賦，還會成爲他們邁向頂尖層次的阻礙。</p>
</p><p>&emsp;&emsp;這，或許也算是血脈之力的一點點弊端吧。</p>
</p><p>&emsp;&emsp;煉藥師，分一至九品，一品最低，九品最高，而九品煉藥宗師，又分三個層次，寶丹宗師，玄丹宗師，金丹宗師！</p>
</p><p>&emsp;&emsp;如今的蕭炎，在上一次煉製出九品寶丹時，便是處於寶丹宗師的地步，當然，這並沒有經過任何什麼組織的驗證，到了這個層次，已沒有什麼單一的勢力能夠再爲他們驗證等級，因爲他們，便是煉藥界最頂尖之輩。</p>
</p><p>&emsp;&emsp;玄丹宗師，基本上已是這片大陸上煉藥界中最爲頂尖的存在，數量屈指可數，至於金丹宗師，卻是將近千年未能有人能夠達到，因爲，還沒人能夠煉製九品金丹</p>
</p><p>&emsp;&emsp;金丹宗師再上面，便是那傳說之中的帝品，帝爲極致，無人可及</p>
</p><p>&emsp;&emsp;對於在場的絕大多數人來說，藥典的前戲，讓得他們看得很是津津有味，藥族之中的年輕一輩，的確是擁有着尋常煉藥師垂涎不已的天賦，那上臺者，個個都至少是處於六品煉藥師甚至更上的等級，當下衆鼎升騰，倒也是顯得分外的壯觀。</p>
