<title>《鬥破蒼穹》▷ 第1215章 亡魂山脈</title><br><p>&emsp;&emsp;第1215章 亡魂山脈</p>
<br><p>&emsp;&emsp;第一千一百九十二章 亡魂山脈</p>
<br><p>&emsp;&emsp;寬敞的大廳之中，人影錯落而坐，氣氛相當的凝重。</p>
<br><p>&emsp;&emsp;蕭炎自從一進入大廳，眼睛便是緊緊的盯着玄空子三人，連呼吸都是因爲激動而略微有些急促了起來，從當年藥老被擒至今，怕都是有着五六年的光景了，而這五六年時間，雖說藥老並未性命之危，但想必所受到的痛苦也並不會少。</p>
<br><p>&emsp;&emsp;蕭炎一身本領，皆是藥老爲其引路，因此方纔會達到如今這等高度，因此，只要凡事一與藥老扯上關係，蕭炎的情緒，則是會變得有些波動。</p>
<br><p>&emsp;&emsp;“小傢伙，不要亂了心境，解救藥塵不是一件簡單的事，若是出了半點差錯，那後果便只能是羊入虎口。”</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，玄空子不由得搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是輕輕點了點頭，深呼吸了幾次，將波動的心境壓制而下，眼眸中，頓時再度恢復冷靜，輕聲道：“這一次情報怎麼會收集得這麼快？”</p>
<br><p>&emsp;&emsp;“也不算快了，真要說起來，我們算是蒐集了將近一年時間，纔得到這些情報，只不過如今，是真正的確定了而已。”玄空子一笑，道。</p>
<br><p>&emsp;&emsp;“那魂殿將老師轉移到了何處？”</p>
<br><p>&emsp;&emsp;蕭炎的目光，眨也不眨的盯着玄空子，迅速問道。</p>
<br><p>&emsp;&emsp;玄空子笑笑，從納戒中取出一卷地圖，然後在桌面上攤開，手指指着中州西北地域，道：“魂殿在中州有着不少隱秘的分殿，常人根本不可能將之發現，而在這西北地域，有一片亡魂山脈，而這裡，便是隱蔽着一處魂殿的分殿。”</p>
<br><p>&emsp;&emsp;“老師便是被轉移到了這亡魂山脈的分殿？”蕭炎目光一閃，道。</p>
<br><p>&emsp;&emsp;“嗯。”玄空子微微點頭，道:“這亡魂山脈在中州也算得上是一處凶地，不知是因爲何種緣故，那裡寒氣極濃，寒霧遮天蔽日，若是胡亂竄的話，只會迷失在其中，而且山脈內有着不少實力強悍並且異常嗜血的魔獸，應付起來頗爲麻煩，魂殿選在這種地方建立分殿，應該也正是看中此處的隱蔽性。”</p>
<br><p>&emsp;&emsp;“亡魂山脈.”</p>
<br><p>&emsp;&emsp;蕭炎嘴中輕輕的唸叨了一聲，既然知道了藥老的關押之地，那麼別說是寒氣，即便是刀山火海，他也得義無反顧的闖上一闖。</p>
<br><p>&emsp;&emsp;“那處魂殿分殿，有着多少強者？鬥尊有幾位？”</p>
<br><p>&emsp;&emsp;一旁的小醫仙，卻是輕聲問出了最重要的問題，蕭炎一遇到與藥老有關的事，便是會變得有些激動，這種時候，便是隻能她多加註意了。</p>
<br><p>&emsp;&emsp;聽得小醫仙的問題，蕭炎也是清醒了過來，連忙點頭，這纔是最重要的，如果連敵方的防禦力量都是探測不清楚，胡亂闖去，就是自投羅網了。</p>
<br><p>&emsp;&emsp;“魂殿頗爲重視藥塵，看守他的防禦力量，必然不會太弱，據我們得到的情報，或許會有五位鬥尊強者，坐鎮亡魂山脈”說到此處，即便是連玄空子，面色都是略微凝重了一些，五位鬥尊，這等陣容，即便是放眼中州，那也是極度強橫，屬於那種跺一跺腳，不少一流勢力都得屁滾尿流的層次。</p>
<br><p>&emsp;&emsp;“五名鬥尊.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎面色也是微微一變，嘴中忍不住的輕吸一口涼氣，這手筆.也太大了點，僅僅是鎮守一處分殿，便是派出五名鬥尊，這等陣容，甚至都足以血洗一個一流勢力了。</p>
<br><p>&emsp;&emsp;一旁的小醫仙與天火尊者，臉色也是凝重了許多，顯然也是被魂殿的手筆給震懾到了。</p>
<br><p>&emsp;&emsp;蕭炎算了算，他這邊，加上地妖傀也頂多三位鬥尊，如今的他，也能夠與一名鬥尊強者糾纏，可若是面對兩位的話，他怕也只能利馬掉頭跑路了。</p>
<br><p>&emsp;&emsp;“如今的話，便只能先等風尊者過來了，加上他，人手倒也還差不多，應該能夠搏一搏.”蕭炎在心中沉吟道。</p>
<br><p>&emsp;&emsp;“這些便是那處分殿的所有鬥尊了麼？”小醫仙沉默了片刻，再度問道。</p>
<br><p>&emsp;&emsp;“按照情報上所說，應該便只是這五位鬥尊了，但分殿那裡肯定還有着一些魂殿護法，他們聯手之下的戰鬥力也不弱.”玄空子道。</p>
<br><p>&emsp;&emsp;“那些護法，倒是算不得什麼麻煩，不過你們唯一需要提防的，那便是不要遇見了魂殿的天尊”一旁的玄衣，臉頰凝重的道。</p>
<br><p>&emsp;&emsp;“天尊？”聽得這陌生的稱呼，蕭炎幾人都是一愣。</p>
