<title>《鬥破蒼穹》▷ 第1405章 修煉金剛琉璃身</title></p><p>&emsp;&emsp;第1405章 修煉金剛琉璃身</p>
</p><p>&emsp;&emsp;第一千三百八十章 修煉金剛琉璃身</p>
</p><p>&emsp;&emsp;心中有了決定，蕭炎等人自然也不在此處繼續停留，當下便是動身，直接是趕回星隕閣，而在回到閣中之後，蕭炎一行人也是休整了一兩日，而在這兩日中，那與菩提古樹有關的情報，已經是如同風暴一般，以一種極爲恐怖的速度，席捲了將近整個中州。</p>
</p><p>&emsp;&emsp;而在那簡簡單單的菩提古樹四個字之下，整個中州，無疑是在這一刻徹底的震動了起來，即便是一些隱世不出的老怪，都是直接被這枚驚天炸彈給轟了出來。</p>
</p><p>&emsp;&emsp;雖說莽荒古域相當的兇險，但一切的兇險，都僅僅只是因爲誘惑力不足的緣故，這一次，菩提古樹的誘惑，無人能擋，因此，所謂的禁地，也就再沒有了什麼威懾力，鬥聖，代表着這片大陸巔峰般的層次，爲了達到這種傳說中地步，無數的強者拼盡了一生，只要有着任何一點東西能夠提升他們達到那個層次的成功率，那他們，便是會不顧一切的撲過去。</p>
</p><p>&emsp;&emsp;即便真的是飛蛾撲火，但他們也不會有半點的遲疑！</p>
</p><p>&emsp;&emsp;顯然，這一次的菩提古樹出世，將會徹徹底底的在中州上，攪動風雲！</p>
</p><p>&emsp;&emsp;而在中州上各方勢力因爲這則情報而蠢蠢欲動時，經過兩日休整的蕭炎，倒是逐漸的恢復了狀態，但卻並未再次外出，而是直接尋了一處密室，選擇了閉關。</p>
</p><p>&emsp;&emsp;聽說了藥老那種種話語之後，說實在的，蕭炎心中，也是開始對那淨蓮妖火開始正視起來，他清楚，藥老不會騙他，而且後者的見識閱歷，也遠非他所能夠相比，既然藥老都這樣說了，不達到鬥聖層次，便絕對不允許他去沾染淨蓮妖火，那他，也只能略微收心，將接下來的目標，定在那即將出現的菩提古樹之上！</p>
</p><p>&emsp;&emsp;想要在三年之內達到鬥聖層次，必須藉助菩提心的力量，否則，全然沒半點的可能！</p>
</p><p>&emsp;&emsp;這一點，只要想想當初在天墓修煉便可知道，那裡面能量比外界濃郁數倍，但蕭炎修煉三年，若非是因爲得到了先祖蕭玄傳承的話，恐怕他現在根本就達不到這個層次，鬥尊層次，越往後，越難以修煉，他現在僅僅只是八星斗尊巔峰，在這上面，還有着九星以及九星巔峰，到了巔峰之後，還要經歷九轉，方纔可能突破到半聖層次！</p>
</p><p>&emsp;&emsp;如此之多的步驟，常人即便是修煉三十年都完不成，更何況三年？</p>
</p><p>&emsp;&emsp;即便蕭炎擁有着極高的天賦，再加上種種丹藥相助，也不可能將這個時間，縮短十倍甚至更多！</p>
</p><p>&emsp;&emsp;因此，他必須把握這一次的機會，進入莽荒古域，並且得到菩提心。</p>
</p><p>&emsp;&emsp;只有這樣，他才能夠在三年之內，實力突飛猛進的達到鬥聖層次，不然的話，待得三年後淨蓮妖火降世時，他便是隻能成爲旁觀者，眼睜睜的看着這等異火，成爲別人手中之物。</p>
</p><p>&emsp;&emsp;這種事情，蕭炎無法忍受，所以，菩提心，他必須得到！</p>
</p><p>&emsp;&emsp;而此次菩提古樹的事，明顯已經引起了中州上衆多大大小小勢力的注意，想要從這無數人的搶奪中最終順利的得到菩提心，這可不是什麼輕鬆的事，而且，這之中，可並不乏類似天蠍子，甚至比他還要更強的老怪，所以，在這之前，蕭炎必須儘可能的提升自己的實力！</p>
</p><p>&emsp;&emsp;而提升實力最快的方式，無疑便是修煉高階鬥技，而蕭炎此次閉關，便正是要修煉那剛剛得到的“金剛琉璃體”。</p>
</p><p>&emsp;&emsp;這東西也是天階鬥技，威力必然不俗，若是能夠將之修煉成功的話，此次莽荒之行，又將會多上一些把握。</p>
</p><p>&emsp;&emsp;安靜的靜室之中，檀香繚繞，蕭炎盤坐於石牀之上，手掌一握，一卷暗金色的卷軸，便是出現在了其掌心中，微微側起，卷軸側面，有着幾個剛正有力的古老字體。</p>
</p><p>&emsp;&emsp;“金剛琉璃身！”</p>
</p><p>&emsp;&emsp;輕輕的吐了一口氣，蕭炎將卷軸貼於額頭處，這次的天階鬥技，並沒有大天造化掌那般麻煩，直接使用靈魂力量獲取便可，上一次之所以那般麻煩，全都是那位鬥聖強者故意而爲罷了。</p>
</p><p>&emsp;&emsp;卷軸貼於眉心，蕭炎心頭一動，卷軸之上，便是金光暴射，一股龐大的信息流，宛如洪水般的涌進了蕭炎腦海之中。</p>
</p><p>&emsp;&emsp;“金剛琉璃身，天階低級鬥技，以身化金剛琉璃，無鋒能破，無堅不摧，此技煉至大成，化金剛琉璃身，九丈九尺，乃爲極致，金光耀世，拳可崩天，腳可裂地！”</p>
</p><p>&emsp;&emsp;見到那腦海之中迴盪的金光大字，蕭炎能夠感受到這門斗技的剛正以及霸道，這完完全全便是一種以鬥氣強化肉體的鬥技，不過在研究了一下這鬥技的修煉之法後，也不得不讚嘆一聲，不愧是鬥聖強者方纔能夠創造而出的鬥技，的確相當強悍。</p>
</p><p>&emsp;&emsp;如今的蕭炎，也算是眼光毒辣，所修煉的鬥技，其中也不乏天階等級，因此修煉起來也算是得心應手，所謂一法通萬法明，種種鬥技固然修煉方式不一樣，但總歸是有些殊途同歸，掌握到這一點，除非是一些特殊的鬥技，其餘的，上手則並不難。</p>
</p><p>&emsp;&emsp;要修煉這金剛琉璃身，便是必須將將鬥氣以一種獨特的方式融入骨骼，血肉，皮膜，這種融入，需要對肉體有着相當苛刻的需求，不過所幸，蕭炎的肉體，也算是經過種種天材地寶的淬鍊，雖然不敢說強悍無匹，但至少能夠勝任修煉金剛琉璃身所需要的條件。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;嘴中長長的吐了一口氣，蕭炎緩緩閉上雙眸，按照卷軸之上所記載的方式，開始嘗試着修煉這所謂的“金剛琉璃身”！</p>
</p><p>&emsp;&emsp;“咔咔！”</p>
