<title>《鬥破蒼穹》▷ 第669章 萬事皆備</title></p><p>&emsp;&emsp;第669章 萬事皆備</p>
</p><p>&emsp;&emsp;第六百四十一章萬事皆備</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;安靜的蔥鬱密佈的重重山巒中，突兀間一道雷鳴巨聲響起，驚起無數林間飛鳥，那鳥兒鋪天蓋地振翅高飛的模樣，頗有些大災難來臨前的感覺。</p>
</p><p>&emsp;&emsp;在山巒某處，一座山峰搖搖欲墜，巨石不斷的從其上滾落而下，將山底處一些巨樹壓得盡數折斷，巨石滾落間，一道道足有人手臂粗壯的裂縫也是順着山壁急速蔓延，短短几分鐘時間，一座完好的山峰，便是距離那徹底崩裂，僅有一步之遙。</p>
</p><p>&emsp;&emsp;山峰之上的半空處，一道黑袍人影振動着背後碧綠火翼，目光望着那搖搖欲墜的山峰一眼，略有些滿意的點了點頭，如今這“開山印”的威力倒的確是比以往強悍了許多，而且由於這只是練習，因此所使用的鬥氣催動，也並未傾盡全力，難以想象，若是真的某一日傾力施展時，那威力將會是何等的恐怖。</p>
</p><p>&emsp;&emsp;“這便是“開山印”麼？不愧是地階高級的鬥技啊。”在黑袍青年身旁處，一道略有些虛幻的蒼老人影懸空而立，他望了望那在前者攻擊下變得破裂不堪的山峰，略有些訝異的點了點頭，笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，旋即問道：“老師可曾聽說過這套鬥技？”</p>
</p><p>&emsp;&emsp;“呵呵，帝印決嘛，如此大名怎會沒聽說過，這套鬥技就算是放在你那小女友族中，也不是什麼人都可以修習的，她能拿到，多半還是因爲她身份不俗的緣故，不過她能將這種珍稀鬥技送予你，也真是出人意料啊。”藥老笑了笑，旋即輕嘆道。</p>
</p><p>&emsp;&emsp;“當年我也對這套手印鬥技有着不小的興趣，可惜卻未弄到手過，這套手印鬥技，煉至大成地步，就算說之能焚山煮海怕也並不爲過。”</p>
</p><p>&emsp;&emsp;“不過可惜，薰兒給予我的卷軸中，這手印鬥技只有着兩種手印。”蕭炎捎了捎頭，道。</p>
</p><p>&emsp;&emsp;“你這貪心的小子，知足吧你，這套帝印決雖說地階高級的鬥技，但若真的能夠修煉到最後一印，再達到印印相通的地步，恐怕都能與天階鬥技相媲美了。”藥老笑罵了一聲，道：“就算你那小女友在族中身份不俗，可將這種鬥技私自送予你，想必也是有着不小的風險，她那一族，對這些頂尖鬥技，可是看得極重的，能給你帝印決中的兩印，怕也已經是她的極限了。”</p>
</p><p>&emsp;&emsp;蕭炎訕笑了一聲，他也只是隨意一說而已，自然不可能真正的對薰兒發牢騷，看她當初將帝印決給予自己時那般鄭重臉色，很明顯也是對它極爲看重，按照卷軸上所說，光是修煉第一印的“開山印”便是至少需要達到鬥王強者，以如今蕭炎的實力，也只能先摸索着這“開山印”，所以，就算薰兒真的給予了他所有的“帝印決”，他也只能看着後面的印決流口水，能看卻不能煉，這可更加的折磨人。</p>
</p><p>&emsp;&emsp;“進山也有半個月時間了，二哥那邊還沒有什麼消息，不會出什麼岔子了吧？”蕭炎振動着背後火翼，目光投向黑角域的方位，皺眉道。</p>
</p><p>&emsp;&emsp;“應該沒事吧，若是有事，他會給你發信號的。”藥老笑了笑，旋即正容道：“現在，你還是將心神放在自己身上吧，想要與那雲山抗衡，沒有強力手段可是難以擊殺他的。”</p>
</p><p>&emsp;&emsp;提起這個令得蕭炎記憶尤深的名字，他也是收起了笑容，微微點頭，沉吟道：“雖然這三年我實力大漲，可那老傢伙定然也不可能只是在原地踏步，而且雲嵐宗屹立加瑪帝國那麼多年，底子肯定不薄，那老傢伙所會的鬥技，應該也不弱。”</p>
</p><p>&emsp;&emsp;當年憑藉着藥老的力量，蕭炎雖然能夠勉強與雲山鬥幾回合，不過這也是在後者很少施展鬥技的緣故之下，一旦施展鬥技，再配合着他本身超強的實力，恐怕即使當年蕭炎有着藥老相助，怕下場也會頗爲悽慘。</p>
