<title>《鬥破蒼穹》▷ 第1556章 煉製傀儡</title></p><p>&emsp;&emsp;第1556章 煉製傀儡</p>
</p><p>&emsp;&emsp;第一千五百二十九章 煉製傀儡</p>
</p><p>&emsp;&emsp;在蕭炎拎着北龍王的屍體時，紫研也是閃掠而來，眸子複雜的看了一眼那臉龐依舊噙着陰狠與猙獰的北龍王，卻是一聲輕嘆，太虛古龍一族經過這麼多年的內亂，已是相當的破敗，當年龍皇的失蹤，對族中造成了太大的動盪。</p>
</p><p>&emsp;&emsp;“北龍島上的族人，十之五六都是遭了北龍王的毒手，這更讓得我古龍一族形勢雪上加霜，不過好在西南二島並沒有受到太大的損失，此番三大龍王齊齊隕落，倒是無人能夠阻攔族內一統大勢了。”紫研望着下方的被血氣瀰漫的龍島，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，此番雖說東龍島勝利，但對於紫研來說，這種勝利，代價太大，身爲龍皇，她必須以族人爲重，不管是東龍島也好，還是其他三島也罷，這些都是太虛古龍一族的族人。</p>
</p><p>&emsp;&emsp;“總歸是一個良好的開頭，統一起來的古龍一族，有了你這龍皇陛下的統領，恢復當年的榮光，也並非是不可能的事。”蕭炎沉默了一下，也只能如此的安慰道，雖然他也知道經歷了這麼多年的內訌以及這三大龍王之亂，太虛古龍一族的實力已是不復以往，但他怎麼也不能打擊紫研的信心吧。</p>
</p><p>&emsp;&emsp;紫研輕嘆了一聲，她同樣明白如今的古龍一族與當年的差距，要知道，在古龍一族強盛時期，那可是足以媲美魂族古族這等超級勢力，但如今，族中的強者，死的死，散的散，光光依靠她一人，大局難撐，至於恢復鼎盛時期，更是不知道得何年何月。</p>
</p><p>&emsp;&emsp;“呵呵，可別喪氣了，你可是傳說中的龍凰體質，給你足夠的時間，成就足以超越以往歷代龍皇，到時候恢復鼎盛，並非虛妄之談。”蕭炎拍了拍紫研的腦袋，笑道。</p>
</p><p>&emsp;&emsp;聽得這話，紫研也是微微一笑，倒是略微打起了一些精神，蕭炎說的也不錯，雖然如今古龍一族情勢極其不好，但她卻是擁有着古龍一族傳說中的龍凰血脈，若是將這血脈之力發揮到極致，她自認不會遜色於任何一任龍皇，包括她那從來未曾見過面，失蹤無數年的父親，也就是前一任龍皇.</p>
</p><p>&emsp;&emsp;“這次倒是多謝了，如果不是你們趕來的話”紫研臉頰上揚起一抹笑容， 笑道。</p>
</p><p>&emsp;&emsp;“這些客套話我們之間可用不着。”蕭炎搖了搖頭，突然對着紫研揚了揚抓在手中的北龍王屍體，道：“這東西，能不能留給我？”</p>
</p><p>&emsp;&emsp;“呃？”聞言，紫研一怔，奇怪的道：“你要他的屍體做什麼？”</p>
