<title>《鬥破蒼穹》▷ 第1536章 交鋒</title></p><p>&emsp;&emsp;第1536章 交鋒</p>
</p><p>&emsp;&emsp;第一千五百零九章 交鋒</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;望着那出現在蕭炎身旁的青衫童子，一旁的丹塔大長老臉龐上頓時涌現驚喜之色，恭敬的道。</p>
</p><p>&emsp;&emsp;“見過前輩。”</p>
</p><p>&emsp;&emsp;對於這位輩分老得驚人的存在，蕭炎也是不敢有什麼怠慢，當下也是對着前者拱了拱手，客氣的道。</p>
</p><p>&emsp;&emsp;“還客氣什麼.”丹塔老祖擺了擺手，那清澈的雙目倒是帶着許些奇異的在蕭炎身上來回掃過，笑道：“真是想不到，這連我等都是無法降服的淨蓮妖火，最後竟然會落在你的手中，這種機緣，當真是讓人豔羨不已。”</p>
</p><p>&emsp;&emsp;淨蓮妖火這種神物，就算是身爲丹塔老祖這等實力都是相當的眼饞，只不過這些年來，從來沒有人成功的降服過。</p>
</p><p>&emsp;&emsp;對於丹塔老祖的笑聲，蕭炎也是隻能笑了笑，他能夠降服淨蓮妖火，也只是僥倖，如果沒有淨蓮妖聖的殘像引動大陣與妖火以往的意識同歸於盡，那他的運氣就算再好個數倍，恐怕也不可能將這種連丹塔老祖都是感到極爲頭疼的妖火給降服並且煉化。</p>
</p><p>&emsp;&emsp;“丹塔也算天府聯盟一員，如今你們已是一榮俱榮，一損俱損，身爲丹塔守護者，我卻是無法置身事外。”丹塔老祖那依舊帶着許些稚嫩的臉龐望向蕭炎，眼中到是有些莫名的意味，他活了這麼多年頭，早已精得不知道跟什麼一樣，因此他自然也是明白蕭炎組建天府的最終目的。</p>
</p><p>&emsp;&emsp;對於丹塔老祖的那般目光，蕭炎倒是相當的淡定，他無意設計丹塔，聯盟之事，對他有益，但同樣的，對丹塔也同樣有着不少的好處，這些年丹塔因爲與魂殿抗衡的因故，也是導致越來越多受到魂殿威脅的煉藥師緊緊的粘附在其身旁，這種發展，明眼人都是能夠輕易看出來，而想必這位異常精明的丹塔老祖，應該也是明白，所以蕭炎倒是不擔心他會因爲這個來找他的麻煩。</p>
</p><p>&emsp;&emsp;“魂千陌那老不死的，便交給我吧，不敢說直接打敗他，但平局卻是底限。”丹塔老祖微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“那便多謝前輩了。”蕭炎心中鬆了一口氣，有了他這保證的話語，那此次的決鬥，也是少了一番不穩定的變數。</p>
</p><p>&emsp;&emsp;“丹塔老祖沒想到這一次竟然還能見到這位傳說中的人物.”</p>
</p><p>&emsp;&emsp;“據說這位老祖本體可是一枚九品玄丹啊，恐怕這個世界上，這種品階的丹藥，只有他一人吧？若是煉”</p>
</p><p>&emsp;&emsp;“閉嘴，你找死不成？這丹塔老祖實力已是通天徹地，這天地間能夠打敗他的人雖說沒有，但想到安穩將其煉化的人，恐怕還真找不出幾個”</p>
</p><p>&emsp;&emsp;“嘿，不過誰若真是有那等福氣，恐怕.”</p>
</p><p>&emsp;&emsp;丹塔老祖的現身，無疑是在這片山峰周圍引起了極大的震動，一些老一輩的強者個個面色驚異，目光在泛着敬畏的望着前者的同時，內心深處，也是隱隱間有着一絲詭異的心念涌動，在拋開丹塔老祖的實力之後，那九品玄丹的本體，足以讓得任何鬥聖強者眼紅並且瘋狂。</p>
</p><p>&emsp;&emsp;“老鬼，看來你是鐵了心要與我魂族作對了”魂千陌乾枯的麪皮也是在丹塔老祖出現時抖了抖，聲音嘶啞的道：“以往我魂族看在你的面上，方纔未對丹塔動手，你這般行爲，可是相當不智。”</p>
</p><p>&emsp;&emsp;“呵呵，你這老不死的，在我面前說這些場面話，未免太滑稽了”聞言，丹塔老祖卻是有些莞爾，笑道：“若是魂殿真有那機會的話，早早便是動手，對於你們，我還不不解？好了，廢話也莫要多說，與你也是有着好些年未曾交手，不知道現在的你，比起當年，提升了能有多少？”</p>
</p><p>&emsp;&emsp;“會讓你知曉的！”</p>
</p><p>&emsp;&emsp;魂千陌眼中詭異的光澤越發明亮，他的聲音，也是逐漸的變得忽遠忽近，隱隱間，其身形，都是變得有些虛幻而起。</p>
</p><p>&emsp;&emsp;“你們各自小心。”</p>
</p><p>&emsp;&emsp;見到魂千陌這般舉動，丹塔老祖也是淡淡一笑，偏頭對着蕭炎等人說了一聲，然後身形便是再度悄無聲息的消失在原地，再次出現時，已在半空之上，只見得他手掌輕揚，這片天地間便是泛起極爲劇烈的空間波動，旋即居然是被其生生構建了一個混沌空間。</p>
</p><p>&emsp;&emsp;“魂千陌，外面場地太小，進來一戰。”</p>
</p><p>&emsp;&emsp;丹塔老祖站於空間通道入口，對着下方的魂千陌大笑一聲，然後便是轉身掠進那空間通道之中，到了他們這種層次，與是能夠隨手構建空間戰鬥，只不過這種倉促構建的空間並不穩固，一般待得戰鬥結束後，便是會自動的煙消雲散。</p>
</p><p>&emsp;&emsp;“哼，怕你不成！”見狀，魂千陌也是冷笑一聲，身形一動， 衆人便是見到半空空間一陣波動，一道身影，快若閃電般的衝進了那空間通道之內。</p>
</p><p>&emsp;&emsp;伴隨着兩人衝進空間之後不久，那片空間一陣蠕動， 竟然是變得有些透明起來，衆人的視線，剛好是能夠透過那透明空間，見到那混沌空間之內所懸浮的兩道身影，赫然便是丹塔老祖以及魂千陌。</p>
</p><p>&emsp;&emsp;“這兩位可都是六星斗聖強者，哈哈，看來此次所行不虛啊，這種戰鬥，即便是放眼整個大陸，都是極其罕見”</p>
</p><p>&emsp;&emsp;兩人一前一後衝進空間之中， 這片山脈頓時騷動了起來，一道道目光火熱的望着那透明空間處，他們之中，絕大部分的人，幾乎還是首次見到這種層次的強者對決.</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;在進入空間之後，丹塔老祖與魂千陌顯然並沒有多說廢話，直接便是在那諸多狂熱目光中開始了最爲火爆的交手，那等層次的交手，即便是隔着一片空間，但依舊是有着滔天的能量波動擴散而出，讓得沉悶的鐘鳴之聲一般，令得不少人胸口發悶。</p>
</p><p>&emsp;&emsp;戰鬥爆發迅若奔雷，那等舉手投足間崩天裂地的可怕力量衝擊，看得無數人心顫神搖，那種層次的力量，實在是太過吸引人</p>
</p><p>&emsp;&emsp;在空間之中的戰鬥爆發後，蕭晨目光也是在那空間之中望了一眼，然後面無表情的緩緩踏出步伐，視線盯着魂殿殿主以及魂魔老人，聲音沙啞的道：“誰繼續出來？！”</p>
</p><p>&emsp;&emsp;蕭晨的聲音並不響亮，然而卻是宛如擁有着一種震人心魄的奇異力量一般，讓得周圍不少原本投注向空間的目光，也是投射了過來。</p>
</p><p>&emsp;&emsp;望着蕭晨，魂殿殿主與魂魔老人對視了一眼，後者蒼老的臉龐上，涌現一抹陰厲之色，在那衆多目光中行出兩步，道：“血斧蕭晨，名頭在當年的確響亮，不過現在的你，可是有些過時了”</p>
</p><p>&emsp;&emsp;“過未過時，交手便知。”</p>
</p><p>&emsp;&emsp;蕭晨面色依舊那般古板，不過心中，卻是多了許些凝重，不管魂魔老人的話有多麼的難聽，但總歸是有着一些道理，如果他是正常修煉到現在，莫說這魂魔老人，就算是魂千陌，他都不會放在眼中，身爲曾經蕭族的天才人物，他有着這等自傲與自信，但可惜，事實總歸是殘酷，困於幻境上千年，他能保住性命已是不易，實力的提升，更是緩慢之極，這才導致原本算得上是後輩的魂魔老人，都是能夠勝他一籌。</p>
</p><p>&emsp;&emsp;聞言，魂魔老人一聲怪笑，渾身衣袍無風自動，獵獵作響，而其身體也是自動懸浮而起，旋即停於天空上，浩瀚滔天般的鬥氣，便是自其體內鋪天蓋地的暴涌而出，一時間，遙遙天空之上，黑霧遮天蔽日，整片山脈的光線，一下子便是變得黯淡了許多。</p>
</p><p>&emsp;&emsp;“咕嚕。”</p>
</p><p>&emsp;&emsp;對於魂魔老人這等可怕的鬥氣威壓，山脈之中響起一連片咽口水的聲音，一道道目光驚懼的望着前者，雖說那空間之內的交手會更加的恐怖，但畢竟有着空間分隔，那般震懾，遠遠不如親眼所觀。</p>
</p><p>&emsp;&emsp;“五星斗聖後期.魂族之中，果真是強者如雲啊。”</p>
</p><p>&emsp;&emsp;一些宗派的太上長老也是在此刻暗自低嘆，爲魂族的雄渾底蘊羨慕不已。</p>
</p><p>&emsp;&emsp;“那蕭晨據說也是蕭族的人，不過看現在的情況，他要勝魂魔老人，有些困難啊”</p>
</p><p>&emsp;&emsp;“嗯，的確是一場慘烈之戰。”</p>
</p><p>&emsp;&emsp;那四面八方傳來的竊竊私語，並未讓得蕭晨眼神有所波動，他此刻的目光，已是隻有天空上那道在遮天黑雲之下的身影，他望着魂魔老人，眼中，逐漸的有着一股熾熱升騰。</p>
</p><p>&emsp;&emsp;“犯蕭族之威者，死！”</p>
</p><p>&emsp;&emsp;蕭晨手掌緩緩握下，足有十丈龐大的血色巨斧，陡然凝現，他的眼瞳之中，也是在此刻涌上了許些赤紅之意，一道屬於當年蕭族那個時代的低聲咆哮，穿越過那歷史的埋葬，在這數千年後，再度讓人熱血沸騰的響起！</p>
</p><p>&emsp;&emsp;(找尋推薦票~~~大夥看完更新順手投投吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
