<title>《鬥破蒼穹》▷ 第1470章 　　妖聖精血</title></p><p>&emsp;&emsp;第1470章 妖聖精血</p>
</p><p>&emsp;&emsp;第一千一百四十五章 妖聖精血</p>
</p><p>&emsp;&emsp;天地之間，一片躁動，空間都是在此刻劇烈的波盪着，而在這般波動中，只見得黃泉妖聖那縷殘魂周身，突然間泛起奇異的漣漪，這些漣漪隱隱間交匯成一道足有千丈龐大的無形身影，若是細細查看的話，便是會發現，這道身影與其模樣完全相同，但，面對着這道身影，蕭炎卻是有着面對整個世界的恐怖感覺！</p>
</p><p>&emsp;&emsp;那種感覺，讓蕭炎清楚的感覺到了，什麼叫做不堪一擊！</p>
</p><p>&emsp;&emsp;“這是黃泉妖聖的真身”</p>
</p><p>&emsp;&emsp;蕭炎倒吸了一口冷氣，他沒想到，這縷殘魂，居然能夠施展音波凝聚成黃泉妖聖的真身。</p>
</p><p>&emsp;&emsp;音波所化的無形妖聖真身，緩緩的低頭，漠然的目光鎖定着遠處的蕭炎，然後其嘴巴緩緩張開，一道泛着古老氣息的音節，如同從層層雷雲之中穿梭而出的雷龍一般，陡然間，展現出了它那崢嶸外貌！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;一字脫口，那無形的妖聖真身頓時崩潰而去，但與之同時崩潰的，還有着這片空間，蕭炎能夠用肉眼清晰的看見，空間在那音波的擴散下，寸寸崩裂，一股近乎毀滅般的音波衝擊，用一種比光還要快速的速度，暴涌而來。</p>
</p><p>&emsp;&emsp;這是蕭炎第一次見到如此速度的攻擊，在這種恐怖的速度下，他基本沒有時間形成半點的防禦！</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;毀滅般的音波，在那一個古老的字音從妖聖嘴中吐出時，其音波衝擊，已然降臨到蕭炎所化的那龐大靈魂巨人身體之上，於是，後者身體，立刻出現了崩潰，無數低沉的炸聲在其身體表面傳開，而那足足數百丈龐大的身軀，在這一霎以肉眼可見的速度縮小以及變得虛幻。</p>
</p><p>&emsp;&emsp;攻擊來得太快！</p>
</p><p>&emsp;&emsp;而且完全是摧枯拉朽般毀滅！</p>
</p><p>&emsp;&emsp;這是一種完完全全的措手不及！</p>
</p><p>&emsp;&emsp;音波如同風暴一般席捲過這片空間，任何的一切，都是在那音波衝擊下化爲虛無，漆黑的光芒，籠罩着這裡，唯有着一座孤零零的山峰，聳立在這片黑暗的虛空中，在那山峰之上，黃泉妖聖也是一屁股坐回了王座，本就虛幻的身體，更是變得透明瞭許多，顯然，先前的那種攻擊，消耗了他太多的力量。</p>
</p><p>&emsp;&emsp;黃泉妖聖擡起頭，望着那漆黑而虛無的空間，緩緩的道：“能夠隕落在黃泉天怒之下，也算是你的一種福氣。”</p>
</p><p>&emsp;&emsp;“不愧是黃泉妖聖的成名之技，光是一道殘魂施展起來，便是擁有着如此威力，真是難以想象，當年黃泉妖聖本尊施展時，又將是一種何等的毀天滅地。”黃泉妖聖的話音剛剛落下，那虛無的空間中，突然間出現一團火光，旋即火光漲大，再度的化爲了一道虛幻的人影，赫然便是先前被黃泉天怒摧毀的蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎周身，火焰瀰漫，他踏着虛空，一步步的走到山峰前方，望着王座上的黃泉妖聖殘魂，微微一笑。</p>
</p><p>&emsp;&emsp;“異火.難怪你還能活下來。”</p>
</p><p>&emsp;&emsp;望着蕭炎周身的火焰，那黃泉妖聖殘魂也是有些訝異，道：“不過即便有着異火守護，但想必你現在的靈魂，也受到了不小的創傷吧？”</p>
</p><p>&emsp;&emsp;“是需要休養十來日方纔能夠回覆。”蕭炎笑了笑，倒沒有強撐什麼，他的心中，早已經被那黃泉天怒的威力所震懾，今日，若非他有着異火護體，必然會真正的重創在那黃泉天怒之下，而且，最讓得他感到恐怖的，是那黃泉天怒的速度，在那種速度下，任何的防禦，都是無法成形。</p>
</p><p>&emsp;&emsp;“這些年來，你是第一個能夠扛過黃泉天怒的人。”黃泉妖聖的那縷殘魂，注視着蕭炎，半晌後，臉龐上卻是露出一抹難得的笑容，身體緩緩的靠着王座，語氣有些悵然的道：“這一天，總歸還是來了”</p>
</p><p>&emsp;&emsp;“前輩，我所爲的，只是黃泉天怒的修煉之法以及妖聖精血，對你並沒有其他的想法。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“你承受住了黃泉天怒，你所要的東西，自然會給你。”黃泉妖聖不置可否，屈指一彈，一股靈魂波動便是閃掠而出，最後懸浮在蕭炎面前。</p>
</p><p>&emsp;&emsp;感覺到那股靈魂波動，蕭炎略作遲疑，然後方纔暗中謹慎的將其抓進手中，在那道波動入手時，便是化爲一股股信息流，迅速的涌入蕭炎腦海之中，頓時，其腦海之中，便是出現了一篇篇完整的修煉之法，泛着古老氣息的字體，讓得蕭炎心中泛起許些喜意。</p>
</p><p>&emsp;&emsp;他微閉着眼睛，感受着那些信息，片刻後，方纔睜開眼睛，臉龐上的喜意更是擴大化，在那股信息之中，不僅有着黃泉天怒的修煉之法，還有着黃泉指以及黃泉掌的修煉之法。</p>
</p><p>&emsp;&emsp;“多謝黃泉前輩。”</p>
</p><p>&emsp;&emsp;壓制住心頭的喜意，蕭炎連忙衝着黃泉妖聖拱了拱手，道。</p>
</p><p>&emsp;&emsp;“我的使命，便是等待人能擊敗本座，並且將我的所學，流傳下去你的靈魂力量，已是達到了修煉黃泉天怒的條件”黃泉妖聖微微一笑，攤開手掌，而伴隨着其手掌的攤開，其虛幻的身體，突然出現了一絲絲淡金色的細流，這些細流盡數對着其掌心匯聚，眨眼間，便是化爲一團金色液體。</p>
</p><p>&emsp;&emsp;這團金色液體一出現，蕭炎便是感覺到那深藏在其心臟之中的那絲血脈之力劇烈的跳動了起來。</p>
</p><p>&emsp;&emsp;“這便是黃泉妖聖的精血麼.”蕭炎目光緊緊的望着那團金色液體，他能夠感受着那之中所蘊含的奇異能量。</p>
</p><p>&emsp;&emsp;“難怪這殘魂能夠召出黃泉妖聖的真身，原來精血是藏在他的體內.”蕭炎看了一眼黃泉妖聖的那縷殘魂，若有所思。</p>
</p><p>&emsp;&emsp;“唉，本座修煉上千載，靈魂更是晉入那傳說之中的帝境，但那最後一步，卻依舊是無法踏出”黃泉妖聖手掌輕輕的撫摸着那些金色液體，聲音之中，有着無盡的惆悵與不甘。</p>
</p><p>&emsp;&emsp;“前輩功參造化，只是突逢大變，否則必然能夠踏入那鬥帝之境。”蕭炎道，這個時候，他倒是不吝嗇許些小小的馬屁。</p>
</p><p>&emsp;&emsp;“呵呵，鬥帝哪有那般容易，這個天地間，恐怕不會再出現了.”黃泉妖聖搖了搖頭，卻是突然道。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎卻是一驚，連忙道，自遠古之後，鬥帝強者越來越稀少，到現在，那個層次，幾乎已是隻存在與傳說之中，除了那最後一位陀舍古帝外，似乎大陸上，便未曾再出現過其他的鬥帝強者，這個事情，一直都是不少人心中的謎團。</p>
</p><p>&emsp;&emsp;聽得蕭炎的問題，黃泉妖聖也是微微皺眉，彷彿是在回憶着什麼，好半晌後，方纔擡起頭，望着那無盡的虛空，幽幽的聲音響起：“現在的天地間，似乎少了點什麼.”</p>
</p><p>&emsp;&emsp;“少了點什麼？”</p>
</p><p>&emsp;&emsp;蕭炎臉龐微微抖了抖，卻是無法聽懂黃泉妖聖究竟是在說什麼，後者的話，雖說簡簡單單，但卻猶如一個個謎團一般，讓人無法捉摸。</p>
</p><p>&emsp;&emsp;“本座也知之不清，現在的我，只是一道殘魂，失去了太多的記憶，而且我存在的時間，也太久太久”黃泉妖聖緩緩搖頭，聲音之中透着一種滄桑古老的味道，他看着掌心中的金色液體，終於是一聲嘆息，手掌一揮，那團金色液體，便是對着蕭炎飄飛而去。</p>
</p><p>&emsp;&emsp;“能夠來到這裡，是緣分，能夠承受黃泉天怒，是能力.黃泉絕技不授庸人，你，非庸人。”</p>
</p><p>&emsp;&emsp;金色血液緩緩的落在蕭炎掌心中，浩瀚磅礴的能量波動，引得蕭炎體內血液都是變得熾熱了許多。</p>
</p><p>&emsp;&emsp;“多謝黃泉前輩！”</p>
</p><p>&emsp;&emsp;小心翼翼的收好妖聖精血，蕭炎擡起頭，卻是見到那座山峰，開始了崩裂，其上的王座，也是咔咔的裂開無數道裂縫，王座上面所坐的黃泉妖聖，身體也是越來越虛幻。</p>
</p><p>&emsp;&emsp;“使命已經完成，希望本座的絕技，不會伴隨着本座的隕落，而喪失屬於它的光芒與威名。”</p>
</p><p>&emsp;&emsp;“前輩好走！”</p>
</p><p>&emsp;&emsp;蕭炎面色鄭重的對着黃泉妖聖躬身行了一禮，看着模樣，這縷殘魂能夠存在這麼多年，應該便是依靠的妖聖精血，如今精血離體，而殘魂也終於是油盡燈枯，消散於天地之間。</p>
</p><p>&emsp;&emsp;“呵呵.”</p>
</p><p>&emsp;&emsp;黃泉妖聖輕笑着微微點頭，而其身體，也是在一霎，徹徹底底的消散，在其消散的那一刻，山峰，王座，都是轟隆隆的崩塌而下，最後化爲虛無，消散而去。</p>
</p><p>&emsp;&emsp;望着這一下子便是變得黑暗與空蕩起來的虛無空間，蕭炎也是輕嘆了一口氣，身形一顫，虛幻的身體，也是緩緩的消失在了這片空間之中，而在其身形消失時，這裡的空間，也是嗤的一聲，悄然消失</p>
</p><p>&emsp;&emsp;(更新到~~~~~~~~~~~~~~~~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;最近更新有點晚，還請各位包涵一下，到了後期，也要開始收攏劇情，碼得比較慢。</p>
</p><p>&emsp;&emsp;這個月，應該會是鬥破最後一次搶月票第一，後面的時間，會安靜的準備新書，所以也沒有精力與時間再去爭月票第一。</p>
</p><p>&emsp;&emsp;而這最後的一個爭奪之月，並不想輸，所以，也希望鬥破的兄弟姐妹們，能夠在這個月支持一番，萬分感激。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
