<title>《鬥破蒼穹》▷ 第1307章 甦醒</title></p><p>&emsp;&emsp;第1307章 甦醒</p>
</p><p>&emsp;&emsp;第一千兩百八十三章 甦醒</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;天際之上，劇烈的能量波動如同低沉的悶雷聲一般，不斷的從天際擴散而開，響徹在這片龍島上空。</p>
</p><p>&emsp;&emsp;而對於外界的這種混亂局面，盤坐於巨鼎之前的蕭炎，卻是彷彿未曾察覺，佈滿着血絲的雙眼死死的盯着巨鼎之內，手掌僵硬的結動着印決，控制着巨鼎之內的溫度，將近一個多月的不眠不休，而且還需要這般恐怖的工作量，足以將一名鬥尊階別的強者生生累得虛脫，但蕭炎卻是在這種苦熬下，生生的堅持了下來，雖然堅持的後果，是令得他現在的腦子中已經徹底的變成了糨糊.</p>
</p><p>&emsp;&emsp;黑擎目光緊張的望着那披頭散髮的蕭炎，拳頭也是緩緩緊握，他知道蕭炎也是到達了極限，這段時間，後者的神經就一直緊緊的繃着，根本就沒有絲毫的放鬆，這樣繼續下去，對於他自己也將會造成極大的損害。</p>
</p><p>&emsp;&emsp;“這傢伙，對自己真夠狠的，若是此次能夠徹底解決此事，我老黑就跟你拜把子，你讓打誰就打誰”黑擎低聲自語，桀驁如他，如今也是不得不對蕭炎的韌性所折服。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;黑擎自語聲剛剛落下，遠處猛的傳來一道驚天巨響，旋即一道兇悍氣息宛如閃電般的暴掠而來，其身形還未到，那猖獗的大笑聲，便是如雷鳴般滾滾而來。</p>
</p><p>&emsp;&emsp;“哈哈，原來在這裡！”</p>
</p><p>&emsp;&emsp;伴隨着猖獗大笑由遠至近的傳來，那道身影也是在幾個閃爍間，便是出現在了這片火山口周圍，然後緩緩降下速度，衆人目光一看，原來是一名身着暗金鎧甲的男子，男子雙眉呈金色，臉龐上，噙着一抹淡淡的兇戾。</p>
