<title>《鬥破蒼穹》▷ 第55章 不小心</title></p><p>&emsp;&emsp;第55章 不小心</p>
</p><p>&emsp;&emsp;不得不說，米特爾拍賣場的宣傳效果的確非常強大，在蕭炎將築基靈液交給拍賣會僅僅一天之後，幾乎烏坦城大大小小所有勢力，都知曉了這一消息，頓時，所有人，都是心血沸騰了起來。</p>
</p><p>&emsp;&emsp;與上次拍賣會所拍賣的玄階高級功法不同，那種天價物品，只有屈指可數的幾大勢力夠資格拍買，其他實力較弱的勢力，都只得望洋興嘆。</p>
</p><p>&emsp;&emsp;而築基靈液，對很多人來說，卻是要顯得更加現實一些，爲了能夠讓自己的子孫儘快的成爲一名鬥者，很多長輩，都願意花錢購買這種實惠卻又不是特別昂貴的東西。</p>
</p><p>&emsp;&emsp;當築基靈液在烏坦城中傳得沸沸揚揚之時，深居家族中的蕭炎，也是逐漸聽到一些風聲，看着區區七瓶並不純淨的築基靈液被鬧得這般隆重，他在驚愕的同時，也是再次感受到了丹藥在這塊大陸上的獨特魅力。</p>
</p><p>&emsp;&emsp;在第二天的時候，蕭家也是收到了米特爾拍賣場的邀請函，或許是因爲上次蕭戰給蕭炎購買了築基靈液的緣故吧，對於這再次出現的築基靈液，家族中的幾位長老也是頗感興趣，特別是幾位還有子孫未能到達鬥者級別的長老，更是熱切之極。</p>
</p><p>&emsp;&emsp;在下午之時，本來打算獨自溜出去的蕭炎，卻是被蕭戰派人搶先通知了一聲，無奈，他也只得跟在報信人身後，對着家族大門處走去。</p>
</p><p>&emsp;&emsp;來到大門處，不僅蕭戰在此處，就是連幾位長老，也是涌在這裡，看上去極爲熱鬧。</p>
</p><p>&emsp;&emsp;擡頭望着慢吞吞過來的蕭炎，蕭戰咧嘴一笑，揚手催促了一聲。</p>
</p><p>&emsp;&emsp;看着父親催促，蕭炎嘆了一口氣，走得近了，眼角卻是瞟見了蕭戰身旁的兩人，眉頭不由得微皺。</p>
</p><p>&emsp;&emsp;“磨磨蹭蹭的跟個女人一樣…”望着皺眉的蕭炎，等了半天的蕭玉心頭也是略微有些火氣，冷冷的出言嘲諷道。</p>
</p><p>&emsp;&emsp;“你忙着趕喪啊。”蕭炎斜瞥了蕭玉，淡淡的聲音讓得後者差點將一口銀牙蹦碎。</p>
</p><p>&emsp;&emsp;“噗嗤。”人羣中，少女輕笑聲，宛如銀鈴般的傳來。</p>
</p><p>&emsp;&emsp;微偏過頭，望着人羣中間的薰兒，蕭炎衝着她聳了聳肩，笑道：“你也去拍賣會？”</p>
</p><p>&emsp;&emsp;“待在家族中很無聊，去看看也好…”薰兒擠出人羣，與蕭炎並排着，嫣然笑道。</p>
</p><p>&emsp;&emsp;“有什麼好看的，一些築基靈液而已，對你可沒什麼作用了。”蕭炎隨意的笑道。</p>
</p><p>&emsp;&emsp;“哼，有什麼好看的？要不是你靠了那東西，能這麼快就與我平級？”那被蕭炎打得休養了兩個月才康復的蕭寧，望着兩人笑談的親暱模樣，臉皮一抽，又是好了傷疤忘了疼的出言諷道。</p>
</p><p>&emsp;&emsp;“骨頭又癢了？”擡了擡眼皮，蕭炎似笑非笑的道。</p>
</p><p>&emsp;&emsp;“你…”臉龐一怒，蕭寧緊了緊拳頭，旋即又慢慢的鬆了下來，冷笑道：“你別得意，這次你把我打傷，我還真得感謝你，要不是這段時間的靜養，我恐怕也碰觸不到第九段鬥之氣，頂多再有七天時間，我便能進入第九段鬥之氣！到時，是誰骨頭癢，那還不一定！”</p>
</p><p>&emsp;&emsp;聽着蕭寧此話，圍攏在周圍的長輩族人，不由得有些驚訝的看了他一眼，而一旁的大長老，老臉也是略微有些得色，想必是認爲這孫子給自己漲了不少臉。</p>
</p><p>&emsp;&emsp;蕭戰眉頭微皺，有些不悅的瞪了大長老一眼，剛欲揮手讓衆人動身，卻是忽然瞧得蕭炎小臉上的一抹戲謔笑意，當下不由得一愣，到嘴的話也是嚥了下去。</p>
</p><p>&emsp;&emsp;望着一臉冷笑與得意的蕭寧，蕭炎抿了抿嘴，沉默了一會，方纔捎了捎頭，無奈的輕聲道：“那個…不好意思，前幾天一不小心…到第九段了，看來，你恐怕又比我慢了。”</p>
</p><p>&emsp;&emsp;“呃…”</p>
</p><p>&emsp;&emsp;蕭炎此話出口，周圍的族人頓時一靜，驚愕的目光瞬間轉移到表情有些無奈的蕭炎身上，不小心…突破了？</p>
</p><p>&emsp;&emsp;哭笑不得搖了搖頭，衆人心頭暗道，這小傢伙真是存心打擊人吶，可憐的蕭寧…</p>
</p><p>&emsp;&emsp;聽着蕭炎這話，蕭寧臉龐上的得意驟然僵硬，嘴角一陣抽搐，喉嚨滾了滾，死死的瞪着蕭炎，片刻之後，終於頹喪的軟了下去，本以爲此次的觸摸瓶頸能讓自己取回一些臉面，沒想到，卻是換來了更大的打擊。</p>
</p><p>&emsp;&emsp;玉手拉着頗受打擊的蕭寧，蕭玉狠狠的剮了蕭炎一眼，不過卻少見的沒有出言諷刺，只在心頭嘀咕道：“這小混蛋到底怎麼修煉的？這才兩個多月時間啊…怎麼就到第九段了？”</p>
</p><p>&emsp;&emsp;即使是平日和蕭炎非常不對路子，可蕭玉心頭，依然是對蕭炎的修煉速度，感到有些震撼。</p>
</p><p>&emsp;&emsp;“哈哈…”望着周圍臉露驚詫的族人，蕭戰皺起的眉頭頓時舒展了開去，開懷的大笑了幾聲，瞟了一眼老臉無奈的大長老，大笑道：“走吧，走吧，拍賣會快開始了，大家別再拖延了，不然去晚了被人家搶了就不好了。”</p>
</p><p>&emsp;&emsp;目視着幾位長老走出大門，蕭戰忍不住的回頭開心的揉了揉蕭炎的腦袋，暢快的笑道：“不錯，不錯，又給父親我長臉面了，那老傢伙今天在我面前說了不下十遍他孫子如何如何的了，聽着我都快煩死了，不就是想讓家族出錢給他孫子買一瓶築基靈液嘛，拐彎抹角的，真煩人，老吝嗇鬼。”</p>
</p><p>&emsp;&emsp;被揉亂了頭髮，蕭炎苦笑了一聲，無辜的攤了攤手，擡腿走出大門，無奈的道：“本不想說的，可那傢伙偏偏哪壺不開提哪壺…”</p>
</p><p>&emsp;&emsp;剛剛出門不遠的蕭寧，聽着蕭炎此話，嘴角一抽，心中實在有些鬱悶與哭喪。</p>
</p><p>&emsp;&emsp;(本章完)</p>
