<title>《大符篆師》▷ 第五百四十一章 你不是神符師？</title><br><p>&emsp;&emsp;大藥徹底成熟的那一刻，毒瘴也最爲濃郁！</p>
<br><p>&emsp;&emsp;而且這毒瘴氣並不會迅速散去，相反，它會停留在這裡很長一段時間。</p>
<br><p>&emsp;&emsp;大藥散發毒瘴氣可不僅僅是保護它的成長期，更是保護它在成熟之後成功從這裡逃走！</p>
<br><p>&emsp;&emsp;這種頂級大藥，靈性十足，雖然沒什麼戰鬥能力，但同樣不容小覷。</p>
<br><p>&emsp;&emsp;這種毒瘴雖然有解藥，但一般人想要在這裡堅持下去，真的很難。</p>
<br><p>&emsp;&emsp;甚至有些頂級大藥在成熟的那一瞬間所散發出的毒瘴氣，就連身上帶着解藥的帝五巔峰強者也頂不住。</p>
<br><p>&emsp;&emsp;這株大藥就是這種！</p>
<br><p>&emsp;&emsp;王家老祖在大藥徹底成熟那一刻，就將這輛同爲頂級法器的戰車收起，帶着白牧野，徑自衝向毒瘴區域的最深處。</p>
<br><p>&emsp;&emsp;那地方，正是大藥所在的方向。</p>
<br><p>&emsp;&emsp;毒瘴不散，神識便無法穿透出去，這樣一來，也就沒辦法知道到底有多少人在這裡。</p>
<br><p>&emsp;&emsp;王家老祖算是謹慎的，他沒有在大藥成熟瞬間守在附近也是對的。</p>
<br><p>&emsp;&emsp;因爲兩人往這邊突進的過程中，就遇到了一個幾乎被毒死的生靈，正拼了命的往外衝。</p>
<br><p>&emsp;&emsp;雙方擦肩而過，那人形生靈像是完全沒有感覺到他們一般，快速溜走了。</p>
<br><p>&emsp;&emsp;王家老祖也沒有對那生靈出手。</p>
<br><p>&emsp;&emsp;只是給白牧野傳音道：“看見了嗎？這就是自不量力的下場！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼王家老祖，而此時，裡面已經傳來打鬥的聲音！</p>
<br><p>&emsp;&emsp;神識雖然傳遞不出去，但能量波動卻是沒問題的。</p>
<br><p>&emsp;&emsp;一道道恐怖的能量波動瞬間襲來。</p>
<br><p>&emsp;&emsp;白牧野身上直接亮起了防禦符的光芒，他也給王家老祖身上打了一張。</p>
<br><p>&emsp;&emsp;無盡的黑暗中，亮起兩道淡淡的光芒。</p>
<br><p>&emsp;&emsp;即便有這微弱的防禦光芒，兩人依然很難看清彼此表情，至於遠處，就更不要想了。</p>
<br><p>&emsp;&emsp;完全看不見！</p>
<br><p>&emsp;&emsp;王家老祖感受到身上的防禦力量，忍不住往白牧野這邊瞥了一眼，卻什麼也沒有說。</p>
<br><p>&emsp;&emsp;霍地！</p>
