<title>《大符篆師》▷ 第五百九十四章 滾去寫作業</title><br><p>&emsp;&emsp;無數的衛星密密麻麻布滿大陸上空，圍繞着這顆超級大陸不斷運轉着。</p>
<br><p>&emsp;&emsp;各種飛行器在大陸上空縱橫，拉出的航線都能形成一張密密麻麻的蛛網。</p>
<br><p>&emsp;&emsp;問君一眼看下去，大陸上的城市裡高樓林立，車水馬龍。</p>
<br><p>&emsp;&emsp;當光線暗下去的時候，那些城市明亮得如同一顆顆鑲嵌在大地上的明珠一樣！</p>
<br><p>&emsp;&emsp;這樣一個繁華的世界，怎麼可能充滿死氣？</p>
<br><p>&emsp;&emsp;就因爲北方大天神壽元走了盡頭？</p>
<br><p>&emsp;&emsp;連帶着這個世界也要死了嗎？</p>
<br><p>&emsp;&emsp;問君的視線落到其中最繁華的一座城市上。</p>
<br><p>&emsp;&emsp;各種各樣的信息瞬間涌入她的腦海當中，換做一個境界稍微差點的修行者，腦子都能被撐爆。</p>
<br><p>&emsp;&emsp;關於這座城市的各種信息，也瞬間被問君掌握。</p>
<br><p>&emsp;&emsp;這同樣是一個科技文明的世界，但文明程度卻相對較差。</p>
<br><p>&emsp;&emsp;遠遠沒有達到人類制定的二級文明標準。</p>
<br><p>&emsp;&emsp;也就是說，這個世界的人，沒辦法從恆星上面提取能源。</p>
<br><p>&emsp;&emsp;而這一切，也正是因爲之前的北方大天神的壓制。</p>
<br><p>&emsp;&emsp;限制了這個世界人類的大腦，沒有去點亮那些科技樹。</p>
<br><p>&emsp;&emsp;至於修行文明，更是完全沒有開啓。</p>
<br><p>&emsp;&emsp;問君不知道是不是所有的疆土大域都是如此，還是說就這裡是這樣。</p>
<br><p>&emsp;&emsp;反正在她看來，這個世界的萬物生靈都有點可憐，就像是一羣……被關在動物園裡面的動物。</p>
<br><p>&emsp;&emsp;表面看上去繁華熱鬧，實際上卻充滿了悲哀。</p>
<br><p>&emsp;&emsp;這是一片……沒有“靈魂”的大地。</p>
<br><p>&emsp;&emsp;隨後，問君那強大無比的神念突然間掃到一個特別有意思的人。</p>
<br><p>&emsp;&emsp;下一刻，她直接出現在那人面前。</p>
<br><p>&emsp;&emsp;“你來啦？”一個看上去只有五六歲的小男孩，長的特別漂亮，一雙大眼睛漆黑明亮。</p>
<br><p>&emsp;&emsp;盯着問君看，似乎一點都不害怕，也不驚訝這樣一個大美女憑空出現。</p>
<br><p>&emsp;&emsp;“你……”問君看着眼前這個小男孩，突然有點不知說什麼好的感覺。</p>
<br><p>&emsp;&emsp;“坐吧姐姐，我來給你解惑。”小男孩笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;這是一個看上去很普通的家庭，三室一廳的房子，收拾得挺乾淨，但從各種陳設上來看，並不是那種特別富裕的家庭。</p>
<br><p>&emsp;&emsp;客廳的電視櫃上面，放着一臺液晶電視，旁邊還擺放着一張全家福。</p>
<br><p>&emsp;&emsp;一對年輕夫婦，懷裡抱着一個眼睛很亮的嬰兒。</p>
<br><p>&emsp;&emsp;小男孩跑到電視櫃旁邊的牆角飲水機處，給問君接了杯水，放到問君面前，笑道：“條件有限，將就點吧，反正你也不在意這些。”</p>
<br><p>&emsp;&emsp;問君有些無語的看着小男孩，隨後坐在有些年頭的布藝沙發上。</p>
<br><p>&emsp;&emsp;小男孩搬了一個小板凳，坐在茶几那邊，跟問君面對面坐着，看着問君道：“是不是很驚訝？”</p>
<br><p>&emsp;&emsp;“是挺驚訝的，”問君點點頭，“想不到位列萬神殿衆神之巔的北方大天神，竟然會通過假死的方式，出現在這樣一個死氣沉沉的世界中，這是爲點啥呢？”</p>
<br><p>&emsp;&emsp;小男孩似乎思索了一下，然後笑道：“想好好體驗一下。”</p>
<br><p>&emsp;&emsp;問君微微蹙眉，看着他，一臉不解。</p>
<br><p>&emsp;&emsp;“我出生在這浩瀚宇宙中那會兒，這片天地……還很年輕。”</p>
<br><p>&emsp;&emsp;小男孩眼中露出回憶之色，輕聲說道：“我們這批生靈，被稱之爲先天生靈，也就是說，我們先於天而生。其實是後世生靈對我們的一種尊稱。”</p>
<br><p>&emsp;&emsp;他輕笑：“這世上哪有生靈能比天還大？”</p>
<br><p>&emsp;&emsp;“不過我們的確跟後來出現的生靈不大一樣。”</p>
<br><p>&emsp;&emsp;小男孩一臉認真，看着問君道：“比如我們天生就擁有各種各樣的神通，有些可以駕馭風，有些可以駕馭水，有些則可以掌控雷電，還有些可以溝動山川大地乃至宇宙萬物……”</p>
<br><p>&emsp;&emsp;“後來有一天，機緣巧合之下，我得到了一滴造化液。”</p>
<br><p>&emsp;&emsp;“那滴造化液成全了我，也毀了我。”</p>
<br><p>&emsp;&emsp;“原本，一切都不應該是這樣的。”</p>
<br><p>&emsp;&emsp;小男孩眼中露出一抹淡淡惆悵。</p>
<br><p>&emsp;&emsp;問君靜靜看着他，沒有插話。</p>
<br><p>&emsp;&emsp;雖然眼前小男孩說話還有點奶聲奶氣，同時說出來的東西也像是小孩子講的幼稚童話故事，但她卻聽得非常認真。</p>
