<title>《大符篆師》▷ 第五百二十八章 鳩佔鵲巢</title><br><p>&emsp;&emsp;她之前沒想過會發生這種事兒，選擇古河城也不是沒有原因的。</p>
<br><p>&emsp;&emsp;這座城差不多算是方圓百億裡最安全的一座城了。</p>
<br><p>&emsp;&emsp;各種紛爭肯定也有，無論人間還是天河，哪座大城會少了這種事兒？</p>
<br><p>&emsp;&emsp;她認真考察過，只要自身足夠強大，再保持低調，在這裡就可以很好的生活下去。</p>
<br><p>&emsp;&emsp;至於資源，他們這麼多人呢，走的遠一點，總能找尋到各種修煉的資源。</p>
<br><p>&emsp;&emsp;將這裡作爲一個大本營，至少可以保證安全。</p>
<br><p>&emsp;&emsp;若是將家安置在城外那些無人區，天知道什麼時候就會遇到一波從天河裡面爬出來的新鮮天河生靈？</p>
<br><p>&emsp;&emsp;那種朝不保夕的日子，可不是她想要的。</p>
<br><p>&emsp;&emsp;可誰能想到，她花費重金買下來的一座莊園，而且還用法陣結界封印着，裡面居然會有陌生人出來。</p>
<br><p>&emsp;&emsp;還明目張膽的質問她是什麼人？</p>
<br><p>&emsp;&emsp;這時候白牧野等人也看出有些不對勁了，紛紛看向從裡面走出來這位。</p>
<br><p>&emsp;&emsp;看着大概四十多歲，面色有些發黃，留着一縷山羊鬍，一雙眼嘰裡咕嚕轉着，給人一種有些油滑的感覺。</p>
<br><p>&emsp;&emsp;“我還想問問你是什麼人呢，爲什麼會出現在我的莊園裡。”孫婷聲音冷下來。</p>
<br><p>&emsp;&emsp;“你的莊園？女人，你是在說笑嗎？”山羊鬍一雙眼賊溜溜的在孫婷身上上下掃着，冷笑道：“這分明就是我家少爺的別院，什麼時候成你的莊園了？”</p>
<br><p>&emsp;&emsp;孫婷深吸一口氣，從身上拿出一張契約：“這莊園，是我從古河城卜家買來的，你睜大眼睛看仔細，我手裡是這座莊園的契約，我不管你們是什麼人，也不管你們爲什麼會出現在這裡，現在立刻馬上，從我的莊園裡面搬出去！”</p>
<br><p>&emsp;&emsp;山羊鬍一雙眼落到那契約上，表情稍微有點驚訝，不過隨後，他便冷笑道：“有契約怎麼了？外鄉人，我勸你還是先打聽打聽，我家少爺是誰，然後再來說驅趕我們這事兒。”</p>
<br><p>&emsp;&emsp;孫婷瞬間就要發作，她有契約在手，心中底氣十足。即便是龔家堡那種不講理的地方，至少在明面上，面對這種明擺着的契約，也是得遵守的。</p>
<br><p>&emsp;&emsp;古河城是萬族之城，若是大家都不遵守契約，那還玩個屁？</p>
<br><p>&emsp;&emsp;所以這座城雖然沒有城主，但一直以來，所有生靈都還是遵守着那些最古老最質樸的規則的。</p>
<br><p>&emsp;&emsp;同時古河城也存在着一個又十八人組成的仲裁團。</p>
<br><p>&emsp;&emsp;一旦發生什麼不可開交的紛爭時，可以申請仲裁團介入。</p>
