<title>《大符篆師》▷ 第六百八十七章 你是怎麼學到的？</title><br><p>&emsp;&emsp;當白牧野三人來到一座新城的時候，小顧終於在這裡見到了久違的父皇。</p>
<br><p>&emsp;&emsp;看着那張闊別百年，卻依然熟悉的儒雅的臉，小顧沒能忍住，當場落淚。</p>
<br><p>&emsp;&emsp;雖然沒有第一時間衝上去相認，但那激盪的心情和顫抖的手，卻出賣了他此刻的心情。</p>
<br><p>&emsp;&emsp;怎麼說也是做過近百年人間帝王的人，小顧深吸一口氣，轉頭看向身旁的白牧野，問道：“老大，您是怎麼知道我父皇在這裡的？”</p>
<br><p>&emsp;&emsp;“自然是那個前輩告訴的。”林子衿說道。</p>
<br><p>&emsp;&emsp;“那個前輩？他什麼時候說的？”小顧一臉疑惑，看着白牧野：“莫非是單獨傳音給你說的？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，道：“地獄並不安全，很多事情可以做，但卻不能說。”</p>
<br><p>&emsp;&emsp;這時候，衆人身後，遙遠方向，一道滾滾黑煙，一道漆黑如墨的身影，以不可思議的速度衝向他們這邊。</p>
<br><p>&emsp;&emsp;林子衿瞬間刀在手，一刀劈過去！</p>
<br><p>&emsp;&emsp;那是無比璀璨的一道光芒！</p>
<br><p>&emsp;&emsp;瞬間切開整片虛空，斬向那道黑影。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股可怕的能量，順着那道黑色身影中爆發出來。</p>
<br><p>&emsp;&emsp;跟林子衿斬出的刀芒狠狠撞擊在一起，發出一股驚天動地的劇烈爆炸。</p>
<br><p>&emsp;&emsp;前方那座城中，無數地獄生靈後知後覺的擡起頭，一臉驚駭的看向城外方向。</p>
<br><p>&emsp;&emsp;這其中，就包括小顧的父皇。</p>
<br><p>&emsp;&emsp;雖然相隔遙遠，但小顧的父皇在看見自己兒子那一瞬間，整個人都愣在那裡！</p>
<br><p>&emsp;&emsp;像是完全不敢相信自己的雙眼一般，嘴巴微張。</p>
<br><p>&emsp;&emsp;下一刻，城裡的地獄生靈就什麼都看不見了。</p>
<br><p>&emsp;&emsp;因爲有大片的符文擋在城外，將城中地獄生靈的視線完全隔絕開來。</p>
<br><p>&emsp;&emsp;林子衿這一刀並沒能將那渾身漆黑的身影怎樣，但她也沒有受到任何傷害。</p>
<br><p>&emsp;&emsp;怒喝一聲，朝着對面直接衝過去！</p>
<br><p>&emsp;&emsp;白牧野身上大量輔助系符篆一下子打在林子衿身上。</p>
<br><p>&emsp;&emsp;同時，白牧野自己也飛起來，朝着那道黑影衝過去。</p>
<br><p>&emsp;&emsp;小顧有些茫然的看向那道黑影的方向，一臉驚駭的喃喃道：“這是什麼東西？地獄生靈？還是……”</p>
<br><p>&emsp;&emsp;那邊林子衿已經跟那道漆黑如墨的身影纏鬥在一起，從懷孕到生下孩子，再到白小野長這麼大，林子衿已經快十年沒有這樣酣暢淋漓的打一場了。</p>
<br><p>&emsp;&emsp;但這漆黑如墨的身影相當強悍！</p>
<br><p>&emsp;&emsp;各種神通法術運用得無比純屬，近戰能力也絲毫不弱於林子衿。</p>
<br><p>&emsp;&emsp;最關鍵的，這是一個紅塵仙境界的生靈！</p>
<br><p>&emsp;&emsp;應該就是昔年滯留在人間，躲過了諸天神佛清掃的域外天魔之一。</p>
<br><p>&emsp;&emsp;這樣的存在，在漫長的歲月長河中，吸取人間無數負面能量之後，變得更加強大。</p>
<br><p>&emsp;&emsp;而且域外天魔最可怕的能力，它還沒有施展出來呢。</p>
<br><p>&emsp;&emsp;隨着小白的加入，各種散發着強大殺機的符文瞬間將這道黑影淹沒掉。</p>
<br><p>&emsp;&emsp;那勝利的天平看上去似乎開始偏向小白這邊。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;轟地一下，一股難以想象的負面能量從這黑影身上徹底爆發出來。</p>
<br><p>&emsp;&emsp;如同一股洶涌的巨浪，瞬間卷向白牧野跟林子衿兩人。</p>
<br><p>&emsp;&emsp;這，纔是域外天魔真正的殺手鐗！</p>
<br><p>&emsp;&emsp;正常情況下，它們甚至不需要動手，僅憑身上這股負面能量，就足以讓對手自行崩潰。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;小白身上，一片符文閃現出來。</p>
<br><p>&emsp;&emsp;同時將林子衿也籠罩起來。</p>
<br><p>&emsp;&emsp;那股充滿負面情緒的能量轟擊在符文能量上，不斷髮出劇烈的大道轟鳴。</p>
<br><p>&emsp;&emsp;那是兩種道的碰撞！</p>
<br><p>&emsp;&emsp;如同光和暗的撞擊！</p>
<br><p>&emsp;&emsp;整片天地，都在這一刻變得無比壓抑！</p>
<br><p>&emsp;&emsp;無論白牧野還是林子衿，都是面不改色。</p>
<br><p>&emsp;&emsp;這種負面情緒的攻擊，對小白這種精神力已經強大到一種生靈難以企及高度的修行者來說，根本動搖不了他的道。</p>
<br><p>&emsp;&emsp;而林子衿雖然在精神修爲這方面不如白牧野，但她一顆道心同樣強大無匹。</p>
<br><p>&emsp;&emsp;兩道五彩羽翼瞬間張開，絢麗的五色神光直接刷向這股負面能量所形成的風暴與怒浪。</p>
<br><p>&emsp;&emsp;遠方的小顧看得目瞪口呆，這種戰鬥他完全無法參與其中。</p>
<br><p>&emsp;&emsp;如果不是白牧野之前就打了很多輔助類的符篆在他身上，他甚至早就無法站在這裡了。</p>
<br><p>&emsp;&emsp;差距太大了！</p>
<br><p>&emsp;&emsp;那邊的戰鬥越來越快，小顧很快就完全看不清楚誰是誰了。</p>
<br><p>&emsp;&emsp;他只能看見大片的五色神光從天而降，形成一片片光幕，以及那充滿大道氣韻的符文爆發着可怕的氣息，不斷形成各種各樣的兵器，殺向一團黑霧。</p>
<br><p>&emsp;&emsp;“一定要贏，一定要贏啊！”</p>
<br><p>&emsp;&emsp;小顧在心中默默祈禱着。</p>
<br><p>&emsp;&emsp;直到現在，他纔算是真正見識到了人間最頂級的戰鬥場面。</p>
<br><p>&emsp;&emsp;那座城中，曾經的祖龍帝國皇帝眯着眼，一臉駭然的看着那片符文光幕，心中掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;“那是我兒子！我的兒子怎麼跑到這裡來了？莫非他……不，這不可能！他不可能死的！”</p>
<br><p>&emsp;&emsp;他甚至沒敢去想，來人是專門過來救他的。</p>
<br><p>&emsp;&emsp;因爲這太不現實了。</p>
<br><p>&emsp;&emsp;那道漆黑如墨的身影，以一敵二，卻並不見落到下風。</p>
<br><p>&emsp;&emsp;雖然它施展出絕技依然很難奈何對面這對人類男女，但同樣，這對人類男女也難以奈何得了它！</p>
<br><p>&emsp;&emsp;“你們果然很強大！”</p>
<br><p>&emsp;&emsp;漆黑如墨的身影中發出一道神念波動。</p>
<br><p>&emsp;&emsp;下一刻，它身形一閃，直接出現在遙遠地方。</p>
<br><p>&emsp;&emsp;接着一下子消失在空氣中。</p>
<br><p>&emsp;&emsp;這地方依然被強烈的負面能量充斥着。</p>
<br><p>&emsp;&emsp;林子衿眼中露出幾分遺憾之色，嘆息道：“可惜還是沒能留下它。”</p>
<br><p>&emsp;&emsp;白牧野有些寵溺的摸了摸她的頭：“已經可以了，人家畢竟是紅塵仙呢！”</p>
