<title>《大符篆師》▷ 第三百七十七章 決賽開始</title><br><p>&emsp;&emsp;經過半個月的修整，一共九支隊伍，看上去都已經是煥然一新。</p>
<br><p>&emsp;&emsp;決賽圈的比賽開始之前，帝國聯賽的主辦方舉行了一場盛大的開幕式。</p>
<br><p>&emsp;&emsp;開幕式上，九支隊伍全部隊員一一上場亮相。</p>
<br><p>&emsp;&emsp;天空中的巨大光幕上，介紹着每一個隊員的各種履歷。</p>
<br><p>&emsp;&emsp;這也是帝國聯賽的一個傳統了，通過這種方式，將這羣年輕天驕們推到真正的大舞臺中。</p>
<br><p>&emsp;&emsp;每年一次，但次次都有驚喜。</p>
<br><p>&emsp;&emsp;天神戰隊作爲東道主兩支戰隊中，唯一一支進入決賽圈的隊伍，第一個登臺亮相。</p>
<br><p>&emsp;&emsp;一出來，巨大的廣場上，數十萬人便發出一陣山呼海嘯的歡呼聲。</p>
<br><p>&emsp;&emsp;這些基本上都是紫雲星人，當然要支持自家隊伍。</p>
<br><p>&emsp;&emsp;更別說天神的表現也是有目共睹的，非常優秀的一羣年輕人，被人們喜歡，也在情理之中。</p>
<br><p>&emsp;&emsp;天神戰隊這羣人每一個人的身影投影到天空中的巨型光幕上的時候，都會引起一陣驚天動地的歡呼聲。</p>
<br><p>&emsp;&emsp;天神戰隊的這羣年輕人們，一個個全都帶着微笑。</p>
<br><p>&emsp;&emsp;在這一刻，他們就是全場最靚的崽，身上都彷彿發着光。</p>
<br><p>&emsp;&emsp;他們下去之後，第二個出場的就是符龍戰隊。</p>
<br><p>&emsp;&emsp;在很多人看來，這種非紫雲本土的隊伍出場，大家禮貌性的給點掌聲也就可以了。</p>
<br><p>&emsp;&emsp;就連小白這些人自己都是這樣想的。</p>
<br><p>&emsp;&emsp;哪怕支持符龍戰隊的人不計其數，可現場就這麼大個地方，看上去基本上都被天神戰隊的支持者給佔據了。</p>
<br><p>&emsp;&emsp;所以，誰都沒想到後面發生的事情，竟是如此的令人……熱血沸騰！</p>
