<title>《大符篆師》▷ 第三百八十三章 好消息？</title><br><p>&emsp;&emsp;小顧的會所裡，一羣人正開心的坐在那裡吃着火鍋，說說笑笑，氣氛很輕鬆。</p>
<br><p>&emsp;&emsp;白牧野這邊突然接到孫嶽峰打過來的電話，接通之後，峰哥那幾乎無法壓抑的興奮透着通訊器傳遞過來。</p>
<br><p>&emsp;&emsp;“小白，告訴你一個天大的好消息！”</p>
<br><p>&emsp;&emsp;白牧野愣了一下：“啥好消息？”</p>
<br><p>&emsp;&emsp;“這次帝國聯賽的冠軍，當真是下了血本了，你知道嗎，本屆聯賽冠軍，可免費進入三次天湖聖地！”</p>
<br><p>&emsp;&emsp;這時候，小顧那邊好像也接到了這個消息，臉上表情帶着幾分驚訝，似乎，還有點震撼。</p>
<br><p>&emsp;&emsp;“天湖聖地？那是什麼地方？”白牧野說着，看了一眼其他人。</p>
<br><p>&emsp;&emsp;小顧無聲無息的衝他豎起一根大拇指，然後用眼神和表情告訴白牧野：老大，那地方賊拉牛逼！</p>
<br><p>&emsp;&emsp;通訊器那邊，峰哥哈哈笑道：“沒聽過是嗎？天湖聖地，是古老家族段家的地盤……”</p>
<br><p>&emsp;&emsp;“段家的地盤？是咱們祖龍帝國的？”白牧野有些奇怪。</p>
<br><p>&emsp;&emsp;“不是不是，段家不屬於三大帝國任何一個國家。”孫嶽峰在那邊解釋道：“很多人都覺得整個仙女座只有三個巨大的帝國，其實不是這樣的……”</p>
<br><p>&emsp;&emsp;不是這樣嗎？</p>
<br><p>&emsp;&emsp;白牧野沒看綵衣這些人，估計他們也都不知道，而是把目光再次投向小顧。</p>
<br><p>&emsp;&emsp;小顧用力點頭。</p>
<br><p>&emsp;&emsp;白牧野用嘴型問了一嘴小顧，小顧再次點頭。</p>
<br><p>&emsp;&emsp;行，身邊有明白人，也不用峰哥浪費口舌了。</p>
<br><p>&emsp;&emsp;“行峰哥，回頭我瞭解一下，我們這邊正吃飯呢，要不你過來一起跟着吃點？”白牧野道。</p>
<br><p>&emsp;&emsp;那邊的孫嶽峰有點鬱悶，因爲他還沒說完呢，而且感覺小白這傢伙興趣缺缺的樣子，所以他還是提醒道：“你回頭一定要了解一下，這樣吧，我回頭把資料給你發過去！總之，這次一定要拿到冠軍啊！”</p>
<br><p>&emsp;&emsp;“峰哥，你現在也飄了。”白牧野開了句玩笑。</p>
<br><p>&emsp;&emsp;“哈哈哈，有你們這羣寶貝，誰能不飄？”孫嶽峰大笑着，“行了，不打擾你們這羣年輕人聚餐，我這邊也有事，回頭我把資料發給你，別忘了看啊！”</p>
<br><p>&emsp;&emsp;“好的好的。”白牧野答應着。</p>
<br><p>&emsp;&emsp;掛斷了通訊器之後看向小顧。</p>
<br><p>&emsp;&emsp;其他人也跟着一起看向他。</p>
<br><p>&emsp;&emsp;小顧深吸了一口氣：“這天湖聖地段家……說來話長了！”</p>
<br><p>&emsp;&emsp;單谷：“那就長話短說！”</p>
<br><p>&emsp;&emsp;小顧：！！！</p>
<br><p>&emsp;&emsp;別人都能說這句，你個話癆也好意思要我長話短說？</p>
<br><p>&emsp;&emsp;就不！</p>
<br><p>&emsp;&emsp;“三大帝國，宜居的星球加起來一共七十二顆，分別用七十二地煞命名。這也是爲了紀念我們先祖的古老文明。但並不是說，整個仙女座內，一共就只有這七十二顆宜居星球了。當年從銀河系遠征過來的那些先祖們當中，本身就有實力特別強大的，他們在最早的探索期間，就發現了遠古文明的遺蹟。”</p>
<br><p>&emsp;&emsp;“你們也知道，人嘛，都是有私心的，發現好東西之後，肯定是想着先發展壯大自己的家族和勢力。其實說起來，當年皇室的先祖，也是這樣做的。”</p>
<br><p>&emsp;&emsp;這其實也算不上是抹黑，在那個風雲激盪的星際大航海時代，任何一個有能力的人，誰不想着建立屬於自己的功勳和事業？</p>
<br><p>&emsp;&emsp;擁有着強大的高科技文明，可以輕而易舉的從恆星上採集能源，一個浩瀚的仙女座星系等待着人們的開發……所以說，在初始那個時代，人類的陣營是非常混亂的。</p>
<br><p>&emsp;&emsp;最終形成三大帝國三分天下的格局，也是經過了不知多少年的戰爭，才最後安定下來的。</p>
<br><p>&emsp;&emsp;“這段家就是其中一股很強的勢力，他們在一顆古老的星球上，不但發現了大量的遠古遺蹟，而且還發生一個特別神奇的聖地，那地方，就是天湖聖地。”</p>
<br><p>&emsp;&emsp;小顧看着大家：“據說那裡，可以讓一個巔峰大宗師悟道踏入神級的機率增加很多倍！成功率可以達到百分之六七十！”</p>
<br><p>&emsp;&emsp;“聽上去也不是很高嘛……”單谷咕噥了一句。</p>
<br><p>&emsp;&emsp;“你懂個屁，”大家如今都已經特別熟了，小顧瞪了他一眼，“這六七十的成功率，指的是正常情況下，完全沒有希望進入神域的巔峰大宗師！”</p>
<br><p>&emsp;&emsp;“臥槽！”單谷瞪大眼睛，有點被震撼到了，“這樣？”</p>
<br><p>&emsp;&emsp;“那你以爲？不然剛剛孫校董爲什麼會那麼興奮？想不到他也知道那地方……”小顧咕噥了一句，隨即想到，人家老爹是第七軍團的團長，知道天湖聖地，也就不足爲奇了。</p>
<br><p>&emsp;&emsp;“所以，這跟咱們有什麼關係？”白牧野微微皺眉，看着小顧問道。</p>
<br><p>&emsp;&emsp;“老大，哥，我的親哥，你沒聽明白我的話嗎？那地方，可以讓巔峰大宗師踏入神域的機率，提升百分之六七十啊！”小顧瞪大眼睛強調着。</p>
<br><p>&emsp;&emsp;“昂。”白牧野點點頭：“我聽到了，然後呢？”</p>
<br><p>&emsp;&emsp;“然後……然後我們如果拿了冠軍，就可以得到三次進入天湖聖地的機會啊！”小顧看着白牧野，一臉激動的道：“老大你不會覺得我們沒到大宗師境界去那地方沒有好處吧？”</p>
<br><p>&emsp;&emsp;“我就是那麼想的。”白牧野一臉坦然的點點頭，“而且還有，我總覺得，這世上很少有天上掉餡餅的好事兒……”</p>
<br><p>&emsp;&emsp;“我們遇到老大你就是天上掉餡餅啊！”小顧理直氣壯的說道。</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線。</p>
<br><p>&emsp;&emsp;“真的呀，單谷，綵衣，你們承不承認我說的？”小顧看着兩人問道。</p>
<br><p>&emsp;&emsp;單谷想了想，點點頭：“別說，我覺得小顧說的挺有道理的，我們遇到你，真的跟天上掉餡餅是的。不然白哥你這種，跟誰組隊誰不火啊？”</p>
<br><p>&emsp;&emsp;綵衣也若有所思的點點頭：“如果不認識你，我們這輩子肯定到不了現在能看見的那種高度。”</p>
<br><p>&emsp;&emsp;司音小聲附和：“是呀。”</p>
<br><p>&emsp;&emsp;是你個頭！</p>
<br><p>&emsp;&emsp;白牧野迅速伸手在司音腦袋上揉了一把。</p>
<br><p>&emsp;&emsp;司音一臉哀怨的用眼神兇了一下白牧野，然後求救似的看向林子衿。</p>
<br><p>&emsp;&emsp;林妹妹視而不見，同時兩隻小爪也有點蠢蠢欲動，如果不是隔着小白，肯定忍不住下手了。</p>
<br><p>&emsp;&emsp;太萌！</p>
<br><p>&emsp;&emsp;“不過老大你說的也有道理，這件事有點太突然，之前天湖聖地段家雖然跟三大帝國關係都不錯，這麼多年一直保持着中立，但還沒有過這種主動的時候呢。等下我打聽打聽，這到底是怎麼回事。”</p>
<br><p>&emsp;&emsp;他說着，直接站起身走了。</p>
<br><p>&emsp;&emsp;不當着衆人的面聯繫皇室的人，倒不是不信任，而是不方便。</p>
<br><p>&emsp;&emsp;大家自然也都理解。</p>
<br><p>&emsp;&emsp;很快，小顧就回來了，笑着說道：“查清楚原因了，原來前段時間，天湖聖地那裡遭遇了一場突如其來的次元空間降臨。”</p>
<br><p>&emsp;&emsp;“啊？”衆人聽得一愣。</p>
<br><p>&emsp;&emsp;小顧道：“次元空間這玩意兒，很多時候都是隨即出現的，誰也不好說它們會出現在什麼地方。結果呢，可能也是安逸久了，天湖聖地那邊居然被打了個措手不及。不過他們的底蘊太深了，很快就反應過來，好像有幾個神級的大佬出手，迅速鎮壓了那些次元生靈。不過也因爲這件事，讓他們在憤怒的同時反思了自己。覺得一旦神族有朝一日再度攻打過來，他們就算底蘊再怎麼雄厚，估計也很難招架。於是就想跟三大帝國這邊，加強一下溝通。”</p>
<br><p>&emsp;&emsp;“這不正好趕上三大帝國的聯賽幾乎同時舉辦嘛，於是天湖聖地那邊，就決定拿出一些進入聖地的名額，允許每個帝國的冠軍隊伍，免費進入三次，但時間……得由他們來定。這也正常，畢竟那天湖聖地，是段家最爲核心的地方，自然不可能任由咱們隨便什麼時候進去。”</p>
<br><p>&emsp;&emsp;林子衿看着他道：“所以說，這次如果我們拿到冠軍，可以去天湖聖地，還能跟另外兩大帝國的冠軍隊伍相遇？”</p>
<br><p>&emsp;&emsp;一旁的姬綵衣，眼睛頓時亮起來。</p>
<br><p>&emsp;&emsp;單穀道：“聽起來倒是很牛逼的樣子，可是小顧同學，我第一次發現你比本帥哥的話還多，你這說來說去，也沒說清楚那天湖聖地，到底有什麼好的啊？除了能讓大宗師增加進入神域的機率，還有啥？你能說清楚一點嗎？”</p>
<br><p>&emsp;&emsp;小顧怒道：“我這不是先給你們介紹嗎？急個毛啊？”</p>
<br><p>&emsp;&emsp;這麼放肆這麼隨意的說話，其實距離他越來越遙遠了。也就只有在這幾個人面前，他才能如此的肆無忌憚。所以小顧很珍惜這種機會。</p>
<br><p>&emsp;&emsp;單谷撇撇嘴：“行行行，你射的準，你牛逼，繼續說吧……”</p>
<br><p>&emsp;&emsp;綵衣跟子衿這兩個好戰分子，很顯然是聽到有另外兩大帝國冠軍也會去的消息之後才興奮的。</p>
<br><p>&emsp;&emsp;至於天湖聖地本身，似乎的確沒有什麼可以吸引她們的。</p>
<br><p>&emsp;&emsp;小顧嘿嘿一笑，心中暗道：我還沒有放出真正的大殺器呢，看你們一會還能如此淡定不？</p>
<br><p>&emsp;&emsp;他看着白牧野，說道：“天湖聖地的這個決定，其實從政治角度上很容易考量，所以老大，我覺得你沒必要太擔心這個。”</p>
<br><p>&emsp;&emsp;白牧野依然覺得這件事有點來的太過突然，不過小顧得到的消息，肯定是從皇家那個層面來的，所以，也許這裡面存在着自己不太清楚的因素。</p>
<br><p>&emsp;&emsp;或者人家早就已經在接洽，但自己並不知道。</p>
<br><p>&emsp;&emsp;於是點點頭：“嗯，你這麼說，我能理解他們主動示好的意圖。”</p>
<br><p>&emsp;&emsp;“關於天湖聖地真正的妙處……嘿嘿嘿！”小顧得意的笑起來。</p>
<br><p>&emsp;&emsp;林子衿面無表情的看着他：“小顧，你要是不想好了，就繼續賣關子。”</p>
<br><p>&emsp;&emsp;“嘿？我是那種能被威脅的人嗎？”小顧一臉不屑，“是的，我是！嫂子，我錯了！我這就說……”</p>
<br><p>&emsp;&emsp;“天湖聖地，雖然我沒去過，但我知道有人去過，那裡面其實是一個獨立的小世界。悟道池只不過是天湖聖地裡面的一個地方罷了，整個聖地裡面，還有大量頂級的靈藥！靈珠很了不得了，對吧？但這東西，我不知道你們清不清楚，最多隻能使用到神級，因爲它本身就是帝級存在用來快速恢復的小玩意兒。而且存世量其實沒有想象中那麼多。”</p>
<br><p>&emsp;&emsp;“怎麼說呢？要是能一下子掏一窩，那也能得到不少。但這東西用一顆就少一顆。可如果能弄到一株帝級的靈藥，光是那靈藥的一點汁液，就可以讓人獲益無窮！而且即便是帝級的存在，也可以用它來提升！”</p>
<br><p>&emsp;&emsp;“除此之外，還有很多各種各樣的寶物，一些珍稀的飛禽走獸，天湖聖地裡面都能看見！”</p>
<br><p>&emsp;&emsp;“但那裡最珍貴的地方，還是悟道池，悟道池不但可以讓巔峰大宗師增加進入神域的成功率。更可以改變人的天賦和體質！”</p>
<br><p>&emsp;&emsp;小顧終於拋出了最大的大殺器，他看着單谷和綵衣：“你們不是一直覺得自己天賦沒有那麼好嗎？雖然現在依靠靈珠硬生生把境界莽上來，但卻還是有所擔心的，對吧？”</p>
<br><p>&emsp;&emsp;單谷跟綵衣默默點點頭，單谷忍不住問道：“你說真的？那地方能改變天賦？”</p>
<br><p>&emsp;&emsp;“能！”小顧一臉認真：“我就曾親眼見過有去過那裡然後改變了自己天賦的人！”</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;衆人都忍不住倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;始終沒有說話的老劉忍不住道：“你這說的，就連我都有些動心了。”</p>
<br><p>&emsp;&emsp;他想走仕途，想要以後從政不假，但誰不想讓自己天賦更好一點，境界更高一點？</p>
<br><p>&emsp;&emsp;哪怕是爲了增加壽元呢，也沒人能拒絕這個啊。</p>
<br><p>&emsp;&emsp;小顧見一羣人終於動心，忍不住微笑起來，雖然拿冠軍問題不大，可如果老大對那地方毫無興趣的話，他一點都不懷疑，就算拿了冠軍，老大也說不定會給拒絕掉。</p>
<br><p>&emsp;&emsp;不過他這倒是有些多慮了，小白同學對這種事情，還是很有興趣的。</p>
<br><p>&emsp;&emsp;他剛剛質疑的，只是這件事本身讓他覺得有點怪。</p>
<br><p>&emsp;&emsp;但聽了小顧解釋的那些理由之後，也就沒什麼好奇怪的了。</p>
<br><p>&emsp;&emsp;知道神族入侵的大戰隨時可能會打起來，段家這種自成一體的家族即便實力不弱，但跟三大帝國這種龐然大物肯定還是沒法比的。提前抱一下大腿，搞一搞關係，也都是在情理之中的。</p>
<br><p>&emsp;&emsp;他點點頭，看着小顧笑道：“你不用擔心我拒絕，這是好事兒，我怎麼會拒絕？如果猜得沒錯，對方指定時間要我們進入，也是因爲想要錯過那裡面頂級靈藥的成熟期吧？”</p>
<br><p>&emsp;&emsp;小顧豎起一根大拇指：“老大就是老大，夠聰明！”</p>
<br><p>&emsp;&emsp;“行了，別在那吹捧了，咱們就先把這個冠軍拿了，然後到時候，去這天湖聖地看一看。再順便會會另外兩大帝國的冠軍隊伍。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;歐耶！</p>
<br><p>&emsp;&emsp;一羣人全都忍不住激動起來。</p>
<br><p>&emsp;&emsp;就連老劉，臉上都忍不住露出興奮之色。</p>
<br><p>&emsp;&emsp;同時心裡面也忍不住有些感慨，有些人，天生就擁有一種難以形容的領袖氣質。</p>
<br><p>&emsp;&emsp;比如小白這種，這跟他長得帥沒什麼關係。</p>
<br><p>&emsp;&emsp;只要他往那一站，大家聚在他身邊就是有一種心安的感覺。</p>
<br><p>&emsp;&emsp;所以，有這樣的兄弟，真的是一種幸運。</p>
<br><p>&emsp;&emsp;認識他的那一天，一定是氣運加身的！</p>
<br><p>&emsp;&emsp;這個消息，也不知道被誰給放了出來。</p>
<br><p>&emsp;&emsp;接下來幾天時間裡，迅速發酵，並徹底在符龍帝國的網絡上蔓延開來。</p>
<br><p>&emsp;&emsp;其他八支隊伍顯然也早早的就得到了這個消息。</p>
<br><p>&emsp;&emsp;那本已經幾乎徹底熄滅的爭冠軍的心思，隨着這個消息，再一次……又都活過來了！</p>
<br><p>&emsp;&emsp;“無論怎樣，一定要拼一次！”</p>
<br><p>&emsp;&emsp;“靠，早把這消息放出來啊？就算拼着根基不牢，我也要衝擊一下高級宗師的境界，現在才放……太晚了啊！”</p>
<br><p>&emsp;&emsp;“就是啊，早說啊，拼命衝到高級，即便根基不穩，不是還有天湖聖地可以改變嘛！”</p>
<br><p>&emsp;&emsp;“這個消息，讓我重新燃起了鬥志，爲了天湖聖地，我們一定要拼一次！”</p>
<br><p>&emsp;&emsp;另外這八支隊伍，都被這消息刺激得有些紅眼。</p>
<br><p>&emsp;&emsp;原本名聲不顯，在普通人羣中一點名氣都沒有的天湖聖地，也一點點揭開了它神秘的面紗。</p>
<br><p>&emsp;&emsp;那個已經存在了無數年的古老世家……段家，也第一次走進了無數人的視野當中。</p>
<br><p>&emsp;&emsp;“天吶，是我太孤陋寡聞了嗎？這世上竟然還有這樣的家族？不歸屬三大帝國任何一個國家管？”</p>
