<title>《大符篆師》▷ 第二百七十六章 人性</title><br><p>&emsp;&emsp;兩人分贓完畢，秦冉冉坐在那，看上去有些神情恍惚。</p>
<br><p>&emsp;&emsp;“怎麼了？”白牧野看她一眼。</p>
<br><p>&emsp;&emsp;秦冉冉看了一眼白牧野，道：“感覺特別不真實。”</p>
<br><p>&emsp;&emsp;白牧野微笑道：“那你可以試着現在就把這神像給使用了。”</p>
<br><p>&emsp;&emsp;“啊？現在就用？”秦冉冉愣了一下，隨即道：“你這倒是一個好主意！”</p>
<br><p>&emsp;&emsp;說着，她將那神像取出，握在手中，開始運行精神功法。</p>
<br><p>&emsp;&emsp;還真是個痛快人兒，我就那麼一說……</p>
<br><p>&emsp;&emsp;白牧野有點無語。</p>
<br><p>&emsp;&emsp;於是他決定也吸收一個，按照現在的精神力，吸收一尊神像之後，他基本上就接近中級宗師了！</p>
<br><p>&emsp;&emsp;不過，在吸收之前，白牧野還是細心的在周圍佈置了法陣符。</p>
<br><p>&emsp;&emsp;這地方目前看上去，已經是什麼都沒有了，但這種事情又有誰能說得準呢？</p>
<br><p>&emsp;&emsp;萬一倆人正在這吸收神像，那邊再冒出來一點亂七八糟的東西，可就熱鬧了。</p>
<br><p>&emsp;&emsp;隨後，這座地下祭壇裡面，變得徹底安靜下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一座地下祭壇裡面。</p>
<br><p>&emsp;&emsp;蘇廣瑞站在一座巨大的雕像前，仔細端詳着。</p>
<br><p>&emsp;&emsp;他雖然被人稱爲蘇老，但實際上，他的面相看着很年輕，甚至比他兒子蘇桐還要年輕很多。</p>
<br><p>&emsp;&emsp;看着也就三十歲左右，兩道長眉，下巴上留着一縷山羊鬍，頭上留着寸發。身材勻稱，一雙眼極爲有神。</p>
<br><p>&emsp;&emsp;在他身旁，還站着十幾個人，都有點驚魂未定的樣子。</p>
<br><p>&emsp;&emsp;他們按照從那支冒險團手裡花了一百二十億買來的地圖，找到了門戶，用了幾天時間，成功破解那道門戶。</p>
<br><p>&emsp;&emsp;一羣歡天喜地的人跟着蘇老一起，進入到這小世界中。</p>
