<title>《大符篆師》▷ 第二百六十五章 突然的告別</title><br><p>&emsp;&emsp;號稱自己精神力近萬的巔峰大宗師老宋喝多了。</p>
<br><p>&emsp;&emsp;醉醺醺的，付了幾百塊的飯錢，在白牧野和林子衿的攙扶之下，上了一輛無人出租車，一路風馳電掣，回到了飛大他的住所。</p>
<br><p>&emsp;&emsp;老頭兒回來的路上，說這輩子單身，連自己的房子都沒有，住在飛大分的兩千平方的小房子裡。</p>
<br><p>&emsp;&emsp;“房子不大，夠住就行！”老宋迷迷糊糊的咕噥着。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿看着眼前跟小城堡似的別墅，再看看周圍的環境，都有點無語。</p>
<br><p>&emsp;&emsp;老宋是不是覺得皇宮纔算大房子？</p>
<br><p>&emsp;&emsp;進屋之後，老宋往沙發上一歪，迷迷糊糊的打起了鼾。</p>
<br><p>&emsp;&emsp;兩人相互對視一眼，得，看來今天是沒法說事兒了。誰能想到堂堂的符篆大師居然幾瓶啤酒就喝多了？</p>
<br><p>&emsp;&emsp;“這酒量，好像也沒比我強哪去吧？”白牧野無語的道。</p>
<br><p>&emsp;&emsp;躺在沙發上打鼾的老宋立即哼了一聲：“你個酒桌上喝水的瓜娃子敢跟老子比？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;老宋擡起頭，拿起林子衿給他倒好的一杯溫水喝了一口，讚了一句：“還是女娃更乖！”</p>
<br><p>&emsp;&emsp;林子衿笑吟吟坐在白牧野身邊，說道：“那以後等我來上學，就經常來照顧師父好不好？”</p>
<br><p>&emsp;&emsp;“我一個糟老頭子，有什麼可照顧的？還是看好你家這位吧，長的太招風，要不是天賦夠好，這樣的徒弟，我都不稀的要！”老宋牛哄哄的說道。</p>
<br><p>&emsp;&emsp;“師父，要不您先休息？我們明天再來？”白牧野微笑道。</p>
<br><p>&emsp;&emsp;老宋搖搖頭：“明天再來，就顯得刻意了。”</p>
<br><p>&emsp;&emsp;嘖，還是沒喝多。</p>
<br><p>&emsp;&emsp;老宋看着白牧野道：“說說吧，怎麼回事？”</p>
<br><p>&emsp;&emsp;林子衿低聲道：“師父，這事兒不怪他，是我的錯。”</p>
<br><p>&emsp;&emsp;說着，林子衿便把今晚的事情經過敘述一遍。</p>
