<title>《大符篆師》▷ 第一百零四章 我也想低調來着</title><br><p>&emsp;&emsp;少年人的憂傷總是來得突然，走的也迅速。</p>
<br><p>&emsp;&emsp;十六七歲，不正處在那個風花雪月傷春悲秋的年紀麼？</p>
<br><p>&emsp;&emsp;對那個並不遙遠的成人世界似懂非懂，朦朦朧朧。</p>
<br><p>&emsp;&emsp;渴望瞭解卻總容易霧裡看花。</p>
<br><p>&emsp;&emsp;相比起來，劉志遠這羣人比大多同齡人要成熟一些，不過本質上其實也還是一羣大孩子。</p>
<br><p>&emsp;&emsp;事情說開之後，很快就都放下之前的擔憂，變得開心起來。</p>
<br><p>&emsp;&emsp;“我媽很認真的告訴我，說讓我留在百花，根本原因就是小白。而且聽那意思，還因爲我跟小白沒能成爲一對兒有點遺憾，我天，我媽從來沒對我說過類似的話……當時我都有點被嚇到了你們知道嗎？”</p>
<br><p>&emsp;&emsp;姬綵衣毫不猶豫的就把自己老媽給賣了。</p>
<br><p>&emsp;&emsp;“好險，幸虧你先遇到的我。”劉志遠拍了拍胸口。</p>
<br><p>&emsp;&emsp;姬綵衣瞪了他一眼：“少臭美，你不努力，本姑娘照樣不理你！”</p>
<br><p>&emsp;&emsp;“嘿嘿，一定努力，我將來一定會成爲主政一方的大人物！”</p>
<br><p>&emsp;&emsp;雖然大家都知道隊長的志向，但他還是第一次如此直白的在衆人面前袒露心聲。</p>
<br><p>&emsp;&emsp;“隊長牛逼，我覺得那條路比靈戰士的路難走多了！”</p>
<br><p>&emsp;&emsp;單谷豎起一根大拇指稱讚一句，然後說道：“昨天我那羣叔叔伯伯剛想擼起胳膊教育我，結果我家老爺子出來，說能讓綵衣媽媽毫不猶豫把綵衣扔在這種窮鄉僻壤的原因就是小白……然後把我那羣叔叔伯伯全都罵跑了。當時那場面你們是沒看見，簡直笑死我了！”</p>
<br><p>&emsp;&emsp;劉志遠苦笑道：“我親叔爺，從小就對我特別好，跟我說，小白是個大金礦，跟他在一起，可以少奮鬥幾十年……”</p>
<br><p>&emsp;&emsp;白牧野眨眨眼：“對，我就是這麼厲害的！”</p>
<br><p>&emsp;&emsp;衆人：←_←</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，我爸爸……我爸爸還……”司音說着，臉紅起來。</p>
<br><p>&emsp;&emsp;“哇，你爸？我那護娃狂魔的姨夫跟你說什麼了？”姬綵衣一臉有興趣的樣子。</p>
<br><p>&emsp;&emsp;“算了算了，不說了，太丟人了！”司音紅着臉不好意思繼續說下去。</p>
<br><p>&emsp;&emsp;“說說說。”單谷催促。</p>
<br><p>&emsp;&emsp;劉志遠也一臉想聽的樣子。</p>
<br><p>&emsp;&emsp;司音臉色更紅了，弱弱地道：“也沒什麼，就是，就是希望我能跟小白哥走得更近一點……”</p>
<br><p>&emsp;&emsp;“這是你爸說的？”姬綵衣眼睛特別亮：“天吶，你爸這是開竅了？”</p>
<br><p>&emsp;&emsp;“開竅什麼呀，典型的家長思維，想要攀龍附鳳唄。”司音紅着臉小聲說道。</p>
