<title>《大符篆師》▷ 第六十章 不，你需要</title><br><p>&emsp;&emsp;暴擊術！</p>
<br><p>&emsp;&emsp;直接打出了暴擊效果。</p>
<br><p>&emsp;&emsp;姬綵衣甚至能感覺到體內的靈力一下子被抽掉很多，更能感覺到金剛刺蝟受到的傷害有多重。</p>
<br><p>&emsp;&emsp;她攻擊的點，是要害！</p>
<br><p>&emsp;&emsp;噗噗噗噗……</p>
<br><p>&emsp;&emsp;單谷的八支箭全部深深扎進了金剛刺蝟的身體裡，還有一支箭狠狠的灌進了金剛刺蝟的腦袋中。</p>
<br><p>&emsp;&emsp;他選擇的攻擊點，同樣也是要害！</p>
<br><p>&emsp;&emsp;並精準的避開自己人！</p>
<br><p>&emsp;&emsp;這是無數次配合之後形成的一種近乎本能的默契！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;劉志遠一記風雷斬，當真有若狂風驚雷一般，光是那聲音，便能讓人心生畏懼。</p>
<br><p>&emsp;&emsp;一劍斬在金剛刺蝟的頭上，金剛刺蝟的腦袋上還插着單谷那支剛射進去的箭，啪嗒一聲，掉在地上。</p>
<br><p>&emsp;&emsp;司音落後了半拍。</p>
<br><p>&emsp;&emsp;等她衝上來，將錘子高高舉起來的時候，這場戰鬥已經結束了。</p>
<br><p>&emsp;&emsp;“呃……”司音手舉着大錘子，一臉茫然。</p>
<br><p>&emsp;&emsp;姬綵衣收起一對匕首，笑嘻嘻的使勁揉了揉司音的頭髮，又在她臉上捏了一下，向着兩邊一拉。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;姬綵衣笑得得意而猖狂。</p>
<br><p>&emsp;&emsp;沒有提升之前，她可不敢這麼放肆。</p>
<br><p>&emsp;&emsp;畢竟那時候她境界是不如司音的，別看個兒小，推開她卻跟玩兒似的。</p>
<br><p>&emsp;&emsp;但現在不行了。</p>
<br><p>&emsp;&emsp;司音一臉鬱悶，嘀咕道：“我也要用丹藥打開桎梏！你們欺負我！”</p>
<br><p>&emsp;&emsp;姬綵衣一把把她摟在懷裡，像是摟着一個孩子，笑嘻嘻道：“好啦好啦，這是愛，是愛呀！你呀，是天才，就乖乖慢慢修煉吧！”</p>
<br><p>&emsp;&emsp;劉志遠和單谷卻齊齊出現在白牧野身邊，尤其單谷，上上下下打量着白牧野。</p>
<br><p>&emsp;&emsp;如同看着一個怪物。</p>
<br><p>&emsp;&emsp;“你瞅啥？”白牧野奇怪的看着單谷。</p>
<br><p>&emsp;&emsp;“剛剛什麼情況？那是……符？”</p>
<br><p>&emsp;&emsp;單谷驚疑不定的看着白牧野，換做平常他肯定會回一句瞅你咋地了，但現在他是真的有點被震撼到了。</p>
<br><p>&emsp;&emsp;要知道剛剛閃身出去那一瞬間，他都已經做好了被射成刺蝟的準備！</p>
<br><p>&emsp;&emsp;結果，屁事兒沒有。</p>
<br><p>&emsp;&emsp;劉志遠也沒那麼淡定，他瞬間就想到了更多！</p>
<br><p>&emsp;&emsp;七級空間生物的暴擊，怕是堪比八級靈戰士的狂攻了。</p>
<br><p>&emsp;&emsp;如果真是符，如果這都沒事兒的話，那豈不是說……</p>
<br><p>&emsp;&emsp;“符？”劉志遠看着白牧野，很不淡定。</p>
<br><p>&emsp;&emsp;“符。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;一旁的姬綵衣臉色也變了，看着白牧野：“真是符？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“你是怎麼激活的？”幾人幾乎異口同聲。</p>
<br><p>&emsp;&emsp;“防禦符而已，你們用得着這麼激動？被動激活。”小白多少有點傲嬌。</p>
<br><p>&emsp;&emsp;司音則是一臉好奇，整理着被姬綵衣弄亂的蘑菇頭，她還沒太弄明白髮生了什麼。</p>
<br><p>&emsp;&emsp;單谷一雙眼瞪的老大：“我們當然見過防禦型符篆師用防禦符的視頻，但沒聽說過被動激活的啊？”</p>
<br><p>&emsp;&emsp;“是啊，就連趙夢寧那種天才都沒有啊！”姬綵衣喃喃道。</p>
<br><p>&emsp;&emsp;“他要是有……就不會死了。”劉志遠說道。</p>
<br><p>&emsp;&emsp;衆人目瞪口呆的看着白牧野，想起剛剛沒有一根刺擊中他們的場景，全都一臉呆滯。</p>
<br><p>&emsp;&emsp;這符的防禦屬性，太特麼強了啊！</p>
<br><p>&emsp;&emsp;關鍵這東西被動激活啊！</p>
<br><p>&emsp;&emsp;放在身上一張，心裡太特麼踏實了！</p>
<br><p>&emsp;&emsp;“小白哥，還有什麼是你不會的嗎？”反應過來的司音在一旁問道。</p>
<br><p>&emsp;&emsp;“有的。”白牧野一臉謙虛。</p>
<br><p>&emsp;&emsp;衆人：（→_→）</p>
<br><p>&emsp;&emsp;白牧野非常開心，又學會一種新的符篆術！</p>
<br><p>&emsp;&emsp;這種只是用來保命的被動防禦符，那麼……正常的防禦符呢？</p>
<br><p>&emsp;&emsp;到時候在賽場上或是戰鬥中，如果它的時效性更長一點，又麼會是一種怎樣的結果？</p>
<br><p>&emsp;&emsp;姬綵衣再莽一點……也沒事吧？</p>
<br><p>&emsp;&emsp;一張防禦符拍在身上，管你什麼主攻戰士、盾戰士、敏戰士還是刺客弓箭手，衝上去就是個打！</p>
<br><p>&emsp;&emsp;儘管它的上限在哪白牧野還不清楚，但至少在目前可以確定一件事，這東西，在同境界……幾乎就是無敵的。</p>
<br><p>&emsp;&emsp;牢不可破！</p>
<br><p>&emsp;&emsp;對手的全力一擊，可輕易化解！</p>
<br><p>&emsp;&emsp;白牧野曾在視頻中見過防禦型符篆師的戰鬥，一張張防禦符拍出去，效果驚人。</p>
<br><p>&emsp;&emsp;但那是別人啊！</p>
<br><p>&emsp;&emsp;當他自己也擁有這種符篆術的時候，才更加直觀地感受到一名符篆師有多可怕。</p>
<br><p>&emsp;&emsp;符篆師寶典……真變態啊！</p>
<br><p>&emsp;&emsp;以後還有沒有改良空間暫且不提，但古符篆術，是真牛逼！</p>
<br><p>&emsp;&emsp;小白愈發覺得佩服。</p>
<br><p>&emsp;&emsp;從歷練副本中出來，幾個人依然難以保持平靜。</p>
<br><p>&emsp;&emsp;再三確定那真的是被動激活的防禦符後，劉志遠一臉認真請求白牧野：我出符紙，多給我畫幾張！</p>
<br><p>&emsp;&emsp;姬綵衣問白牧野，有沒有辦法控制防禦符的激活時間？</p>
<br><p>&emsp;&emsp;白牧野笑着鄙視姬綵衣：“這是保命用的東西，控制激活時間的那種，那是正常的防禦符啊！”</p>
<br><p>&emsp;&emsp;姬綵衣愉快的接受了白牧野的鄙視，並且很友好地表示：飛仙星高中生聯賽開始之前，你要拿不出正常的防禦符，我就把你的照片和聯繫方式傳到網上去！讓你被無數小女孩煩到死！</p>
<br><p>&emsp;&emsp;這招太狠了，白牧野義正辭嚴地表示大不了大家同歸於盡，我到時候也發你的！</p>
<br><p>&emsp;&emsp;一番玩笑過後，幾人依然沒能從那種震撼中徹底走出來，包括司音，都顯得特別激動。</p>
<br><p>&emsp;&emsp;這種被動激活的防禦符，在比賽中所能起到的作用或許沒那麼明顯。</p>
<br><p>&emsp;&emsp;但它是用來保命的啊！</p>
<br><p>&emsp;&emsp;還有什麼是比生命更珍貴的？</p>
<br><p>&emsp;&emsp;如果之前趙夢寧身上有這樣一張符，那麼他還會被身邊人突然暴起刺殺嗎？</p>
<br><p>&emsp;&emsp;誰不想給自己和親人一張保命符？</p>
<br><p>&emsp;&emsp;只是還有一個巨大的謎團在幾人心中升起：小白那麼低的精神力，到底是怎麼做到擅長這麼多種符篆的？</p>
<br><p>&emsp;&emsp;控制、力量、敏捷、遲緩、靈力補充、精神力補充、防禦……還有什麼是他不會的？</p>
<br><p>&emsp;&emsp;難道他真的是個全系符篆師？</p>
<br><p>&emsp;&emsp;撿剩撿來的一隻隊友，一次又一次地刷新着他們對天才這兩個字的認知。</p>
<br><p>&emsp;&emsp;對白牧野，他們現在只能用神奇這兩個字來形容。</p>
<br><p>&emsp;&emsp;幸虧他精神力沒多高……不然他們會覺得跟小白做隊友，完全是在拖他後腿啊！</p>
<br><p>&emsp;&emsp;從虛擬世界離開之後，白牧野再次一邊喝精神藥劑一邊畫符，又製作了十幾張防禦符。</p>
<br><p>&emsp;&emsp;第二天一早，跟班主任王良請了個假之後，白牧野驅車來到孫家莊園。</p>
<br><p>&emsp;&emsp;車子來到門前，自動識別身份，大門開啓，長驅直入地駛到孫恆住的那棟別墅前。</p>
<br><p>&emsp;&emsp;孫嶽琳和孫嶽峰都沒在家，也沒看見管家孫瑞。</p>
<br><p>&emsp;&emsp;孫恆看見到白牧野，有些意外，但很開心。</p>
<br><p>&emsp;&emsp;“我來找您，是想驗證一種符的威力。”白牧野也沒囉嗦，開門見山的道出來意。</p>
<br><p>&emsp;&emsp;“哦？什麼符？”孫恆饒有興致的問道。</p>
