<title>《大符篆師》▷ 第二百九十四章 難辨</title><br><p>&emsp;&emsp;我的媽呀！</p>
<br><p>&emsp;&emsp;誰對您有企圖啊？</p>
<br><p>&emsp;&emsp;這誤會可太大了！</p>
<br><p>&emsp;&emsp;我就算對小籠包有企圖也不可能對您有企圖啊！</p>
<br><p>&emsp;&emsp;龍傲天愣了半天，才反應過來小妖女所指的企圖是什麼，一臉驚恐，簡直如同看見鬼一樣，都快哭了：“大魔王，魔王哥，魔王大爺，魔王祖宗……求求您，收好您家小妖女行嗎？還有，我嫁禍您這事兒我承認，是我的錯，但您千萬千萬千萬別誤會，我對她……真沒企圖呀！”</p>
<br><p>&emsp;&emsp;林子衿的話就連天真的弓箭手少女都不相信，她皺着眉頭看着林子衿：“嫁禍大魔王是有的，但對你肯定沒有企圖，姐姐你長得太醜了！”</p>
<br><p>&emsp;&emsp;林子衿：“……”要不是看你傻萌傻萌的，我早拎着刀把你給剁了！</p>
<br><p>&emsp;&emsp;就在這時，遠處突然間傳來一股淡淡的波動，白牧野第一時間感應到，隨後擡頭看向那邊。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一支箭，驟然朝着白牧野射來！</p>
<br><p>&emsp;&emsp;白牧野身上頓時亮起防禦符光芒，接着，那張之前一直在外面飄着的劇毒符，不知什麼時候竟然出現在那個方向。</p>
<br><p>&emsp;&emsp;幽靈一般在那弓箭手身邊浮現出來——</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;狠狠拍在那個射冷箭的人臉上。</p>
<br><p>&emsp;&emsp;直接炸開！</p>
<br><p>&emsp;&emsp;綠色的光芒，籠罩了那弓箭手滿頭滿臉。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;一聲非人的慘叫，從那人口中發出。</p>
<br><p>&emsp;&emsp;白牧野如今製作出來的劇毒符，早已今非昔比。</p>
<br><p>&emsp;&emsp;符篆上那恐怖的毒素瞬間蔓延了那人全身。</p>
<br><p>&emsp;&emsp;對方的同伴反應也是極快的，就在他中了劇毒符的一瞬間，頓時有一張淨化符拍在那弓箭手身上。</p>
<br><p>&emsp;&emsp;但是……沒用的。</p>
<br><p>&emsp;&emsp;符篆師之間的符篆等級和品質本身就有差距，更大的差距……來自於符篆術自身！</p>
<br><p>&emsp;&emsp;就像大家都是學烹飪的，一個師從皇家御廚御廚，另一個混跡街邊小店，差距太大了。</p>
<br><p>&emsp;&emsp;對方一連五六張淨化符打在弓箭手的身上，卻根本沒能起到什麼作用。</p>
<br><p>&emsp;&emsp;那弓箭手淒厲的慘叫聲劃破這片寂靜的遠古遺蹟，聲音之悽慘，令人頭皮發麻。</p>
<br><p>&emsp;&emsp;不到三十秒，那強大的弓箭手便渾身僵硬，倒在地上死了。</p>
<br><p>&emsp;&emsp;慘叫聲，也在這一瞬間，戛然而止了。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;撲在龍傲天身上的弓箭手少女面色蒼白，嘴脣哆嗦着，有些說不出話來。</p>
<br><p>&emsp;&emsp;“彩彩，別怕，別怕，沒事的，有我在呢！”龍傲天在那小聲安慰着。</p>
<br><p>&emsp;&emsp;天真的弓箭手彩彩確實被嚇壞了，這是她第一次“行走江湖”，之前也曾在虛擬世界裡面憑藉宗師級的超強實力大殺四方。</p>
<br><p>&emsp;&emsp;覺得自己也是殺過人的天才少女！</p>
<br><p>&emsp;&emsp;可在現實中，這還是頭一遭。</p>
<br><p>&emsp;&emsp;“我，我怕……嗚嗚！”彩彩哭着保住龍傲天：“龍哥哥我們是不是都要死在這裡了？”</p>
<br><p>&emsp;&emsp;龍傲天尷尬的笑笑：“不會的，哥跟他們……都是熟人，嗯，熟人，特別熟！”</p>
<br><p>&emsp;&emsp;白牧野幾個人倒是沒怎麼關注龍傲天他們這幾條翻不起浪花的小魚，他們都在看着剛剛那個弓箭手偷襲的方向。</p>
<br><p>&emsp;&emsp;弓箭手被白牧野那張劇毒符給毒死，但那邊絕非就只有他一個人！</p>
<br><p>&emsp;&emsp;這時候，一道憤怒而陰冷的聲音自那邊傳來：“殺了我們的人，你們一個都走不掉！”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股洶涌的氣勢，自那邊直接爆發出來，形成一股氣浪，將地上的石板都衝擊得飛起來。</p>
<br><p>&emsp;&emsp;犁出一道深深的溝壑！</p>
<br><p>&emsp;&emsp;接着，一道身影，霍地出現在白牧野面前，朝白牧野直接出手！</p>
<br><p>&emsp;&emsp;這氣勢，竟是一個刺客製造出來，他則成功躲藏在這煙塵當中，要給白牧野致命一擊。</p>
<br><p>&emsp;&emsp;白牧野身上環繞着幾十張符篆，其中七八張劍符，直接刺向這刺客。</p>
<br><p>&emsp;&emsp;同時，還有二三十張狂雷符，卻在這一刻，直接飄向遠方。</p>
<br><p>&emsp;&emsp;這些狂雷符，如同一隻只靈巧的鳥，它們分別從不同的路線不同的方位飛出。</p>
<br><p>&emsp;&emsp;有些太隱蔽了，即便是瞪大眼睛看着，也很難被發現。</p>
<br><p>&emsp;&emsp;強大的刺客手中兩把黝黑的短劍，一前一後，身子如同幽靈般轉了一圈，兩把短劍，一把抹向白牧野脖子，一把刺向他的心臟！</p>
<br><p>&emsp;&emsp;“你當防禦符是擺設嗎？”白牧野直接激活劍符！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劍符狠狠在這刺客身上爆開。</p>
<br><p>&emsp;&emsp;光芒化成的劍太兇殘，但卻只刺中了殘影！</p>
<br><p>&emsp;&emsp;白牧野頓時明白，這刺客在跟他拼速度！</p>
<br><p>&emsp;&emsp;只要速度更快，你的攻擊便打不到我？</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;波！</p>
<br><p>&emsp;&emsp;兩聲輕響，這刺客的兩把短劍，也刺在白牧野身上的防禦光幕上。</p>
<br><p>&emsp;&emsp;他滿心以爲自己加持過的匕首，可以輕易擊穿這個宗師級符篆師的防禦光幕。</p>
<br><p>&emsp;&emsp;但事實，同樣令他感到震撼。</p>
<br><p>&emsp;&emsp;因爲他沒能成功。</p>
<br><p>&emsp;&emsp;白牧野的防禦光幕，擋住了他手中加持過的匕首。</p>
<br><p>&emsp;&emsp;正常的刺客，是一擊不中，頓時遠遁。</p>
<br><p>&emsp;&emsp;但他偏不。</p>
<br><p>&emsp;&emsp;憑藉着驚人的速度，繞着白牧野，瘋狂攻擊起來。</p>
<br><p>&emsp;&emsp;他把一個符篆宗師，當成了活靶子。</p>
<br><p>&emsp;&emsp;想要憑藉純粹的速度，硬吃白牧野！</p>
<br><p>&emsp;&emsp;同時，他也吃定了林子衿、於秀秀和蕭玥玥這些人，投鼠忌器，根本不敢輕易出手。</p>
<br><p>&emsp;&emsp;只要能夠破掉這小黑胖子的防禦，他必死無疑！</p>
<br><p>&emsp;&emsp;就在這時……轟隆隆隆！</p>
<br><p>&emsp;&emsp;一連串驚天的霹靂聲，在遠方響起。</p>
<br><p>&emsp;&emsp;接着，那邊傳來一陣驚呼聲和慘叫聲。</p>
<br><p>&emsp;&emsp;白牧野站在那，看都沒看一眼圍着自己瘋狂繞圈的這個強大刺客，淡淡說道：“嘿，你的夥伴都死了。”</p>
<br><p>&emsp;&emsp;這強大的刺客根本不信白牧野這種鬼話，老子繞着你刺殺呢，你還能有精神頭去控制符篆做別的？</p>
<br><p>&emsp;&emsp;唬誰呢？</p>
<br><p>&emsp;&emsp;隨後，這刺客突然間一動不動了。</p>
<br><p>&emsp;&emsp;因爲不知什麼時候，他的身前、身後、身側……到處都是光芒明滅不定的光劍！</p>
<br><p>&emsp;&emsp;一堆劍符，包圍了他！</p>
<br><p>&emsp;&emsp;“這不可能！”他根本沒看見白牧野是怎麼出符的，也沒能感知到一點點危險。</p>
<br><p>&emsp;&emsp;除了符篆師這種精神力高的職業之外，刺客、弓箭手同樣也是天然敏感的職業。可他卻什麼都沒能感覺到。</p>
<br><p>&emsp;&emsp;這太不現實了！</p>
<br><p>&emsp;&emsp;白牧野看着這個全身上下，都籠罩在黑袍中的刺客，一臉真誠的衝他一笑：“再見。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;所有化成劍符的光劍，一起刺向這刺客。</p>
<br><p>&emsp;&emsp;這刺客身體砰地一聲，化成了一道黑煙，消失在原地。</p>
