<title>《大符篆師》▷ 第四百二十四章 巨人城試煉場出事</title><br><p>&emsp;&emsp;一個月後。</p>
<br><p>&emsp;&emsp;白牧野這羣年輕的大一新生，全都出現在飛大校園裡面。</p>
<br><p>&emsp;&emsp;依然還是從前的裝扮。</p>
<br><p>&emsp;&emsp;帽子，口罩。</p>
<br><p>&emsp;&emsp;要低調。</p>
<br><p>&emsp;&emsp;但好像……有點低調不起來。</p>
<br><p>&emsp;&emsp;隨着這羣人的入學，整個飛大都是前所未有的轟動。</p>
<br><p>&emsp;&emsp;飛仙高中生聯賽冠軍，帝國高中生聯賽冠軍！</p>
<br><p>&emsp;&emsp;經歷過各種風波，但卻依然巋然不動的一羣超級年輕天才。</p>
<br><p>&emsp;&emsp;隊伍中前任隊長提前一年進入到第一學院，剩下這幾個人卻出人意料的選擇了飛大。</p>
<br><p>&emsp;&emsp;這些都還沒什麼，關鍵是符龍戰隊裡，最後加入的顧英俊同學，竟然是帝國太子！</p>
<br><p>&emsp;&emsp;這得是一支怎樣的傳奇隊伍？</p>
<br><p>&emsp;&emsp;飛大作爲整個飛仙星最頂級的名校，能進來的學生當然是優秀的，即便飛大在整個祖龍帝國的名校當中前五十都排不進去，那也不影響它在飛仙星本地人心目中的地位。</p>
<br><p>&emsp;&emsp;這樣的一所名校裡面的學生，自然也都是驕傲的。</p>
<br><p>&emsp;&emsp;可面對符龍戰隊這羣大一新生的學弟學妹，他們完全驕傲不起來。</p>
<br><p>&emsp;&emsp;也根本就不敢驕傲。</p>
<br><p>&emsp;&emsp;這一屆的很多大一新生，都是來自祖龍其他十七顆星球的人。</p>
<br><p>&emsp;&emsp;甚至有很多完全可以考入第一學院的學生，也都跑到這裡來了。</p>
<br><p>&emsp;&emsp;他們自然不可能是衝着飛大的名聲來的。</p>
<br><p>&emsp;&emsp;只能是衝着符龍戰隊，或者說，衝着小白來的。</p>
