<title>《大符篆師》▷ 第一百七十五章 尋求突破</title><br><p>&emsp;&emsp;彭宗師和孔宗師倒是發現了一些殘留在這裡的痕跡，證明的確曾有人守在這裡。</p>
<br><p>&emsp;&emsp;李敏一直沒說之前他們曾設伏擊殺過對方一名宗師這件事，她還在心裡期盼着小白他們都能平安歸來，要說也是讓小白他們說。</p>
<br><p>&emsp;&emsp;“看來是等不及，提前走了，但我已經知道那些人的身份，等回去之後，一定會找個機會好好跟他們說道說道這件事！”彭宗師皺着眉頭說道。</p>
<br><p>&emsp;&emsp;孔宗師想了想，說道：“幾個孩子目前下落不明，這件事還是暫時壓下的好。如果他們將來能回來，再去追究也不遲。”</p>
<br><p>&emsp;&emsp;李敏有些猶豫，他們之前設伏擊殺對方一個宗師這件事，其實很難一直瞞下去。只要回頭彭宗師和孔宗師想追查，就一定能夠查出來。</p>
<br><p>&emsp;&emsp;孫飛發現李敏似乎想說什麼，在一旁問道：“李敏，你有什麼話想說嗎？想說就說，我們都是你未來的老師，有什麼困難，可以跟我們講。”</p>
<br><p>&emsp;&emsp;冷鐵點點頭：“對，有什麼事情就跟我們說，我們會替你做主！”</p>
<br><p>&emsp;&emsp;李敏看了幾人一眼，道：“其實，我們雖然是被追殺的一方，但真正吃了大虧的人，是他們。”</p>
<br><p>&emsp;&emsp;“嗯？”幾個人都是微微一怔。</p>
<br><p>&emsp;&emsp;李敏道：“那些人想要搶我們的寶物，我們打不過對方兩名宗師還有好幾個高級靈戰士，只能選擇逃走，但他們緊追不捨。於是小白設計，坑殺了對方一名宗師……”</p>
<br><p>&emsp;&emsp;（?｀?Д?′）!!</p>
<br><p>&emsp;&emsp;幾個人全都一臉呆滯，吃驚的看着李敏。</p>
<br><p>&emsp;&emsp;冷鐵：“什麼意思？對方一名宗師被你們殺了？”</p>
<br><p>&emsp;&emsp;李敏點點頭：“是的……”</p>
<br><p>&emsp;&emsp;“我……”冷鐵想說什麼，但卻發現自己什麼都說不出口。</p>
<br><p>&emsp;&emsp;他看了一眼彭宗師跟孔宗師，眼神裡充滿了佩服。</p>
<br><p>&emsp;&emsp;這兩位飛仙大學的教授可是從一開始就在打小白這羣人主意的，而那個時候，他跟孫飛兩人雖然也覺得這羣少年很優秀，但卻並不認爲他們優秀到可以讓兩個飛仙大學教授如此激動的地步。</p>
