<title>《大符篆師》▷ 第二百二十三章 盤外招</title><br><p>&emsp;&emsp;這個連勝場次，的確是有點驚人了！</p>
<br><p>&emsp;&emsp;黑域這種地方，就算再怎麼想要低調，不願出頭，可終究它是超級天才的地盤。</p>
<br><p>&emsp;&emsp;能打到接近三百場的連勝，說明這人的實力的確是超強那種。</p>
<br><p>&emsp;&emsp;關鍵她還是一個靈戰士，並非小白這種全系的符篆師。</p>
<br><p>&emsp;&emsp;兩百七十五場連勝，距離鑽石還很遙遠，但在目前估計等級比她還高的人，估計也不多。</p>
<br><p>&emsp;&emsp;問過林子衿，她說問君能有幾多愁是個特別厲害的姑娘，永遠都帶着一張面具，從來沒有人見過她的真實樣子。</p>
<br><p>&emsp;&emsp;那個女人在黑域除了林子衿外，幾乎沒有任何朋友。</p>
<br><p>&emsp;&emsp;“你在黑域裡的模樣這麼醜居然能交到朋友？”白牧野對此感到很新奇。</p>
<br><p>&emsp;&emsp;“臭哥哥，我這叫淳樸！”林子衿表示不滿。</p>
<br><p>&emsp;&emsp;不過她也有些奇怪，之前甚至懷疑過問君能有幾多愁會不會也是從三仙島出來的人，但卻始終沒能從她身上找到任何疑點。</p>
<br><p>&emsp;&emsp;“反正她跟我比較談得來，又是個很厲害的人，至於身份嘛，我覺得也不用去想那麼多，這是黑域，她來自三大帝國哪裡都正常。”林子衿評價道。</p>
<br><p>&emsp;&emsp;能在這丫頭嘴裡得到一個厲害的評價，那說明那個女人的確是很厲害了。</p>
<br><p>&emsp;&emsp;“哥哥如果對她感興趣，哪天我可以把她約出來，大家交個朋友唄。”林子衿說道。</p>
<br><p>&emsp;&emsp;“以後再說吧。”白牧野搖搖頭。</p>
<br><p>&emsp;&emsp;他現在只想打好飛仙的高中聯賽，然後做好迎接林子衿的準備。</p>
<br><p>&emsp;&emsp;他如今敢讓林子衿過來，不僅僅是因爲她說的那些理由。更多的，也是一種實力提升之後帶來的強大自信！</p>
<br><p>&emsp;&emsp;而且，子衿來了，回頭打帝國聯賽他會更有底氣。</p>
<br><p>&emsp;&emsp;打劫齊王生日賀禮之後，雖然沒算過具體的收穫，但以他如今這種身家，已經不是很在意比賽的那些獎勵。</p>
<br><p>&emsp;&emsp;他在意的是榮譽，以及在比賽過程中得到的歷練！</p>
<br><p>&emsp;&emsp;最好的歷練場地是戰場，但他們一來太年輕，二來目前也沒有那個機會。</p>
<br><p>&emsp;&emsp;那麼，這種頂級比賽的賽場，就是最好的歷練場所了。</p>
<br><p>&emsp;&emsp;再優秀的天賦，沒有這種歷練，也都是不行的。</p>
<br><p>&emsp;&emsp;比如太陽神戰隊，白牧野相信，他們下一次肯定不敢在比賽中隨便開玩笑了。</p>
<br><p>&emsp;&emsp;這些是教訓，但也是收穫。</p>
<br><p>&emsp;&emsp;告別林子衿，給於秀秀留言之後，白牧野從黑域下線。</p>
<br><p>&emsp;&emsp;接下來幾天，他沒有再去黑域。</p>
<br><p>&emsp;&emsp;而是每天跟幾個夥伴在一起，研究那些對手，商討各種戰術。</p>
<br><p>&emsp;&emsp;時間一晃，到了四月二十九號。</p>
<br><p>&emsp;&emsp;面對黃金屋戰隊的第一場比賽，即將開始。</p>
<br><p>&emsp;&emsp;這場比賽也引來了無數人的關注。</p>
<br><p>&emsp;&emsp;到了分賽區循環賽階段，每場比賽的關注人數都遠超之前，關注他們的人也不再侷限於兩支隊伍背後的城市。</p>
