<title>《大符篆師》▷ 第三百四十六章 不眠夜</title><br><p>&emsp;&emsp;這場婚禮因爲皇帝的突然到來，所有人都變得十分緊張。</p>
<br><p>&emsp;&emsp;甚至都有種在做夢的感覺。</p>
<br><p>&emsp;&emsp;那些身份尊貴的賓客們一個個不由得慶幸無比，想着等下就能見到皇帝，那種激動的心情很難用言語來表達。</p>
<br><p>&emsp;&emsp;但很快，他們便得到一個消息——皇帝已經走了。</p>
<br><p>&emsp;&emsp;所有人都很懵，包括老宋跟方晴這對新婚夫婦，都是一臉茫然。</p>
<br><p>&emsp;&emsp;皇帝來了，恭喜了一下，把小白跟子衿留在那裡聊了一會，然後小白跟子衿回來了，皇帝就走了？</p>
<br><p>&emsp;&emsp;那他是來幹啥的？</p>
<br><p>&emsp;&emsp;專門找倆孩子聊天的？</p>
<br><p>&emsp;&emsp;不過很快有人送來皇帝給老宋跟方晴的新婚賀禮，皇帝親手所書的一幅字，上書——萬年好合四個字。</p>
<br><p>&emsp;&emsp;一羣原本以爲就要面聖的人，最終沒能見到皇帝，都覺得特別失望和遺憾。</p>
<br><p>&emsp;&emsp;不由羨慕起那些跟着去迎親的年輕人來。</p>
<br><p>&emsp;&emsp;早知道皇帝會出現，大家肯定都得去迎親。</p>
<br><p>&emsp;&emsp;飛大那些女教授們全都非常開心。</p>
<br><p>&emsp;&emsp;因爲她們都看見皇帝了！</p>
<br><p>&emsp;&emsp;“陛下身爲一國之君，真是和藹可親呀！”</p>
<br><p>&emsp;&emsp;“是呀，太平易近人了。”</p>
<br><p>&emsp;&emsp;“哎你說我當時怎麼就沒敢上去跟陛下打個招呼？握握手也好啊！”</p>
<br><p>&emsp;&emsp;“哈哈，你該不會是指望陛下看上你吧？”</p>
<br><p>&emsp;&emsp;“去去去，少胡說八道！陛下不是那樣的人。”</p>
<br><p>&emsp;&emsp;“意思你是唄？”</p>
<br><p>&emsp;&emsp;“哎呦你這嘴挺巧呀！”</p>
<br><p>&emsp;&emsp;一羣平日裡不苟言笑的女教授們，此刻全都激動得像個小女孩一樣。</p>
<br><p>&emsp;&emsp;看得出，皇帝在衆人的心目中，還是深受尊重和愛戴的。</p>
<br><p>&emsp;&emsp;老頭子卻趁着這個機會，把小白拉到一旁，低聲問道：“他跟你說什麼了？”</p>
<br><p>&emsp;&emsp;白牧野看了一眼左右，輕聲道：“咱家有個帝級的老祖宗迴歸了？”</p>
<br><p>&emsp;&emsp;“啥？”老頭子一臉驚訝，完全不像是裝出來的。</p>
<br><p>&emsp;&emsp;這種事兒，也沒必要裝。</p>
<br><p>&emsp;&emsp;他看着白牧野：“誰？在哪？”</p>
<br><p>&emsp;&emsp;“你都不知道，我怎麼知道？不過聽皇帝說，他讓人傳話給齊王，不許齊王再找我麻煩。”白牧野道。</p>
<br><p>&emsp;&emsp;老頭子愣在那裡半天，然後喃喃道：“我大概知道是誰了。”</p>
<br><p>&emsp;&emsp;“誰？”白牧野一臉好奇。</p>
<br><p>&emsp;&emsp;“白楚月老祖姑奶奶。”老頭子提到這個名字的時候，一臉嚴肅，眼中滿是敬意。</p>
<br><p>&emsp;&emsp;“老祖姑奶奶？”白牧野滿頭黑線，弄半天，是個女帝？</p>
<br><p>&emsp;&emsp;“是，楚月老祖姑奶奶是白家第十六代嫡女，從小就天賦卓絕，在你出現之前，她是咱們白家有史以來，最優秀的一個天才。”</p>
<br><p>&emsp;&emsp;老頭子一臉敬意的道：“她老人家這一生沒有嫁人，心思全都用在修煉上，大約在四百多年前踏入神級，而那時候，她才四十多歲。不過從那之後，她就離開了家族，不知去向何方。如果說咱們家有人能成帝，並且還能管後輩的事情，那一定是她老人家！”</p>
<br><p>&emsp;&emsp;白牧野對家族的瞭解，簡直少的可憐，自家史上出過的名人也幾乎都不知道。</p>
<br><p>&emsp;&emsp;老頭子一臉開心的笑道：“如果真是她老人家回來，那就太好了！她是最護犢子的長輩，從今後，再也沒人敢欺負你了！”</p>
<br><p>&emsp;&emsp;對這話，白牧野也就聽聽。</p>
<br><p>&emsp;&emsp;想要不被人欺負，終究還是要靠自己的。</p>
<br><p>&emsp;&emsp;連個神級的保鏢都不讓帶在身邊，更別說帝級的老祖姑奶奶了。</p>
<br><p>&emsp;&emsp;所謂的沒人敢欺負，也不過是宏觀泛指，表面上沒人敢對他動手罷了。</p>
<br><p>&emsp;&emsp;可這世上的事情如果真的都那麼簡單，每年也就不會有那麼多枉死的天才了。</p>
<br><p>&emsp;&emsp;“皇帝就跟你說了這個？還說了什麼？”老頭子很是隨意的問道。</p>
<br><p>&emsp;&emsp;他大概做夢都想不到，皇帝會跟白牧野說那些話，所以也就沒怎麼顧忌這個場合。</p>
<br><p>&emsp;&emsp;“這不方便說。”白牧野道。</p>
<br><p>&emsp;&emsp;老頭子先是微微一怔，隨即眉頭微微蹙起，看着白牧野：“那回頭再說吧。”</p>
<br><p>&emsp;&emsp;隨後，老頭子跟白牧野分開，他去找他的那羣老夥計。白牧野則帶着綵衣等一羣年輕人聚在一起。</p>
<br><p>&emsp;&emsp;大家吃吃喝喝，好不暢快，衆人也完全沒看出白牧野身上的異常。</p>
<br><p>&emsp;&emsp;倒是小顧回來的時候，表現多少有些不自然。</p>
<br><p>&emsp;&emsp;不過在白牧野和林子衿的調侃之下，很快恢復了正常。</p>
<br><p>&emsp;&emsp;沒人想到小顧的真實身份竟然是皇子，更沒人想到剛剛他離開的那段時間是去做什麼了。</p>
<br><p>&emsp;&emsp;酒宴一直持續到深夜，各大一級主城的城主們最先退場。</p>
<br><p>&emsp;&emsp;雖然沒能見到皇帝，但他們都覺得不虛此行。</p>
<br><p>&emsp;&emsp;能夠見證兩個皇帝都來參加的神級大佬婚禮，這本身就是一種巨大的榮耀。</p>
<br><p>&emsp;&emsp;對很多人來說，這是可以吹一輩子的資本。</p>
<br><p>&emsp;&emsp;隨後，其他各路賓客也漸漸散去。</p>
<br><p>&emsp;&emsp;白牧野也是在飛大外面有房子的人，告別了於秀秀等一羣人，又安頓好綵衣燈一大羣人的住處，這才帶着林子衿和小顧，先回到了家裡。</p>
<br><p>&emsp;&emsp;今天幾乎所有人都是飄乎乎的，都有些不真實的感覺。</p>
<br><p>&emsp;&emsp;大家都需要消化一下見到皇帝這件事。</p>
<br><p>&emsp;&emsp;老頭子那邊還在跟老宋拼酒，發誓要讓老宋今天入不成洞房。</p>
<br><p>&emsp;&emsp;大鵝今天吃爽了，真正見識到了世面。</p>
<br><p>&emsp;&emsp;以後也是一隻見過人間帝王的尼古拉斯高貴鵝。</p>
<br><p>&emsp;&emsp;跟在白牧野身後，扭着屁股，打着飽嗝，邊走邊道：“你們人類皇帝，也就不過如此嘛，沒看出有什麼特別之處。”</p>
<br><p>&emsp;&emsp;白牧野看它一眼：“神級大佬看上去也沒什麼了不起，都是兩個肩膀頂着一個腦袋，但他們一眼都能瞪死你。”</p>
<br><p>&emsp;&emsp;大鵝怒道：“好好說話不行嗎？非得擡槓？我們鵝族同樣也有神級大佬！”</p>
<br><p>&emsp;&emsp;“那又不是你，你驕傲什麼？”白牧野笑道。</p>
<br><p>&emsp;&emsp;“擰你昂！”大鵝喝了點酒，有點飄。</p>
<br><p>&emsp;&emsp;白牧野瞥了它一眼，大鵝頓時將頭轉向小顧：“說你呢！”</p>
<br><p>&emsp;&emsp;小顧：“……”</p>
<br><p>&emsp;&emsp;回到家，花姐早就安排好了一切，大鵝被踢去睡覺。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿也各自準備休息。</p>
<br><p>&emsp;&emsp;今天發生的事情有點多，他們的腦袋也都亂的很。</p>
<br><p>&emsp;&emsp;之前當着太多人，根本不能表露真實情緒，所以都很累。</p>
<br><p>&emsp;&emsp;但小顧還是叫住了他們兩人。</p>
<br><p>&emsp;&emsp;“聊聊？”他看着白牧野。</p>
<br><p>&emsp;&emsp;“現在？”白牧野看着他。</p>
<br><p>&emsp;&emsp;小顧認真點點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“行吧……”白牧野嘆了口氣，現在不聊，回頭也跑不掉。</p>
<br><p>&emsp;&emsp;小顧這會兒心情肯定比他差得多。</p>
<br><p>&emsp;&emsp;房間裡，白牧野直接讓高級智能屏蔽了所有的信號，只有林子衿他們三人。</p>
<br><p>&emsp;&emsp;這時候，姬綵衣突然發過來一條消息。</p>
<br><p>&emsp;&emsp;“小白你們睡了嗎？”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，回道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“感覺你跟子衿今天像是有心事一樣，沒事吧？”</p>
<br><p>&emsp;&emsp;白牧野心裡一暖，微笑道：“沒事的，放心吧，你早點休息！”</p>
<br><p>&emsp;&emsp;“哦，好的。”</p>
<br><p>&emsp;&emsp;另一棟別墅裡面，姬綵衣靠在牀上，看着眼前通訊器發來的一條加密的消息，眼中充滿茫然。</p>
<br><p>&emsp;&emsp;那消息，是老劉發過來的。</p>
<br><p>&emsp;&emsp;“帝都出事了，皇宮那邊集結了大量軍隊，整個皇城都已經戒嚴了。聽說皇帝今天去了飛仙星？你們沒事吧？”</p>
<br><p>&emsp;&emsp;她本想把這消息告訴小白，但小白那邊，似乎不太方便。</p>
<br><p>&emsp;&emsp;而今天皇帝過來，還專門把他叫去聊了那麼久，轉頭帝都那邊就出事了，這一切……會不會有什麼聯繫？</p>
<br><p>&emsp;&emsp;姬綵衣想了想，給老劉那邊回了一條消息——我們挺好的，沒什麼事，你放心吧！</p>
<br><p>&emsp;&emsp;片刻之後，老劉在那邊又發過來一條消息——不管發生什麼事，最重要就是保護好自己。</p>
<br><p>&emsp;&emsp;姬綵衣微微一笑，回了句“明白”，然後有些失神的盯着通訊器，半晌，給自己母親發了一個信息過去。</p>
<br><p>&emsp;&emsp;“媽，是不是發生什麼意外了？”</p>
<br><p>&emsp;&emsp;宋星雨在那邊飛快的回了一條消息：“不要問，也不要管，我這裡很忙，回頭再說，你保護好自己！”</p>
<br><p>&emsp;&emsp;姬綵衣瞬間感覺有一股涼意順着頭皮散開，刺激得頭皮都有些發麻。</p>
<br><p>&emsp;&emsp;似乎……有什麼了不得的事情，正在發生？</p>
<br><p>&emsp;&emsp;白牧野的別墅裡。</p>
<br><p>&emsp;&emsp;小顧看了一眼自己自己剛剛收到的消息，然後擡頭看着白牧野道：“帝都出事了。”</p>
<br><p>&emsp;&emsp;白牧野看了他一眼。</p>
<br><p>&emsp;&emsp;小顧臉色有點難看：“有人政變。”</p>
<br><p>&emsp;&emsp;“你父皇不是說都清理乾淨了嗎？”白牧野愣住。</p>
<br><p>&emsp;&emsp;看皇帝今天那架勢，明擺着胸有成竹的樣子，莫非是裝出來的？</p>
<br><p>&emsp;&emsp;“沒事了，發動政變的，是我一個庶出的兄長，簡直腦子進水了。”小顧很快收到第二條消息，鬆了口氣，整個人都鬆弛下來，喃喃道：“還真是個多事之冬啊……”</p>
<br><p>&emsp;&emsp;“看來你父皇出問題的消息，也沒有想象中那麼嚴密嘛。”白牧野道。</p>
<br><p>&emsp;&emsp;小顧神情哀傷的看着白牧野：“老大，希望你不要怪他。”</p>
<br><p>&emsp;&emsp;白牧野笑一笑沒說話。</p>
<br><p>&emsp;&emsp;“唉，他的思維方式，或許纔是一個合格的帝王吧……但我做不到，”顧英俊一臉認真的看着白牧野，“他留下了一股力量，說是用來對付有朝一日謀反的你。”</p>
<br><p>&emsp;&emsp;“你就這麼辜負了你爹的一番苦心？”白牧野看了他一眼。</p>
<br><p>&emsp;&emsp;“什麼苦心，不過是跟之前的黑白臉一樣，我唱不來奸詐的白臉，也不信有這股力量。”小顧淡淡說道，“他是我父親，我雖然不敢說比任何人都瞭解他，但至少，我比絕大多數人瞭解。同樣，他也瞭解我。他當時跟我說得十分確定，說不需要我去管，也不需要我多問，只要將來有一天你謀反，那股力量就一定會出現，然後會不惜一切代價殺了你。但其實他知道我的性格，知道我十有八九會跟你說這件事。所以，這就是他給我留下的另一個……和你交好的人情吧。”</p>
<br><p>&emsp;&emsp;小顧露出一絲苦笑：“顯得我對老大知無不言言無不盡，老大自然會覺得我這人還是不錯的，是可以交往的。”</p>
<br><p>&emsp;&emsp;小顧輕聲道：“但我不喜歡這些，我喜歡實話實說，那個位置如果真的要我來坐，我也不會像他一樣，我有我的想法。”</p>
<br><p>&emsp;&emsp;白牧野道：“那你不怕我有一天會謀反？”</p>
<br><p>&emsp;&emsp;“你啥都沒有，謀個屁的反呀？用控制符嗎？”小顧忍不住吐槽，：“如果老大你真像國師說的，有大氣運，擁有改朝換代的本事，那就換啊！這祖龍帝國，本就是李白林三家老祖一起打下來的！如果你來做這皇帝，能做好的話，那就做唄！”</p>
<br><p>&emsp;&emsp;“你這還真是崽賣爺田不心疼啊……”白牧野道。</p>
