<title>《大符篆師》▷ 第二百零四章 放他們過來</title><br><p>&emsp;&emsp;比賽日，揭幕戰跟小白他們沒什麼關係。</p>
<br><p>&emsp;&emsp;在休息室裡面等候的時候，除了白牧野之外，大家都有點莫名的緊張。</p>
<br><p>&emsp;&emsp;別看之前多麼信心十足，但真到要上場的時候，還是很難做到從容淡定的。</p>
<br><p>&emsp;&emsp;這畢竟是真正的大賽了！</p>
<br><p>&emsp;&emsp;每一場比賽的收看人數，都是一個難以想象的天文數字。</p>
<br><p>&emsp;&emsp;到了這種星球級別的比賽，收看比賽的人羣已經不僅僅侷限於飛仙星。</p>
<br><p>&emsp;&emsp;其他那些星球也會開始關注。</p>
<br><p>&emsp;&emsp;遠在紫雲的林子衿，此刻也正在關注着小白他們這支隊伍。</p>
<br><p>&emsp;&emsp;看上去她比小白還要緊張似的，眼睛一眨不眨的盯着巨大光幕上，坐在椅子上閉目養神的白牧野。</p>
<br><p>&emsp;&emsp;“哥哥真好看！”</p>
<br><p>&emsp;&emsp;身旁那個短髮小蘿莉：“花癡！”</p>
<br><p>&emsp;&emsp;百花城幾乎有一半以上的人，同樣也在收看比賽。</p>
<br><p>&emsp;&emsp;這些人當中，至少有百分之六十以上，發出了跟林子衿同樣的感慨。</p>
<br><p>&emsp;&emsp;這小子真帥！</p>
<br><p>&emsp;&emsp;飛仙大學。</p>
<br><p>&emsp;&emsp;彭宗師、孔宗師以及冷鐵和孫飛，還有一羣飛仙大學的老師，也都坐在舒適的放映廳裡面，表情輕鬆的看着光幕上那支年輕的隊伍。</p>
<br><p>&emsp;&emsp;“這就是彭老師和孔老師特別看好的那支團隊嗎？他們的數據……嗯，好像，也一般啊？也就那個最小的姑娘，的確是個超級天才！”有年輕老師小聲嘀咕着，發出疑問。</p>
<br><p>&emsp;&emsp;“那是你不清楚小白之前入學的時候精神力是多少，更不清楚他控符的能力。”孫飛笑着輕聲迴應了一句那個老師。</p>
<br><p>&emsp;&emsp;“能有多強？一個正常的初級符篆師學徒……”那個老師多少還是有點不屑。</p>
<br><p>&emsp;&emsp;雖然知道這些人是兩位宗師一起看好的，可骨子裡，終究還是有些質疑的。</p>
<br><p>&emsp;&emsp;除了那個司音，他們真的看不出這支團隊有什麼過人之處。</p>
<br><p>&emsp;&emsp;飛仙大學雖然在整個祖龍帝國的排名一般，但畢竟是飛仙星排名第一的綜合性大學。</p>
