<title>《大符篆師》▷ 第五百八十一章 送寶小隊，出發！</title><br><p>&emsp;&emsp;“出現了！”</p>
<br><p>&emsp;&emsp;“出現了！”</p>
<br><p>&emsp;&emsp;“出現了！”</p>
<br><p>&emsp;&emsp;萬神殿中，一道激動的聲音突然傳出，下一刻，整個萬神殿都在迴盪着這聲音。</p>
<br><p>&emsp;&emsp;剎那間，無數尊神像像是復甦了一般，整個神殿裡，出現一道道神能波動。</p>
<br><p>&emsp;&emsp;萬神殿的最頂端，幾座極其古老，多少個紀元都不會有反應的神像上，竟然也傳出淡淡的波動。</p>
<br><p>&emsp;&emsp;這些都是真正的古神！</p>
<br><p>&emsp;&emsp;從太古年間一直活到今天。</p>
<br><p>&emsp;&emsp;是真正的老怪物。</p>
<br><p>&emsp;&emsp;有幾尊最古老的甚至沒人知道他們的根腳來歷，就連本體是什麼都不知道！</p>
<br><p>&emsp;&emsp;至於這些上位神背後的疆土大域，更是無人知道在何方。</p>
<br><p>&emsp;&emsp;對世間生靈來說，萬神殿裡任何一尊神靈都堪稱無上存在。</p>
<br><p>&emsp;&emsp;但對萬神殿衆神靈來說，上面那幾尊最古老的，纔是真正的無上！</p>
<br><p>&emsp;&emsp;即便很多位列萬神殿上方的上位神，對那些存在也都畢恭畢敬。</p>
<br><p>&emsp;&emsp;之前的各種事情，都沒能讓那些存在有任何反應，他們彷彿看管了風起雲涌，看慣了世間萬事，沒有什麼能引起他們的關注。</p>
<br><p>&emsp;&emsp;但在今天，隨着那幾聲“出現了”，幾尊最古老的神像上都生出了反應！</p>
<br><p>&emsp;&emsp;這讓無數萬神殿中的神靈一下子就激動起來。</p>
<br><p>&emsp;&emsp;傳出聲音的一尊上位神那裡，還有兩尊中位神的神像，剛剛那激動的聲音，就是其中一尊中位神發出的。</p>
<br><p>&emsp;&emsp;而進行推演的，則是那尊上位神。</p>
<br><p>&emsp;&emsp;那是一尊宛如黃金雕琢而成的神像。</p>
<br><p>&emsp;&emsp;神像非人形，而是一隻面貌猙獰的野獸。</p>
<br><p>&emsp;&emsp;這尊上位神同樣非常神秘，萬神殿中的神靈只知道這尊神靈推演之術天下無雙，上古文明時代，這尊神靈便推演出一系列的事情，讓萬神殿有了萬全準備。</p>
<br><p>&emsp;&emsp;甚至就連從上古時代中選擇九個家族，也是這生靈推演出的結果。</p>
<br><p>&emsp;&emsp;這尊神靈，被尊稱爲推演之神。</p>
<br><p>&emsp;&emsp;這些年來，推演之神一直在尋找着那滴造化液的真正下落。</p>
<br><p>&emsp;&emsp;但這非常難！</p>
<br><p>&emsp;&emsp;即便它本身也是吞噬過一滴造化液的生靈，但想要推演出同樣身懷大造化的生靈，即便是被尊爲推演之神的它，也有些無能爲力。</p>
<br><p>&emsp;&emsp;但這麼多年來，它一直沒有放棄過。</p>
<br><p>&emsp;&emsp;像是在跟自己較勁一樣，終年進行推演。</p>
<br><p>&emsp;&emsp;大道億萬萬，絲絲縷縷，無數條線索，正常的無上存在都沒辦法釐清這些線索。</p>
<br><p>&emsp;&emsp;這不斷需要超級強悍的計算能力，更需要難以想象的大毅力才能堅持下去。</p>
<br><p>&emsp;&emsp;前段時間，他突然間心血來潮，開始推演整個祖域！</p>
<br><p>&emsp;&emsp;天地間有些事情，都是玄之又玄的。</p>
<br><p>&emsp;&emsp;就像心血來潮，對擅長推演的人來說，其實就是上天給的一種暗示。</p>
<br><p>&emsp;&emsp;如果抓住這機會，一定能推演出一些跟平時不一樣的東西。</p>
<br><p>&emsp;&emsp;於是，在這一次的推演當中，推演之神成功推算出那滴造化液的走向——在一個科技文明極爲發達的世界！</p>
<br><p>&emsp;&emsp;而且跟萬神殿下頭號走狗家族羅家有關！</p>
<br><p>&emsp;&emsp;推演另一個身懷巨大氣運的生靈，在不被反噬的情況下，得到這種結果，其實已經算是極爲難能可貴了。</p>
<br><p>&emsp;&emsp;對這羣神靈來說，這跟已經找到那個身懷造化液的生靈幾乎沒區別了。</p>
