<title>《大符篆師》▷ 第六百八十三章 以水代酒，不醉不歸</title><br><p>&emsp;&emsp;事已至此，小白覺得多跟這羣人說一句話都累得慌。</p>
<br><p>&emsp;&emsp;實在沒什麼意義。</p>
<br><p>&emsp;&emsp;就像剛剛被業火燒死的僞天帝一樣，放了那麼多狠話，那麼多激怒別人的話，最後還不是被一把火直接給燒死了？</p>
<br><p>&emsp;&emsp;紅塵仙怎麼了？</p>
<br><p>&emsp;&emsp;就能不死了？</p>
<br><p>&emsp;&emsp;不作妖應該是不死的，但怎奈慾壑難填。</p>
<br><p>&emsp;&emsp;想要的東西太多了，無論怎樣都無法滿足自己那顆膨脹的心。</p>
<br><p>&emsp;&emsp;這世上總有那麼一羣人，天資卓絕，聰慧無比，但卻自視甚高，從不把其他人放在眼裡。</p>
<br><p>&emsp;&emsp;總覺得可以通過強權來壓制別人。</p>
<br><p>&emsp;&emsp;這類人的下場，終究不會太好。</p>
<br><p>&emsp;&emsp;眼前這羣人的來歷，小白也已經猜到——</p>
<br><p>&emsp;&emsp;昔年遺留在人間的那些域外天魔！</p>
<br><p>&emsp;&emsp;這是真正的死仇。</p>
<br><p>&emsp;&emsp;完全不存在任何和平共處可能的仇敵！</p>
<br><p>&emsp;&emsp;他們隱藏在這世間多年，跟僞天帝暗中勾結，達成合作協議，卻又在最後關頭毫不猶豫的拋棄了對方。</p>
<br><p>&emsp;&emsp;想想那位僞天帝，着實活的挺可憐的。</p>
<br><p>&emsp;&emsp;見光死。</p>
<br><p>&emsp;&emsp;小白此刻面對這羣域外天魔，一句話都不想多說。</p>
<br><p>&emsp;&emsp;無論打不打得過，這一戰，都將不可避免。</p>
<br><p>&emsp;&emsp;氣質高貴的女子有些意外的看着白牧野，一雙漂亮的眸子裡帶着幾分笑意，道：“我們不是仇人，爲什麼要打？”</p>
<br><p>&emsp;&emsp;小白聽了這話差點笑出聲，他連一個標點符號都不信。</p>
<br><p>&emsp;&emsp;這就像一頭餓狼跑到羊面前說放心我肯定不吃你是一個道理。</p>
<br><p>&emsp;&emsp;要麼是不餓，要麼就是不想現在吃。</p>
<br><p>&emsp;&emsp;除此之外，沒有其他理由。</p>
<br><p>&emsp;&emsp;姜無涯和風老祖以及杜老祖三人，此刻帶着人來到白牧野身邊，看向對面這羣年輕男女。</p>
<br><p>&emsp;&emsp;他們臉上都帶着一抹凝重之色。</p>
<br><p>&emsp;&emsp;域外天魔，不屬於這個人間，不屬於這個世界。</p>
<br><p>&emsp;&emsp;自從太古時代降臨人間，就成了殺戮和死亡的代名詞。</p>
<br><p>&emsp;&emsp;別看他們樣子跟人類一般無二，但都屬於另外一種生靈，在基因上跟人類沒有任何關係。</p>
<br><p>&emsp;&emsp;沒想到這羣人竟然會在這種時候露面。</p>
<br><p>&emsp;&emsp;問君和綵衣等人，此時業已打掃完戰場，回到白牧野身邊。</p>
<br><p>&emsp;&emsp;冷眼看着對面這羣年輕的男女。</p>
<br><p>&emsp;&emsp;這時候，一個相貌十分英俊的青年男子開口道：“你們不要誤會，我們真不是你們的仇敵，我們的人，正在和你們的諸天神佛談判。等回頭談判結束，我想，我們應該可以在這個世界和平共存下去。”</p>
<br><p>&emsp;&emsp;白牧野忽然想起曾經有過一面之緣的天族強者天雲。當時想不通他爲什麼會從天外天迴歸人間，如今猜想，十有八九跟這羣域外天魔有關。</p>
