<title>《大符篆師》▷ 第一百八十六章 系統哥牛逼</title><br><p>&emsp;&emsp;白牧野微微一怔：“古琴城？羅家女兒？那是誰呀？”</p>
<br><p>&emsp;&emsp;在地宮的時候，的確是跟人發生過沖突。先是那支居心叵測的團隊，被他們用靈力鎖鎖住之後扔在原地就再也沒有見到過。估計十有八九是被那些地下生靈給啃得骨頭渣子都不剩。</p>
<br><p>&emsp;&emsp;隨後就是有兩個宗師的那支團隊。</p>
<br><p>&emsp;&emsp;莫非是那支團隊裡面的其中一個女人？</p>
<br><p>&emsp;&emsp;記得他們一開始是五個年輕人，三男兩女，兩個年級挺大的宗師，還有五個隨從。</p>
<br><p>&emsp;&emsp;第一次衝突的時候，被他的爆裂法陣符炸死了五個隨從，第二次……第二次就死了一個宗師啊？</p>
<br><p>&emsp;&emsp;那兩個女人，一直活的好好的，一個都沒死啊？</p>
<br><p>&emsp;&emsp;白牧野有些疑惑，微微皺着眉，看着孫嶽琳。</p>
<br><p>&emsp;&emsp;然後腦子裡回想着孫敏給他發消息的時候，曾經提過，說出了“那件事”之外，剩下她知道的，都跟彭宗師和孔宗師說了。</p>
<br><p>&emsp;&emsp;琳姐既然提及，那麼她口中這個所謂的羅家女兒，十有八九跟這羣人有關。</p>
<br><p>&emsp;&emsp;難道……對方後來又發生了什麼意外不成？</p>
<br><p>&emsp;&emsp;看着白牧野臉上的疑惑之色，孫嶽琳解釋道：“就是你們在地下遺蹟發生衝突的一羣人，他們現在控訴你們擊殺了他們一位宗師，擄走了羅飄飄……那位羅飄飄，身份挺不一般的。”</p>
<br><p>&emsp;&emsp;“那個宗師是我們弄死的。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;孫嶽琳跟孫嶽峰臉上也沒露出多少意外之色。</p>
<br><p>&emsp;&emsp;姬家、司家那些長輩不瞭解白牧野，只知道他是一個挺厲害的少年符篆師，但精神力不怎麼樣。</p>
<br><p>&emsp;&emsp;孫家這邊可不一樣！</p>
<br><p>&emsp;&emsp;雖然白牧野沒有明說過，但無論孫恆、孫瑞，還是孫嶽琳和孫嶽峰姐弟其實全都清楚，白牧野絕對不像表面上表現出來的那樣簡單。</p>
<br><p>&emsp;&emsp;尤其瑞叔，知道的更多一些。</p>
<br><p>&emsp;&emsp;一個敢單刀赴會，吞掉麗明城夏侯家，又強行鎮壓控制了那個神秘組織在飛仙的三十六名長老之一趙璐，這樣一個少年，怎麼可能是個普通少年？</p>
<br><p>&emsp;&emsp;“嗯，這件事我知道，李敏也對我們說過，但那個羅飄飄是怎麼回事？”孫嶽琳說着，一揮手，一道投影出現在白牧野面前。</p>
<br><p>&emsp;&emsp;投影中，正是那位羅飄飄的高清晰照片。</p>
<br><p>&emsp;&emsp;照片中，年輕的女人笑得一臉開心燦爛，看上去一點心機都沒有的那種。</p>
