<title>《大符篆師》▷ 第三百三十五章 帶上我</title><br><p>&emsp;&emsp;不過關鍵時刻，這傢伙居然給咽回去了。</p>
<br><p>&emsp;&emsp;白牧野心中暗道遺憾，但也沒什麼，老狐狸不好對付，這隻小狐狸……看上去還是可以套一套話的。</p>
<br><p>&emsp;&emsp;“呵呵，可不可能死，你自己心裡面有數，你覺得面對我這法寶，你爺爺能逃得掉？他能逃走的話，會不回來救你？”</p>
<br><p>&emsp;&emsp;“你胡說，我纔不信你！”年輕人的精神意念在白牧野腦海中咆哮。</p>
<br><p>&emsp;&emsp;白牧野這時候從空間指環中把這年輕人的肉身取出，摘下他手上空間指環，然後在他手腕處，發現了一個手鐲模樣的東西。</p>
<br><p>&emsp;&emsp;手鐲晶瑩剔透，有點像是紫色的玉。</p>
<br><p>&emsp;&emsp;“你這手鐲不錯呀，之前你身上那紫光環繞的場景，就是這手鐲弄出來的吧？教教我怎麼使用唄。”白牧野虛心求教。</p>
<br><p>&emsp;&emsp;“呸！”年輕人的精神意念怒不可遏。</p>
<br><p>&emsp;&emsp;想什麼呢？</p>
<br><p>&emsp;&emsp;自己已經被封印到這裡，明知必死的情況下，怎可能教你使用這件神級法寶？</p>
<br><p>&emsp;&emsp;“唉，真是有點遺憾，這麼好的東西，居然沒辦法使用，看來得多用一些時間去研究它了。”白牧野輕聲嘆息着。</p>
<br><p>&emsp;&emsp;“就憑你？下輩子也研究不出來！”這神族的年輕人冷冷迴應，看上去依然硬氣的很。</p>
<br><p>&emsp;&emsp;“不會那麼久的，你得相信，我其實是一個天才，特別厲害那種，只要我想研究的東西，基本上沒有研究不明白的。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;年輕人被氣得差點自閉了，媽的老子是在這裡跟你拉家常嗎？你那一副跟朋友炫耀的語氣是什麼鬼？</p>
<br><p>&emsp;&emsp;“聽你爺爺說，你們神族正在重新架設過來這邊的傳送陣，等架設好了之後，帝級的強者就可以跨越遙遠星域，來到這裡了。我心裡面有很多好奇不解的地方，你能給我解釋一下嗎？”白牧野依然一副跟朋友聊天的語氣，跟年輕人溝通着。</p>
<br><p>&emsp;&emsp;神族的年輕人根本懶得迴應了，媽蛋的，你愛說什麼就說什麼吧，老子當你自言自語就好！</p>
<br><p>&emsp;&emsp;“之前根據各種史料，都說你們神族來自三角座星系，不過現在看來，好像不是那麼回事。如果你們真的來自三角座星系的話，根本不需要架設這種傳送通道……嗯，雖然遠，但你們可以遠征嘛！空間跳躍對現在的人類來說如同家常便飯，沒道理對你們神族就成了難題，你說是吧？”</p>
<br><p>&emsp;&emsp;年輕人忍不住哼了一聲。</p>
<br><p>&emsp;&emsp;“你哼一聲表示不屑，那我就當你默認了。”白牧野微笑着道，“如果不是來自三角座星系，那你們神族又是來自何方呢？更遠的地方？看上去也不怎麼太像，因爲不管多遠，只要使用空間跳躍這種技術，一年到不了就十年，十年不行就百年，尤其對帝級生靈來說，幹嘛非要架設傳送陣？雖然不是很懂你們的傳送陣技術，但也能感覺到，架設那種級別的傳送陣所需要消耗的材料，即便是你們，也沒有那麼輕易拿出來。”</p>
<br><p>&emsp;&emsp;“你絮絮叨叨，到底想要表達什麼？”年輕人終究是年輕人，被困在符篆師寶典裡面，精神體日漸衰弱，要說內心深處不恐懼那是不可能的。</p>
<br><p>&emsp;&emsp;“我只是想知道，你們究竟來自何方。”白牧野道。</p>
<br><p>&emsp;&emsp;“想要打過去？死了這條心吧！就你這種，就算真的過去了，也是送菜的貨色！”年輕人嘲諷道。</p>
<br><p>&emsp;&emsp;“嗯，你說這個我理解，我現在境界的確是差了點，不過我只想弄明白。”</p>
<br><p>&emsp;&emsp;“我不會告訴你！”</p>
<br><p>&emsp;&emsp;“我猜，你們應該是來自一個完全不同的位面！”白牧野直接下結論道。</p>
<br><p>&emsp;&emsp;“呵呵。”年輕人的語氣更不屑了。</p>
<br><p>&emsp;&emsp;“你呵呵冷笑，試圖表現自己的不屑，其實不過是在掩飾自己內心深處的震驚，這次跟剛剛那一聲冷哼完全不一樣。我感覺得到。”白牧野突然說道，“所以，應該是被我猜中了！你們的確來自完全不同的位面！”</p>
