<title>《大符篆師》▷ 第五百零一章 島嶼</title><br><p>&emsp;&emsp;慫蟲！</p>
<br><p>&emsp;&emsp;在場衆人同時在心裡面生出這念頭。</p>
<br><p>&emsp;&emsp;“嘿嘿，蟲類天生怕鳥，更別說是百鳥之王的鳳凰，這不丟人，不丟人的。”大白蟲子一邊用小短爪往外掏東西，一邊笑嘻嘻的解釋着。</p>
<br><p>&emsp;&emsp;這麼小隻的一個蟲子，也不知它到底從那掏出來的那些東西，一個一個的往外拿。</p>
<br><p>&emsp;&emsp;瓶瓶罐罐，看上去都破破爛爛的。</p>
<br><p>&emsp;&emsp;“這個是某種天河生靈的血液，這個是天河底的一種草，這個……這個厲害了，這個我跟你們說，是天河生靈大能的骨灰！”</p>
<br><p>&emsp;&emsp;大白蟲子一邊往外拿，一邊介紹着這些東西的來歷。</p>
<br><p>&emsp;&emsp;然後就見這些瓶瓶罐罐，自行排列組合起來，隨後，裡面的東西自己跳出來，開始了調配的過程。</p>
<br><p>&emsp;&emsp;在這過程中，大白蟲子非常嚴謹認真，看上去像是一個正在做着實驗的學者，如果給它配一副眼鏡，看着就更像了。</p>
<br><p>&emsp;&emsp;大約十幾分鍾之後，它終於調配好了一分藥劑：“每個人取一滴，滴在自己身上，帝五境界之前的天河生靈見到，都不會對你們發起攻擊。”</p>
<br><p>&emsp;&emsp;“嘿，想不到你還是個藥劑師？”單谷第一個湊過來，大咧咧的倒出來一滴，滴在自己身上。</p>
<br><p>&emsp;&emsp;實際上也是在爲衆人試藥。</p>
<br><p>&emsp;&emsp;天知道這大白蟲子是不是沒安什麼好心？</p>
<br><p>&emsp;&emsp;“藥劑師？藥劑師算個屁？老子比藥劑師厲害多了！老子是藥神……不，是藥聖！”大白蟲子大言不慚，看着單谷往身上滴了那麼大一滴，頓時呵斥道：“你滴那麼多做什麼？你知道這東西有多珍貴嗎？一半，一半就足夠了！”</p>
<br><p>&emsp;&emsp;隨後，司音、綵衣、問君和林子衿，紛紛往自己身上滴了一滴大白蟲子調配出來的藥劑。</p>
<br><p>&emsp;&emsp;倒是沒什麼感覺，也不知道這玩意兒是不是真的有用。</p>
<br><p>&emsp;&emsp;小白這會兒還在分解那隻老母雞。</p>
<br><p>&emsp;&emsp;之前戰鬥的時候沒有太大感覺，但在分解的時候卻發現，這隻破破爛爛的老母雞的體重至少有上萬斤！</p>
<br><p>&emsp;&emsp;怪不得渾身上下都跟神金鑄出來的，竟然如此沉重。</p>
<br><p>&emsp;&emsp;取血、拔毛、抽筋拔骨。</p>
<br><p>&emsp;&emsp;這一系列過程，熟練得讓大白蟲子有種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;到最後，它甚至主動用法力將調配好的藥劑，滴在小白身上一滴。</p>
<br><p>&emsp;&emsp;“嘿嘿，爺，我給您滴好了，不用煩勞您自己親自動手，內個，雞血能不能給我點？”大白蟲子腆着臉問道。</p>
<br><p>&emsp;&emsp;衆人還以爲它在溜鬚拍馬，結果這貨想要雞血。</p>
<br><p>&emsp;&emsp;白牧野看了它一眼，隨手扔給它一小瓶雞血。</p>
<br><p>&emsp;&emsp;大白蟲子接過，迅速收起，嘿嘿一笑：“謝了！”</p>
<br><p>&emsp;&emsp;接下來的時間裡，衆人順着天河畔，一路往東行走。</p>
<br><p>&emsp;&emsp;大白蟲子配置出來的這種藥劑還真挺厲害，它們這一路上，居然再沒遇見過天河生靈主動襲擊。</p>
<br><p>&emsp;&emsp;很多時候，甚至走個對面，那些天河生靈也都是低眉順眼的讓到一旁。</p>
<br><p>&emsp;&emsp;不過當綵衣和林子衿她們主動出手的時候，對方同樣也會發起反擊。</p>
<br><p>&emsp;&emsp;只是這反擊，相對來說，要比之前弱很多。</p>
<br><p>&emsp;&emsp;像是他們身上有着某種剋制的氣息似的。</p>
<br><p>&emsp;&emsp;對此，大白蟲子很是得意：“爺縱橫天河十二個紀元，可不就是靠着這一手出神入化的手段？”</p>
<br><p>&emsp;&emsp;此時大家對大白蟲子已經有些熟了，知道這是一隻有點無恥，但骨子裡卻談不上壞的蟲子。</p>
<br><p>&emsp;&emsp;單谷嘲諷道：“你就吹吧，真當我們對昆蟲類一點了解都沒有是嗎？你這狀態，分明就是蟬的幼蟲階段，怕也是剛生出來沒多久吧？”</p>
<br><p>&emsp;&emsp;“你懂個屁？老子這叫涅槃重生！十二個紀元以來，每一個紀元，老子都要這樣重生一次，每一次都要持續這種狀態很久，一旦變成了蟬，那將無敵於天下！”大白蟲子盡情的吹噓着。</p>
<br><p>&emsp;&emsp;這一路白牧野都顯得有些沉默，基本上都是在戰鬥和收集符篆材料中度過，越是接近龔家堡，他的話越少。</p>
<br><p>&emsp;&emsp;林子衿看上去倒是一切入常，甚至每天還變着法的哄白牧野開心。</p>
<br><p>&emsp;&emsp;衆人開在眼裡，都有些爲小白擔心。</p>
<br><p>&emsp;&emsp;任誰在小白這個位置，恐怕都會心頭沉重。</p>
<br><p>&emsp;&emsp;爸媽爲了他甘願投身天河這種隨時可能死亡的地方，以他們當年那種境界，說起來，活下來的可能性很小。</p>
<br><p>&emsp;&emsp;其實包括子衿的父母也是一樣！</p>
<br><p>&emsp;&emsp;即便到了他們這種極高的境界，也不敢說能在天河縱橫。</p>
<br><p>&emsp;&emsp;用大白蟲子的話說就是，這條路上你們沒有遇到帝五的天河生靈，那是運氣好！</p>
<br><p>&emsp;&emsp;不代表沒有！</p>
<br><p>&emsp;&emsp;真要遇到帝五境界的生靈，那就啥也別想，趕緊跑吧。</p>
<br><p>&emsp;&emsp;稍微一猶豫，就有可能連跑都跑不了。</p>
<br><p>&emsp;&emsp;還有些天河生靈是羣居的，如果什麼時候突然間遇見一羣帝三帝四境界的羣居天河生靈……也只能毫不猶豫的轉頭就跑。</p>
<br><p>&emsp;&emsp;不然也沒活路。</p>
<br><p>&emsp;&emsp;“這無盡歲月，死在這裡的各族強者，簡直多不勝數！比你們天賦高的倒是真不多見，但比你們強大很多卻死在這裡的，不計其數。”</p>
<br><p>&emsp;&emsp;大白蟲子有些感慨的說着。</p>
<br><p>&emsp;&emsp;“蟲哥，問你個事兒，你說這些天河生靈，到底是從什麼地方來的？這麼多年，難道就從來沒有人下去天河探查一番嗎？”單谷好奇這件事已經很久。</p>
<br><p>&emsp;&emsp;大白蟲子冷笑一聲：“去天河下面探查？呵呵，你太天真了，你們這些天，只聞水聲，但卻從來沒見過天河吧？”</p>
<br><p>&emsp;&emsp;衆人點點頭，的確沒見過，這片天地太昏暗，大家即便是在打架的時候騰空而起，但也看不見太遠的地方。</p>
<br><p>&emsp;&emsp;加上問君也警告過大家，不讓太靠近天河岸邊，所以這些天下來，大家還真從來沒見過天河的樣子。</p>
<br><p>&emsp;&emsp;“天河裡面，存在着的恐怖生靈不計其數，那裡面時時刻刻都在發生恐怖的戰爭。但全都被天河水的隆隆聲給掩蓋了。”</p>
<br><p>&emsp;&emsp;大白蟲子嘆息一聲：“任何生靈，膽敢進入天河，都是作死的行爲。天河……那是天河生靈的地盤。至於它們來自何方？不可揣度……或許是異位面，或許……是某種神秘力量所驅使。”</p>
<br><p>&emsp;&emsp;談及這個，向來喜歡吹牛的大白蟲子顯得十分謹慎，表示不能亂說，也不敢亂說。</p>
<br><p>&emsp;&emsp;從始至終，小白都只是聽着他們聊天，也不插言。</p>
<br><p>&emsp;&emsp;進入到天河的二十天後，這羣人終於來到了龔家堡地界。</p>
<br><p>&emsp;&emsp;來到這裡之後，發現天河生靈都少了很多，幾乎看不到了。</p>
<br><p>&emsp;&emsp;大白蟲子也變得有些緊張起來，趴在白牧野肩頭，說道：“繼續往前走，就是龔家堡的勢力範圍了，你們要想好，龔家堡進去容易出來難……準確的說，進去之後，就不打可能出來了。不過像你們這個年紀這種修爲的，或許他們會高看一眼，但我還是要警告你們，龔家堡……不是個什麼良善之地。”</p>
<br><p>&emsp;&emsp;“我們來之前，就已經聽過了。”姬綵衣看了它一眼。</p>
<br><p>&emsp;&emsp;“呵呵，你們聽過？前站守護者說的吧？他們才知道多少……冰山一角都不到！”大白蟲子冷笑着，語氣中頗多怨念。</p>
<br><p>&emsp;&emsp;霍子玉這些天基本上也都是一直在看，他如今也終於徹底明白這羣年輕人有多可怕。</p>
<br><p>&emsp;&emsp;有一個算一個，天賦都高得嚇人！</p>
<br><p>&emsp;&emsp;而且那戰力，自打進了天河以來，就不斷在突飛猛進當中。</p>
<br><p>&emsp;&emsp;簡直可以用暴漲來形容。</p>
<br><p>&emsp;&emsp;尤其白牧野，實在太深不可測了！</p>
<br><p>&emsp;&emsp;他究竟是神符師還是符帝，雖然到現在都有點說不清，但就算是神符師，那也是古來未有的頂級天驕！</p>
<br><p>&emsp;&emsp;“蟲哥，我怎麼趕腳您跟這龔家堡，也有仇呢？”單谷有些玩味的看着大白蟲子。</p>
<br><p>&emsp;&emsp;大白蟲子矢口否認道：“爺是鎮守者！天河鎮守者之間就算會相互攻伐，但像爺這種陽光善良仗義正直的好蟲，可是從來不參與那些事情的！”</p>
<br><p>&emsp;&emsp;問君在一旁幽幽道：“食運之蟬，食之可加氣運。”</p>
<br><p>&emsp;&emsp;“小精靈，你非要拆我臺嗎？”大白蟲子被氣夠嗆。</p>
<br><p>&emsp;&emsp;“我那傳承自上古的記憶告訴我這些。”問君一臉認真的解釋道。</p>
<br><p>&emsp;&emsp;“行了行了，老子的確跟這龔家堡有仇，但不是在這一世！”</p>
<br><p>&emsp;&emsp;大白蟲子盤在白牧野肩頭，聲音冷下來，道：“上一世我曾跟他們龔家一個老祖打過一架，的確就像小精靈說的，那老東西看見老子之後，竟然想要吃我！媽的，老子連他祖宗的祖宗都揍過，他居然敢去想要吃老子？”</p>
<br><p>&emsp;&emsp;雖然覺得這傢伙是在吹牛，不過看它那義憤填膺的樣子，又有點不太像。</p>
<br><p>&emsp;&emsp;大白蟲子接着道：“從那之後，爺就跟他們龔家堡結了仇，呵，上一世曾被爺毒死過幾個他們家的人。若不是念及大家都是鎮守者，不想做那親者痛仇者快的事情，這龔家堡還能有活口？”</p>
<br><p>&emsp;&emsp;這個肯定就是吹牛了。</p>
