<title>《大符篆師》▷ 第二百三十一章 我要下線</title><br><p>&emsp;&emsp;時間回到這場比賽開始之前的半個小時，雙方上場人員名單出來之後。</p>
<br><p>&emsp;&emsp;單谷：“他們是不是瘋了？難道有什麼秘密手段？不然一支能夠打進循環賽的隊伍，怎麼會如此草率而又愚蠢的放棄比賽？這是怕了我們之後的戰略性的放棄嗎？還是說他們根本就沒研究分析過我們的比賽視頻？我怎麼感覺這種可能性更大一點？一級主城出來的隊伍都這麼豪放且自信的嗎？擦，咱好歹也是一匹黑馬吧，他們就這麼輕視咱？覺得兩個刺客兩個弓箭手就能搞定了？黑暗森林是他們主場？我可以說那裡是我跟綵衣的主場嗎？我能說普天之下都是我白哥的主場嗎？簡直莫名其妙！既然他們這樣送人頭送分，那還有什麼好說的？可惜飛仙聯賽不是按人頭記分，要像帝國聯賽那樣按照人頭記分，分分鐘就淘汰掉他們！”</p>
<br><p>&emsp;&emsp;劉志遠：“他們，大概就是瘋了。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;姬綵衣：“……”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;大家的確都非常無語。</p>
<br><p>&emsp;&emsp;黑暗森林這種地形，之前在比賽中雖然沒遇見過，但在私下裡的訓練中，他們不知去過多少次。</p>
<br><p>&emsp;&emsp;裡面各種生靈的分佈，應該怎麼躲藏、站位、走位……應該如何相互配合，早熟悉得不能再熟悉。</p>
<br><p>&emsp;&emsp;尤其對單谷這種天賦是感知能力的弓箭手來說，在這種地方打比賽，他幾乎可以閉上眼睛一邊在心裡哼着歌一邊戰鬥！</p>
<br><p>&emsp;&emsp;對姬綵衣來說，同樣也是如此。</p>
<br><p>&emsp;&emsp;所以這黑暗森林，啥時候就成了你們的主場了？</p>
<br><p>&emsp;&emsp;就連一向謹慎的老劉，都表示沒有辦法理解對方爲什麼會這麼排兵佈陣。</p>
<br><p>&emsp;&emsp;難道真覺得憑藉四個九級靈戰士就能在黑暗森林淘汰掉他們？</p>
<br><p>&emsp;&emsp;還是說生在畫城的人全都一身藝術家細菌？</p>
<br><p>&emsp;&emsp;不管你們怎麼覺得，我們只要我們覺得？</p>
<br><p>&emsp;&emsp;反正幾個人都覺得莫名其妙。</p>
<br><p>&emsp;&emsp;上場之後，單谷第一時間鎖定了對方其中一個刺客的位置。</p>
<br><p>&emsp;&emsp;雖然對方是一個九級刺客，藏匿得也足夠好，但對單谷來說，想要在這種地形秒掉一個老老實實藏在那裡以爲別人都發現不了他的傢伙實在是太簡單了。</p>
<br><p>&emsp;&emsp;很久很久以前的日常訓練就不訓練這個了。</p>
<br><p>&emsp;&emsp;上一場比賽之所以會輸，就像董慄的判斷那樣——太想臨陣突破了！</p>
<br><p>&emsp;&emsp;人越是急躁的執着於某一件事，成功的機率其實也就越低。</p>
<br><p>&emsp;&emsp;經歷了上一場比賽的失敗，表面看上去嘻嘻哈哈大大咧咧的單谷心裡面着實是憋了一大口氣的。</p>
