<title>《大符篆師》▷ 第一百八十九章 是不是有點低了？</title><br><p>&emsp;&emsp;大漂亮斜着眼，瞥了白牧野半天，一臉憋不住的笑意。</p>
<br><p>&emsp;&emsp;然後終於忍不住了，在沙發上前仰後合的笑了半天。眼淚都笑出來，然後才用手撩了一下有點凌亂的頭髮，說道：“要是她知道，有人認爲她奇醜無比，一定會瘋掉的，笑死我了！”</p>
<br><p>&emsp;&emsp;大漂亮太瞭解白牧野，他一個眼神，她就知道他心裡想的是什麼。如果有外人在這裡，一定會覺得莫名其妙，甚至找不到笑點在哪。</p>
<br><p>&emsp;&emsp;白牧野卻一臉無辜的樣子，看着大漂亮：“難道不是？”</p>
<br><p>&emsp;&emsp;大漂亮擦了擦眼角笑出來的淚，搖搖頭：“當然不是了，她特別漂亮呢。”</p>
<br><p>&emsp;&emsp;“巨人？特別漂亮？”白牧野一臉你在逗我的表情，還伸出雙手比劃了一下。</p>
<br><p>&emsp;&emsp;“你對巨人族是不是有什麼誤會？”大漂亮道。</p>
<br><p>&emsp;&emsp;“你對漂亮是不是有什麼更高深莫測的看法？”白牧野看着她。</p>
<br><p>&emsp;&emsp;“切！”大漂亮白了他一眼：“姐漂亮不？”</p>
<br><p>&emsp;&emsp;“漂亮啊！”白牧野點點頭。</p>
<br><p>&emsp;&emsp;這話還真一點不違心，的確漂亮。</p>
<br><p>&emsp;&emsp;“她也沒沒比姐姐差多少，嗯，或許……就差那麼一丟丟？”大漂亮伸出右手，用力張開拇指和食指。</p>
<br><p>&emsp;&emsp;白牧野看着漂亮姐那兩根青蔥似的手指，嘴角抽了抽：“你那叫一丟丟？”</p>
<br><p>&emsp;&emsp;“哦……”大漂亮略微收回來一點，但兩指間的距離還是很大，“就差這麼多，不能再少了！”</p>
<br><p>&emsp;&emsp;“好吧，姐，您最美，您還是給我講講另外那兩位吧。”白牧野放棄了勸說大漂亮不要吹牛這個念頭，心想自己這麼多年養成的偶爾喜歡吹吹牛的毛病，肯定是跟大漂亮學的！</p>
<br><p>&emsp;&emsp;“另外那兩位，拂面風仙子，是我們的大姐，按照現在的說法，她是精靈族的頂級大科學家！她很美的！”大漂亮的眼神中露出追憶和懷念之色：“曾經的黑域，就是她跟一羣人建立起來的。”</p>
<br><p>&emsp;&emsp;白牧野有點呆住了，有些茫然的看着大漂亮：“姐，您這今天透出來的信息量，可是有點大呀。”</p>
<br><p>&emsp;&emsp;“還好吧，都是過去的事情了。”大漂亮看着他：“原本心情是有點不好的，可看着你，就莫名的開心。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，說：“這倒是，誰看見我不開心啊。”</p>
<br><p>&emsp;&emsp;大漂亮笑嘻嘻拍了下他肩膀，當然，虛擬的手，是拍不到的。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，大漂亮的眼眸裡，閃過一抹淡淡的失落。</p>
<br><p>&emsp;&emsp;但只是一閃而逝，沒讓白牧野捕捉到她的情緒。</p>
<br><p>&emsp;&emsp;哪怕小白清楚她現在這樣子一定是特別不開心，她也不想讓小白跟她一起難過。</p>
<br><p>&emsp;&emsp;陽光帥氣的熱血少年，就應該朝氣蓬勃的笑着活着。</p>
<br><p>&emsp;&emsp;億萬年的孤寂自己都熬過來了，這樣不死不活的存在那麼久，不也沒什麼嗎？</p>
<br><p>&emsp;&emsp;其實只要忘記過去的那些事情，還是可以很開心的呢！</p>
<br><p>&emsp;&emsp;“精靈族在那個時代，也曾是一個無比輝煌的種族。”大漂亮看着白牧野：“很多其他種族的人，都以追求到精靈族的美女爲榮。”</p>
<br><p>&emsp;&emsp;“風仙子在精靈族裡面，也是頂尖的大美女，比她漂亮的精靈幾乎沒有。”</p>
<br><p>&emsp;&emsp;“只是她的心思，幾乎全都用在了科研方面。在那個修真文明爲主的時代，她帶着我們，從無到有，創造了無比輝煌的科技文明！幾乎可以跟修真文明相媲美了！”</p>
<br><p>&emsp;&emsp;白牧野頓時有種肅然起敬的感覺，美不美，這個不重要。外表這東西，太出衆的話，有些時候甚至是一種拖累。他自己就深受其害。他更喜歡別人看到他的才華，而不是臉。</p>
<br><p>&emsp;&emsp;想必那位醉心於科研事業的拂面風仙子，也是這樣想的吧。</p>
<br><p>&emsp;&emsp;像大漂亮這種整天就知道臭美的，肯定不是。</p>
<br><p>&emsp;&emsp;“真是厲害！”白牧野道，然後看着大漂亮：“那位寒冰雪仙子呢？”</p>
<br><p>&emsp;&emsp;“她呀，她……”大漂亮停頓了一下，然後說道：“你應該很快就可以見到她呢。”</p>
<br><p>&emsp;&emsp;“嗯？我……認識？”白牧野微微一怔，有點不解的看着大漂亮。</p>
<br><p>&emsp;&emsp;“她就在你小媳婦身邊呀。”大漂亮眉眼彎彎地看着白牧野說道。</p>
<br><p>&emsp;&emsp;“啊？”白牧野一臉呆滯加茫然，看着大漂亮：“真的？”</p>
<br><p>&emsp;&emsp;大漂亮：“真的呀！”</p>
<br><p>&emsp;&emsp;“一億年前……到底發生了什麼？讓你們變成這個樣子？又是什麼原因，讓你們出現在我們身邊？這……這太巧了吧？”</p>
<br><p>&emsp;&emsp;“哪有那麼多巧合。”大漂亮低垂眼瞼，兩隻手交織在一起，玩着自己漂亮的玉指，輕聲說道：“當年也沒發生什麼，只是我們之間產生了一些分歧，於是，大姐跑去創立了黑域，然後從此不知所蹤；二姐傾城花仙子，跟她的同族情侶，狗屎李大頭遠走高飛，享受二人世界去了，後來創立了巨人城試煉場；你姐姐我呢，則是老三，我就這樣嘍，胸無大志混吃等死，最後就這樣不死不活的存在於虛擬世界中，沉睡着……偶爾醒來，看一眼外面的世界變成什麼樣子了。”</p>
<br><p>&emsp;&emsp;“看過之後，就繼續睡睡睡，睡到忘記我是誰，睡到忘記時間，睡到忘記一切……直到八千多年前，神族再次攻打這個世界。”</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮：“再次？莫非一億年前？”</p>
<br><p>&emsp;&emsp;大漂亮幽幽說道：“一億年前，上古世界輝煌的時候……神族只不過是那個時代的一個分支，他們從修真文明中走出來，是走得更高的一個分支而已。但在之前，他們算不上什麼。”</p>
<br><p>&emsp;&emsp;白牧野有些吃驚，如今威風凜凜，神通廣大的神族，在上古文明時代，居然只是其中的一個分支？</p>
<br><p>&emsp;&emsp;“上古文明，毀於極度輝煌之後的極度膨脹，問題，是由內而外的。”大漂亮淡淡說道。</p>
<br><p>&emsp;&emsp;“所以直到上古時代末期，這個世界已經接近崩潰的時候，神族突然從外面歸來，想要建立新的秩序，接管這個世界……呵呵，不過他們還差了點。”大漂亮淡淡一笑：“被打慘了。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;看着眼前的大漂亮，他有種十分強烈的割裂感，一面是那個跟逗比一樣，整天瘋瘋癲癲不太正常的智能生命；另一面，卻是曾經在億萬年前叱吒風雲的流光月仙子……雖然她沒說那麼多，但白牧野也有種感覺，那個時代的流光月仙子，十有八九是一個叱吒風雲的超級強者！</p>
<br><p>&emsp;&emsp;可爲什麼現在的她，會變成這樣子？</p>
<br><p>&emsp;&emsp;大漂亮坐在白牧野身邊，幽幽說道：“我已經遺忘了太多太多的事情，很多東西，或許還能回憶起來，但我不願去想那些。如果不是八千年前神族捲土重來，再一次試圖接管這片星空，我或許還是繼續沉睡。”</p>
<br><p>&emsp;&emsp;“四妹也是一樣，那個時候，她跟我在一起，後來，我們遇見了三個老傢伙，一個姓白，一個姓林，一個姓李。”</p>
<br><p>&emsp;&emsp;白牧野心中微微一動，看着大漂亮：“三仙島？”</p>
<br><p>&emsp;&emsp;大漂亮點點頭：“對呀，就是建立三仙島的那三個老傢伙。”</p>
<br><p>&emsp;&emsp;“三個……老傢伙？”白牧野一臉疑惑的看着大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮兩道黛眉瞬間豎起，眼神危險的看着白牧野：“怎麼地，不行嗎？他們難道不是老傢伙嗎？”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽搐着，特別違心地點點頭：“您說得對，您說什麼都對。”</p>
<br><p>&emsp;&emsp;“這還差不多！”大漂亮哼哼兩聲，說道：“我們那時候醒過來，也需要一些途徑去了解這個世界，於是我就跟姓白的老頭走了，四妹跟姓林的老頭走了。但那個時候，我們並不願表現出太多的特殊。只是給他們稍微提供一些幫助。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“三仙島上的防禦系統，就是我跟四妹架構起來的。當然，到如今他們肯定已經做出不少調整和改變，不過，想要破解那些地方，對我們來說，依然是分分鐘的事情。”</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮平靜的眼神，第一次覺得漂亮姐應該沒吹牛。</p>
<br><p>&emsp;&emsp;在這方面，她真的是大姐！</p>
<br><p>&emsp;&emsp;大漂亮說道：“我們在三仙島上的時間很短，架構起那裡的防禦體系之後，我就跟姓白的老頭打架去了，四妹跟在老林頭身邊……後來，老白頭修煉陷入瓶頸，我沒忍住，點撥了他兩句，結果……”</p>
<br><p>&emsp;&emsp;“結果怎麼？”白牧野對自己家族瞭解甚少，但也知道，大漂亮嘴裡那個老白頭，應該就是他的先祖。</p>
<br><p>&emsp;&emsp;“結果他突破了唄，姐姐出馬，他得笨成什麼樣才能一點進步都沒有？”大漂亮瞥了白牧野一眼。</p>
<br><p>&emsp;&emsp;“那……他去了哪裡？”白牧野一臉好奇。</p>
<br><p>&emsp;&emsp;“不知道。”大漂亮道。</p>
<br><p>&emsp;&emsp;“不知道？”白牧野看着她。</p>
<br><p>&emsp;&emsp;“對呀，不知道他去了哪，反正突破之後沒多久，他跟老林頭還有老李頭幾個人，就一起消失了。”大漂亮說道。</p>
<br><p>&emsp;&emsp;消失了……白牧野一臉無語。</p>
<br><p>&emsp;&emsp;“那關於黑域呢？”白牧野問道。</p>
<br><p>&emsp;&emsp;“八千多年前，神族入侵之前，仙女座人族三大帝國戰爭，黑域在當時就已經關了，我跟四妹溜達進去過幾次，挺好玩的，可惜沒能在那裡找到大姐的痕跡。但黑域依然挺不錯的，比狗屎李大頭弄出來的巨人城試煉場強太多！”</p>
<br><p>&emsp;&emsp;大漂亮提到李大頭一臉不屑。</p>
<br><p>&emsp;&emsp;白牧野則有點茫然：“狗屎李大頭是誰？”</p>
<br><p>&emsp;&emsp;“給你至尊權杖那個人，你們的系統哥。”大漂亮說道。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;他看着大漂亮：“爲什麼這些事情，你之前從來都不說？”</p>
<br><p>&emsp;&emsp;“說什麼？”大漂亮看着白牧野。</p>
<br><p>&emsp;&emsp;“你的過去呀，這麼多的故事，你怎麼從來都不肯講給我聽？我那時候求你講幾個故事給我，你就知道拿‘山裡有座廟，廟裡有個老和尚’來糊弄我，極度敷衍。”白牧野撇嘴道。</p>
<br><p>&emsp;&emsp;大漂亮嘴撇的比白牧野更誇張：“你還好意思說，你說你當時那麼大個孩子了，都十一二歲了，還整天纏着讓我講故事，丟人不丟人？”</p>
<br><p>&emsp;&emsp;“不丟，我現在也喜歡聽。”白牧野嘿嘿笑道。</p>
<br><p>&emsp;&emsp;大漂亮有點無奈的看了白牧野一眼，說道：“就像你封印了精神力一樣，我呢……也封印了太多東西，如果不是因爲那狗屎李大頭他們重啓了巨人城試煉場，很多事情繼續隱瞞下去的話，會對你產生強烈困擾，我到今天也不會跟你說這些。”</p>
<br><p>&emsp;&emsp;“姐，謝謝你。”白牧野突然認真的對大漂亮道謝，“我知道，你心裡面肯定承受着許多不願回憶的痛苦往事，爲了我……讓你受委屈了。”</p>
<br><p>&emsp;&emsp;大漂亮眼圈剎那紅了一下，白了白牧野一眼，哈哈笑道：“瞅瞅你現在的樣子，還是我那個帥氣的小哥哥嗎？你自己去照照鏡子，都十八歲，再有兩三個月，過了生日就成年人了，不要這麼幼稚好不好？”</p>
<br><p>&emsp;&emsp;白牧野沒理會她的嘲笑，而是執着的看着她：“真的，姐，謝謝你。”</p>
<br><p>&emsp;&emsp;“你夠了啊！”大漂亮有點像是要炸毛的貓：“非要把我惹哭你才高興是吧？”</p>
<br><p>&emsp;&emsp;“行行行，那咱不說這個，反正我也習慣了沒爸沒媽沒人管的日子，就咱倆相依爲命挺好的。”白牧野嘿嘿笑道。</p>
<br><p>&emsp;&emsp;大漂亮淚水瞬間洶涌而出，怒道：“你個混賬東西！你怎麼就沒爸沒媽沒人管？你爸你媽爲了你連命都差點搭進去，現在還不得自由，你說這話沒良心！我纔是沒爸沒媽沒人管，獨自一人沉睡萬古……嗚嗚！”</p>
<br><p>&emsp;&emsp;呃，總算把漂亮姐撩哭了！</p>
<br><p>&emsp;&emsp;真不容易啊！</p>
<br><p>&emsp;&emsp;白牧野坐在那沒動，看着痛哭失聲的大漂亮，連安慰的話都沒說一句。</p>
<br><p>&emsp;&emsp;因爲不需要。</p>
<br><p>&emsp;&emsp;情緒一直處在失控邊緣的大漂亮，真的需要痛哭一場來釋放一下的。</p>
<br><p>&emsp;&emsp;流光月仙子呢！</p>
<br><p>&emsp;&emsp;可比大漂亮這LOW到炸裂的名字屌多了。</p>
<br><p>&emsp;&emsp;從流光月仙子到大漂亮，從上古文明到這個時代，天知道她到底都經歷了什麼？</p>
<br><p>&emsp;&emsp;見證了多少滄海桑田的變遷？</p>
<br><p>&emsp;&emsp;那顆屬於流光月仙子的心，得蒼老成什麼樣子？</p>
<br><p>&emsp;&emsp;白牧野更喜歡那個一顆少女心的逗比大漂亮，不想看見一個變得深沉，變得滿腦子回憶的流光月仙子。</p>
<br><p>&emsp;&emsp;大漂亮纔是他的，那個仙子……抱歉，不熟。</p>
<br><p>&emsp;&emsp;“黑域耍去了哦！回頭做點好吃的給我。”白牧野說着，甩甩手，瀟灑的上樓去了。</p>
<br><p>&emsp;&emsp;大漂亮淚眼朦朧的擡起頭，看着白牧野的背影，怒氣衝衝的嗔道：“晚上給你做全蔥宴！”</p>
<br><p>&emsp;&emsp;白牧野衝着身後亮出自己的空間指環。</p>
<br><p>&emsp;&emsp;這纔是大漂亮嘛！</p>
<br><p>&emsp;&emsp;什麼四仙子之類的，什麼黑域原來是自己人創立的，什麼巨人城試煉場……這些事情真的那麼重要嗎？</p>
<br><p>&emsp;&emsp;沒有這些，你的小白哥哥也是一個絕世天才！</p>
<br><p>&emsp;&emsp;好奇上古時代，只是因爲他是一個熱愛學習熱愛知識的好孩子。</p>
<br><p>&emsp;&emsp;沒別的。</p>
<br><p>&emsp;&emsp;“哥回頭送你一個新時代！”白牧野的身影消失那一刻，扔到樓下一句話。</p>
<br><p>&emsp;&emsp;大漂亮噗嗤一聲笑出來，滿臉梨花帶雨，卻一臉光明璀璨。</p>
<br><p>&emsp;&emsp;“一天就知道吹牛！隨我。”</p>
<br><p>&emsp;&emsp;白牧野到了樓上，想了想，先是撥通了孫嶽琳的電話。</p>
<br><p>&emsp;&emsp;開門見山道：“姐，試煉場那邊我給你搞定了，百花城年輕人免費進入，飛仙大學跟百花城聯動，儘量讓他們大學生多帶帶咱們的百花城學生，所以也給他們免費入場的待遇。飛仙星的其他人進入，嗯，九五折吧。”</p>
<br><p>&emsp;&emsp;樓下的大漂亮嘴角抽了抽，嘀咕道：“黑了心的蛆，比我還狠。”</p>
<br><p>&emsp;&emsp;電話那邊的孫嶽琳卻開心不已：“小白，你說真的？真能爭取下來這種條件？可以呀！你怎麼跟他們談的？巨人城試煉場那裡的是什麼？另一種形式的生命體嗎？”</p>
<br><p>&emsp;&emsp;“我說姐，你哪來這麼多好奇心？”</p>
<br><p>&emsp;&emsp;“姐是女人，好奇不應該嗎？”</p>
<br><p>&emsp;&emsp;“應該的，應該的。”白牧野連聲回答，女人都是惹不起的生物，有一個算一個。</p>
<br><p>&emsp;&emsp;“那快說呀！”孫嶽琳在那邊催道。</p>
