<title>《大符篆師》▷ 第四百二十九章 驚疑不定的親王們</title><br><p>&emsp;&emsp;攻擊最狠的，還要數除了齊王之外的另外四大親王！</p>
<br><p>&emsp;&emsp;要說楚王一開始幹這件事，他們顯然是樂見其成的，甚至在心裡面都希望楚王能夠成功。</p>
<br><p>&emsp;&emsp;不是強取豪奪那麼簡單，而是一種對攝政王，對太子，乃至對整個帝國的一種試探！</p>
<br><p>&emsp;&emsp;如果楚王成功了，那麼以後的事情，什麼都好說了。</p>
<br><p>&emsp;&emsp;他們完全可以有樣學樣。</p>
<br><p>&emsp;&emsp;如果楚王失敗了，他們也沒什麼損失。</p>
<br><p>&emsp;&emsp;反正槍打出頭鳥。</p>
<br><p>&emsp;&emsp;有楚王這隻傻鳥先衝出來，大家都很開心。</p>
<br><p>&emsp;&emsp;可沒想到白牧野的反擊那麼兇殘。</p>
<br><p>&emsp;&emsp;當然，很多人心裡面，這件事跟白牧野未必有什麼關係！</p>
<br><p>&emsp;&emsp;“呵呵，他也只不過是個背鍋的罷了。”懷王坐在自己寬大的書房裡，對一羣心腹手下如是說道。</p>
<br><p>&emsp;&emsp;“白牧野？就憑他能弄到那麼多楚王的黑料？時間跨度幾十年？簡直就是開玩笑！這是在羞辱我們的智商嗎？楚王這個倒黴蛋，只能說，他這次玩大了！”跟齊王同輩的越王抽着雪茄，笑眯眯的說着。</p>
<br><p>&emsp;&emsp;“從這件事情上可以看出一點，那就是，白牧野跟咱們的太子殿下，關係甚好啊！太子爲了他，甚至不惜動用隱藏多年的那些黑料……他手上會不會有關於我的呢？算了，不去想那麼多了，反正老老實實做個國主挺開心的！不要像楚王那麼傻，哎，好容易當上了國主，結果……”同樣跟齊王同輩的燕王，懷裡摟着倆年輕貌美的姑娘，嘆息着搖搖頭。</p>
<br><p>&emsp;&emsp;所以說，在這羣真正的帝國頂級人物眼中，白牧野根本就沒有那種頃刻間掀翻楚王的能力。</p>
<br><p>&emsp;&emsp;一定是太子和攝政王出手了！</p>
<br><p>&emsp;&emsp;當然，他們現在都變得無比敏感，根本不敢提攝政王那三個字！</p>
<br><p>&emsp;&emsp;甚至連代指都不敢！</p>
<br><p>&emsp;&emsp;能在短短小半天的時間裡，就將一名帝國親王，楚國國主給乾脆利落的鎮壓，憑藉區區一個白牧野？</p>
<br><p>&emsp;&emsp;這是考驗誰智商呢？</p>
<br><p>&emsp;&emsp;大家有那麼傻嗎？</p>
<br><p>&emsp;&emsp;關於這種論調，甚至傳到了李英的耳朵裡。</p>
<br><p>&emsp;&emsp;雖然已經決定要走那條艱難之路，可聽到這些說法，李英還是感覺十分委屈，甚至忍不住給正在喝酒的白牧野發了條消息過去——</p>
<br><p>&emsp;&emsp;“你這傢伙乾的好事，怎麼我來給你背鍋？”</p>
<br><p>&emsp;&emsp;“哦，你還沒習慣嗎？”</p>
<br><p>&emsp;&emsp;下面這句，是白牧野的回覆。</p>
<br><p>&emsp;&emsp;李英看了之後，只感覺心又被捅了一刀。</p>
<br><p>&emsp;&emsp;大魔王……太黑了！</p>
<br><p>&emsp;&emsp;當天晚上，一羣人在白牧野的別墅後花園裡玩到很晚。</p>
<br><p>&emsp;&emsp;關鍵是回來的時候，就已經挺晚了。</p>
<br><p>&emsp;&emsp;第二天一早，白牧野準備去上課之前，先去看了孫嶽琳。</p>
