<title>《大符篆師》▷ 第三百一十四章 求白師指點</title><br><p>&emsp;&emsp;小白一方面有些沒辦法，另一方面也的確想要讓一中變得更好。</p>
<br><p>&emsp;&emsp;所以只能把自己師父搬出來。</p>
<br><p>&emsp;&emsp;別說，再三確定了他的這個建議是認真的並且可信的之後，一中這羣校領導一個個眼睛都跟汽車遠光燈似的。</p>
<br><p>&emsp;&emsp;能把人晃瞎。</p>
<br><p>&emsp;&emsp;於是當晚白牧野聯繫到老宋，說了這件事之後，那邊一肚子怨念。</p>
<br><p>&emsp;&emsp;“所以臭小子你就這樣把我給賣了？”</p>
<br><p>&emsp;&emsp;“您是我師父啊！我呢，對一中又很有感情，更不好推脫他們的熱情……只能想辦法幫他們一把嘍。”</p>
<br><p>&emsp;&emsp;“所以就這樣把我賣了？”</p>
<br><p>&emsp;&emsp;“讓您桃李滿天下，怎麼能教賣？符篆師的事兒，怎麼能跟買賣這種庸俗的世俗觀點扯到一起去？”</p>
<br><p>&emsp;&emsp;“你還是把我給賣了！”</p>
<br><p>&emsp;&emsp;“就賣了，您答不答應？”</p>
<br><p>&emsp;&emsp;“答應。”</p>
<br><p>&emsp;&emsp;老宋也是沒招兒啊！</p>
<br><p>&emsp;&emsp;能咋辦？</p>
<br><p>&emsp;&emsp;攤上這樣一個天賦卓絕的徒弟，含在嘴裡怕化了，捧在手心怕嚇着。</p>
<br><p>&emsp;&emsp;就算將來他有個女兒，估計也就這樣了。</p>
<br><p>&emsp;&emsp;但他並沒有女兒，媳婦都沒有呢。</p>
<br><p>&emsp;&emsp;一想到這個，老宋就有些惆悵。</p>
<br><p>&emsp;&emsp;爲什麼就沒有哪個慧眼識英雄的女人看見我老宋身上的光芒？</p>
<br><p>&emsp;&emsp;這時候，方晴那邊來電。</p>
<br><p>&emsp;&emsp;老宋隨手一揮，方晴的投影出現在他面前。</p>
<br><p>&emsp;&emsp;美豔無雙的成熟女人，身上還繫着圍裙，滿臉笑意的看着老宋，說道：“我做了點好吃的，過來吃吧？”</p>
<br><p>&emsp;&emsp;“哼，你這女人分明是想要使計騙我！”</p>
<br><p>&emsp;&emsp;“啊？我騙你什麼了？”方晴一臉茫然。</p>
<br><p>&emsp;&emsp;“你分明想要我沉迷於你的美食當中而無法修煉，這樣你就能永遠保持對我的領先優勢，讓我沒有時間修煉，無法超越你！”</p>
<br><p>&emsp;&emsp;老宋目光灼灼，一臉我早看穿你了的表情。</p>
<br><p>&emsp;&emsp;BIU。</p>
<br><p>&emsp;&emsp;面前的投影沒了。</p>
<br><p>&emsp;&emsp;老宋冷笑：“哼，果然被我看穿了吧？被我猜中了心思，自己羞愧的遁走了！呵，女人！”</p>
<br><p>&emsp;&emsp;說着，又忍不住感嘆起來：“好想有個女兒啊！這臭小子太氣人了，我要有個女兒，肯定比他乖一百倍！可是，爲什麼沒有女人對我表白？我老宋差哪了？”</p>
<br><p>&emsp;&emsp;這時候，又有一個來電過來。</p>
<br><p>&emsp;&emsp;老宋隨手接通，一道年輕漂亮的投影出現在他面前。</p>
<br><p>&emsp;&emsp;是一個看上去也就二十幾歲的年輕女子。</p>
<br><p>&emsp;&emsp;端莊秀麗，帶着一副眼鏡，顯得非常斯文。</p>
<br><p>&emsp;&emsp;是飛大的一名年輕老師。</p>
<br><p>&emsp;&emsp;“小潘啊，這麼晚了有事嗎？”老宋和藹的問道。</p>
<br><p>&emsp;&emsp;“宋教授，我有一個問題不太理解，能不能去您家當面請教一下？”年輕女子似乎有點不好意思，臉色微紅，還微微低着頭看着腳尖。</p>
<br><p>&emsp;&emsp;老宋當即一臉嚴肅的道：“小潘吶，你是靈戰士，我是符篆師，我能解決你什麼問題呀？還有啊，你得長點心啊小潘，你說你一個年輕漂亮的小姑娘，這大晚上的沒事往我一個老頭子家裡跑什麼？叫人看見，不說你閒話嗎？好了，有什麼事情，明天再說吧。另外，如果是靈戰士方面的問題，我可以給你介紹方教授，她纔是真正的專家。嗯，好了，就這樣！”</p>
<br><p>&emsp;&emsp;老宋說着，直接將投影揮走，掛了來電。</p>
<br><p>&emsp;&emsp;“唉，惆悵啊！”老宋癱在沙發上嘆息。</p>
<br><p>&emsp;&emsp;不過沒一會兒，這注孤生的老頭就打起精神，準備去修煉，去頓悟。</p>
<br><p>&emsp;&emsp;什麼終身大事，哪有畫符好玩兒？</p>
<br><p>&emsp;&emsp;就在這時，有警告聲傳來——有危險生物闖入，警告！</p>
<br><p>&emsp;&emsp;老宋被嚇了一跳，心說誰活膩了嗎？敢闖飛大最危險的一片區域？</p>
<br><p>&emsp;&emsp;“姓宋的，給老孃開門！”</p>
<br><p>&emsp;&emsp;老宋鬆了口氣，原來是方晴……的確是危險生物！</p>
<br><p>&emsp;&emsp;不情不願的打開門，方晴徑自闖進來，看了一眼老宋的客廳，一臉嫌棄。</p>
<br><p>&emsp;&emsp;然後直接指揮機器人開始往餐桌上鋪餐布，擺放碗筷。</p>
<br><p>&emsp;&emsp;天吶，這女人真是瘋了！</p>
<br><p>&emsp;&emsp;這是用計害我不成，就變成強來了嗎？</p>
<br><p>&emsp;&emsp;太過分了！</p>
<br><p>&emsp;&emsp;太過分了！</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;真香。</p>
<br><p>&emsp;&emsp;老宋聞見香味，已經到了嗓子眼的話頓時嚥了回去。</p>
<br><p>&emsp;&emsp;心說就這一次，其實也耽誤不了多少修煉進程。</p>
<br><p>&emsp;&emsp;看在她這麼有誠意的份上……嗯，只此一次，下不爲例！</p>
