<title>《大符篆師》▷ 第二百九十八章 昔日少年初長成</title><br><p>&emsp;&emsp;下一刻，青衣男子出現在了之前的地下廣場之上，只一眼，他便感覺到不對。</p>
<br><p>&emsp;&emsp;原本已經被廢墟徹底填滿的廣場上，此刻顯得特別乾淨！</p>
<br><p>&emsp;&emsp;他身形一閃，直接出現在祭壇處，然後，他進了那個特別乾淨的屋子。</p>
<br><p>&emsp;&emsp;原本就很乾淨的屋子裡，現在更乾淨了。</p>
<br><p>&emsp;&emsp;除了那一桌一椅之外，什麼都沒有！</p>
<br><p>&emsp;&emsp;“被誰拿走了？”青衣男子喃喃自語，他微微閉上雙目，像是在感知着什麼。</p>
<br><p>&emsp;&emsp;“一二三四……這裡面，一共進來過十二個人……怎麼會怎麼多人？難道，是島上的人進來，取走了這裡的寶物？”</p>
<br><p>&emsp;&emsp;他目光微微閃爍着，閃身出來，開始在這地下遺蹟裡面仔細尋找起來。</p>
<br><p>&emsp;&emsp;這時候，他身上的通訊器傳來一陣波動。</p>
<br><p>&emsp;&emsp;“郭老，您是不是已經下去了？我們在下面的人，都聯繫不上了！”這是洞口處那些三仙島倖存者發過來的消息。</p>
<br><p>&emsp;&emsp;聯繫不上了嗎？</p>
<br><p>&emsp;&emsp;郭老那張平靜的臉上，已經隱隱有怒容浮現出來。</p>
<br><p>&emsp;&emsp;接着，他又收到上面的人發來的消息：“神聖帝國和滄海帝國的倖存者全都跑了，我們要不要追擊？”</p>
<br><p>&emsp;&emsp;一羣廢物！</p>
<br><p>&emsp;&emsp;郭老強忍着心中的怒火，回了一句：“祭壇的寶藏，被誰取了？”</p>
<br><p>&emsp;&emsp;“不知道呀，不是還在嗎？”那邊回覆消息的速度倒是夠快，態度也特別誠懇，“沒有郭老的命令，我們誰敢動那些寶藏啊！”</p>
<br><p>&emsp;&emsp;廢物！廢物！一羣廢物！</p>
<br><p>&emsp;&emsp;郭老這會兒怎能不清楚，那寶藏已經被人取走了！</p>
<br><p>&emsp;&emsp;而且是趁着他和羅江春在天空中大戰的時候，從容取走的！</p>
<br><p>&emsp;&emsp;他的身形在這地下如同一道光芒，快到不可思議。</p>
<br><p>&emsp;&emsp;而且他的神念，也可以延伸出極遠的距離，很快，他就發現了異常之地。</p>
<br><p>&emsp;&emsp;當他來到那，看見死去的兩個中級大宗師和斯蒂文那些人的屍體時，郭老再也無法平靜。</p>
<br><p>&emsp;&emsp;恐怖的氣勢從他身上爆發出來，仰天怒吼起來：“啊！”</p>
<br><p>&emsp;&emsp;轟隆隆，四周的坍塌變得更加劇烈。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;郭老身上場域全開，然後直接從這裡拔地而起。</p>
<br><p>&emsp;&emsp;衝上星球表面。</p>
<br><p>&emsp;&emsp;這星球上的各種惡劣環境，對他來說，根本沒有任何影響。</p>
<br><p>&emsp;&emsp;很快，他便找到了三仙島這邊的人，冷冷問道：“一共有多少飛行器從這裡飛出？”</p>
<br><p>&emsp;&emsp;“之前……之前有三架飛行器，一出來，就以極速逃走了，我們當時也在猶豫……”</p>
<br><p>&emsp;&emsp;“我不要聽你的廢話！還有別的飛行器逃走嗎？”</p>
<br><p>&emsp;&emsp;“呃，有一架應該是滄海還是神聖帝國的飛行器，隨着那三架飛行器，逃向星球另一面，剛剛還有……”</p>
<br><p>&emsp;&emsp;這邊的人話沒說完，郭老整個人就已經消失在這裡。</p>
<br><p>&emsp;&emsp;沒多久，郭老便來到星球的另一面。神念蔓延出去，什麼都沒能感應到。</p>
<br><p>&emsp;&emsp;郭老擡起頭，看向頭頂天空，隨後，他直接飛上太空。</p>
<br><p>&emsp;&emsp;看着宇宙深處的茫茫星海，整個人都變得不好了。</p>
<br><p>&emsp;&emsp;這讓他上哪去找？</p>
<br><p>&emsp;&emsp;最近的行星？</p>
<br><p>&emsp;&emsp;就算他趕過去，對方肯定也早就跑了！</p>
<br><p>&emsp;&emsp;這時候，他的通訊器不斷收到星球上那些人發來的消息。</p>
<br><p>&emsp;&emsp;那邊也終於回過神來，跟他彙報了於秀秀、蕭玥玥等人逃走的事情，也說了對田雯雯和一干黑名單上年輕天才的懷疑。</p>
<br><p>&emsp;&emsp;只是現在得到這些消息，還能有什麼用？</p>
<br><p>&emsp;&emsp;那羣人早已經消失了！</p>
<br><p>&emsp;&emsp;對三仙島這羣天才來說，只要脫離了三仙島這個桎梏，完全就是海闊憑魚躍，天高任鳥飛。</p>
<br><p>&emsp;&emsp;他們在哪不能生存？</p>
<br><p>&emsp;&emsp;即便是進入滄海帝國和神聖帝國，一個個也都能如魚得水，很快混得飛起。</p>
<br><p>&emsp;&emsp;到時候，隨便一改頭換面，三仙島想要查出那些人的下落，必然無比艱難。</p>
<br><p>&emsp;&emsp;“唉！”郭老重重嘆息一聲。</p>
<br><p>&emsp;&emsp;晚了一步啊！</p>
<br><p>&emsp;&emsp;如果不是之前有事情要去處理，到這裡的速度慢了那麼一步，一切……都將不一樣。</p>
<br><p>&emsp;&emsp;看着那些消息，上面還說懷疑白牧野跟林子衿也來了。</p>
<br><p>&emsp;&emsp;簡直就是胡說八道亂彈琴！</p>
<br><p>&emsp;&emsp;爲了甩鍋，已經無所不用其極了！</p>
<br><p>&emsp;&emsp;白牧野和林子衿那兩個小屁孩，如今不過十七八歲，他們來了能做什麼？</p>
<br><p>&emsp;&emsp;即便白牧野逆天成長爲古來未見的年輕宗師，那又能如何？</p>
<br><p>&emsp;&emsp;是三仙島那些經驗豐富的大宗師們對手嗎？</p>
<br><p>&emsp;&emsp;隨手關掉光幕，郭老已經什麼都不想看了。</p>
<br><p>&emsp;&emsp;這一次的行動，至此，已經可以說，徹底失敗。</p>
<br><p>&emsp;&emsp;爲了清理一些對三仙島不夠忠誠的年輕天才，所造成的損失太過巨大。</p>
<br><p>&emsp;&emsp;同時，接下來還需要面對滄海帝國和神聖帝國那兩股可怕勢力的瘋狂圍剿。</p>
<br><p>&emsp;&emsp;不過這倒是沒什麼，因爲那兩股勢力，根本不知道這支來自祖龍帝國的勢力歸屬何方。</p>
<br><p>&emsp;&emsp;最大的可能，是把這筆賬算在祖龍皇室身上去。</p>
<br><p>&emsp;&emsp;也就一個羅江春，最後時刻看透了他的身份，但羅江春……已經死了。</p>
<br><p>&emsp;&emsp;一身青衣的郭老幽幽一嘆，轉身就走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一顆連編號都沒有的行星上，三架飛行器停在這上。</p>
<br><p>&emsp;&emsp;還有一艘巨大無比的星艦，停在一旁。</p>
<br><p>&emsp;&emsp;遠方的太空中，還有一艘不斷接近之類的小型飛行器。</p>
<br><p>&emsp;&emsp;於秀秀看着白牧野：“把它打下來吧！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼這個好戰分子，點點頭，剛要答應。</p>
<br><p>&emsp;&emsp;那艘小型飛行器直接發過來通話請求，白牧野想了想，將其接通。</p>
<br><p>&emsp;&emsp;“是魔王大哥嗎？小弟龍傲天啊……”</p>
<br><p>&emsp;&emsp;半個小時之後。</p>
<br><p>&emsp;&emsp;這艘巨大的星艦升空，下一刻，直接進入了空間跳躍，小時在這片星域當中。</p>
<br><p>&emsp;&emsp;數日後，衆人從休息艙中出來，聚在一起。</p>
<br><p>&emsp;&emsp;龍傲天的情緒十分低落，彩彩陪在他身邊，正努力的用各種尷尬的不好笑的笑話逗他。</p>
<br><p>&emsp;&emsp;龍傲天也只是偶爾迴應下，要麼伸手摸摸彩彩的頭，整個人沉默不已。</p>
<br><p>&emsp;&emsp;周昭和洛元兩人則是默默陪在他身邊。</p>
<br><p>&emsp;&emsp;白牧野一羣人出來之後，龍傲天擡起頭，看着白牧野，沉默了一會兒，低聲說道：“大魔王，再次感謝你的救命之恩。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“接下來有什麼打算嗎？”</p>
<br><p>&emsp;&emsp;龍傲天靠在椅子上：“打算？我們幾個，從小就沒有家，後來被我那便宜舅舅收留，算是有了一個家。他給我們提供資源，傾力培養我們……其實，他也不在意我究竟是不是他那多年未見的表姐的兒子，他只是覺得，我們幾個孩子還不錯。”</p>
