<title>《大符篆師》▷ 第一百八十八章 流光月仙子</title><br><p>&emsp;&emsp;改造之後的巨人古城，上方爲巨大穹頂，跟四周城牆鏈接在一起。</p>
<br><p>&emsp;&emsp;隨着這一聲冰冷斷喝，原本光線暗淡，透着一絲森冷氣息的巨人城試煉場裡，面瞬間亮起無數道燈光！</p>
<br><p>&emsp;&emsp;宛若滿天烏雲被剎那吹散，陽光灑遍每一個角落！</p>
<br><p>&emsp;&emsp;各種地下生靈被隔絕到百里方圓的不同區域內。</p>
<br><p>&emsp;&emsp;聽見冰冷聲音瞬間，這些生靈立即變得有些躁動，不安的低吼着，而當燈光亮起的剎那，它們頓時安靜下來。</p>
<br><p>&emsp;&emsp;這裡無論發生變化之前，還是變化之後，從未有過如此明亮的時候。</p>
<br><p>&emsp;&emsp;所以這些習慣了陰暗的地下生靈全都有些懵了。</p>
<br><p>&emsp;&emsp;但片刻之後。</p>
<br><p>&emsp;&emsp;絕大多數地下生靈，紛紛在各自區域仰起頭，朝着上方或憤怒嘶吼、或瘋狂咆哮、或寂然無聲但眼神森冷。</p>
<br><p>&emsp;&emsp;大多實力不弱但智慧不高的生靈都忍不住狂躁起來。</p>
<br><p>&emsp;&emsp;“閉嘴！”那冰冷聲音在這座古城中帶着一股強烈的威壓。</p>
<br><p>&emsp;&emsp;所有躁動不安的地下生靈，須臾間安靜下來。</p>
<br><p>&emsp;&emsp;哪怕白亮的光芒照得它們無比不安，可跟死亡的威脅比起來，它們還是選擇了安靜。</p>
<br><p>&emsp;&emsp;“哎呀，我是不是出現幻覺了？這不是三妹嘛！哦，我的天，真的是三妹！”一聲特別熱情的聲音驟然響起，接着，一道身形巨大的影子瞬間投影在試煉場的頂層空間。</p>
<br><p>&emsp;&emsp;“三妹！”接着，另一道充滿激動的女子聲音傳來，千嬌百媚柱子哥出現在巨大影子身旁，一臉熱切的看向對面。</p>
<br><p>&emsp;&emsp;儘管那裡什麼都沒有。</p>
<br><p>&emsp;&emsp;“三妹，你終於肯現身了，之前我們就感覺到你的存在，但你始終沒有在試煉場裡面說話，我們也就沒敢確認……”千嬌百媚的柱子哥面色緋紅，一臉激動。</p>
<br><p>&emsp;&emsp;“我是來找李大頭的，沒你什麼事，我不想見到你。”大漂亮沒現身，聲音依然冷冰冰的。</p>
<br><p>&emsp;&emsp;“三妹，當年的事情……”柱子哥眼神中透着一絲焦急，似乎很急切的想要解釋什麼。</p>
<br><p>&emsp;&emsp;“別和我提當年！”大漂亮的聲音愈發冰冷。</p>
<br><p>&emsp;&emsp;一旁的系統哥用眼神示意了一下柱子哥，讓她安靜一點。</p>
