<title>《大符篆師》▷ 第四百八十八章 桎梏都沒了？</title><br><p>&emsp;&emsp;白牧野想了想，看着問君道：“等一段時間再說吧。”</p>
<br><p>&emsp;&emsp;問君微微一怔，有點不理解的看着白牧野，等一段時間算什麼？</p>
<br><p>&emsp;&emsp;“那羣人發現我不見了，肯定會找到這地方來，用不了多久，他們就一定能找過來，相信我。”問君看着白牧野道。</p>
<br><p>&emsp;&emsp;“問君，你也要相信我，我說等一段時間，你就等一段時間。”白牧野一臉認真的看着問君，“至少，等我們都踏入到那個境界再說。”</p>
<br><p>&emsp;&emsp;“你說……帝級？”問君有些不敢相信的看着白牧野。</p>
<br><p>&emsp;&emsp;就算桎梏全部打通，可想要晉升到帝級，也沒那麼容易的！</p>
<br><p>&emsp;&emsp;帝級之所以被稱爲入道者，就是因爲還有一個特別關鍵的“道”字。</p>
<br><p>&emsp;&emsp;道之妙，玄之又玄，這絕非短時間能夠解決的問題。</p>
<br><p>&emsp;&emsp;難不成那些神話級的傳承，連這個問題也能一併給解決了不成？</p>
<br><p>&emsp;&emsp;問君是個直腸子，怎麼想就怎麼說，她問出了這個疑惑。</p>
<br><p>&emsp;&emsp;“嗯，你說得對，的確是一併給解決了，而且我們還在天湖聖地待了一段時間。”</p>
<br><p>&emsp;&emsp;回答問君的是子衿。</p>
<br><p>&emsp;&emsp;“可是就算你們都踏入了帝級領域，還是打不過呀！”問君看着衆人：“越是這樣，我就越不應該連累你們。”</p>
<br><p>&emsp;&emsp;“問君姐，雖然到今天我們都還不知道你的名字，但我們早已把你當成是最好的朋友，團隊的一員。如果沒有你，之前跟神族這場戰爭，我們就算能贏，也未必贏得如此輕鬆。”</p>
<br><p>&emsp;&emsp;綵衣認真的看着問君：“在我們最需要你的時候，你從來沒有過任何推辭，毫不猶豫的就來了；在我們完全沒有感受到任何輕視的時候，你還是很坦蕩的對我們道歉……儘管這個道歉沒必要甚至有些不討喜，但你還是這麼做了。我喜歡你的率直，喜歡你的坦蕩，所以，我們之間是好朋友，是可以共同經歷生死的夥伴，不要說誰連累誰。同樣的想法，我們其實一直以來都有的。但我們最終還是一路相伴，走到了今天。”</p>
<br><p>&emsp;&emsp;問君眼中閃着感動的光芒，但卻有點無奈的道：“我的名字就叫問君呀，不是早就告訴你們了？精靈族，從古至今，都是隻有名字，沒有姓氏。比如我的先祖，名字就叫風，如果非要有一個姓氏的話，那我們的姓氏，就是精靈，我叫精靈·問君。”</p>
<br><p>&emsp;&emsp;林子衿在一旁皺皺鼻子：“不好聽，你可以叫白問君的！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;問君瞥了她一眼：“那還不如叫白氏來得更直接一點。”</p>
<br><p>&emsp;&emsp;林子衿嘻嘻笑道：“哈，被我發現了！你果然埋藏着這個小心思！”</p>
<br><p>&emsp;&emsp;問君忍不住翻了個白眼，不去理會這個小神經病。</p>
<br><p>&emsp;&emsp;心裡卻暖暖的。</p>
<br><p>&emsp;&emsp;前所未有的溫暖。</p>
<br><p>&emsp;&emsp;她從未曾想過，自己這輩子居然還能交到這樣一羣朋友。</p>
<br><p>&emsp;&emsp;這種感覺，好幸福！</p>
<br><p>&emsp;&emsp;白牧野看着綵衣和司音問道：“如果給你們足夠多的靈珠，你們能一口氣衝到帝級嗎？”</p>
<br><p>&emsp;&emsp;綵衣微微皺了皺眉：“理論上來說，應該是可以，可是……我怕基礎不夠夯實。”</p>
<br><p>&emsp;&emsp;“基礎這個沒事，回頭多找一些天河生靈打幾架就出來了。”林子衿在一旁道。</p>
<br><p>&emsp;&emsp;綵衣愣了一下，然後很是認同的點點頭：“我覺得你說的有些道理。”</p>
<br><p>&emsp;&emsp;問君也一臉認同的道：“多打架確實有好處！”</p>
<br><p>&emsp;&emsp;只有司音，往後縮了縮，媽呀，怎麼感覺羣裡面暴力狂越來越多了？越來越沒有小可愛的生存空間了，我好難呀！</p>
<br><p>&emsp;&emsp;“司音你說是不是？”子衿看着司音問道。</p>
