<title>《大符篆師》▷ 第二百八十章 有本事你別用啊！</title><br><p>&emsp;&emsp;落雨至尊甚至感覺是不是自己的認知出問題了？</p>
<br><p>&emsp;&emsp;被這萬古歲月的沉睡給睡傻了？</p>
<br><p>&emsp;&emsp;他努力而又仔細的回憶起自己當年那個時代的頂級天才……其實他主要是在回憶自己的少年時代。</p>
<br><p>&emsp;&emsp;因爲他當年，就曾是一個精神系的頂級修行者！</p>
<br><p>&emsp;&emsp;本尊像他那麼大的時候，是什麼修爲？有這小子這麼賊嗎？</p>
<br><p>&emsp;&emsp;努力回憶半天，落雨至尊終於得出了一個結論，他像白牧野這麼大的時候，修爲比白牧野差遠了，應該只有高級符篆師的境界。</p>
<br><p>&emsp;&emsp;那還是因爲他拜師大宗門，有大量資源供應的情況下，才能在不到十八歲的時候踏入高級領域的。</p>
<br><p>&emsp;&emsp;當然，沒有使用過神像這種寶物。</p>
<br><p>&emsp;&emsp;至於賊……這個不用仔細回憶，更沒有！</p>
<br><p>&emsp;&emsp;落雨至尊甚至覺得即便是現在，他都未必有這小子賊！</p>
<br><p>&emsp;&emsp;奶奶的！</p>
<br><p>&emsp;&emsp;妖孽啊！</p>
<br><p>&emsp;&emsp;本尊怎麼這麼倒黴？落到這樣一個小賊手裡？</p>
<br><p>&emsp;&emsp;“說話呀？你什麼情況？”白牧野催促道。</p>
<br><p>&emsp;&emsp;“當年我們曾做過約定，一旦奪舍成功的人，要幫助那些沒成功的同門……”</p>
<br><p>&emsp;&emsp;“幫助？扯呢吧？你的意思，之前那個柳紅穎和陶芷韻她們是來幫助你的？”白牧野質疑道。</p>
<br><p>&emsp;&emsp;“幫助個鬼！他們那幾個老鬼明擺着是來收割本尊財富的！”落雨至尊怒道。</p>
<br><p>&emsp;&emsp;“你看，那不就結了？所以你們這種同門約定……簡直就是個笑話。”白牧野道。</p>
<br><p>&emsp;&emsp;落雨至尊沉默半晌，突然幽幽說道：“其實，這就是修行啊！”</p>
<br><p>&emsp;&emsp;白牧野微微一怔。</p>
<br><p>&emsp;&emsp;落雨至尊道：“修行本身就是奪他人造化，奪天地造化……他們來這裡，不過是想確定一下，我到底是什麼狀態。”</p>
<br><p>&emsp;&emsp;“怎麼說？”白牧野問道。</p>
<br><p>&emsp;&emsp;“如果我奪舍成功，但奪舍的目標卻實力很差，那麼他們就會隨手滅了我，搶走我的所有寶物。如果我奪舍的身體原本實力很強，那麼他們就會在掠奪的隊伍中，算上我一個。現在你知道，爲什麼他們聚集了六個人吧？如果本尊沒猜錯，肯定已經有人死在他們手上了。”</p>
<br><p>&emsp;&emsp;落雨至尊十分篤定的說着，接着說道：“如果我沒能找到合適的奪舍目標，那麼他們過來之後，便不敢輕舉妄動。”</p>
<br><p>&emsp;&emsp;“是怕你奪舍他們當中的某一個？”白牧野問道。</p>
<br><p>&emsp;&emsp;“對。”落雨至尊說道：“話題扯遠了，說回到我們當年那個約定上。我們當年約定好，要一起出去，面對一個未知的新時代，所以，一旦我們佈下這個局開始收網，那麼整顆星球的守護法陣，會徹底關閉，只留下一道門戶。”</p>
<br><p>&emsp;&emsp;“也就是說，現在想要從這裡出去的話，就只有一道門？”白牧野問道。</p>
<br><p>&emsp;&emsp;“對，只有一道門！”落雨至尊說着，給了白牧野一個座標：“地方就在那，但問題是，想要離開那地方，必須集合至少十個人才行！”</p>
<br><p>&emsp;&emsp;“還有人數限制？”白牧野有些驚訝。</p>
<br><p>&emsp;&emsp;“當然有，當年那個約定雖然有點扯，但大家也不是一點提防都沒有，我們當年成功封印自身的人，一共二十個。也就是說，至少要有一半人到場才行。”</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“所以他們那些人到處溜達，不但是想搶點資源寶藏，也是在湊人頭？”</p>
<br><p>&emsp;&emsp;“對，只要湊夠十個人，就可以離開這個世界！但這十個人，必須是我們那個時代的人。”落雨至尊道。</p>
<br><p>&emsp;&emsp;“難道不是用符篆當鑰匙嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“是符篆，但卻是組合符。”落雨至尊笑笑：“每個人畫出一張符篆，然後大家的符篆組合到一起，纔可以真正開啓門戶。”</p>
<br><p>&emsp;&emsp;“可你們當年有二十個人啊！”白牧野道。</p>
<br><p>&emsp;&emsp;“這你就不懂了吧？我們這羣人都是同門，我們研製出來的組合符，只要是同門，不管是誰，只要湊夠十個，畫出來的這種符組合到一起，就能開門！”落雨至尊道。</p>
<br><p>&emsp;&emsp;“那如果人數不夠呢？”白牧野道。</p>
<br><p>&emsp;&emsp;“那就必須要幫助同門尋找奪舍的對象啊？”</p>
<br><p>&emsp;&emsp;“可你們的大陣不是已經封印？”</p>
<br><p>&emsp;&emsp;“你問題怎麼這麼多？我們如果不能確定進入的人數足夠，又怎麼會封印大陣？”</p>
<br><p>&emsp;&emsp;白牧野點點頭，發現這裡面應該沒有什麼漏洞，終於放下心來。</p>
