<title>《大符篆師》▷ 第一百三十八章 三十億（盟主飄蕩墨爾本加更11/12）</title><br><p>&emsp;&emsp;“開價三十個億不說，還有一攬子要求？”</p>
<br><p>&emsp;&emsp;麗明城，城中心最高的麗明大廈頂層，一間巨大的辦公室裡面。一個頭發花白的男人筆直地站在落地窗邊，手裡夾着一根雪茄，神情淡漠地看着窗外腳下飄過的白雲。</p>
<br><p>&emsp;&emsp;在他身後，站着一個三十幾歲，身材魁梧相貌堂堂的青年。從面相上看，似乎跟頭髮花白的男人長得還挺像。</p>
<br><p>&emsp;&emsp;青年微微低着頭，一臉恭敬地道：“是的。”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;頭髮花白的男人長出了一口氣，突然笑了笑。</p>
<br><p>&emsp;&emsp;“有點意思啊，這小傢伙。”</p>
<br><p>&emsp;&emsp;青年沒敢接茬，只是靜靜站在那裡。</p>
<br><p>&emsp;&emsp;“百花城那邊，咱們一共損失了多少錢？”頭髮花白的男人忽然問道。</p>
<br><p>&emsp;&emsp;“截止至目前，直接損失是十六個億，到年底還有兩個月，在我們找到新的代理人之前，大概還要繼續損失四十個億左右。如果算上其他那些諸如重建渠道、恢復信譽和一些無形損失的話，總損失大概在一百億左右。”青年恭恭敬敬地回答道。</p>
<br><p>&emsp;&emsp;“嗯，一百億，除去咱們自己的，還有七十億，是要從咱們的口袋裡掏出來，交上去，嘿，這損失……”</p>
<br><p>&emsp;&emsp;頭髮花白的中年人擡起手，抽了一口雪茄，把煙霧吐出去，一股頂級菸草獨有的香味飄散出來。</p>
<br><p>&emsp;&emsp;“損失很大。”青年回答道。</p>
<br><p>&emsp;&emsp;“讓咱們損失了一百個億，現在還敢開出這樣一個價格來。嘿，我真的挺想見見這個小傢伙，看看他是不是生了三頭六臂。”頭髮花白的中年人轉過身來，微笑着道：“答應他。”</p>
<br><p>&emsp;&emsp;“啊？”青年第一次有了比較強烈的情緒波動，一臉吃驚的擡頭看着面前這位大佬：“總裁，對方要求先付百分之五十預付款的啊！而且，其他那些要求……總裁您還沒聽呢。”</p>
<br><p>&emsp;&emsp;“預付款嘛，給他。”中年男人笑了笑，“至於其他要求，呵呵，比這三十億多嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”青年回答。</p>
<br><p>&emsp;&emsp;“那不就完了？”中年男人看着他道：“如果他真能治好我女兒的病，別說三十億，就算三百億，我也敢給！只不過給了之後，他有沒有命去花，那就是另一回事了。”</p>
<br><p>&emsp;&emsp;“這筆錢……會留下痕跡。”青年有些遲疑地道。</p>
<br><p>&emsp;&emsp;“我公開懸賞，他若真治好我女兒的病，給他三十億，從我的私人賬戶打給他，有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;“不是，我的意思是，到時候把錢往外轉……”</p>
<br><p>&emsp;&emsp;“你怎麼變笨了？這種事情用我教你？”中年人微微皺了下眉頭。</p>
<br><p>&emsp;&emsp;“對不起總裁，我明白怎麼做了。”</p>
<br><p>&emsp;&emsp;青年本意是想提醒一下總裁，那少年背後靠着孫家，孫家也已經放話出來說要護着那少年。</p>
<br><p>&emsp;&emsp;一旦將來那少年在麗明城出了事，怕是孫家不會善罷甘休。</p>
<br><p>&emsp;&emsp;就算自家總裁上面同樣有人可以保着他，可轉給那少年的十五個億，真的能輕而易舉地從人家賬戶上轉出來？</p>
<br><p>&emsp;&emsp;他們擅長洗錢不假，但他們畢竟不是強盜啊！</p>
<br><p>&emsp;&emsp;還有，到時候那少年如果真治好了小姐的病，轉頭就出事了，很難不讓人懷疑到總裁頭上。</p>
<br><p>&emsp;&emsp;孫家那邊再追究起來，搞不好會生出一連串無法預估的連鎖反應！</p>
<br><p>&emsp;&emsp;到時候損失的，可就不是上百億那麼簡單了。</p>
<br><p>&emsp;&emsp;“你是我侄子，”中年人看了他一眼，“這些年一直跟在我身邊，也沒少學東西，但也正因爲一直跟在我身邊，使得你的眼界，看似很高，但其實侷限性很大。”</p>
<br><p>&emsp;&emsp;“您說的是。”青年依然一臉恭敬。</p>
<br><p>&emsp;&emsp;“過來坐下，我給你講講這裡面的道道，你聽好了。”</p>
<br><p>&emsp;&emsp;中年人回到沙發上坐下，將手中抽了一半的雪茄放在水晶菸灰缸上面。</p>
<br><p>&emsp;&emsp;青年眼中閃過一絲喜色，總裁雖然是他親叔叔，對他也很好，小時候倒是經常會給他講各種道理。</p>
<br><p>&emsp;&emsp;但這些年，已經很少這樣跟他溝通了。</p>
<br><p>&emsp;&emsp;他規規矩矩地坐下，身姿筆直，雙手放在膝蓋上。</p>
<br><p>&emsp;&emsp;“不用那麼拘謹，隨便點就好。”中年人淡淡道。</p>
<br><p>&emsp;&emsp;“哎。”青年答應一聲，依然坐得筆直。</p>
<br><p>&emsp;&emsp;中年人滿意地點點頭，然後說道：“那雖然是個少年，但他開了個壞頭，如果不能把他處理掉，那麼我們這個組織必然會遭受沉重打擊。這不是錢的問題，這是一個組織的尊嚴問題。要是以後我們的敵人都學他，那還了得？所以，無論他多大，無論他在做這件事情之前知不知情，無論他有什麼背景。他都必須死。”</p>
<br><p>&emsp;&emsp;“這件事，跟他給我女兒看病，完全是兩碼事！”</p>
<br><p>&emsp;&emsp;“他給我女兒看病，哪怕獅子大開口，敢要出三十億這種好笑的價格，我也會毫不猶豫地答應他。”</p>
<br><p>&emsp;&emsp;“因爲我女兒，你那妹妹的命，是無價的！”</p>
<br><p>&emsp;&emsp;青年點點頭。</p>
<br><p>&emsp;&emsp;“他如果真能治好你妹妹，那麼他就是你妹妹的恩人，按說我們不應該這樣對他。但他要了三十個億。呵呵，你知道嗎？對某些普通人來說，五百萬……只要五百萬，就可以讓他把親爹都賣了！”</p>
<br><p>&emsp;&emsp;“三十個億，足夠買斷任何他對咱們的恩情了！”</p>
<br><p>&emsp;&emsp;“所以錢我一定一分不少的給他，只要他能治好，我就給！”</p>
<br><p>&emsp;&emsp;“但在他死之前，我也一定要把這些錢都拿回來。人都死了，還留着那些錢做什麼？”</p>
<br><p>&emsp;&emsp;“至於他背後的孫家，孫家的確不好惹，但也沒想的那麼恐怖。”</p>
<br><p>&emsp;&emsp;“第一，第七軍團是戍邊軍團，他們鎮守的地方，並不是我們這裡。孫恆既然已經恢復了，那麼他必然是要回歸第七軍團的。這個日子，一定很近。他這一走，就很難再回來。到那時，他對這邊又能有多大影響力？”</p>
<br><p>&emsp;&emsp;“再說帝國向來軍政分開，他一個軍人，手伸得太長，也不是沒人能管他。”</p>
<br><p>&emsp;&emsp;“第二，雖然沒有絕對的證據，但很多知道孫恆恢復的人都在懷疑，他的身體恢復，跟那個姓白的少年有極大關係。那小子背後，應該有高人在。但不願露面，才把一個少年推到前面來。你想想看，一個十六七歲的小孩子，怎麼可能擁有治療孫恆的能力？這不是開玩笑嗎？”</p>
<br><p>&emsp;&emsp;中年人說着，忍不住搖頭笑起來，拿起水晶菸灰缸上的雪茄。</p>
<br><p>&emsp;&emsp;青年趕忙探過身子，幫着把火點着。</p>
<br><p>&emsp;&emsp;“所以這件事說到底，孫家不過是賣那少年背後的人一個面子罷了。”中年人一邊抽着煙，一邊說道。</p>
<br><p>&emsp;&emsp;“那，他背後既然有高人，咱們這麼做……”青年看着中年人：“會不會引起對方震怒？”</p>
<br><p>&emsp;&emsp;“呵呵，所以說呀，你這孩子，我沒讓你去做別的是對的，你膽子太小了，而且，你太善良。當然，這對我來說，是件好事。但你要明白，我們的組織是做什麼的？我們纔是壞人啊！我們不去招惹別人，就已經是別人天大的幸運，別人誰敢來招惹我們？咱們飛仙這裡，有能跟組織抗衡的人嗎？沒有！無數年，摸排過無數次。真的沒有！”</p>
<br><p>&emsp;&emsp;中年人嘆息着，微微搖頭。</p>
<br><p>&emsp;&emsp;既感到有些欣慰，又有點無奈。</p>
<br><p>&emsp;&emsp;這個親侄子，父母沒的早，一直養在他身邊，跟他兒子也差不多。脾性他了解的很，心善，做事風格軟。</p>
<br><p>&emsp;&emsp;所以，這輩子就跟在他身邊，吃個安穩飯就好了。指望他獨當一面，難。</p>
<br><p>&emsp;&emsp;“叔……”青年猶豫着，還是叫了一聲叔，他看着中年人：“我現在，也學着心狠呢。”</p>
<br><p>&emsp;&emsp;“就你那點手段？不就讓人坑了你曾經喜歡過的女孩子一個多億嗎？再說你確定那是你的主意？”中年人瞥了一天青年，淡淡說着。</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“行了，別再惦記了，她自己送上門來的，她不貪婪，誰還能主動去針對她不成？那麼蠢的一個女人，你那會兒居然會喜歡得要死要活，還想留在百花那種小地方。更神奇的是，你還輸給了一個跪着賺錢的掮客，丟人啊！不過你放心，沒人會再去找她們的麻煩……”</p>
<br><p>&emsp;&emsp;“那她欠的高利貸……”</p>
<br><p>&emsp;&emsp;“那點錢……嘖，你呀，還真是……”</p>
<br><p>&emsp;&emsp;中年人搖搖頭，有些無奈地嘆了口氣，“回頭我讓人跟百花城的小王打個招呼，那筆錢，暫時先這樣吧，不會去逼着她討要，但將來本金還是要還的，情分是情分，規矩是規矩。當時可沒人逼着她借高利貸。所以從今以後，徹底忘了她吧！”</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;還有。</p>
