<title>《大符篆師》▷ 第四百四十二章 打你跟玩一樣</title><br><p>&emsp;&emsp;林採霞差點就沒忍住笑出聲來。</p>
<br><p>&emsp;&emsp;這丫頭，果然是一脈相承啊！</p>
<br><p>&emsp;&emsp;嗯，十六歲，已經有我當年的風采了！</p>
<br><p>&emsp;&emsp;林泉涌尷尬的笑笑，然後點點頭：“無妨，無妨，我來給你解釋第二件事。”</p>
<br><p>&emsp;&emsp;當家主，雖然威嚴慣了，但臉皮沒有一點厚度也是不行的。</p>
<br><p>&emsp;&emsp;林子衿也沒繼續追殺，因爲她想知道答案。</p>
<br><p>&emsp;&emsp;當着這些人的面，當着林採霞的面，她不信林泉涌這位隱世大族的家主，敢胡說八道。</p>
<br><p>&emsp;&emsp;雖然跟林採霞初次見面，但在內心深處，林子衿卻已經隱隱的有些把她當成自己人看待。</p>
<br><p>&emsp;&emsp;有些時候，不一定完全看對方說什麼，還要去感受對方身上的磁場。</p>
<br><p>&emsp;&emsp;唯有磁場相合，相處起來纔會感覺到舒服。</p>
<br><p>&emsp;&emsp;她跟林採霞，磁場就挺合的。</p>
<br><p>&emsp;&emsp;高階武者，對氣息和磁場的感受要更清晰明確一些。</p>
<br><p>&emsp;&emsp;比如說，眼前這位大伯身上的磁場，其實跟林子衿就有點格格不入。</p>
<br><p>&emsp;&emsp;當然，這些東西，沒必要說出口。</p>
<br><p>&emsp;&emsp;“關於林奇，他的確是林家長老會授意，通過他去聯繫你，讓你認祖歸宗的。”</p>
<br><p>&emsp;&emsp;林泉涌面色平靜的看着林子衿：“至於他之後的一系列所作所爲……我也可以很負責任的告訴你，這件事，我是知道的，並樂見其成的。”</p>
<br><p>&emsp;&emsp;林子衿一雙純淨漂亮的眸子，刷的一下落在林泉涌臉上。</p>
<br><p>&emsp;&emsp;一旁的白牧野卻是突然有些欣賞這位林家家主了。</p>
<br><p>&emsp;&emsp;喜不喜歡兩說，但他還是有點擔當的。</p>
<br><p>&emsp;&emsp;雖然他是家主，背鍋是再正常不過的事情。</p>
<br><p>&emsp;&emsp;但當着這麼多人的面，承認這種事情，也是需要一定勇氣的。</p>
<br><p>&emsp;&emsp;林泉涌說道：“在當時，我對你的瞭解，並沒有那麼多。只知道你爲了白家的一個跟你有着相同經歷的晚輩，去了飛仙星的百花城。但你還很小，你自己剛剛也說過，到現在，你才十六歲。”</p>
<br><p>&emsp;&emsp;“所以在我們這羣成年人看來，天湖段家，並不遜色於白家和林家，段家的世子，如果真能跟你聯姻，對你個人，對林家，都是有好處的。”</p>
<br><p>&emsp;&emsp;“身爲大族子弟，在享受了……咳咳，身爲大族子弟，終究還是要爲家族考慮一下的。”</p>
<br><p>&emsp;&emsp;“今天沒有外人，我們關起門來說自家話，爲什麼我們並不願意見到白林兩家聯姻？原因也很簡單——遭人猜忌。”</p>
<br><p>&emsp;&emsp;林泉涌看了一眼白牧野，然後說道：“如今李氏皇族如日中天，不管他們內部怎麼鬧，但終究這是李氏天下，白林兩家作爲輔助，一旦彼此關係太過親近，必遭人非議。”</p>
<br><p>&emsp;&emsp;“所以說，這件事，我是知道的，同時，也是整個長老會同意的。”</p>
<br><p>&emsp;&emsp;林子衿緊握着白牧野的手，幽幽說道：“聯姻？你們有人問過我的意見沒有？還有，你說我身爲大族子弟，我享受了什麼？享受了家族的背叛和出賣嗎？然後在背叛和出賣之後，還要繼續爲家族發光發熱，跟人聯姻？這就是你們對我的態度嗎？”</p>
<br><p>&emsp;&emsp;“是，這件事是我們做錯了，我給你道歉。”</p>
<br><p>&emsp;&emsp;林泉涌說着，衝着林子衿微微躬身。</p>
<br><p>&emsp;&emsp;一家之主，給一個晚輩當衆道歉，這態度，不能說做得不夠足。</p>
<br><p>&emsp;&emsp;可林子衿的心裡面，卻沒有半點開心，因爲這並不是她想要的結果！</p>
<br><p>&emsp;&emsp;林奇背後，一定是有人指使的！</p>
<br><p>&emsp;&emsp;但這件事被林泉涌這個家主抗了下來，然後態度誠懇的道歉。</p>
<br><p>&emsp;&emsp;還怎麼往下追究？</p>
<br><p>&emsp;&emsp;她可以質問，但若是面對家主的道歉，依然不依不饒的話，那會讓許多原本同情她的人，覺得她矯情——不是沒出事嗎？</p>
<br><p>&emsp;&emsp;人都這樣，事情沒發生在自己身上，就無法體驗那種痛苦，總會很輕易地叫人去原諒。</p>
<br><p>&emsp;&emsp;可是——</p>
<br><p>&emsp;&emsp;原諒你麻痹！</p>
<br><p>&emsp;&emsp;林子衿並不在意別人的看法，但她不想當着哥哥的面去撒潑。</p>
<br><p>&emsp;&emsp;如果知道是誰，她大可以就在這裡，拎着刀去討個公道回來。</p>
<br><p>&emsp;&emsp;但被林泉涌連消帶打，一肚子氣沒撒出去，有種狠狠一拳打在棉花上的感覺。</p>
<br><p>&emsp;&emsp;不爽！</p>
<br><p>&emsp;&emsp;非常不爽！</p>
<br><p>&emsp;&emsp;這時候，白牧野看向林泉涌：“林家主，我能說句話嗎？”</p>
<br><p>&emsp;&emsp;林泉涌眉梢微微一挑：“你說。”</p>
<br><p>&emsp;&emsp;白牧野看了一眼林泉涌來之前的那桌，那一桌，還有附近幾桌，全都坐着林家位高權重的大人物。</p>
<br><p>&emsp;&emsp;見他望過來，有人衝他微笑，有人面無表情，有人眼神中，帶着幾分厭惡。</p>
<br><p>&emsp;&emsp;小白心中微嘆：所以，也沒啥區別，不用羨慕了。</p>
<br><p>&emsp;&emsp;“其實這件事，在我跟子衿看來，到也算不得什麼天大的事情。畢竟林奇已經得到了應有的懲罰。”</p>
<br><p>&emsp;&emsp;白牧野面色平靜地說道。</p>
<br><p>&emsp;&emsp;他說這番話的時候，一些人眉頭瞬間皺起，望向他的眼神也多有不善。</p>
<br><p>&emsp;&emsp;白牧野微微一笑：“但我們身爲年輕晚輩，因爲各自沒有被家族所重視，以至於被人欺負，也總想着要討個公道回來。可能這有點傻，但即便只是一個簡單的真相，對我們來說也很重要。我很佩服林家主這份擔當，雖然我不喜歡你。”</p>
<br><p>&emsp;&emsp;林泉涌：MMP</p>
<br><p>&emsp;&emsp;白牧野無視黑着臉的林泉涌：“我想林家都是有擔當的人，難道就沒有人站出來主動承認，到底是誰，指使林奇那麼做？又到底是誰，贊成讓子衿跟天湖聖地聯姻？這很難嗎？放心，我不會再去追究這件事的。因爲你們當時看好的那位天湖段家世子是個冒牌貨，他已經死了。”</p>
<br><p>&emsp;&emsp;靜！</p>
<br><p>&emsp;&emsp;整個宴會大廳裡面，一片安靜。</p>
<br><p>&emsp;&emsp;這帥得過分的年輕人，強勢而又從容。</p>
<br><p>&emsp;&emsp;說出來的話也太過驚人。</p>
<br><p>&emsp;&emsp;“所以我們只想知道，是誰，這麼愚蠢，連真假都沒搞清楚，就傻乎乎的去贊同。這不是一個隱世大族應有的風範。”</p>
<br><p>&emsp;&emsp;白牧野依然一臉從容，微笑着說道。</p>
<br><p>&emsp;&emsp;在場的很多林家子弟，尤其是自尊心較強的那些年輕人，在這一刻都忍不住有點憤怒，又有些臉紅。</p>
<br><p>&emsp;&emsp;這個混蛋是在當面罵人啊！</p>
<br><p>&emsp;&emsp;白牧尋那個白癡，說這位是贅婿？</p>
<br><p>&emsp;&emsp;誰見過這麼強勢的贅婿？</p>
<br><p>&emsp;&emsp;這是護妻狂魔吧？</p>
<br><p>&emsp;&emsp;這分明是帶着受委屈的老婆上門來討公道的強勢男人！</p>
<br><p>&emsp;&emsp;可問題是，你有那個資格嗎？</p>
<br><p>&emsp;&emsp;這時候，一個年輕人忍不住站起身：“姓白的，注意你的言辭，這不是你撒野的地方！”</p>
<br><p>&emsp;&emsp;白牧野輩分太低了，歲數又太小。</p>
<br><p>&emsp;&emsp;“你是誰？”林子衿瞥了一眼那年輕人：“這裡有你說話的地方嗎？”</p>
<br><p>&emsp;&emsp;哎呀我去！</p>
<br><p>&emsp;&emsp;那年輕人頓時臉色漲紅，之前被長輩交代過的話全都拋之腦後，這兩人今天就是來砸場子的吧？</p>
<br><p>&emsp;&emsp;這些問題就不能私底下問嗎？</p>
<br><p>&emsp;&emsp;“林家雖然有虧於你，可終究是你的家族，你帶着一個外人，在這種場合耀武揚威真的合適嗎？”</p>
<br><p>&emsp;&emsp;雖然很憤怒，但他還算保持着理智，看着林子衿沉聲說道。</p>
<br><p>&emsp;&emsp;林子衿笑笑：“耀武揚威？我一個都快要卑微到塵埃裡，被欺負到角落裡的小姑娘，敢跟誰耀武揚威？想要知道點真相都要被你們斥責，到底是誰耀武揚威？”</p>
<br><p>&emsp;&emsp;論嘴炮，林哥也是從來沒怕過誰的。</p>
<br><p>&emsp;&emsp;那年輕人還想說什麼，被遠處一箇中年人瞪了一眼，輕聲呵斥了一句：“坐下！”</p>
<br><p>&emsp;&emsp;年輕人心有不甘的坐下，但能感覺到，周圍一些同輩看向他的眼神，都帶着幾分欽佩。</p>
<br><p>&emsp;&emsp;畢竟敢在這種場合公開站出來說話，力挺自家長輩，的確挺讓人佩服的。</p>
<br><p>&emsp;&emsp;對今天在場的絕大多數人來說，白牧野自然是個外人，林子衿嘛……看她態度了，像現在這樣，大家也不會當她是自家人。</p>
<br><p>&emsp;&emsp;和和氣氣的吃頓飯不好嗎？</p>
<br><p>&emsp;&emsp;有什麼事情私下裡解決不行嗎？</p>
<br><p>&emsp;&emsp;身體中流淌着林氏的血脈，自然就是林家子弟，即便長輩做錯了什麼，不是也給你道歉了嗎？</p>
<br><p>&emsp;&emsp;至於這樣不依不饒的？</p>
<br><p>&emsp;&emsp;林子衿看了一眼白牧野，又有些歉意的看着林採霞：“對不起，看來是我們破壞了這裡的氣氛，既然沒人願意出來給我一個真正的解釋，我們還是走吧。反正我也從來沒屬於過這個家族。至於其他問題，我也不想問了。因爲從你們的態度上，我已經知道，我得不到我想要知道的真相。”</p>
<br><p>&emsp;&emsp;林採霞有些心疼的看着一臉倔強的林子衿，輕聲道：“孩子想要一個真相，是沒錯的。你們那些做了事卻不敢承認的，不覺得掉價嗎？平日裡都自稱什麼跺一腳整個祖龍顫三下的大人物，怎麼如今連句真話都不敢說？你們在心裡面默默笑話隔壁的白家丟人，連自家晚輩都不去參加晚宴。現在輪到你們了，你們不覺得丟人？”
            шшш ⊕ttκǎ n ⊕C O</p>
<br><p>&emsp;&emsp;這時候，在原本主桌那邊，終於有人站起身來，沉聲道：“是我！”</p>
<br><p>&emsp;&emsp;隨後，第二個人站起身：“我也同意了！”</p>
<br><p>&emsp;&emsp;接着，第三個，第四個，第五個……紛紛站起身。</p>
<br><p>&emsp;&emsp;最先站起身那人，看着白牧野跟林子衿這邊：“我們就不想讓林家的姑娘，嫁給白家的人，當年白勝那時候是這樣，現在還是這樣！這就是我們的態度！”</p>
<br><p>&emsp;&emsp;“對，想要回歸家族，就必須要聽從家族的安排！”</p>
<br><p>&emsp;&emsp;“你身體中流淌着林家的血脈，在家族沒有把你驅逐出去之前，你永遠只能是林家的子弟！”</p>
<br><p>&emsp;&emsp;“家主給你道歉，還不滿意，你還想怎樣？”</p>
<br><p>&emsp;&emsp;“區區一個小輩，當自己是什麼？有本事你有朝一日成帝，老夫下跪給你道歉！”</p>
<br><p>&emsp;&emsp;一羣林家的長老，終於按捺不住，一個個跳出來，出言斥責起來。</p>
<br><p>&emsp;&emsp;白牧野看了看，果然就是剛剛那些對他面露不喜的人。</p>
<br><p>&emsp;&emsp;剩下那些人，一個個安靜坐在座位上，也不多話，靜靜吃瓜。</p>
<br><p>&emsp;&emsp;還沒等林子衿說什麼，她身旁的林採霞突然爆發了，冷笑道：“好哇，終於肯承認了是嗎？當年你們破壞我妹妹跟我妹夫的婚姻，如今還想破壞子衿的感情，你們算個什麼東西？也配代表林家？女帝是嗎？你們一羣腐朽的老東西，等着看吧，剛剛說要下跪那位，你且等着，不用你活的太長久，你會看見姓林的女帝冉冉升起！還不止一個！但卻不會是屬於你這林家的！”</p>
<br><p>&emsp;&emsp;說着一拉林子衿的手：“丫頭，咱們走！”</p>
<br><p>&emsp;&emsp;“放肆！林採霞，你是什麼輩分？竟敢這樣和我們講話？成了神級很了不起嗎？”剛剛說林子衿成帝就下跪道歉那位林家長老勃然大怒，站起身怒視着林採霞。</p>
<br><p>&emsp;&emsp;“當然了不起！輩分？你們若是真有輩分這概念，也就不會做出讓玄孫女輩分的晚輩去跟人聯姻，換取你們想要的利益的腌臢事！”林採霞冷笑着迴應，絲毫不懼。</p>
<br><p>&emsp;&emsp;林泉涌沉聲道：“夠了！”</p>
<br><p>&emsp;&emsp;林採霞看了林泉涌一眼，笑笑，語氣柔和幾分：“行了，你這家主當的，也挺不容易的，我們這些刺頭走了，你大概也會更輕鬆一些。子衿丫頭想要的真相，我就能給她，不用煩勞你們這羣位高權重的大人物了。”</p>
<br><p>&emsp;&emsp;說着拉起林子衿，林子衿拉着白牧野，三人直接往外走去。</p>
<br><p>&emsp;&emsp;“放肆，太放肆了！”</p>
<br><p>&emsp;&emsp;“簡直無法無天！”</p>
<br><p>&emsp;&emsp;“我林家怎麼會出現這種敗類？”</p>
<br><p>&emsp;&emsp;“這種人，就應該直接逐出家族！”</p>
<br><p>&emsp;&emsp;最後這一句，也不知是誰說的，林採霞停住腳，背對着那些人，幽幽道：“真的嗎？”</p>
<br><p>&emsp;&emsp;大廳裡面一片死寂，沒人迴應了。</p>
<br><p>&emsp;&emsp;林採霞又問一句：“剛剛不是說得很痛快？繼續說唄，你想逐我出家族？”</p>
<br><p>&emsp;&emsp;“我想……”那人只說出一個字，迅速被身邊人捂住嘴。</p>
<br><p>&emsp;&emsp;“不，他不想。”</p>
