<title>《大符篆師》▷ 第二百五十九章 激怒漂亮姐的後果</title><br><p>&emsp;&emsp;小仙女流光月同學剛剛一個念頭就把羅萍萍身份查了個底朝上。</p>
<br><p>&emsp;&emsp;要是羅萍萍知道白牧野身邊還有這麼恐怖的存在，估計腸子都得悔青，幹嘛要爲了利益幹這種丟人現眼的事兒。</p>
<br><p>&emsp;&emsp;現在好了，她的身份被人家當場叫破，連同她的修爲也被人家給指出來。</p>
<br><p>&emsp;&emsp;宗師級的強者現場碰瓷年輕少女。</p>
<br><p>&emsp;&emsp;這個纔是真的狠！</p>
<br><p>&emsp;&emsp;她乾的這件事，家族上層根本就不知道！</p>
<br><p>&emsp;&emsp;是她同族妹妹羅飄飄的母親找到了她，讓她想辦法壞掉白牧野他們這羣人的名聲，最好能讓他們參加不了飛仙聯賽的總決賽，毀了這羣人的前途纔好！</p>
<br><p>&emsp;&emsp;羅飄飄父母那一支是羅家嫡出，身份地位極高。</p>
<br><p>&emsp;&emsp;所以羅飄飄母親找上門之後，羅萍萍覺得自己沒道理拒絕這種既能得到好處，又能讓羅飄飄母親欠一個大人情的事情，她當時想都沒想便答應了。</p>
<br><p>&emsp;&emsp;反正除了羅家內部，外人根本就不認識她。</p>
<br><p>&emsp;&emsp;到時候就算家族人問起，她也完全可以說是爲羅飄飄復仇才這麼幹的！</p>
<br><p>&emsp;&emsp;誰能想到會是這樣一種結果啊！</p>
<br><p>&emsp;&emsp;太坑人了！</p>
<br><p>&emsp;&emsp;如今悔之晚矣，她甚至不知道接下來應該怎麼演下去了。</p>
<br><p>&emsp;&emsp;一身實力雖然不弱，但在這羣年輕天驕面前，她哪裡有動手的勇氣？</p>
<br><p>&emsp;&emsp;不過有意思的是，哪怕她們母子身份已經被拆穿，可她的兒子竟然還在地上躺着裝死！</p>
<br><p>&emsp;&emsp;老孃怎麼生了這麼個沒有擔當的狗東西？</p>
<br><p>&emsp;&emsp;羅飄飄心中的憤怒已經不知道要怎麼發泄纔好，她現在是又怒又怕。</p>
<br><p>&emsp;&emsp;白牧野看着這個臉頰紅腫的宗師級中年婦女：“回去找指使你的人報銷醫藥費去吧，別在這現眼了。”</p>
<br><p>&emsp;&emsp;四周圍觀的這些人全都在心中大呼過癮。外地人不清楚，本地人卻是知道羅家的。</p>
<br><p>&emsp;&emsp;只是知道歸知道，真正瞭解的人卻不多，在場這些人甚至連羅家的門朝哪邊開都不清楚。</p>
<br><p>&emsp;&emsp;今天吃了這麼一個大瓜，簡直太舒爽了！</p>
<br><p>&emsp;&emsp;羅萍萍嘴角抽搐着，想要繼續撒潑，又覺得掉價，想走……又沒有臺階。</p>
<br><p>&emsp;&emsp;此刻她真的恨不能有一條地縫，讓她直接鑽進去。</p>
<br><p>&emsp;&emsp;這時候，白牧野走到依然躺在地上裝死的那青年跟前，伸出腳，踢了一下：“別演了，起來好嗎？”</p>
<br><p>&emsp;&emsp;青年一動不動，如同死去。</p>
<br><p>&emsp;&emsp;白牧野看了一眼身邊的人，目光落到司音身上：“妹妹，你錘子呢？”</p>
<br><p>&emsp;&emsp;“逛街，誰帶錘子……”司音紅着臉答道。</p>
<br><p>&emsp;&emsp;其實錘子在空間指環裡面，但在這種地方當衆大變錘子有點不太好，所以她很機靈的說沒帶。</p>
<br><p>&emsp;&emsp;白牧野道：“那你過來狠狠踹他一腳，踹死拉倒。”</p>
<br><p>&emsp;&emsp;“真的會踹死的……”司音說道。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;地上躺着這位一個鯉魚打挺，直接站起身來，然後兩眼直勾勾的往人羣方向走去，如同夢遊。</p>
<br><p>&emsp;&emsp;媽的要這麼狠嗎？</p>
<br><p>&emsp;&emsp;當我不知道司音的力量有多大？</p>
<br><p>&emsp;&emsp;我可是每一場比賽都沒落下的！</p>
<br><p>&emsp;&emsp;你大爺的白牧野，老子不過就是跟着老孃一起出來幹件壞事賺點錢，你特麼卻讓司音一腳踢死我？</p>
<br><p>&emsp;&emsp;王八蛋，多大仇多大怨？</p>
<br><p>&emsp;&emsp;至於這樣嗎？</p>
<br><p>&emsp;&emsp;這錢老子不賺了還不行嗎？</p>
<br><p>&emsp;&emsp;圍觀的人見他走過來，全都下意識的讓開一條路出來。</p>
<br><p>&emsp;&emsp;於是，這青年就這樣裝傻充愣的直接出去了。</p>
<br><p>&emsp;&emsp;把他的媽媽……羅家旁支中年婦女羅萍萍一個人丟在這裡。</p>
<br><p>&emsp;&emsp;中年婦女愣了半天，剛纔乾嚎半天都沒見一滴淚的眼睛瞬間就紅了。</p>
<br><p>&emsp;&emsp;突然自嘲的一笑，衝着白牧野鞠了一躬，然後又衝着林子衿和姬綵衣鞠了一躬：“對不起，是我鬼迷了心竅，想要陷害你們，我挨巴掌活該，請你們大人不記小人過，對不起了！”</p>
<br><p>&emsp;&emsp;說完，淚水順着臉頰流淌下來，轉身走了。</p>
<br><p>&emsp;&emsp;原本瓜吃的很爽的這羣人瞬間沉默下來。</p>
<br><p>&emsp;&emsp;這時候，人羣中有人衝着已經走出去很遠的那青年發出一聲怒吼：“你他媽是不是個人啊？”</p>
<br><p>&emsp;&emsp;“畜生！”</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;“簡直就不是人！”</p>
<br><p>&emsp;&emsp;“毫無人性！”</p>
<br><p>&emsp;&emsp;那青年身子微微頓了一下，不過接下來，走的更快了，眨眼間消失在人們的視線中。</p>
<br><p>&emsp;&emsp;那宗師級的中年婦女，卻失魂落魄的一步步緩緩離開。</p>
<br><p>&emsp;&emsp;可憐之人必有可恨之處！</p>
<br><p>&emsp;&emsp;關起門來，哪家沒有幾本難唸的經？</p>
<br><p>&emsp;&emsp;沒了熱鬧可看，一些膽子大的圍觀者跑上來跟這羣人要了一些簽名合影之後，心滿意足散去。</p>
