<title>《大符篆師》▷ 第五百五十八章 紅綃</title><br><p>&emsp;&emsp;少女的神念瞬間覆蓋了大片的宇宙虛空，就連那些虛無區域也都沒有放過。</p>
<br><p>&emsp;&emsp;一寸一寸的細細搜尋着。</p>
<br><p>&emsp;&emsp;對真正的入道強者來說，納須彌於戒子並不是一件特別困難的事情。</p>
<br><p>&emsp;&emsp;就像龔家堡老祖昔日煉製星系法器一樣，將整個巨大星系，煉製成一件法器，甚至可以將其當成一件裝飾物掛在小貓脖子上。</p>
<br><p>&emsp;&emsp;但難的是如何讓這東西可以避開大能的尋找！</p>
<br><p>&emsp;&emsp;少女昔年也曾行走過人間，對這些手段知之甚詳。</p>
<br><p>&emsp;&emsp;所以，她找尋得非常仔細。</p>
<br><p>&emsp;&emsp;她也特別瞭解張道明，知道那是一個極聰明的人。往往會出人預料，做出反其道而行之的事情。</p>
<br><p>&emsp;&emsp;隨着尋找，漸漸的，她有些焦躁起來。</p>
<br><p>&emsp;&emsp;因爲她發現在這片虛空中，竟找不到半點關於那人的痕跡！</p>
<br><p>&emsp;&emsp;少女清秀的臉上，露出一抹憤怒之色。</p>
<br><p>&emsp;&emsp;隨後，她的目光，開始落到懸在虛空中那一顆顆星球上。</p>
<br><p>&emsp;&emsp;毫無徵兆的，擡手便是一擊。</p>
<br><p>&emsp;&emsp;這種級別的攻擊，完全是超出正常人認知範疇的。</p>
<br><p>&emsp;&emsp;那顆星辰瞬間四分五裂，徹底崩潰了！</p>
<br><p>&emsp;&emsp;接着，少女又接連出手，打碎了七八顆這種星辰。</p>
<br><p>&emsp;&emsp;這片清冷孤寂的宇宙星空，一下子變得混亂起來。</p>
<br><p>&emsp;&emsp;那些破碎的星辰，受到引力影響，開始不斷往其他那些星球飛去。</p>
<br><p>&emsp;&emsp;按照這種速度，估計用不了多長時間，這些被轟碎的星辰碎塊，就會給那些星辰帶來致命的重創。</p>
<br><p>&emsp;&emsp;這是一片沒有生靈的宇宙星空，所以少女動手也很是肆無忌憚。</p>
<br><p>&emsp;&emsp;隨後她發出一道神念，覆蓋了整片星空——</p>
<br><p>&emsp;&emsp;“我知道你就在這裡，你要是不出來，我就把這裡的星辰全部毀掉！一顆都不會讓它們剩下。”</p>
<br><p>&emsp;&emsp;她是這麼說的，也是這麼做的。</p>
<br><p>&emsp;&emsp;隨着她不斷出手，整片星空徹底亂了！</p>
<br><p>&emsp;&emsp;大量的星辰碎塊，化成無數大大小小的行星，將這片虛空攪得一團糟。</p>
<br><p>&emsp;&emsp;下一刻，一道綠色身影，從一顆星球中飛出。</p>
<br><p>&emsp;&emsp;幾乎是眨眼之間，便來到身着華麗長裙的少女面前。</p>
<br><p>&emsp;&emsp;也不說話，一雙眼盯着少女，淡淡的看着。</p>
<br><p>&emsp;&emsp;“好妹妹，你終於肯出來了嗎？”身着華麗長裙的少女看見綠裙少女之後，眼中閃過一抹複雜之色，臉上露出淡淡笑容。</p>
<br><p>&emsp;&emsp;“我不是你妹妹。”綠裙少女冷冷說道。</p>
<br><p>&emsp;&emsp;“是，你不是我妹妹，只是一個……搶了我男人的女人。”穿着華麗長裙的清秀少女站在虛空中，一臉平靜的說着，然後看着綠裙少女：“他呢？這種時候，他繼續躲着還有什麼意義嗎？”</p>
<br><p>&emsp;&emsp;“你是來殺他的？”綠裙少女看着她問道。</p>
<br><p>&emsp;&emsp;“對呀，他犯下大錯，該死。”穿着華麗長裙的清秀少女語氣淡然的說着，然後微笑道：“他們特意讓我來清理門戶，等於是給了我一個報復的機會呢。”</p>
<br><p>&emsp;&emsp;“要殺他，先殺我，從我屍體上踩過，再去找他。”綠裙少女說道。</p>
<br><p>&emsp;&emsp;“呵呵，雖然你搶了我男人，但我卻做不出那種殺害自己親妹妹的事情呢。行了，你就別在這擋着了，你也擋不住我。”華麗長裙少女道：“當年你不是我對手，這些年只顧着素手調羹湯，估計更不是我對手了。”</p>
<br><p>&emsp;&emsp;“廢話少說，要殺他，先殺我！”綠裙少女一臉強硬的道。</p>
<br><p>&emsp;&emsp;穿着華麗長裙的少女揚起一張高貴的臉，平靜的看着綠裙少女：“你是不是覺得當年我讓過你一次就會一直這樣讓着你？綠衣，不要太得寸進尺了。你已經不是萬神殿的公主。我不殺你，不代表我會繼續讓着你。”</p>
<br><p>&emsp;&emsp;“紅綃，你不用說那些廢話，還是那句話，要殺他，先殺我。”綠裙少女態度強硬，站在那裡不肯讓開。</p>
<br><p>&emsp;&emsp;“張道明，你還不出來？你真好意思讓一個女人替你出頭？你別覺得我不會殺她就會放任她攔着我！”穿着華麗長裙的少女紅綃語氣也變得森冷起來。</p>
<br><p>&emsp;&emsp;下一刻，一個身穿白衣的人，從一顆荒涼清冷的星球中飛出。</p>
<br><p>&emsp;&emsp;邊飛邊道：“抱歉，有點小事情耽擱了一下，我的本意，是不打算叫她面對你的。”</p>
<br><p>&emsp;&emsp;小綠回頭看了一眼白衣天帝，眼中有一抹晶瑩閃過。</p>
<br><p>&emsp;&emsp;他終究還是出來了！</p>
<br><p>&emsp;&emsp;只因爲不想看着她受委屈。</p>
<br><p>&emsp;&emsp;其實，他真的不需要出來的。</p>
<br><p>&emsp;&emsp;紅綃這女人嘴上說得硬氣，但卻不會傷害她。</p>
<br><p>&emsp;&emsp;他不出來，說不定她還有機會把紅綃給忽悠走。</p>
<br><p>&emsp;&emsp;結果他還是沒忍住。</p>
<br><p>&emsp;&emsp;“真是一個骨子裡驕傲到極致的男人啊！不愧是我看上的男人。”穿着華麗長裙的紅綃臉上露出一抹複雜的笑容，眼神亦同樣複雜的看着來人，“你今天如果不出來，說不定我真的會當做什麼都不知道，從這裡離開。但你出來了就沒有後路了，你知道嗎？”</p>
<br><p>&emsp;&emsp;白衣人來到紅綃面前，站位將小綠擋在自己身後。</p>
<br><p>&emsp;&emsp;這舉動讓紅綃的神色變得有些黯然。</p>
<br><p>&emsp;&emsp;白衣天帝笑着道：“行了，別說的那麼冠冕堂皇了。當做什麼都不知道從這裡離開？那不是我瞭解的紅綃。”</p>
<br><p>&emsp;&emsp;“嘻嘻，你對我有多瞭解呢？”少女風情萬種的看了一眼白衣天帝，突然嘆息一聲，道：“最後時刻，你還有什麼想說的嗎？或者說，你還有什麼心願想要交代，放心，綠衣我是不會傷害的，她畢竟是我妹妹。所以你不需要提這個。”</p>
<br><p>&emsp;&emsp;“心願？呵呵，遺言吧？”白衣天帝笑着道。</p>
<br><p>&emsp;&emsp;“你要這麼認爲，也沒什麼問題。”少女點點頭。</p>
<br><p>&emsp;&emsp;“我的心願，從來都很簡單呀，那就是……”</p>
<br><p>&emsp;&emsp;少女一臉憤怒的擺擺手，打斷白衣天帝：“行了，你別說了！這麼多年過去，你還是一點都沒變。”</p>
<br><p>&emsp;&emsp;“張道明，我就不明白了，身爲一個既得利益者，你爲什麼非要生出這種不切合實際的幻想？”</p>
<br><p>&emsp;&emsp;“你憑什麼實現這個心願？哦……就憑你當年從我們手裡偷走的那一滴造化液？”</p>
<br><p>&emsp;&emsp;“你是從那裡出去的，你比任何人都應該清楚，一滴造化液根本起不到什麼作用！”</p>
<br><p>&emsp;&emsp;“所以你憑什麼？憑如今脆弱得不堪一擊的人間萬族？”</p>
<br><p>&emsp;&emsp;“上古時代足夠輝煌璀璨吧？至尊境界強者如雲，聖域生靈也有不少，甚至超越聖域的存在……也有跡可循！”</p>
<br><p>&emsp;&emsp;“但最終如何？還不是以落幕收場？”</p>
<br><p>&emsp;&emsp;“還有比上古更加璀璨的太古神話時代，那個時代如何？那些傳說中的神祇哪一個不是有着通天徹地的本領？可最終……他們的下場又如何？從事實變成傳說，從傳說變成神話。到今天，就算是神話，也早已經沒有多少人知道他們了吧？”</p>
<br><p>&emsp;&emsp;身着華服的少女越說越氣，到最後，目光中泛着晶瑩，用力抿着嘴纔沒讓自己哭出來，她深深看着面前這白衣男子。</p>
<br><p>&emsp;&emsp;這張臉，已經太多年沒有見到了。</p>
<br><p>&emsp;&emsp;原以爲此生再不會有交集，不會再見。</p>
<br><p>&emsp;&emsp;原以爲他想明白了，妥協了，選擇向現實低頭了。</p>
<br><p>&emsp;&emsp;然後被萬神殿的無上存在們重用，算是一件好事。</p>
<br><p>&emsp;&emsp;除了她跟他之間再也不可能在一起之外，沒什麼不好的。</p>
<br><p>&emsp;&emsp;可卻沒想到，多年之後在聽到他的消息卻是關於他的背叛。</p>
<br><p>&emsp;&emsp;沒人知道那一刻她是怎樣的心情。</p>
<br><p>&emsp;&emsp;用怒火滔天來形容絲毫不爲過。</p>
<br><p>&emsp;&emsp;在那一刻，她展現出對張道明的殺意絕對是無比真實的。</p>
<br><p>&emsp;&emsp;可當她離開那裡，踏入到這片空間之後，那殺意早已經消失得無影無蹤。</p>
<br><p>&emsp;&emsp;只剩下心急如焚。</p>
<br><p>&emsp;&emsp;因爲畢竟，這白衣男子，是她此生唯一愛過的人。</p>
<br><p>&emsp;&emsp;即便他最終還是選擇了她的妹妹，但要她下手去殺這男人，也是根本下不去手的。</p>
<br><p>&emsp;&emsp;可不殺他，她就得死。</p>
<br><p>&emsp;&emsp;即便她在萬神殿中擁有着極高的地位，但依然不可能去違抗整個萬神殿的意志。</p>
<br><p>&emsp;&emsp;她沒有張道明這份神經病一樣的堅持，也沒有妹妹綠衣那不顧一切的勇氣。</p>
<br><p>&emsp;&emsp;所以她恨！</p>
<br><p>&emsp;&emsp;恨這男人爲什麼會做出這種選擇。</p>
<br><p>&emsp;&emsp;恨自己爲什麼會愛上這樣一個男人。</p>
<br><p>&emsp;&emsp;恨萬神殿明明已經強大到可以鎮壓無數大世界，卻偏偏要跟一個得了一滴造化液的人沒完沒了的過不去。</p>
<br><p>&emsp;&emsp;得了一滴造化液能怎麼？</p>
<br><p>&emsp;&emsp;就能屠盡萬神殿所有的衆神，就能屠殺神主了？</p>
<br><p>&emsp;&emsp;這不是扯淡嗎？</p>
<br><p>&emsp;&emsp;所以如今再度面對這曾經深愛過的男人，紅綃心亂如麻，六神無主。</p>
<br><p>&emsp;&emsp;她憤怒、生氣、委屈、悲傷、難過……還有深深的恐懼。</p>
<br><p>&emsp;&emsp;她怕這個人真的死了。</p>
<br><p>&emsp;&emsp;如果他能好好活在這世上，那麼即便她從此以後再也見不到他，那也情願。</p>
<br><p>&emsp;&emsp;“幹嘛那麼激動？脾氣還是那麼急躁，你說了那麼多，其實歸根結底，不就是想像我證明，太古衆神失敗了，上古無數精英也失敗了，到如今這天地法則被鎮壓的時代，更不可能成功……對麼？”</p>
<br><p>&emsp;&emsp;一襲白衣的張道明面色平靜的看着身着華麗長裙，一臉高貴的紅綃。</p>
<br><p>&emsp;&emsp;“我說的，有錯麼？”紅綃看着張道明，有些自嘲的喃喃道：“你知道嗎？爲了能痛痛快快在你面前說這番話，我剛剛做了多少佈置？你真以爲我打碎那些星球是吃飽了撐的……只爲了逼你現身？在這種情況下，你能做什麼？小綠她能做什麼？就算我們這羣人加在一起，又能做什麼？”</p>
<br><p>&emsp;&emsp;她深深看着面前白衣男子：“所以，與其說些不着邊際的話，不如好好想想，我需要帶着什麼回去，才能騙過他們，讓那些人認爲你真的死了！”</p>
<br><p>&emsp;&emsp;“另外，爲了我的生命安全着想，你以後決不能再在任何一個萬神殿人面前出現。不然，我會在第一時間，被無數徹底覺醒的、憤怒的無上存在……給碎成碎片！”</p>
<br><p>&emsp;&emsp;“你，明白嗎？”</p>
<br><p>&emsp;&emsp;--------------</p>
<br><p>&emsp;&emsp;今天更新送到。</p>
<br><p>&emsp;&emsp;這個開年，不令人愉悅。</p>
<br><p>&emsp;&emsp;明天跟意外，永遠不知哪個先來。</p>
<br><p>&emsp;&emsp;人生苦短，大家多保重。</p>
<br><p>&emsp;&emsp;明天開始會盡量恢復更新。</p>
<br><p>&emsp;&emsp;畢竟，再難也得微笑面對明天，面對生活。</p>
<br><p>&emsp;&emsp;與君共勉。</p>
