<title>《大符篆師》▷ 第三百二十八章 我肯定不打死你</title><br><p>&emsp;&emsp;顧同學甚至沒有出現在虛擬世界的廣場上。</p>
<br><p>&emsp;&emsp;太丟人了！</p>
<br><p>&emsp;&emsp;遠程瞧不起近戰……這特麼是慣例啊！</p>
<br><p>&emsp;&emsp;不信隨便拎一隻弓箭手過來問問：你瞧不瞧得起近戰？</p>
<br><p>&emsp;&emsp;十有八九會得到一連串“哈哈哈”的爽朗笑聲，甚至連回答都不屑的！</p>
<br><p>&emsp;&emsp;爲啥不屑？</p>
<br><p>&emsp;&emsp;這不明擺着的嗎？</p>
<br><p>&emsp;&emsp;這就彷彿銀河系時代，還沒有開啓全民修行的那個時代裡，一個手裡握着槍的人，隔着一百米，打一個赤手空拳的人。</p>
<br><p>&emsp;&emsp;握着槍的還是一個神槍手！</p>
<br><p>&emsp;&emsp;這戰鬥……有懸念嗎？</p>
<br><p>&emsp;&emsp;除了槓精這種神奇的生物之外，應該不會有人覺得這種戰鬥還存在什麼懸念吧？</p>
<br><p>&emsp;&emsp;換做如今這個時代，強大的弓箭手，面對一個有修行的靈戰士，即便雙方境界等同，結果其實也是沒什麼區別的。</p>
<br><p>&emsp;&emsp;當然，如果是黑域中的頂級高手，比如問君能有幾多愁那種，比如小妖女那種妖孽，事情又會另當別論。</p>
<br><p>&emsp;&emsp;可問題是，林子衿，一個在帝星虛擬世界走紅的小網紅，虐虐那些菜雞還行，怎麼可能擁有如此強大的實力？</p>
<br><p>&emsp;&emsp;那驚豔無比的一刀，讓所有觀衆看得熱血沸騰整個人都要爆炸的同時，也讓小顧同學徹底懵逼了。</p>
<br><p>&emsp;&emsp;林子衿……真有這麼強？</p>
<br><p>&emsp;&emsp;所以，他在被剁了之後，壓根就沒有繼續上線，直接從虛擬艙出來，呆呆的坐在只有他一個人的房間裡。</p>
<br><p>&emsp;&emsp;一臉惆悵。</p>
<br><p>&emsp;&emsp;房間很安靜。</p>
<br><p>&emsp;&emsp;他從小就習慣了這種安靜。</p>
<br><p>&emsp;&emsp;他沒什麼朋友，老頭子也不需要他有朋友。</p>
<br><p>&emsp;&emsp;在黑域中認識的大魔王和小妖女這些人，已經算是他從小到大結識的最好朋友了。</p>
<br><p>&emsp;&emsp;想想已經很久都沒有上黑域了，他突然間有一種衝動。</p>
<br><p>&emsp;&emsp;很想跟大魔王和小妖女他們聊聊，然後告訴他們，自己轉學去的那個兔子不拉屎的破地方，居然也有黑域級別的天才。</p>
<br><p>&emsp;&emsp;接通虛擬艙，他選擇了上線。</p>
