<title>《大符篆師》▷ 第四百一十八章 不，還不夠</title><br><p>&emsp;&emsp;這特麼叫不干涉我家族的事情？</p>
<br><p>&emsp;&emsp;都快要騎到我們頭上拉屎了吧？</p>
<br><p>&emsp;&emsp;小傢伙，仗着有一個女帝老祖宗就這樣真的好嗎？</p>
<br><p>&emsp;&emsp;你那女帝老祖難道真的就吃飽了撐的沒事兒幹，天天跟在你身邊護着你？</p>
<br><p>&emsp;&emsp;真要把人必到狗急跳牆……比如段元新那小畜生，你當他不敢天涯海角追殺你還是沒有那個能力天涯海角追殺你？</p>
<br><p>&emsp;&emsp;段無涯心中充滿憤懣，但卻只能眼睜睜的看着白牧野一羣人，上了那架飛行器離開。</p>
<br><p>&emsp;&emsp;看來段家的家主，還真就得落到段勇身上了。</p>
<br><p>&emsp;&emsp;往開點想想，不管怎麼說，那終究都還是段家血脈不是？</p>
<br><p>&emsp;&emsp;這時候有負責看守家主寶庫的人戰戰兢兢過來，看着段無涯道：“老祖宗，寶庫要不要……要不要檢查清點一遍？”</p>
<br><p>&emsp;&emsp;段無涯皺了皺眉，多少有些煩躁的道：“這點小事，你去做就是了，還來煩我作甚？”</p>
<br><p>&emsp;&emsp;看守寶庫的人頓時低下頭，說道：“那老祖宗您忙，我自去了……”</p>
<br><p>&emsp;&emsp;段無涯沒理會，依然在想着段元新可能會藏在哪裡。</p>
<br><p>&emsp;&emsp;他並不是想要弄死段元新，哪怕他犯了大錯，可終究都是段家的血脈後人。</p>
<br><p>&emsp;&emsp;他只想把這人給廢掉，然後軟禁起來。</p>
<br><p>&emsp;&emsp;憑藉他和青衫青年兩個人的面子，應該會讓段勇放他一馬。</p>
<br><p>&emsp;&emsp;再怎麼說，名義上那也是你段勇的父親！</p>
<br><p>&emsp;&emsp;除非真的什麼面子都不顧了，直接承認自己是太上長老的兒子。</p>
<br><p>&emsp;&emsp;正想着，剛剛進入寶庫那個段家人屁滾尿流的衝了出來，撲通一聲跪在段無涯面前大哭起來。</p>
<br><p>&emsp;&emsp;“老祖宗啊……不好了啊！咱家的寶庫……被洗劫一空了！”</p>
