<title>《大符篆師》▷ 第四百五十三章 又要打比賽？</title><br><p>&emsp;&emsp;房間裡，秦冉冉冰冷的聲音再度傳到白牧野的耳中。</p>
<br><p>&emsp;&emsp;“這個就不用談了，而且我奉勸你，趕緊放了我，我可以當什麼都沒有發生過。這是皇宮內院，是後宮，而且我已經把消息傳遞出去，用不了多久，就會有人過來抓你。”</p>
<br><p>&emsp;&emsp;“咯咯咯……”那女人的笑聲傳來：“你當姐姐會在乎那些人？想抓我……下輩子吧！”</p>
<br><p>&emsp;&emsp;說話間，隱藏在假山後面的白牧野等人突然間宮殿的門被打開，然後那二十七八歲的女子嫋嫋婷婷走出來，身上還穿着一身宮女的衣服。</p>
<br><p>&emsp;&emsp;看了一眼四周，眼中露出一絲冷笑，朝着另一個方向走去，很快便消失在那裡。</p>
<br><p>&emsp;&emsp;又過了一會，房間裡面依然沒有任何動靜，白牧野看了一眼林子衿，林子衿點點頭，拉着姬綵衣，兩人朝着裡面走去。</p>
<br><p>&emsp;&emsp;兩分鐘後，兩人攙着秦冉冉從裡面出來。</p>
<br><p>&emsp;&emsp;看見白牧野，秦冉冉臉上露出一絲苦笑：“對不起，忘記你們進入皇宮不方便了，當時也是情急之下，給你和皇帝各自發了個消息。”</p>
<br><p>&emsp;&emsp;白牧野這才知道李英爲什麼那麼快就同意讓人帶他們過來。</p>
<br><p>&emsp;&emsp;“精神力被封印了？”白牧野看着秦冉冉問道。</p>
<br><p>&emsp;&emsp;秦冉冉點點頭。</p>
<br><p>&emsp;&emsp;白牧野走上前，秦冉冉很自覺的放開精神識海，任由白牧野的精神力進入到她的精神識海中。</p>
<br><p>&emsp;&emsp;過了好半天，白牧野總算將秦冉冉的精神封印解開。</p>
<br><p>&emsp;&emsp;終於恢復了自由，秦冉冉有些驚訝的看着白牧野道：“小白，你精神力現在這麼高了嗎？”</p>
<br><p>&emsp;&emsp;隨後又說道：“咱們趕緊走吧，這件事必須得讓皇帝知道。”</p>
<br><p>&emsp;&emsp;隨着秦冉冉的訴說，白牧野等人才明白髮生了什麼。</p>
<br><p>&emsp;&emsp;因爲身份問題，秦冉冉不方便出現在晚宴之上，否則她一個大歌星，卻以嘉賓身份出現在那裡，會引起很多人的無端猜忌。</p>
<br><p>&emsp;&emsp;她本身也不喜歡那種場合。</p>
<br><p>&emsp;&emsp;但她的身份在皇族內部卻不是什麼秘密，於是就跑來看看皇后。</p>
<br><p>&emsp;&emsp;向來深居簡出的皇后對秦冉冉也十分喜歡，兩人聊到很晚。</p>
<br><p>&emsp;&emsp;秦冉冉離開的時候，突然遇到一個宮女，對方說要帶她出宮。</p>
<br><p>&emsp;&emsp;秦冉冉當時沒有多想，就跟着那宮女走了。</p>
<br><p>&emsp;&emsp;結果，對方趁她不備，直接入侵她的精神識海，瞬間封印了她，然後帶她來到這座空着的宮殿裡面。</p>
<br><p>&emsp;&emsp;雖然精神力被封印，但行動卻沒有被限制，所以秦冉冉纔有機會用通訊器發了兩條消息出去。</p>
