<title>《大符篆師》▷ 第五百一十四章 盜藥</title><br><p>&emsp;&emsp;頂級大藥，神秘物質。</p>
<br><p>&emsp;&emsp;這天河生靈求的是壽元。</p>
<br><p>&emsp;&emsp;“老了，怕死。”</p>
<br><p>&emsp;&emsp;它說完之後，很快告辭離去。</p>
<br><p>&emsp;&emsp;除了新婚那兩位，剩下衆人聚在一起，研究着這件事情的可行性。</p>
<br><p>&emsp;&emsp;倒是沒人懷疑這消息的真實性，畢竟這種事也騙不了人。</p>
<br><p>&emsp;&emsp;對小白和林子衿這羣年輕人來說，心裡面肯定都是蠢蠢欲動的。</p>
<br><p>&emsp;&emsp;來到天河之後才明白自己以前的見識有多淺薄。</p>
<br><p>&emsp;&emsp;對天河的瞭解，也太片面了。</p>
<br><p>&emsp;&emsp;他們這些人還算好的，絕大多數人間三大帝國的人甚至連天河這兩個字都沒聽說過。</p>
<br><p>&emsp;&emsp;終其一生，都根本不知道世上還有這樣一個地方。</p>
<br><p>&emsp;&emsp;天河中有大恐怖，同樣也有大機緣！</p>
<br><p>&emsp;&emsp;這是白牧野等人來到這裡之後一個共同的認知。</p>
<br><p>&emsp;&emsp;再加上小白最近覺得自己有點窮，嗯，不是有點，其實是很窮。</p>
<br><p>&emsp;&emsp;畢竟曾經也闊過，如今驟然變窮，一下子很難適應過來。</p>
<br><p>&emsp;&emsp;由奢入儉難啊！</p>
<br><p>&emsp;&emsp;窮則思變，就算沒有聽到這消息，小白也一直在考慮着要不要出去……踅摸點頂級的符篆材料回來。</p>
<br><p>&emsp;&emsp;“即便有天河生靈前邊帶路，但說句實話，那種境界的生靈之間的戰鬥區域，也太兇險了。”白修遠皺着眉，給一羣年輕人潑了盆冷水。</p>
<br><p>&emsp;&emsp;左丘韻也是認同這個觀點的，她看着白牧野和林子衿幾人：“的確有點太危險，但是……也未必不能嘗試一下。”</p>
<br><p>&emsp;&emsp;白修遠看了一眼自己妻子，有點無語地道：“你想怎麼嘗試？”</p>
<br><p>&emsp;&emsp;左丘韻道：“自然是偷偷摸過去，看看有沒有機會呀。”</p>
<br><p>&emsp;&emsp;白修遠道：“開什麼玩笑，無論那位不可提及名字的龔家老祖，還是那個天河生靈，肯定全都是帝五層級的生靈，他們有多可怕，你不是不清楚。怎麼可能會給別人可乘之機？”</p>
<br><p>&emsp;&emsp;裴靜在一旁笑笑：“那可說不定，沒準那兩位打紅眼了，在那邊打死打生，一時間顧不上別的呢？”</p>
<br><p>&emsp;&emsp;白修遠搖搖頭，道：“不會，那株大藥既然有天河生靈守護，那麼自然不會只有它一個，肯定還會有一些它的手下在那裡看守。就算我們能夠悄然潛入過去，可真到了那株大藥近前，必然會被察覺到。到時候一旦弄出點動靜，我們所要面臨的，可不是一羣天河生靈那麼簡單。”</p>
<br><p>&emsp;&emsp;“是，到時候可能還要面臨龔家那位老祖的憤怒，到時候新仇舊恨，他必然不會放過我們。”左丘韻道。</p>
<br><p>&emsp;&emsp;“你想明白了？”白修遠臉上露出欣慰之色。</p>
<br><p>&emsp;&emsp;“這還用想嗎？事實就是這樣啊！”左丘韻笑了笑，“但我們不能因爲這樣，就什麼都不做，能給那位添點堵，我覺得還是很有必要的。”</p>
<br><p>&emsp;&emsp;這時候，綵衣在一旁說道：“今天那個人形的天河生靈，它是不是知道跟龔家老祖戰鬥那天河生靈的樣貌？”</p>
<br><p>&emsp;&emsp;“你想變成對方的模樣？”左丘韻眼睛一亮，隨後若有所思地道：“如果可以這樣，說不定我們真能成。”</p>
<br><p>&emsp;&emsp;白牧野卻問道：“那生靈境界那麼高，綵衣境界不如它，即便變作它的模樣，也有可能被察覺出來吧？”</p>
<br><p>&emsp;&emsp;“關鍵時刻，可以冒險一試，”綵衣看着白牧野，“到時候我變作跟龔家老祖對戰那天河生靈模樣，看看能不能直接進去取走大藥。若是不能，那麼我會盡可能吸引那裡可能存在的其他天河生靈注意力，然後你們去趁機拿走大藥！”</p>
<br><p>&emsp;&emsp;計劃看上去還不錯，只是這裡同樣隱藏着巨大的兇險。</p>
<br><p>&emsp;&emsp;一旦這裡面什麼地方出點差錯，那麼去的這羣人，都有可能被困在那裡，有生命危險。</p>
<br><p>&emsp;&emsp;“富貴險中求，這世上哪有那麼多完美計劃？”綵衣微笑道：“我覺得這件事，交給我們幾個就行了！”</p>
<br><p>&emsp;&emsp;當天深夜，左丘韻就將那位人形的天河生靈暗中請過來，詢問跟龔家老祖對戰的天河鋸天牛具體模樣。</p>
<br><p>&emsp;&emsp;這人形的天河生靈很快具現出鋸天牛的模樣，並告知了它的尺寸，衆人都有點無語。</p>
