<title>《大符篆師》▷ 第二百七十七章 沉淪</title><br><p>&emsp;&emsp;到他這種層次境界的大佬，絕非一般人能輕易動搖的。</p>
<br><p>&emsp;&emsp;比如說他如今身在齊王陣營，即便皇帝陛下再如何禮賢下士，承諾給他多少資源，他也絕不會背叛齊王改投皇帝。</p>
<br><p>&emsp;&emsp;因爲他很清楚，皇帝能夠給他的那些東西，齊王同樣也能給他，甚至很多皇帝給不了他的資源，齊王同樣會費勁心力的去給他找來。</p>
<br><p>&emsp;&emsp;在這種情況下，要他背叛齊王，是不可能的事情。</p>
<br><p>&emsp;&emsp;可問題是，這精神體所說的一切，太誘人了！</p>
<br><p>&emsp;&emsp;一個修行到這種境界的大能，差不多已經窺探到真正的道了。但恰恰因爲這個原因，他們想要再往上走一步，無比的艱難。</p>
<br><p>&emsp;&emsp;古來就有各種關於大帝的傳說，可真正能稱帝的，又有幾個？</p>
<br><p>&emsp;&emsp;又有多少人見過？</p>
<br><p>&emsp;&emsp;莫說踏入大帝領域，哪怕是神級中階、高階、巔峰這三個桎梏，想要打開，都需要莫大的機緣！</p>
<br><p>&emsp;&emsp;還得有海量的資源在後面跟着。</p>
<br><p>&emsp;&emsp;纔有可能。</p>
<br><p>&emsp;&emsp;也僅僅是一個可能。</p>
<br><p>&emsp;&emsp;這精神體說他曾是神級中階，蘇廣瑞是相信的。</p>
<br><p>&emsp;&emsp;不然他的精神體沒可能如此強大！</p>
<br><p>&emsp;&emsp;如果有這樣一個人跟在身邊，那麼，在他下一步即將面對的神級中階桎梏中，他會更有把握。</p>
<br><p>&emsp;&emsp;其次便是資源！</p>
<br><p>&emsp;&emsp;別看這是一個局，一個上古時代大佬設下的萬古局，可同樣，這地方所埋藏的寶藏，也絕對是一個驚人的天文量級數字！</p>
<br><p>&emsp;&emsp;不說得到全部，哪怕只得到其中一小部分……甚至是百分之一、千分之一……那些資源都足以顛覆一顆人類文明星球的金融體系！</p>
<br><p>&emsp;&emsp;而這，是齊王也好，皇帝也好，都給不了他的。</p>
<br><p>&emsp;&emsp;蘇老是一個好人。</p>
<br><p>&emsp;&emsp;一直都是。</p>
<br><p>&emsp;&emsp;雖然他身在齊王的陣營，但他從來沒有對普通的無辜者出過手。</p>
<br><p>&emsp;&emsp;他的手上甚至沒有沾染過什麼血腥。</p>
<br><p>&emsp;&emsp;就像人類先祖曾經使用過的核武器一樣……他們這羣神級大佬，就是這個時代的核武器！</p>
<br><p>&emsp;&emsp;不管哪一方，一旦動用神級力量去攻擊對方，那麼結果一定是無比慘烈且不可收拾的。</p>
<br><p>&emsp;&emsp;這麼多年來，蘇老一直悉心培養大量後生晚輩。</p>
<br><p>&emsp;&emsp;就像今天跟在他身邊這些，一多半都是他的學生，剩下那些，他也全都指點過。</p>
<br><p>&emsp;&emsp;沒有一個遺漏的。</p>
<br><p>&emsp;&emsp;如果他今天接受了這個上古大能精神體的建議，那麼，他就必須要把這羣人全部殺掉。</p>
<br><p>&emsp;&emsp;不然的話，這個秘密早晚有一天會暴露出去。</p>
<br><p>&emsp;&emsp;封印記憶？</p>
<br><p>&emsp;&emsp;沒用的！</p>
<br><p>&emsp;&emsp;總有一天會被打開。</p>
<br><p>&emsp;&emsp;強行洗掉記憶？</p>
<br><p>&emsp;&emsp;把這羣人變成白癡？</p>
<br><p>&emsp;&emsp;看上去是個好主意，可問題是，天知道這世上到底有沒有那種超級強者，可以逆轉這種狀態？</p>
<br><p>&emsp;&emsp;萬一有呢？</p>
<br><p>&emsp;&emsp;哪怕是一個好人，一個生下來到現在一直的老好人，蘇廣瑞心裡面也清楚的很，唯有死人……徹底神形俱滅的死人，纔是最能保守秘密的。</p>
<br><p>&emsp;&emsp;所以——</p>
<br><p>&emsp;&emsp;他原本不斷刺向精神體的一劍，瞬間轉移了方位……刺向了那個剛剛衝過來的中級大宗師！</p>
<br><p>&emsp;&emsp;精神力凝結成的劍有多狠？</p>
<br><p>&emsp;&emsp;這一劍下去，毫無阻滯的刺穿那大宗師身上的防禦符，刺進他的精神識海。</p>
<br><p>&emsp;&emsp;瞬間就將這中級大宗師的精神識海攪得一團亂！</p>
<br><p>&emsp;&emsp;這中級大宗師，最後看向他的眼神，讓蘇老這個當了一輩子老好人的頂級強者一顆心猛的一顫。</p>
<br><p>&emsp;&emsp;有那麼一剎那，他真的是有點後悔了的。</p>
<br><p>&emsp;&emsp;如果時間能夠倒退，他或許會做出另一種選擇，或許會依然堅決的將精神長劍刺向那精神體。</p>
<br><p>&emsp;&emsp;或者等着他跟那高級宗師融合，然後一張符滅了他！</p>
<br><p>&emsp;&emsp;那樣，雖然會死掉一個高級宗師，但至少，其他人都安全了。</p>
<br><p>&emsp;&emsp;而且不但沒有人會怪他，所有人都還得感激他！</p>
<br><p>&emsp;&emsp;因爲……死的不是他們！</p>
<br><p>&emsp;&emsp;是了！</p>
<br><p>&emsp;&emsp;這就是人性！</p>
<br><p>&emsp;&emsp;人性本來就是自私的！</p>
<br><p>&emsp;&emsp;你們可以眼睜睜看着一個高級宗師……你們多年的同伴被融合，然後被擊殺，卻不能容忍同樣的事情發生在自己身上？這不是自私是什麼？</p>
<br><p>&emsp;&emsp;既然你們都是這麼自私的人，那我做什麼，也根本不奇怪！</p>
<br><p>&emsp;&emsp;我雖是神級，但我不是神！</p>
<br><p>&emsp;&emsp;我不是聖人！</p>
<br><p>&emsp;&emsp;我也有私心！</p>
<br><p>&emsp;&emsp;其實，是開弓沒有回頭箭。</p>
<br><p>&emsp;&emsp;當他用精神長劍刺殺了中級大宗師之後，他就沒有任何退路了。</p>
<br><p>&emsp;&emsp;那精神體終於可以安心的去奪舍、融合那個高級宗師了。</p>
<br><p>&emsp;&emsp;而那個高級宗師也只來得及喊出最後一聲蘇老……就再也沒能說出一句話來。</p>
<br><p>&emsp;&emsp;儘管那一聲蘇老，如同杜鵑啼血一般，淒厲異常。</p>
<br><p>&emsp;&emsp;但蘇廣瑞的心，已經完全沒有半點波動了。</p>
<br><p>&emsp;&emsp;他就像是一個賭徒一樣，已經壓上了自己的全部籌碼，荷官也已經發牌。</p>
<br><p>&emsp;&emsp;這種時候，就算天王老子喊他，讓他回頭，他也回不了。</p>
<br><p>&emsp;&emsp;在蘇廣瑞擊殺中級大宗師的瞬間，剩下十來個人，不約而同的……朝着他們的老師，或是半個師父這裡……出手了！</p>
<br><p>&emsp;&emsp;這樣一羣宗師和大宗師級符篆師同時出手，場面慘烈無比！</p>
<br><p>&emsp;&emsp;但讓蘇廣瑞又驚又怒的卻是，這羣人出手的目標……竟然不是他！</p>
<br><p>&emsp;&emsp;而是就在他身旁不遠處，正在跟那高級宗師融合的上古精神體。</p>
<br><p>&emsp;&emsp;這簡直就是釜底抽薪。</p>
<br><p>&emsp;&emsp;他已經殺了一箇中級大宗師，如果真讓這羣人殺了這上古精神體，那麼他剛剛擊殺那中級大宗師的意義何在？</p>
<br><p>&emsp;&emsp;你們好狠的心，寧可毀掉也不想讓我得到是吧？你們都得死！</p>
<br><p>&emsp;&emsp;“這是你們逼我的！”</p>
<br><p>&emsp;&emsp;蘇廣瑞這一身精神力，實在是太恐怖了。</p>
<br><p>&emsp;&emsp;用浩如煙海來形容，也毫不爲過。</p>
<br><p>&emsp;&emsp;區區宗師，在他眼中，簡直就是螻蟻！</p>
<br><p>&emsp;&emsp;哪怕是精神力九千九百九十九的大宗師，在他面前，也完全不夠看！</p>
<br><p>&emsp;&emsp;神級和大宗師級之間，隔着一道天塹。</p>
<br><p>&emsp;&emsp;至少有兩百多張符，在剎那間從蘇廣瑞身上飛出去。</p>
<br><p>&emsp;&emsp;同時也有幾十張符轉打在他和身旁不遠處的高級宗師身上。</p>
<br><p>&emsp;&emsp;他必須要保證那上古精神體能夠跟那具身體完美的融合到一起，這個過程中，不能出現半點差錯！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;面積不大的地下祭壇，在這一刻，爆發了一場外界無法想象的驚天大戰。</p>
<br><p>&emsp;&emsp;一羣宗師和大宗師，瘋狂圍攻一個神級大佬。</p>
<br><p>&emsp;&emsp;所有打向那高級宗師的符篆，全部都被蘇廣瑞佈下的各種防禦給擋住。</p>
<br><p>&emsp;&emsp;神級防禦……太強了！</p>
<br><p>&emsp;&emsp;蘇老精通輔助系、防禦系、和氣系的符篆術。</p>
<br><p>&emsp;&emsp;地下祭壇這裡，颳起了一道道可怕的龍捲風，那龍捲風當中隱藏着無數的風刃。</p>
<br><p>&emsp;&emsp;龍捲風將漫天符篆直接給捲走，風刃無情斬向那些他一個小時前還欣賞的學生們……</p>
<br><p>&emsp;&emsp;這些宗師級和大宗師級的符篆師，完全無力抵抗。這種境界上的巨大差距，不是多少張符篆能彌補的。</p>
<br><p>&emsp;&emsp;就算這時候有大宗師打出神級符，也根本無法接近蘇廣瑞半步。</p>
<br><p>&emsp;&emsp;這一刻的蘇廣瑞，終於拿出了一名神符師的真正實力。</p>
<br><p>&emsp;&emsp;生平第一次！</p>
<br><p>&emsp;&emsp;可笑的是，這生平第一次卻是用來對付自己人的。</p>
<br><p>&emsp;&emsp;儘管那羣人瘋狂的往自己身上加持各種輔助系符篆，然後拼了命的想要幹掉那上古精神體，但他們依然失敗了。</p>
<br><p>&emsp;&emsp;無法破防！</p>
<br><p>&emsp;&emsp;一個個被隱藏在龍捲風裡面的那些風刃破開防禦符光幕，切開身上的戰衣、戰甲，劃破他們的皮膚，斬斷他們的筋骨……一個又一個的死去。</p>
<br><p>&emsp;&emsp;死在自己之前最敬仰的人手上。</p>
<br><p>&emsp;&emsp;直到最後一個大宗師也被蘇廣瑞一張劍符破掉防禦光幕，刺進戰衣，刺穿心臟之後，蘇廣瑞親自帶來的這羣人……只剩下一個被奪舍的高級宗師。</p>
<br><p>&emsp;&emsp;其他人，全都死了。</p>
<br><p>&emsp;&emsp;最後一個死掉的大宗師臨死之前看向蘇廣瑞的眼神充滿了無窮的恨意和詛咒。</p>
<br><p>&emsp;&emsp;他是說不出話來的。</p>
<br><p>&emsp;&emsp;蘇老知道。</p>
<br><p>&emsp;&emsp;如果他當時還能說出話來，一定會用這世上最惡毒的語言詛咒他不得好死。</p>
<br><p>&emsp;&emsp;“你看，這就是……人性啊！他們能接受……本尊佔據這身體主人……的死亡，卻沒辦法……接受他們自己……面臨同樣的……遭遇。”</p>
<br><p>&emsp;&emsp;站在蘇廣瑞身旁的高級宗師，突然間開口，聲音還跟過去一樣，但語調語氣……卻有了根本上的區別！</p>
<br><p>&emsp;&emsp;那上古精神體，成功了！</p>
<br><p>&emsp;&emsp;奪舍成功！</p>
<br><p>&emsp;&emsp;並且繼承了原主大部分的記憶。</p>
<br><p>&emsp;&emsp;他站在那，不斷扭動着脖子，然後攤開雙手，仔仔細細的看着自己這一雙手。</p>
<br><p>&emsp;&emsp;下一刻，他落淚了。</p>
<br><p>&emsp;&emsp;一滴滴淚水順着臉頰滾落下來，這人用手指小心翼翼在自己臉上抹過一滴淚珠，放在嘴裡嚐了嚐。</p>
<br><p>&emsp;&emsp;臉上的淚水……更加洶涌。</p>
<br><p>&emsp;&emsp;“時隔萬古，本尊終於……終於又真正的……活過來了！”</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;這人正熱淚盈眶的感慨呢，卻被臉色鐵青嘴脣哆嗦的蘇廣瑞擡起腳，狠狠踹了出去。</p>
<br><p>&emsp;&emsp;神級初階的符篆師大佬這一腳一點都不輕，他可不是隻有精神力高，靈力也不弱。</p>
<br><p>&emsp;&emsp;直接將這人踹出去十幾米遠！</p>
<br><p>&emsp;&emsp;“你敢踹本尊……”這人從地上掙扎着爬起來，勃然大怒，剛要發作，卻看見一道劍符飛速而來，他瞬間閉嘴了。</p>
<br><p>&emsp;&emsp;下一刻，劍符懸在他面前，並沒有激活。</p>
<br><p>&emsp;&emsp;“身爲一名符篆師，還是要珍惜自己的符篆。”這人無視面前懸停的劍符，淡淡說道：“何必呢？既然選擇了當BIAO子，就不要再想着立牌坊這件事。你要真想殺本尊……早就殺了，何必等到現在？”</p>
<br><p>&emsp;&emsp;“你如果再在我面前稱一次本尊，我就直接封印了你的精神力。”蘇廣瑞淡淡說道：“讓你變成一個只有三五十的螻蟻，對我來說一點都不難。所以，你最好記住你之前說過的話。”</p>
<br><p>&emsp;&emsp;“本……嘿，行！”這人看了一眼蘇廣瑞，還掛着淚痕的臉上露出一絲微笑：“我說過的話，自然會認。放心吧，你踏入中階領域的桎梏，還有你修煉的各種資源，包在我身上。”</p>
<br><p>&emsp;&emsp;蘇廣瑞眼神陰冷的看着他，沉默着。</p>
<br><p>&emsp;&emsp;這人道：“我也不指望你承諾我什麼，我選擇的這具身體，雖然是你身邊這羣人當中天賦最好的，但想要進入神級，就算你不從中作梗，至少也要幾十上百年時間……這還得是資源不斷的情況下。所以，在我重回神級之前，你完全沒有必要去提防我。”</p>
<br><p>&emsp;&emsp;“不，我不相信你！”蘇廣瑞淡淡說道：“我剛剛說，你如果再敢在我面前自稱一次本尊，我就封了你的精神力，現在我有點反悔了，你，過來，乖乖讓我封了你的精神力。”</p>
<br><p>&emsp;&emsp;這人微微一怔，似笑非笑看着蘇廣瑞：“怎麼？你堂堂一個神級大能，也會怕我這高級宗師？”</p>
<br><p>&emsp;&emsp;“這是你的主場，在這裡，你的優勢太大了，我放心不下。所以，你現在只有兩個選擇，一，乖乖被我封印精神力，只要我得到我想要的，出去之後……”</p>
<br><p>&emsp;&emsp;這人打斷了蘇廣瑞的話：“什麼一二的，你想什麼呢？封印我的精神力？得到你要的？你會放過我？你就不怕有朝一日我把你幹的這些破事全部給你抖摟出去？”</p>
<br><p>&emsp;&emsp;“你不配合的話，我就只能把你變成白癡了。探索你的精神識海，一樣可以找到我想要的。對，就是這樣。我沒有必要跟你約定什麼。你這種上古存活到今天的渣滓，不配跟我講條件！”蘇廣瑞的神色，愈發堅定起來。</p>
<br><p>&emsp;&emsp;“若是那樣，你什麼都得不到的。”這人倒也沒慌張，選擇了在這裡奪舍，自然有他的原因和底氣，“所以，我勸你最好跟我合作。其實，事情沒你想的那麼遭。”</p>
<br><p>&emsp;&emsp;蘇廣瑞冷冷看着他。</p>
<br><p>&emsp;&emsp;“其實要我說呢，現在的情況是這樣。”這人淡淡道：“你呢，爲了得到我的指點還有那些寶物，親手殺了一羣你的同行者，然後現在你卻有點後悔了。可事情都已經幹了，後悔也沒用。是吧？”</p>
<br><p>&emsp;&emsp;蘇廣瑞看着面前這人，這張臉他很熟悉，是他最得意的弟子之一。但那眼神，那語氣和語調……都是他完全陌生的，另一個人。</p>
<br><p>&emsp;&emsp;換了靈魂。</p>
<br><p>&emsp;&emsp;“而我呢，其實說真的，我並不需要你。”這人淡淡說道：“我已經得到了我想要的，這具身體已經屬於我了！你害怕我出賣你，其實沒必要。你好好想想，在沒有真正成長起來，我又何嘗不怕你出賣我或是直接出手殺我？”</p>
<br><p>&emsp;&emsp;“你現在的確可以將我直接斬殺在這裡，但想要探索我的精神識海尋找我的記憶……這個你想多了，我有的是辦法阻止你。這不是唬你，你應該明白的。因爲你也同樣有辦法阻止別人對你的探查！”</p>
<br><p>&emsp;&emsp;“殺我對你一點好處都沒有，因爲你最缺的其實不是資源，而是經驗。這經驗，只有我能給你。”</p>
<br><p>&emsp;&emsp;這人看着蘇廣瑞：“我知道你殺了人心裡不好受，可你好好想想，他們真的不該死嗎？他們就從來沒做過這種虧心事，沒有過這種想法？未必吧？”</p>
<br><p>&emsp;&emsp;蘇廣瑞輕輕嘆了口氣，他剛剛的確是因爲各種情緒衝擊着內心，對這人生出了殺心。</p>
<br><p>&emsp;&emsp;因爲他真的有些後悔了。</p>
<br><p>&emsp;&emsp;不知道當時爲什麼頭腦一熱，就幹了這件事。</p>
<br><p>&emsp;&emsp;可從他第一劍刺出去那一刻，就已經沒有了回頭路！</p>
<br><p>&emsp;&emsp;“安心跟我合作吧，朋友，無論你殺我，還是我坑你，都沒有任何意義。你有我，等於有了進入中階的鑰匙和資源；而我有你，也等於有了在人間立足的機會。我們應該是互惠互利的合作關係，而不應該是相互提防和算計的敵對關係。”</p>
<br><p>&emsp;&emsp;這人一臉真誠的看着蘇廣瑞：“如果有朝一日，你進入神級中階，你就會明白更多東西。到那時候，什麼神族，什麼戰爭……都是沒意義的，唯有長生，纔是永恆的追求。”</p>
<br><p>&emsp;&emsp;蘇廣瑞最終仰天長嘆，然後冷冷看着這人道：“記住你自己說過的每一句話，不然，我不但隨時可以封印你，更能隨時殺了你！”</p>
<br><p>&emsp;&emsp;“放心，我都記着呢。”這人露出笑容：“現在，就讓屬下……替老師您，把這裡的現場清理乾淨吧。”</p>
<br><p>&emsp;&emsp;這一聲屬下，讓蘇廣瑞的心情好了很多。</p>
<br><p>&emsp;&emsp;但那一聲老師，又讓他心裡面翻江倒海。</p>
<br><p>&emsp;&emsp;終究是回不去了啊！</p>
<br><p>&emsp;&emsp;不管怎麼說，這終究是一個上古時代的神級中階大能，如今卻成爲了他的手下。這樣的人，確實是一個頂十個。</p>
<br><p>&emsp;&emsp;只可惜，早晚有一天，雙方肯定還是要徹底翻臉的。</p>
<br><p>&emsp;&emsp;蘇廣瑞明白，這人也明白。</p>
<br><p>&emsp;&emsp;他們之間，永遠都不可能存在真正的信任。</p>
<br><p>&emsp;&emsp;所以，這隻能看誰的手段更加高明一些。是蘇廣瑞先進入神級中階，還是這人先逃走。</p>
<br><p>&emsp;&emsp;“你叫什麼？”蘇廣瑞面色複雜的看着這人在那打掃戰場，將那些人堆積到一起，然後付之一炬。</p>
<br><p>&emsp;&emsp;一把大火，徹底燒成灰！</p>
<br><p>&emsp;&emsp;“我麼？讓我想想……已經太久太久，沒有人叫我的名字了，我記得在我們那個時代，所有人都叫我……火至尊。”這人說着，下巴微微一擡：“主上，您覺得我這把火燒的怎麼樣？”</p>
<br><p>&emsp;&emsp;蘇廣瑞看向火至尊放火的地方，突然微微一怔，喃喃道：“火至尊……不愧是火至尊，厲害！”</p>
