<title>《大符篆師》▷ 第四百三十一章 那鹿呢？</title><br><p>&emsp;&emsp;那就……再摸一下！</p>
<br><p>&emsp;&emsp;司音的小手，輕輕撫摸着大青狼的腦袋。</p>
<br><p>&emsp;&emsp;大青狼兇戾而又緊張的眼睛裡，漸漸變得充滿了疑惑。</p>
<br><p>&emsp;&emsp;這隻兩腳怪在幹什麼？</p>
<br><p>&emsp;&emsp;她竟敢這樣摸我？</p>
<br><p>&emsp;&emsp;狼王不要面子的嗎？</p>
<br><p>&emsp;&emsp;不過……怎麼有點挺舒服的？</p>
<br><p>&emsp;&emsp;大青狼感覺內心充滿了羞恥。</p>
<br><p>&emsp;&emsp;它居然會覺得被人撫摸腦袋挺舒服？</p>
<br><p>&emsp;&emsp;這太丟狼了！</p>
<br><p>&emsp;&emsp;而隨着司音的撫摸，大青狼那繃緊的身子，也漸漸鬆弛下來，到最後，居然情不自禁的眯起了眼睛。</p>
<br><p>&emsp;&emsp;甚至有點想要隨着她的手，動一動自己的腦袋。</p>
<br><p>&emsp;&emsp;想蹭是怎麼回事？</p>
<br><p>&emsp;&emsp;大青狼努力睜開眼，心中充滿不解。</p>
<br><p>&emsp;&emsp;可最終，還是放棄了探究。</p>
<br><p>&emsp;&emsp;因爲被摸頭，確實很舒服。</p>
<br><p>&emsp;&emsp;司音也很開心。</p>
<br><p>&emsp;&emsp;她從來都是被摸頭的那個，現在終於可以翻身做主了！</p>
<br><p>&emsp;&emsp;這種感覺簡直不要太痛快。</p>
<br><p>&emsp;&emsp;“喂，大青狼，要不……你跟我走吧？”</p>
<br><p>&emsp;&emsp;司音想到小白哥家裡那隻大鵝，心說如果我帶着一頭狼回去，會不會顯得更威風一點？</p>
<br><p>&emsp;&emsp;跟你走？</p>
<br><p>&emsp;&emsp;我是狼王啊！</p>
<br><p>&emsp;&emsp;有靈智，且智商不低的大青狼第一時間理解了這隻從未見過的兩腳怪話裡表達的情緒。</p>
<br><p>&emsp;&emsp;它其實很想拒絕的。</p>
<br><p>&emsp;&emsp;喉嚨裡低吼一聲。</p>
<br><p>&emsp;&emsp;“哇，你答應了？真好！”司音頓時一臉開心，小手拍了拍大青狼的腦袋，“走吧，咱們一起去拓荒！”</p>
<br><p>&emsp;&emsp;這隻大青狼自己都沒搞明白，它爲什麼會心甘情願的跟着這個兩腳怪走了。</p>
<br><p>&emsp;&emsp;或許是因爲對方身上的血脈力量它無法抗拒？</p>
<br><p>&emsp;&emsp;或許是因爲如果不聽話對方就會殺了它？</p>
<br><p>&emsp;&emsp;嗯。</p>
<br><p>&emsp;&emsp;反正不是因爲被摸頭摸得舒服。</p>
<br><p>&emsp;&emsp;司音拎着大宋家打造的極品裂天錘，帶着這頭大青狼，繼續朝着那個方向深入。</p>
<br><p>&emsp;&emsp;同時也在很認真的做着各種記錄。</p>
<br><p>&emsp;&emsp;當然，記錄這些東西不難，身上都有隨身智腦。</p>
<br><p>&emsp;&emsp;看上去，這拓荒之旅，似乎也沒多可怕嘛。</p>
<br><p>&emsp;&emsp;司音想着。</p>
<br><p>&emsp;&emsp;與此同時，距離她不到三百里的一處山坳裡面。</p>
<br><p>&emsp;&emsp;一羣青年拓荒者，正在跟一羣可怕的生靈對峙着。</p>
<br><p>&emsp;&emsp;準確的說，是這羣青年拓荒者，被一羣他們從來沒在次元生靈圖譜上見過的生靈包圍着。</p>
<br><p>&emsp;&emsp;乍見到這羣生靈的時候，這羣青年都很興奮。</p>
<br><p>&emsp;&emsp;他們一共有十二個人，爲首的一人，是一名強大的盾戰，一身修爲，已經到了高級大宗師境界。</p>
<br><p>&emsp;&emsp;有這樣一個跟坦克似的盾戰守在身邊，他們簡直無所畏懼。</p>
<br><p>&emsp;&emsp;除非遇到神級生靈，否則沒什麼東西能突破這個強大的盾戰劃下的防禦線。</p>
<br><p>&emsp;&emsp;除此之外，他們還有四個中級、四個初級大宗師，另外還有三個，都是高級符篆師！</p>
<br><p>&emsp;&emsp;他們並非是飛仙星人，這次來飛仙，是爲了另一個任務，正好趕上古琴城發現新的次元空間，於是打算順便過來賺點錢的。</p>
<br><p>&emsp;&emsp;一般的次元空間拓荒，收入並不會特別高。</p>
<br><p>&emsp;&emsp;但作爲外快，大家也都不會拒絕。</p>
<br><p>&emsp;&emsp;可一旦發現新物種……那種次元生靈突破上面沒有的東西，那價值可就大了！</p>
<br><p>&emsp;&emsp;要是這些新物種還有很大的價值——比如身上材料可以制符，比如肉質鮮美，那麼他們能拿到的獎金，絕對會讓他們這羣人開心半年！</p>
<br><p>&emsp;&emsp;所以一開始，這羣人都非常興奮，將視頻、照片、文字介紹等資料，第一時間做好了標記！</p>
<br><p>&emsp;&emsp;就算之後可以別人也發現，但離開次元空間之後，大家將資料上交之後，最大頭的獎金，肯定會發給第一個發現的人。</p>
<br><p>&emsp;&emsp;這也是次元空間拓荒的規則。</p>
<br><p>&emsp;&emsp;但這，同時也是造成很多拓荒者相互殘殺的原因之一！</p>
