<title>《大符篆師》▷ 第一百章 混江湖，沒出息的</title><br><p>&emsp;&emsp;白牧野兩手抄兜，口袋裡一大堆各種各樣的符篆，什麼口味兒的都有。</p>
<br><p>&emsp;&emsp;雖然他沒有看向王二麻子，但卻能保證在瞬間祭出至少十五張不同類型的符篆。</p>
<br><p>&emsp;&emsp;他特別想試試，現在的他，到底能不能打中一個宗師級的高手。</p>
<br><p>&emsp;&emsp;他和孫嶽琳身上又都有被動激活防禦符，所以，他不怕。</p>
<br><p>&emsp;&emsp;只要能堅持一秒鐘，瑞叔肯定可以衝出來！</p>
<br><p>&emsp;&emsp;王二麻子敢在這裡行兇，那是自尋死路。</p>
<br><p>&emsp;&emsp;孫嶽琳聲音很動聽，輕聲說道：“很多年前，城北出了一個心狠手辣的混混，沒人知道他名字，只知道他叫王二。”</p>
<br><p>&emsp;&emsp;“短短几年時間，這個王二就闖下了偌大名頭，死在他手上的各路混混不下幾十！至於其他的富商名流之輩，更是多不勝數，但他狡詐多端，從不留下痕跡。”</p>
<br><p>&emsp;&emsp;“他的實力很強大，年紀輕輕，就已經成爲高級靈戰士，據說他有一個非常厲害的老師。可惜的是，這樣一個本該有大好前途的人，卻選擇了走另外一條路。”</p>
<br><p>&emsp;&emsp;“出名之後，或許是心理有缺陷，或許因爲什麼導致他變得扭曲，讓他成了一個變態，他不殺人了。但做的事卻比殺人還恐怖。那些得罪過他的人，或是他的仇人，一旦被他抓到，就會被他用尖銳的錐子，在臉上刺下幾百上千個窟窿！”</p>
<br><p>&emsp;&emsp;這是神經病吧？</p>
<br><p>&emsp;&emsp;白牧野一臉驚愕，簡直不敢相信這是真的。</p>
<br><p>&emsp;&emsp;他仔細觀察着跪在那的麻爺臉上表情，總覺得哪裡有些不對的樣子。</p>
<br><p>&emsp;&emsp;當然，麻爺的表情沒有任何破綻，完全就是一副隱秘被人揭穿的反應。</p>
<br><p>&emsp;&emsp;可問題是，一個發現一點風吹草動就直接扔出四個替身的人，真的會隻身前來請罪？</p>
<br><p>&emsp;&emsp;不錯，眼前這人是個宗師級的高手，但他……到底是不是王二麻子，白牧野心裡還是有疑問的。</p>
<br><p>&emsp;&emsp;只是看琳姐似乎很確信的樣子，他並沒有把這疑惑提出來。</p>
<br><p>&emsp;&emsp;畢竟琳姐也好，恆叔也好，都比自己成熟多了，他們不應該想不到這個問題。</p>
<br><p>&emsp;&emsp;孫嶽琳語氣很平靜，眼神中卻充滿了厭惡。</p>
<br><p>&emsp;&emsp;“所以從那之後，就有人在背後給他起了個外號，叫王二麻子，意思是說，但凡落到他手裡的人，最後都成了滿臉坑的麻子。再後來，他手下的小弟愈發的多，王二麻子也就漸漸成了麻爺。”</p>
<br><p>&emsp;&emsp;“混江湖，也算混出了一點名堂。”</p>
<br><p>&emsp;&emsp;孫嶽琳說到這，臉上笑容漸漸斂去，看向依然跪在那裡，但臉色陰沉的麻爺的眼神，也變得無比冰冷起來。</p>
<br><p>&emsp;&emsp;“但混，終究是沒什麼好下場的，你身上的每一筆血債，都有人記得，都要還的。”</p>
<br><p>&emsp;&emsp;“所以，你現在可以選擇立即逃走，但你逃不掉的，而且在你逃走的過程中，十有八九會被人以拒捕的名義當場擊斃；你也可以繼續留在這裡，放棄抵抗，等人把你帶走，律法會給你一個公平的審判。呵，反正現在也沒有死刑不是麼，你還可以苟活於世。說不定，被關個幾百年，還有重見天日的機會呢。”</p>
<br><p>&emsp;&emsp;麻爺跪在那沒動，沉聲問道：“孫小姐既然如此清楚王某生平，又如此厭惡，何不直接動手殺了我？”</p>
<br><p>&emsp;&emsp;“嫌髒。”孫嶽琳擡起頭，眸子裡閃過一絲淡淡不屑。</p>
<br><p>&emsp;&emsp;隨後目光柔和的看着白牧野：“他不配成爲你的第一個對手，這種人渣要麼在牢裡被關到死，要麼直接被人擊斃。你的對手在戰場上，而不是這種生存地底的蛆蟲。”</p>
<br><p>&emsp;&emsp;“你辱人太甚！”</p>
<br><p>&emsp;&emsp;麻爺終於站起身，身上剎那間爆發出強大無匹的氣勢，這個面相普通的百花城地下大佬，終於露出了他最真實的一面。</p>
<br><p>&emsp;&emsp;兇狠，殘暴，狠辣且果斷！</p>
<br><p>&emsp;&emsp;擡手就是一擊，無比兇狠的一掌劈向孫家的大門。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一道光芒亮起。</p>
<br><p>&emsp;&emsp;強大的防禦須臾間升起。</p>
<br><p>&emsp;&emsp;麻爺這一掌劈在那防禦光芒之上，竟讓這防禦生出一股強烈波動。</p>
<br><p>&emsp;&emsp;“有本事出來殺了我！”麻爺衝着裡面咆哮。</p>
<br><p>&emsp;&emsp;在麻爺出手那一瞬間，白牧野便出手了！</p>
<br><p>&emsp;&emsp;只可惜孫家的防禦升起的太快了。</p>
<br><p>&emsp;&emsp;孫嶽琳看着剎那間飛出去的十幾張符篆，漂浮在大門的門縫間，跟麻爺只隔着一道防禦，卻引而不發。</p>
<br><p>&emsp;&emsp;符紙飄飛，宛若懸停在花叢中的蝴蝶。</p>
<br><p>&emsp;&emsp;孫嶽琳一臉讚賞：“我家小白越來越厲害了！”</p>
<br><p>&emsp;&emsp;這時候，遠方天空呼嘯飛來大量飛車，從飛車中衝出來大量身着制式裝備的城衛軍。</p>
<br><p>&emsp;&emsp;一些武裝到牙齒的飛車上，強大的粒子武器，瞬間對準地面的麻爺。</p>
<br><p>&emsp;&emsp;冰冷的聲音傳來：“王二，跪下，雙手抱頭，放棄抵抗！”</p>
<br><p>&emsp;&emsp;麻爺仰天大笑：“你們這羣蠢貨！真以爲老子來到這裡，會一點準備都不做？”</p>
<br><p>&emsp;&emsp;“還有那些暗中看我笑話的垃圾，我倒黴你們能好得了嗎？”</p>
<br><p>&emsp;&emsp;“抓我？行啊！那就讓整座城給我陪葬吧！大家一起死好了！”</p>
<br><p>&emsp;&emsp;“老子在城北區地下埋了不計其數核彈，嘿嘿，很原始的武器是吧？但卻是大殺器啊！它釋放出的輻射非常迷人！”</p>
<br><p>&emsp;&emsp;“來呀！抓我！老子十分鐘跟那邊聯繫一次，有一次聯繫不上，那邊就會引爆！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！你們都是一羣大人物，都高高在上，乾淨的很！手上不願沾染我這骯髒之人的血，老子可不在乎這些！老子什麼樣的血都敢放，什麼樣的血都放過！高貴的血，低賤的血，老子都特麼不嫌棄！”</p>
<br><p>&emsp;&emsp;“那些人當年在老子面前痛哭流涕的跪舔，哦，就是跟孫小姐你一樣出身高貴的人，在生死麪前，他們可一點都不嫌老子葬呢哈哈哈哈！”</p>
<br><p>&emsp;&emsp;麻爺昂首挺胸站在那裡，面對包圍他的那些人，凜然無懼。</p>
<br><p>&emsp;&emsp;更是無視那些一發子彈就可能讓他灰飛煙滅的高級武器，嘴角泛着冰冷的笑意，眼裡充滿了瘋狂。</p>
<br><p>&emsp;&emsp;“來呀！來呀！”</p>
<br><p>&emsp;&emsp;他咆哮道。</p>
<br><p>&emsp;&emsp;“唉。”白牧野嘆了口氣，把那些符篆都收了回來。</p>
<br><p>&emsp;&emsp;沒激活，沒浪費。</p>
<br><p>&emsp;&emsp;其實剛剛那一刻，他是真的很想把這些符篆都砸到王二麻子身上。</p>
<br><p>&emsp;&emsp;他想看看，面對這樣一個宗師級對手，以他二十多點精神力製出來的符篆究竟會有怎樣的效果。</p>
<br><p>&emsp;&emsp;他不介意在孫家人面前展露這些。</p>
<br><p>&emsp;&emsp;這樣的機會實在太難得了！</p>
<br><p>&emsp;&emsp;一個現成的宗師讓他練手，多好？</p>
<br><p>&emsp;&emsp;可惜呀……</p>
<br><p>&emsp;&emsp;白牧野知道，他們還是擔心他玩兒砸了傷到自己。</p>
<br><p>&emsp;&emsp;這是關切，他得領情。</p>
<br><p>&emsp;&emsp;外面一名強大的城衛軍戰士冷冷道：“你說的核彈，是這些嗎？”</p>
<br><p>&emsp;&emsp;說着，他一揮手，天空出現一張巨大光幕。</p>
<br><p>&emsp;&emsp;巨大的光幕被分割成無數塊，每一塊的畫面都不一樣。</p>
<br><p>&emsp;&emsp;畫面中的內容，全都是在地下。</p>
<br><p>&emsp;&emsp;大量城衛軍穿着防輻射的裝備，正搬運着不計其數的核彈從裡面走出來。</p>
<br><p>&emsp;&emsp;“你的人，沒有你想象中那麼忠誠，麻爺！”那名城衛軍的聲音極度冰冷，最後一句麻爺卻彷彿帶着幾分調侃味道。</p>
<br><p>&emsp;&emsp;王二麻子腿有些軟，眯着眼，喃喃道：“不可能，你們撒謊！這些都是假的！”</p>
<br><p>&emsp;&emsp;“那你叫人引爆啊！”那名城衛軍戰士也強硬的很，直接開懟。</p>
<br><p>&emsp;&emsp;“你當我不敢？”看着四周天上地下的重重包圍，麻爺知道自己今天肯定是逃不掉了。</p>
<br><p>&emsp;&emsp;一咬牙，直接聯絡起他的心腹手下，怒吼道：“引爆！”</p>
<br><p>&emsp;&emsp;那邊靜悄悄的，一點動靜都沒有。</p>
<br><p>&emsp;&emsp;“行了，你那些心腹都已經死了。他們對你倒是真的很忠誠。不過你心腹的心腹，就沒那麼忠誠了！他們都想活命呢。”城衛軍戰士淡淡說道。</p>
<br><p>&emsp;&emsp;麻爺臉上表情漸漸呆滯，嘴脣微張，似乎想說點什麼，但最終，一句話都沒能說出口。</p>
<br><p>&emsp;&emsp;說着吩咐一聲：“上靈力鎖，帶走！”</p>
<br><p>&emsp;&emsp;一羣城衛軍帶着靈力鎖，如狼似虎撲向麻爺。</p>
<br><p>&emsp;&emsp;麻爺沒有再反抗，任由這羣人給他上了靈力鎖，將一身靈力徹底鎖死。</p>
<br><p>&emsp;&emsp;整個人在瞬間像是蒼老了幾十歲一樣。</p>
<br><p>&emsp;&emsp;如一具木偶，任由這羣人擺弄。</p>
<br><p>&emsp;&emsp;腦子裡卻再次回想起師父當年那句話，喃喃道：“混江湖，沒出息的。”</p>
<br><p>&emsp;&emsp;白牧野和孫嶽琳目送着這位城北大佬，不，準確的說，其實應該是百花城地下大佬被一羣城衛軍帶走。</p>
<br><p>&emsp;&emsp;這也宣告着以麻爺爲首的百花城黑惡勢力，徹底被打掉了。</p>
