<title>《大符篆師》▷ 第五百五十章 綵衣成婚</title><br><p>&emsp;&emsp;祖龍歷，英武七年，十一月十一日。</p>
<br><p>&emsp;&emsp;祖龍帝國宣告全面恢復主權。</p>
<br><p>&emsp;&emsp;皇帝李英，帶領一衆朝臣，也已迴歸紫雲星，開始了緊張而有序的戰後恢復事宜。</p>
<br><p>&emsp;&emsp;同時，從遙遠的滄海帝國那邊傳來好消息，滄海帝國那邊，神聖帝國的軍團已被徹底擊潰。</p>
<br><p>&emsp;&emsp;另外，還有在神聖帝國本土傳來的消息，神聖帝國的皇室……也被打穿。</p>
<br><p>&emsp;&emsp;皇室中的那些人，戰死一部分，剩下的，盡數投降。</p>
<br><p>&emsp;&emsp;跟小白他們殲滅神聖帝國遠征軍團不同，問君並沒有對神聖帝國皇室進行殺戮。</p>
<br><p>&emsp;&emsp;不過上官家，徹底被剷除掉了。</p>
<br><p>&emsp;&emsp;飛仙星，古琴城，小白的莊園裡面，熱鬧非凡。</p>
<br><p>&emsp;&emsp;幾乎所有跟小白有關的人，全都齊聚於此。</p>
<br><p>&emsp;&emsp;包括隱族白家和隱族林家的一些人。</p>
<br><p>&emsp;&emsp;戰後的各種重建工作還需要時日，但這並不影響這羣人在這裡歡慶。</p>
<br><p>&emsp;&emsp;就連皇帝李英都忍不住通過遠程視頻跟這裡連接，表情裡帶着幾分當皇帝的無奈，語氣也充滿羨慕嫉妒。</p>
<br><p>&emsp;&emsp;老劉這次沒跟着李英回去。</p>
<br><p>&emsp;&emsp;對此，李英也表示了理解，並且給了老劉一個月的假期。</p>
<br><p>&emsp;&emsp;作爲最後的決戰場地，飛仙星這邊的破壞程度並不嚴重，甚至可以說是最輕的。</p>
<br><p>&emsp;&emsp;那一個個次元空間也都沒能掀起什麼浪花來。</p>
<br><p>&emsp;&emsp;在老宋和方晴等一大羣人的提前佈置下，次元生靈和神族人損失慘重。</p>
<br><p>&emsp;&emsp;而且因爲這場戰爭，還有很多隱藏多年的次元空間由此被發現。</p>
<br><p>&emsp;&emsp;這些地方，也將成爲飛仙星新的冒險區域。</p>
<br><p>&emsp;&emsp;符龍戰隊在這一戰，徹底成了一個神話。</p>
<br><p>&emsp;&emsp;他們不是飛仙的救世主，而是整個人間的救世主！</p>
<br><p>&emsp;&emsp;神聖帝國雖然有很多不明真相的人在痛哭亡國，痛罵符龍戰隊這些人，可同樣有很多有識之士，也在積極的普及這場戰爭的真正含義。</p>
<br><p>&emsp;&emsp;當然，這些有識之士爲什麼之前沒有跳出來，原因大家都懂。</p>
<br><p>&emsp;&emsp;但有了他們這羣人的存在，針對符龍戰隊的罵聲，終究還是慢慢變少了。</p>
<br><p>&emsp;&emsp;“小白，你接下來有什麼打算？”</p>
<br><p>&emsp;&emsp;問話的人，是李彧。</p>
<br><p>&emsp;&emsp;這位昔日位高權重的攝政王，並沒有第一時間跟皇帝李英回去。</p>
<br><p>&emsp;&emsp;他留在這裡，倒也不是爲了跟小白敘舊。</p>
<br><p>&emsp;&emsp;說實話，在見到隨後歸來的白修遠和林泉聲等人時，還是有點尷尬的。</p>
<br><p>&emsp;&emsp;他留下，是想要徵求小白的意見。</p>
<br><p>&emsp;&emsp;他想知道，小白對整個人間的未來，是怎麼想的。</p>
<br><p>&emsp;&emsp;同時，他也想知道，這一切到底是怎麼回事。</p>
<br><p>&emsp;&emsp;爲何神族會突然用這種方式打進來？</p>
<br><p>&emsp;&emsp;爲何會有半步至尊那種恐怖的存在現身？</p>
<br><p>&emsp;&emsp;他更想知道的，其實還是小白這羣妖孽一樣的年輕人，如今到底成長到了什麼地步。</p>
<br><p>&emsp;&emsp;“打算？您指的是？”</p>
<br><p>&emsp;&emsp;時過境遷，就連父母都已經放下，表示不願計較，他自然也不會去找李彧什麼麻煩。</p>
<br><p>&emsp;&emsp;“人間啊。”李彧嘆息一聲，看着白牧野，一臉真誠的道：“如今滄海皇室，已十不存一，那些核心成員，早已被神聖帝國所誅殺，就算讓他們重新主政，他們自己怕是也沒有什麼信心了。我剛剛收到那邊皇族成員發過來的密函。他們那邊……希望你能去當滄海帝國的皇帝。”</p>
<br><p>&emsp;&emsp;“我？”白牧野瞪大眼睛，一臉不可思議的看着李彧，“您這跟我開玩笑呢吧？”</p>
<br><p>&emsp;&emsp;李彧嘆息道：“我怎麼會跟你開這種玩笑？小白，你莫非不清楚你如今在滄海帝國人心目中的地位？他們視你如神靈啊！”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“解救他們的人，是單谷和我的一羣同伴。”</p>
<br><p>&emsp;&emsp;“但下命令的人是你，他們都知道，單谷也是那麼宣傳的。”李彧看着白牧野：“雖然如今你們都境界高深，或許看不上這人間王位，但這不是一件小事。”</p>
<br><p>&emsp;&emsp;白牧野點點頭表示明白，關係到萬億生靈未來的事情，的確不是一件小事。</p>
<br><p>&emsp;&emsp;可他從來沒想過當皇帝這件事。</p>
<br><p>&emsp;&emsp;當年祖龍先皇對他一直各種提防，死了之後還進行各種佈局進行試探，可實際上，小白從來就沒想過這件事。</p>
<br><p>&emsp;&emsp;“還有神聖帝國那邊，犯下如此滔天罪孽，神聖帝國原本的皇族關家……是沒可能東山再起了。”李彧看着白牧野：“你有想過要怎麼辦嗎？”</p>
<br><p>&emsp;&emsp;白牧野一臉無語的看着李彧，道：“這應該是你們考慮的事情纔對吧？”</p>
<br><p>&emsp;&emsp;李彧看着小白憊懶模樣，忍不住嘆息着說道：“你難道……就真的一點想法都沒有？”</p>
<br><p>&emsp;&emsp;“過去不好說。”白牧野看着李彧，認真的道：“但現在，真的沒想法。”</p>
<br><p>&emsp;&emsp;“好，那這件事，我回頭就說，你全權交由我們處理了？”李彧看着白牧野，徵詢道。</p>
