<title>《大符篆師》▷ 第二百二十六章 不是我乾的</title><br><p>&emsp;&emsp;比賽還沒有結束，但幾乎所有人都覺得已經沒有什麼懸念了。</p>
<br><p>&emsp;&emsp;符龍戰隊這邊還剩下三個人，符篆師白牧野，刺客姬綵衣，主攻型靈戰士司音。</p>
<br><p>&emsp;&emsp;黃金屋這邊，就剩下一個剛剛臨陣突破的弓箭手施頌。</p>
<br><p>&emsp;&emsp;就算他狀態再怎麼好，可站在上帝視角的觀衆們都不覺得他能創造奇蹟。</p>
<br><p>&emsp;&emsp;包括黃金屋戰隊這邊已經淘汰出局，在作戰室默默看着光幕的幾個人。</p>
<br><p>&emsp;&emsp;刁雨佳看了一眼張可欣和林德輝：“這場比賽，咱們輸得不怨，就算採用第二第三種打法，也不是他們的對手。”</p>
<br><p>&emsp;&emsp;林德輝一臉苦澀的點點頭：“他們的符篆師太強了！”</p>
<br><p>&emsp;&emsp;刁雨佳看了一眼張可欣，張可欣苦笑道：“不用看我，這場比賽我發揮得很爛，完全被他牽制住，而且他就是單純的想要牽制我……”</p>
<br><p>&emsp;&emsp;刁雨佳淡淡說道：“人家是在練兵呢。”</p>
<br><p>&emsp;&emsp;“練兵？在這麼重要的比賽上練兵？”林德輝承認符龍戰隊的實力的確特別強，但對這種說法還是有些難以接受。</p>
<br><p>&emsp;&emsp;這種感覺，就像一個普通學生，拼了老命各種刷題，用無比虔誠的態度去對待的一場重要考試。</p>
<br><p>&emsp;&emsp;然後聽學霸說：“我就隨便考考。”</p>
<br><p>&emsp;&emsp;“如果不是爲了練兵，那個白牧野一個人就能挑了我們全隊。”張可欣在一旁說道。</p>
<br><p>&emsp;&emsp;“不是吧……”林德輝嘴角抽搐着，有些不敢相信的看着兩個女孩兒，忍不住道：“不是，你們倆……是不是看人家長得帥？”</p>
<br><p>&emsp;&emsp;“長得帥是真的，實力強，也是真的，我現在算是終於明白老師說過的那句話了。”張可欣淡淡說道：“他說，精神力高，未必一定就強，天賦好，如果夠勤奮的話，可以在這條路上走的很遠；天賦沒有那麼好的，可能走不了那麼遠，但或許人家可以走的很高！一直以來，我都沒弄明白這高和遠之間到底是一種怎樣的關係，今天跟白牧野打完這場比賽，我想我明白了。”</p>
<br><p>&emsp;&emsp;“那咱們這場比賽豈不是……”林德輝一臉自責，他覺得如果他沒有出局那麼快的話，他們應該還是有機會的。</p>
<br><p>&emsp;&emsp;“別想那麼多了，先看施頌還有沒有機會帶走對方一個人吧，如果符篆師不出手，我想，他還是有機會的。這纔是我們今天最大的收穫。”刁雨佳說道。</p>
<br><p>&emsp;&emsp;遠古遺蹟中。</p>
<br><p>&emsp;&emsp;施頌已經收到刁雨佳和張可欣被淘汰出局的提示，換做之前，他恐怕會信心全無。</p>
<br><p>&emsp;&emsp;但在今天，他有種莫名的興奮！</p>
<br><p>&emsp;&emsp;竟然一點恐懼都沒有！</p>
<br><p>&emsp;&emsp;甚至有種自己即將創造歷史創造奇蹟的預感。</p>
<br><p>&emsp;&emsp;如果在這種時候，我能力挽狂瀾，幹掉對方三個人的話，那麼，這將是我這一生，最值得回憶的一個壯舉！</p>
<br><p>&emsp;&emsp;未來的輝煌，屬於未來。</p>
<br><p>&emsp;&emsp;眼下，我要先創造一個輝煌奇蹟再說！</p>
<br><p>&emsp;&emsp;施頌整個人的走位飄忽到極致，他的預判能力，也已經達到一種前所未有的巔峰狀態。</p>
<br><p>&emsp;&emsp;在這種狀態下，他出箭根本不用瞄準，甚至不需要考慮。</p>
<br><p>&emsp;&emsp;不管哪個方向，他隨手一箭，就一定能射中對方！</p>
<br><p>&emsp;&emsp;此時，導播將鏡頭高高拉起，給了一個全景長鏡頭。</p>
<br><p>&emsp;&emsp;施頌在整個地圖的西北角，試圖往中部戰區靠近。</p>
<br><p>&emsp;&emsp;司音在地圖的正北，兜了好大的一個圈子，正朝施頌的方向摸過去。</p>
<br><p>&emsp;&emsp;一些猛獸被司音驚動，但全都遠遠避開！</p>
<br><p>&emsp;&emsp;司音身上爆發出的那股氣勢，實在有點太兇。</p>
<br><p>&emsp;&emsp;畢竟剛剛也是殺過人的！</p>
<br><p>&emsp;&emsp;萌蘿莉身上帶着一股子連她自己都沒意識到的殺氣。</p>
<br><p>&emsp;&emsp;地圖的西邊，姬綵衣身形接連閃現，她在從那個方向摸過去。</p>
<br><p>&emsp;&emsp;戰場上的感知能力，可不僅僅只有施頌有。</p>
<br><p>&emsp;&emsp;無非是誰的更強一點，誰的稍弱一點。</p>
<br><p>&emsp;&emsp;白牧野從中部戰區方向，直直的往西北角溜達過去。</p>
<br><p>&emsp;&emsp;他終究不是強大的靈戰士，在沒有任何符篆加持的情況下，很多地方都沒辦法直接越過，還需要繞行。</p>
<br><p>&emsp;&emsp;但就是這份氣定神閒的態度，就已經讓無數人感到佩服。</p>
<br><p>&emsp;&emsp;“這纔是一個符篆師應有的樣子。”光頭美女大加讚賞，她脾氣就這樣，對討厭的人毫不掩飾，對喜歡的也不吝溢美之詞。</p>
<br><p>&emsp;&emsp;哪怕她是來自書城的專業解說，但一點都不妨礙她欣賞白牧野。</p>
<br><p>&emsp;&emsp;溫柔妹子在一旁，眼睛亮亮的看着地圖中的白牧野，柔聲說道：“他到底會用什麼方式，來擊敗僅存的黃金屋隊員呢？”</p>
<br><p>&emsp;&emsp;“他應該，會在正面吸引對方的注意力。”鳥哥分析道。</p>
<br><p>&emsp;&emsp;董慄想了想，推了下眼鏡：“他可能只想溜達溜達，熟悉熟悉這塊地形，說不定以後在決賽圈還能抽到。”</p>
<br><p>&emsp;&emsp;光頭美女看了一眼董慄，撲哧一聲笑出來：“這才分賽區第一場循環賽……”</p>
<br><p>&emsp;&emsp;“我相信他們，要打賭嗎？”董慄一臉認真。</p>
<br><p>&emsp;&emsp;“和你？逢賭必輸董先生？”大家都是一個圈子的，其實彼此間早就知道對方。</p>
<br><p>&emsp;&emsp;董慄哈哈一笑：“我現在可不是逢賭必輸董先生……怎麼樣？敢不敢跟我賭一場？”</p>
<br><p>&emsp;&emsp;光頭美女挑了挑眉梢：“不賭，這明擺着輸的賭局，傻子纔跟你賭。”</p>
<br><p>&emsp;&emsp;鳥哥在一旁說道：“說起賭局，這場比賽的盤口，之前可是完全看好黃金屋戰隊的，呵呵，也不知道這下子那些博彩公司要賠多少錢。”</p>
<br><p>&emsp;&emsp;“博彩公司，永遠都不會賠錢的，他們都用大數據賺錢，平衡點找的準着呢。不過嘛，這場比賽……恐怕他們是要虧點了。”光頭美女一邊盯着屏幕，一邊笑着道：“畢竟很多人喜歡博冷門，再加上你們百花的人如果買了這場比賽，估計大多數人都會選擇自己的主隊。之前開出來的賠率，可是高的很呢……”</p>
<br><p>&emsp;&emsp;比賽場地中，司音、姬綵衣和白牧野分別從三個方向，朝着弓箭手施頌而去。</p>
<br><p>&emsp;&emsp;這時候，白牧野手腳並用，爬上了一座殘破的高塔。</p>
<br><p>&emsp;&emsp;高塔破敗得厲害，很多地方樓梯都沒了，小白倒是秀了一把攀巖的技巧，看着十分輕巧的爬到了這座殘破高塔的頂層。</p>
<br><p>&emsp;&emsp;然後，他爬到外面，坐在最上層用石頭砌成的陽臺上，兩條腿懸空，腳下就是六七十米的大地。</p>
