<title>《大符篆師》▷ 第二百七十一章 深淵</title><br><p>&emsp;&emsp;看着似乎跟上古神文差不多，但實際上，小白一個字都認不得。</p>
<br><p>&emsp;&emsp;符篆師宗門……難道都得用精神力來讀？</p>
<br><p>&emsp;&emsp;於是他試着用精神力讀了一下。</p>
<br><p>&emsp;&emsp;果然，古人也都挺騷，炫技無處不在，沒有任何意外的，他直接理解了文字的含義。</p>
<br><p>&emsp;&emsp;“所有不修煉精神力的修行者都是渣渣……”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽了抽，炫技也就罷了，脾氣還這麼勁爆嗎？</p>
<br><p>&emsp;&emsp;“唯有精神力，纔是永恆！”</p>
<br><p>&emsp;&emsp;即便小白自己就是符篆師，依然感覺這觀點很偏激。</p>
<br><p>&emsp;&emsp;大道萬千，任何一條路修行到極致，都很恐怖。</p>
<br><p>&emsp;&emsp;“世人對精神力的理解，膚淺且淺薄。所謂精神力，爲精力和神力之統稱，精力使人狀態飽滿，神力可凝聚神通御風乘雲……”</p>
<br><p>&emsp;&emsp;原來這是一本充滿符篆師偏見的教科書啊！</p>
<br><p>&emsp;&emsp;白牧野沒有接着往下看，因爲以後還有大把的時間可以看。</p>
<br><p>&emsp;&emsp;這裡面的書，他準備全部搬走。</p>
<br><p>&emsp;&emsp;反正這裡已經沒有人了，這些書籍，自然也就成了無主之物。</p>
<br><p>&emsp;&emsp;這都是真正的上古文明傳承，通過它們才能更好了解那個時代。</p>
<br><p>&emsp;&emsp;小白是個熱愛學習的好孩子。比如金瓶三言什麼的，那裡面都有許多知識可以學習的。</p>
<br><p>&emsp;&emsp;白牧野看了一眼這偌大的圖書館，心說如果我把這裡的書都給搬空的話，是不是對上古那個時代，就會有一個特別直觀的瞭解？</p>
<br><p>&emsp;&emsp;在這些書籍裡面，能不能找到漂亮姐她們當年留下的痕跡？又是否能夠幫到她們呢？</p>
<br><p>&emsp;&emsp;“哇，這裡的書籍好好玩呀，這居然是一本小說，哈哈，寫的真逗！”秦冉冉在那邊也發現了閱讀這些書籍的方式，一個人嘿嘿傻笑起來。</p>
<br><p>&emsp;&emsp;傻！</p>
<br><p>&emsp;&emsp;白牧野開始默不作聲的收書。</p>
<br><p>&emsp;&emsp;他是連書架一起收的。</p>
<br><p>&emsp;&emsp;超大的空間指環真是個好東西，物品收進去之後，可以按照自己的意念隨意擺放。</p>
<br><p>&emsp;&emsp;秦冉冉有點看入迷了，都沒發現他在幹啥。</p>
<br><p>&emsp;&emsp;真是個可憐的姑娘，連小說都沒看過嗎？</p>
<br><p>&emsp;&emsp;白牧野有點同情她。</p>
<br><p>&emsp;&emsp;於是乾脆決定不打擾她了。</p>
<br><p>&emsp;&emsp;將這一層的書籍連同書架一起全部收走之後，就只剩下秦冉冉對着的那排書架。</p>
<br><p>&emsp;&emsp;算了給她留一會吧。</p>
<br><p>&emsp;&emsp;白牧野很好心的想着，上了二樓、三樓、四樓……一直到十二層。</p>
<br><p>&emsp;&emsp;每一層都有大量藏書！</p>
<br><p>&emsp;&emsp;每一層都是連花帶盆一塊兒抱走。</p>
<br><p>&emsp;&emsp;小白很開心，因爲他的空間指環裡面，裝了一個圖書館！</p>
<br><p>&emsp;&emsp;往下走的時候，看着空空蕩蕩的每一層，心裡非常有成就感，特別滿足。</p>
<br><p>&emsp;&emsp;回到一層，見秦冉冉依然沉浸在小說的樂趣之中，小白有點無語。</p>
<br><p>&emsp;&emsp;一揮手，秦冉冉面前這排書架也消失了。</p>
<br><p>&emsp;&emsp;眼前突然間豁然開朗，秦冉冉先是一怔，隨即擡起頭，小嘴微張，一臉茫然的看着眼前空空蕩蕩的場景。</p>
<br><p>&emsp;&emsp;忍不住愣了愣，低下頭看看自己手裡這本書，確定不是幻覺。又再次擡頭，揉揉眼睛，迷茫的看着白牧野：“發生了什麼？那些書呢？”</p>
<br><p>&emsp;&emsp;“收走了啊！不然呢？”白牧野聳聳肩。</p>
<br><p>&emsp;&emsp;“收走了？收哪去了？”秦冉冉還是有點沒辦法理解，呆呆的看着白牧野。</p>
<br><p>&emsp;&emsp;“當然是收到我的至尊空間指環裡面了呀！”白牧野一臉理所當然。</p>
<br><p>&emsp;&emsp;秦冉冉如同見鬼了一眼看着白牧野：“你是魔鬼嗎？你怎麼能把這裡面的書都拿走？”</p>
<br><p>&emsp;&emsp;“不然呢？留在這？讓它繼續躺在無盡的歲月身上睡大覺？”白牧野看着秦冉冉。</p>
<br><p>&emsp;&emsp;“不是，我不是那個意思，我是說，你怎麼裝下那麼多書的？天吶……書架都沒了！”秦冉冉徹底無語了。</p>
<br><p>&emsp;&emsp;“我有至尊空間指環啊！”白牧野道。</p>
<br><p>&emsp;&emsp;“真有這種指環？”秦冉冉感覺自己這麼多年來所接受的對這世界的認知似乎出了一點點問題。</p>
<br><p>&emsp;&emsp;“真是沒見識，你難道沒聽說過，上古文明的空間指環裡面可以容納一個小世界？說不定我們現在身處的地方，就是人家一枚空間指環呢！”白牧野說道。</p>
<br><p>&emsp;&emsp;“你的就是這種空間指環？”秦冉冉被驚呆了。</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;“不是你說個……”</p>
<br><p>&emsp;&emsp;“比那種小，我的還裝不下一個世界。”白牧野一臉謙虛，還有點遺憾的感覺。</p>
<br><p>&emsp;&emsp;秦冉冉：……</p>
<br><p>&emsp;&emsp;“一整棟樓的書，都裝走了？”秦冉冉看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;秦冉冉徹底無語了，什麼空間指環啊，居然把這十二層樓的所有書籍連同那些巨大的書架一起都給裝進去了，這也太可怕了吧？</p>
<br><p>&emsp;&emsp;她看着白牧野：“你的戒指裡面，不會真有一艘星際飛船吧？”</p>
<br><p>&emsp;&emsp;“有啊。”白牧野微笑道：“齊王的人見我太窮，送給我的。”</p>
<br><p>&emsp;&emsp;“啊？”秦冉冉再次一臉懵。</p>
<br><p>&emsp;&emsp;白牧野看着秦冉冉：“他不但送了我一艘星際飛船，還把飛仙星上那些人給他準備的生日禮物送給我了呢！哦，對了，你還記得你演唱會那次吧？”</p>
<br><p>&emsp;&emsp;秦冉冉呆若木雞的看着白牧野，下意識的點點頭。</p>
<br><p>&emsp;&emsp;“就那次，我們親愛的敬愛的齊王殿下，還讓人送了我一記狂雷符！”白牧野一臉認真的道。</p>
<br><p>&emsp;&emsp;“什麼鬼呀？”秦冉冉看着白牧野：“你在說笑？”</p>
<br><p>&emsp;&emsp;“姐姐，你看我像在說笑的樣子嗎？”白牧野微笑。</p>
<br><p>&emsp;&emsp;秦冉冉點點頭：“像！”</p>
<br><p>&emsp;&emsp;這不是像不像的問題，而是秦冉冉根本就沒辦法相信這是真的。</p>
<br><p>&emsp;&emsp;可她的直覺卻告訴她，小白說的，很可能是真的。</p>
<br><p>&emsp;&emsp;“要看看那艘巨大的星際飛船嗎？”白牧野繼續微笑看着秦冉冉。</p>
<br><p>&emsp;&emsp;秦冉冉連他最大的秘密竟然都給看穿了。</p>
<br><p>&emsp;&emsp;外面自稱齊王的人過來找她，叫她公主！</p>
