<title>《大符篆師》▷ 第四十六章 我賭一中贏</title><br><p>&emsp;&emsp;一道光幕投在漆黑的房間裡。</p>
<br><p>&emsp;&emsp;“你別鬧……”白牧野正說着，卻發現大漂亮放的是那道閃電驟降的畫面。</p>
<br><p>&emsp;&emsp;大漂亮：┑（￣Д￣）┍</p>
<br><p>&emsp;&emsp;進入青春期的少年思想開始不純潔了呦！</p>
<br><p>&emsp;&emsp;白牧野專注的看着大漂亮放慢無數倍的畫面錄像。</p>
<br><p>&emsp;&emsp;那道閃電，自幽深的高天深處亮起，向着體育館的舞臺劈下來。</p>
<br><p>&emsp;&emsp;體育館上空城防級防禦在那道閃電面前不堪一擊，直接被洞穿！</p>
<br><p>&emsp;&emsp;整個防禦如同被敲碎的雞蛋殼，迅速崩潰。</p>
<br><p>&emsp;&emsp;這絕不是尋常閃電能做到的事情。</p>
<br><p>&emsp;&emsp;所以，這不是自然閃電。</p>
<br><p>&emsp;&emsp;這是……狂雷符！</p>
<br><p>&emsp;&emsp;接着，這道閃電像是被一隻無形的手給抓住，又扔回天上。</p>
<br><p>&emsp;&emsp;如果這是一個普通人的世界，那麼大家看到的，不過是雷神皮一下——用閃電在天空比了個“V”字。</p>
<br><p>&emsp;&emsp;看到這，白牧野心裡突然像是想到了什麼，喃喃道：“那座島嗎？”</p>
<br><p>&emsp;&emsp;大漂亮沒有做聲，這件事，她也不清楚。</p>
<br><p>&emsp;&emsp;問題是，誰在保護他？</p>
<br><p>&emsp;&emsp;真是老頭子那邊的人？</p>
<br><p>&emsp;&emsp;想到孫恆和孫嶽琳當時欲言又止的樣子，白牧野再次陷入沉思中。</p>
<br><p>&emsp;&emsp;“如果是我的家人在暗中保護我，那有朝一日，我定要問問，爲什麼？”</p>
<br><p>&emsp;&emsp;光幕漸暗，夜色裡，白牧野睜着雙眼，低聲自語。</p>
<br><p>&emsp;&emsp;白牧野不知道自己是什麼時候睡着的，在夢裡，他再一次夢到了林子衿。</p>
<br><p>&emsp;&emsp;只是不知爲什麼，這一次的夢境，跟以往的那些噩夢，完全不同。</p>
<br><p>&emsp;&emsp;在夢裡，八九歲的他，跟五六歲的林子衿並排坐在海邊一塊巨大礁石上。</p>
<br><p>&emsp;&emsp;海浪拍打着礁石，傳來一陣陣嘩啦嘩啦聲響，風中瀰漫着大海的味道。</p>
<br><p>&emsp;&emsp;“哥哥，你想爸爸媽媽嗎？”</p>
<br><p>&emsp;&emsp;“想，你呢？”</p>
<br><p>&emsp;&emsp;“我也想，你說我們的爸爸媽媽，爲什麼不要我們了？”</p>
<br><p>&emsp;&emsp;“我也不知道，或許，是有什麼難言之隱吧？”</p>
<br><p>&emsp;&emsp;“什麼樣的難言之隱纔會放棄自己的孩子呢？</p>
<br><p>&emsp;&emsp;“我不知道。”</p>
<br><p>&emsp;&emsp;兩個面朝大海的稚嫩孩童，看不到春暖花開，唯有滿腹心事，滿心悲傷。</p>
<br><p>&emsp;&emsp;一早醒來，這個夢白牧野居然全部都記得，非常清晰，每一個細節都記得清清楚楚。</p>
<br><p>&emsp;&emsp;彷彿那是真的曾經發生過的場景。</p>
<br><p>&emsp;&emsp;白牧野發了會呆，起牀洗漱。</p>
<br><p>&emsp;&emsp;然後跑到健身室裡開始瘋狂健身，一個小時之後出來，沖洗一番，穿好衣服，又將臥室收拾好，這纔出門吃早餐。</p>
<br><p>&emsp;&emsp;吃完早餐後，孫恆對白牧野說道：“讓你姐送你去上學。”</p>
<br><p>&emsp;&emsp;“呃……”白牧野猶豫的時候，孫嶽琳笑眯眯看着他：“走吧，小白，別遲到了！”</p>
<br><p>&emsp;&emsp;您開車還能遲到？</p>
<br><p>&emsp;&emsp;推不過的白牧野一臉不情願的跟着孫嶽琳來到車庫，看見那輛車，白牧野突然說道：“姐，讓我開唄？”</p>
<br><p>&emsp;&emsp;“你？”孫嶽琳想起當天白牧野開着那輛車揚長而去的場面，但心裡面卻並不覺得自己會害怕。</p>
<br><p>&emsp;&emsp;於是老司機玩味的看了一眼白牧野：“行，你開！”</p>
<br><p>&emsp;&emsp;白牧野心裡偷笑，大魔王，讓你也感受一下！</p>
<br><p>&emsp;&emsp;十來分鐘後，白牧野把車停在百花藝校門口，孫嶽琳臉色蒼白雙眼無神的坐在副駕，一副生無可戀的模樣。</p>
<br><p>&emsp;&emsp;“那啥，姐，我上學去了啊，回頭替我謝謝叔叔。”白牧野笑嘻嘻的下了車，衝着車裡面沒什麼反應的孫嶽琳揮揮手，迅速溜走。</p>
<br><p>&emsp;&emsp;看你以後還帶我飆車不了！</p>
<br><p>&emsp;&emsp;老司機？</p>
<br><p>&emsp;&emsp;呵呵噠！</p>
<br><p>&emsp;&emsp;一路上，很多人都一臉驚詫的看着白牧野。</p>
<br><p>&emsp;&emsp;尤其那些女同學，一個個兩眼放光，像是要把他給生吞活剝了。</p>
<br><p>&emsp;&emsp;白牧野這才發現，帽子跟口罩都沒戴！</p>
<br><p>&emsp;&emsp;失策了！</p>
<br><p>&emsp;&emsp;人生得意須收斂啊。</p>
<br><p>&emsp;&emsp;進到班級之後，班上一羣已經來了的同學正在議論着昨天晚上那場演唱會。</p>
<br><p>&emsp;&emsp;“秦冉冉居然在演唱會上公開示愛，你們說誰那麼幸運？居然能得到我們冉冉女神的青睞？”平日裡還算穩的萬全喜一臉誇張，彷彿還帶着一絲痛苦：“我的心都要碎了！”</p>
<br><p>&emsp;&emsp;“反正不是你。”李敏笑眯眯調侃了他一句，然後看見白牧野，眼睛一亮，道：“白帥哥，昨晚在演唱會的光幕上看見你了，現場很多女孩子都瘋狂了。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯，是啊。”</p>
<br><p>&emsp;&emsp;李敏：“……”</p>
<br><p>&emsp;&emsp;她有點茫然，這是正常的聊天模式嗎？按照程序你不是應該謙虛一下嗎小白老師？</p>
<br><p>&emsp;&emsp;“你們說，昨天晚上那道閃電是怎麼回事？我看了錄像回放，閃電還帶拐彎的？怎麼像是被人抓住扔出去的？”孫聰聰一臉興奮的道：“而且那道閃電，我怎麼看都不像是自然生成的！”</p>
<br><p>&emsp;&emsp;“狂雷符。”坐在那邊的穆錫突然幽幽說了一句。</p>
<br><p>&emsp;&emsp;班級裡頓時一靜。</p>
<br><p>&emsp;&emsp;早已自絕於人民，從不屑跟班級同學來往的穆錫居然會主動參與這種聊天？</p>
<br><p>&emsp;&emsp;孫聰聰看了穆錫一眼，沒理他，接着說道：“昨天晚上出現在半空中那人是誰呀？你們知道不？那人好像很強大！”</p>
<br><p>&emsp;&emsp;穆錫並未在意沒人理他，坐在自己位置上，低着頭，桌面上投影着關於昨晚的各種新聞。</p>
<br><p>&emsp;&emsp;知道孫恆身份的單谷想說什麼，被一旁的姬綵衣瞪了一眼，隨後低下頭，一臉憂傷。</p>
<br><p>&emsp;&emsp;讓一個每天充滿表達欲的人閉嘴，真的很難受，寶寶不開心啊！</p>
<br><p>&emsp;&emsp;白牧野回到座位上，單谷頓時湊過來，神神秘秘的問道：“白哥，你是不是某個超級大佬家的孩子？”</p>
<br><p>&emsp;&emsp;白牧野：“？？？”</p>
<br><p>&emsp;&emsp;“昨天晚上在現場，你這張臉引起那麼大轟動，可今天一早，竟然沒有任何關於你的報道，除了少數個人拍攝的畫面之外，所有官方渠道，完全沒有關於你的影像！這個真有點厲害了啊。快說說，你怎麼做到的？”</p>
<br><p>&emsp;&emsp;白牧野想了想，覺得這件事十有八九是孫嶽琳幫他壓下去的。心裡多少有點後悔，早知道剛纔就開慢點了。</p>
<br><p>&emsp;&emsp;“我不知道，沒聽說，跟我沒關係。”白牧野搖頭。</p>
<br><p>&emsp;&emsp;今天各大媒體的頭條几乎都被一件事給佔據了——秦冉冉演唱會上當場示愛！</p>
<br><p>&emsp;&emsp;這麼勁爆的新聞，哪怕芳姐這種人脈極廣的大經紀人也沒辦法徹底壓下去。</p>
<br><p>&emsp;&emsp;既然壓不下去，就乾脆讓它爆開吧！</p>
<br><p>&emsp;&emsp;就當一次炒作好了。</p>
<br><p>&emsp;&emsp;雖然秦冉冉從不用這種事情炒作。</p>
<br><p>&emsp;&emsp;但這也沒辦法。</p>
<br><p>&emsp;&emsp;事後芳姐再三追問，秦冉冉也沒有說出那個人是誰。</p>
<br><p>&emsp;&emsp;她甚至沒有繼續加白牧野的好友。</p>
<br><p>&emsp;&emsp;演唱會的最後，發生那種意外，她也需要一點時間來消化一下。</p>
<br><p>&emsp;&emsp;那道閃電和最後孫恆的出場，更是消失在所有主流媒體當中。</p>
<br><p>&emsp;&emsp;只有一些不明真相的自媒體在那自嗨，瞎幾把解讀，關注的人雖然不少，但大家都是看一個樂呵。</p>
<br><p>&emsp;&emsp;基本都把它當成是演唱會的一個小插曲，天空出現閃電不正常嗎？有強者現場維持秩序不正常嗎？</p>
<br><p>&emsp;&emsp;沒什麼可關注的，還是多關注下秦冉冉的新戀情吧！</p>
<br><p>&emsp;&emsp;世界已經如此多災多難，不麻木一點，大家怎麼過活？</p>
<br><p>&emsp;&emsp;這件事，就這樣被壓下去。</p>
<br><p>&emsp;&emsp;也仗着孫家動作夠快，加上事情是發生在偏遠的飛仙。</p>
<br><p>&emsp;&emsp;這要發生在紫雲你試試？</p>
<br><p>&emsp;&emsp;早就炸了！</p>
<br><p>&emsp;&emsp;恐怕就算皇室的人出面，都未必能那麼容易給壓下去。</p>
<br><p>&emsp;&emsp;接下來這兩天，白牧野過的比較平靜。</p>
<br><p>&emsp;&emsp;白天上課，晚上回家先下副本進行團隊訓練。</p>
<br><p>&emsp;&emsp;退出虛擬世界之後，再到書房一點點解讀符篆師寶典，十二點前上牀睡覺。</p>
<br><p>&emsp;&emsp;這種日子纔是白牧野最喜歡的，平靜而且充實。</p>
<br><p>&emsp;&emsp;姚謙這兩天也沒有聯繫他，估計是在家陪老婆呢。</p>
<br><p>&emsp;&emsp;剛剛賺了一大筆不用交稅的錢，正不知怎麼花，相信姚嫂一定會很開心的幫他這個忙。</p>
<br><p>&emsp;&emsp;第二天放學之後，團隊中的衆人一起離開了學校，打了一輛商務飛車，前往比賽中心。</p>
<br><p>&emsp;&emsp;他們小組賽第一場的對手，就是一個勁敵，來自百花師範的一羣大四學長！</p>
<br><p>&emsp;&emsp;在車上，劉志遠先開口說道：“經過這兩天的訓練，咱們已經確定了比賽方向，雖然不知道師院那邊會派出怎樣地陣容，但我們都按照之前約定好的方式去打。”</p>
<br><p>&emsp;&emsp;其他幾人點點頭。</p>
<br><p>&emsp;&emsp;單穀道：“隊長負責保護白哥，綵衣跟我先集火對方的弓箭手，接着是敏戰士，然後是刺客。”</p>
<br><p>&emsp;&emsp;師院那些大四學長雖然境界比他們高，但也沒高到哪去，都是五級左右的靈戰士，最高一個是六級的盾戰士。</p>
<br><p>&emsp;&emsp;有白牧野這張底牌在，大家都顯得很有信心。</p>
<br><p>&emsp;&emsp;其實如果可以現在亮出白牧野的底牌，他們甚至有信心和勇氣去面對萬雄那支團隊！</p>
<br><p>&emsp;&emsp;如果白牧野亮出自己全部底牌，估計單谷和姬綵衣這種活躍分子甚至會嚷嚷着要幹掉萬雄拿第一了。</p>
<br><p>&emsp;&emsp;年輕人，誰不想意氣風發呢？</p>
<br><p>&emsp;&emsp;哪怕白牧野這種從小就被老頭子灌輸做人要低調，不當出頭鳥的少年。如果不是親眼見到倒在血泊中的趙夢寧，恐怕也會跟他們想法一樣。</p>
<br><p>&emsp;&emsp;但在外界看來，這支來自百花城最好高中的高一隊伍，形勢卻是很不樂觀的。</p>
<br><p>&emsp;&emsp;直播間裡，小鵬和董慄已經開始了他們的直播。</p>
<br><p>&emsp;&emsp;“哎董哥，前兩天秦冉冉的演唱會，你去沒去？”</p>
<br><p>&emsp;&emsp;“沒買到票，之前售票那會兒我也沒想過自己能回飛仙啊……”董慄有些遺憾地嘆了口氣：“所以只能在虛擬世界看了，氣氛雖然也熱烈，但肯定是不如現場。”</p>
<br><p>&emsp;&emsp;“哈哈，我當時就在現場，話說董哥也看到小白上光幕了吧？”小鵬笑眯眯問道。</p>
<br><p>&emsp;&emsp;“看到了，他可以去演電影了，大屏幕上全無死角！”董慄感慨道。</p>
<br><p>&emsp;&emsp;“咱不說這種大家都知道的事兒。咱聊聊他們今晚的比賽吧。”小鵬一臉不懷好意。</p>
<br><p>&emsp;&emsp;“聊比賽？好啊。”董慄笑眯眯看着小鵬：“小鳥哥，要不，咱來個賭中賭？”</p>
<br><p>&emsp;&emsp;“嘿，這個有意思，你說你說！”小鵬是從來不怕事兒大那種人，加上董慄逢賭必輸的過往經歷，他根本就不在意跟董慄多賭一場。</p>
<br><p>&emsp;&emsp;“今晚咱們關注這場比賽，是一中高一一班對陣百花師範的大四團隊，我賭一中贏。”</p>
