<title>《大符篆師》▷ 第四百八十四章 白師再次上線</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;這一次，小白那鋪天蓋地的符篆可不全都是控制符了。</p>
<br><p>&emsp;&emsp;相反，控制符只有寥寥幾張，隱藏在大批量的各種其他符篆當中！</p>
<br><p>&emsp;&emsp;更多的，則是各種五行元素符篆。</p>
<br><p>&emsp;&emsp;冰箭、火雨、重力、風刃、光箭……看上去都不是什麼特別高級的符篆術，但那威力卻太驚人了！</p>
<br><p>&emsp;&emsp;原本幾個帝級的天河生靈已經穩佔上風，如今被白牧野突如其來這麼一攪和，頓時陣型大亂！</p>
<br><p>&emsp;&emsp;前站這片大陸上，生靈的修爲真的不能跟三大帝國去比較。</p>
<br><p>&emsp;&emsp;不然信心會分分鐘崩塌。</p>
<br><p>&emsp;&emsp;但好在三大帝國還有小白這種妖孽一樣的天驕。</p>
<br><p>&emsp;&emsp;中階巔峰的神符師，在沒有執掌至尊權杖的情況下，就已經可以橫擊帝級生靈了！</p>
<br><p>&emsp;&emsp;若是拿起至尊權杖，精神力瞬間踏入高階的情況下，他甚至可以被稱之爲帝級生靈的噩夢！</p>
<br><p>&emsp;&emsp;幾個帝級的天河生靈倒是沒死，但瞬間都被打懵逼了。</p>
<br><p>&emsp;&emsp;看着眼前這個帥氣的人類青年，眼神中都露出無盡的茫然之色，這個見鬼的人類是從哪冒出來的？</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;這會兒一羣要塞裡面的強者如同瞬間爆發一般，紛紛開大——</p>
<br><p>&emsp;&emsp;各種強悍的攻擊不要錢一般往對面這羣天河生靈身上招呼。</p>
<br><p>&emsp;&emsp;遠方一箭一箭往外射的單谷一臉無語：“這羣天河生靈，怎麼感覺腦子有點缺弦兒？這還不跑？”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;幾個天河生靈拔腿就跑。</p>
<br><p>&emsp;&emsp;即便被攻擊得搖搖欲墜也不回頭。</p>
<br><p>&emsp;&emsp;三十六號要塞，太可怕了！</p>
<br><p>&emsp;&emsp;以後再也不來這邊了……</p>
<br><p>&emsp;&emsp;眼看着這羣帝級生靈撒丫子逃了，三十六號要塞的強者並未追趕，反倒是如同看神仙一樣看着白牧野。</p>
<br><p>&emsp;&emsp;湯大宗師也懵了，站在虛空，一雙眼裡的眼神特無辜，充滿茫然，感覺自己在做夢。</p>
<br><p>&emsp;&emsp;“咋不追啊？”白牧野有點遺憾。</p>
<br><p>&emsp;&emsp;林子衿和問君同樣一臉遺憾，她們是真想跟這羣帝級生靈好好打一架。</p>
<br><p>&emsp;&emsp;畢竟之前可是從來沒有這種機會啊！</p>
<br><p>&emsp;&emsp;“你們……是人？”</p>
<br><p>&emsp;&emsp;氣喘吁吁趕過來的靳錚，問出了一句讓白牧野等人一臉無語的話來。</p>
<br><p>&emsp;&emsp;不是人是啥？神仙？</p>
<br><p>&emsp;&emsp;湯大宗師這會兒像是回過神來，一臉鄭重的來到白牧野面前，抱拳，躬身，認真施禮。</p>
<br><p>&emsp;&emsp;“哎，前輩，您這是幹嘛？”白牧野趕忙一側身。</p>
<br><p>&emsp;&emsp;“前輩別鬧，晚輩之前有眼不識真神……”湯大宗師那凝重的神情，認真的模樣，讓靳錚和其他幾個三十六號要塞的強者都有點懵。</p>
<br><p>&emsp;&emsp;這個看一眼便覺賞心悅目的年輕人……是個大前輩？</p>
<br><p>&emsp;&emsp;白牧野一臉無奈，看向靳錚，希望他能給自己解釋下。</p>
<br><p>&emsp;&emsp;畢竟就連自己爸媽在這羣人面前，都是晚輩，他算個毛線前輩啊！</p>
<br><p>&emsp;&emsp;誰曾想靳錚也瞬間一臉凝重的衝着白牧野抱拳躬身，認真施禮：“白前輩，在下有眼不識泰山……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;問君：“……”</p>
<br><p>&emsp;&emsp;仨人都有點傻眼。</p>
<br><p>&emsp;&emsp;在下？</p>
<br><p>&emsp;&emsp;您往哪下啊？</p>
<br><p>&emsp;&emsp;你是帝級強者啊！</p>
<br><p>&emsp;&emsp;雖然看着年輕，但至少也得幾百歲了吧？</p>
<br><p>&emsp;&emsp;湯大宗師這種七老八十的都是你們眼裡的天才年輕晚輩……我才二十，才二十啊！</p>
<br><p>&emsp;&emsp;其他幾個三十六號要塞的人紛紛過來見禮，雖然沒有口稱前輩，但至少態度上全都變得特別恭謹。</p>
<br><p>&emsp;&emsp;完全一副對待平輩甚至是前輩的態度。</p>
<br><p>&emsp;&emsp;人類也有老頭子老宋那種年齡並不算特別大的神符師啊！</p>
<br><p>&emsp;&emsp;我們真的不是前輩！</p>
<br><p>&emsp;&emsp;白牧野在心中咆哮着。</p>
<br><p>&emsp;&emsp;一臉MMP的看着這羣人：“我真二十。”</p>
<br><p>&emsp;&emsp;“前輩別開玩笑了，我聽說過的最年輕的神符師，是一年前還是兩年前來着……前往天河的一個兄弟，他姓白名勝，絕對算是千古罕有之天驕啊！像您這種能直接跟帝級生靈對戰的神符師，怎麼可能是年輕人？但前輩看着是真年輕，一點都不顯老。”湯大宗師一臉認真。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;他一臉認真的看着湯大宗師：“前輩，您說那個白勝吧，他是我叔爺，我爹孃呢，您可能十來年前也見過，我長得跟他們很像啊！我是白勝那老頭的孫子啊！”</p>
<br><p>&emsp;&emsp;湯大宗師：“……”</p>
<br><p>&emsp;&emsp;靳錚一臉疑惑的看着白牧野：“你真是當年那對年輕夫婦的兒子？”</p>
<br><p>&emsp;&emsp;“這世上喜歡佔便宜的人不少，可沒事認爹認媽的……我真沒那愛好！”白牧野一臉無奈，“我還想自己努力。”</p>
<br><p>&emsp;&emsp;湯大宗師：“……”</p>
<br><p>&emsp;&emsp;老頭還是一臉茫然的表情。</p>
<br><p>&emsp;&emsp;這時候，陳謙帶着一羣人從遠方趕來。</p>
<br><p>&emsp;&emsp;原本他臉上還帶着一抹擔憂之色，沒想到情報有誤，天河生靈竟然不止兩個，暗中還有埋伏。</p>
<br><p>&emsp;&emsp;這讓他憂心不已，生怕這邊吃虧。</p>
<br><p>&emsp;&emsp;結果到了近前，卻看見如此詭異的一幕。</p>
<br><p>&emsp;&emsp;一羣人圍着白牧野，臉上的表情特別怪異。</p>
<br><p>&emsp;&emsp;“大家都沒事吧？沒事就好，還幹掉了一個帝級天河生靈，不錯不錯。算是不小的收穫！”陳謙雖然依然很嚴肅，但看得出，他的心情還是很愉悅的。</p>
<br><p>&emsp;&emsp;湯大宗師瞬間飛到陳謙面前：“將軍，他是當年那對從咱這路過的夫婦的孩子？”</p>
<br><p>&emsp;&emsp;陳謙點點頭：“是啊，怎麼了？”</p>
