<title>《大符篆師》▷ 第二百五十六章 自作孽不可活</title><br><p>&emsp;&emsp;老宋頓時美滋滋。</p>
<br><p>&emsp;&emsp;看，這小子果然很乖巧嘛！</p>
<br><p>&emsp;&emsp;他是知道我的！</p>
<br><p>&emsp;&emsp;一臉淡然地點點頭：“準確的說，是全系、巔峰領域的，付篆大宗師！”</p>
<br><p>&emsp;&emsp;白牧野繼續給黑幽靈放血，說道：“可是我好像還沒答應進飛大吧？”</p>
<br><p>&emsp;&emsp;臭小子什麼意思？老夫一個巔峰領域的、全系、準神級符篆大師就站在你身後，你頭都不回一下也就罷了，語氣竟然還這麼平淡，你的驚歎呢？讚美呢？不羨慕嗎？</p>
<br><p>&emsp;&emsp;老宋氣得夠嗆，換做其他人，他纔沒這閒工夫跟一個小屁孩在這聊天。</p>
<br><p>&emsp;&emsp;問題是——</p>
<br><p>&emsp;&emsp;“你要怎麼才能進入飛大？”老宋一禿嚕嘴，頓時有點後悔。是不是有點太主動了？</p>
<br><p>&emsp;&emsp;“除非，您能給我講講，剛剛發生這一切是怎麼回事，”白牧野接了一瓶又一瓶，倒黴催的黑幽靈一時半會死不了，連哀嚎的聲音都變得十分虛弱。</p>
<br><p>&emsp;&emsp;“爲啥要給你講？”老宋撇撇嘴，傲嬌了一下，總算找回了一絲巔峰大宗師的顏面。</p>
<br><p>&emsp;&emsp;白牧野頭也不回的道：“哦。”</p>
<br><p>&emsp;&emsp;“怎麼？”他又沒認知。</p>
<br><p>&emsp;&emsp;“不講拉倒，反正我自己早晚也能弄明白。”白牧野繼續幹活，淡淡說道。</p>
<br><p>&emsp;&emsp;哎呦嘿？</p>
<br><p>&emsp;&emsp;還拿喬上了是吧？</p>
<br><p>&emsp;&emsp;你當老夫沒有你這個徒弟就活不下去嗎？</p>
<br><p>&emsp;&emsp;老宋眼睛一瞪，怒氣衝衝的樣子。</p>
<br><p>&emsp;&emsp;結果那邊小白正忙活着，頭都沒回一下。</p>
<br><p>&emsp;&emsp;小兔崽子！</p>
