<title>《大符篆師》▷ 第三百五十五章 上官家族</title><br><p>&emsp;&emsp;說好的展現兩個全系符篆師之間的全面能力呢？</p>
<br><p>&emsp;&emsp;說好的一場精彩激烈的對決呢？</p>
<br><p>&emsp;&emsp;說好的全面阻擊大魔王上鑽石呢？</p>
<br><p>&emsp;&emsp;這就完了？</p>
<br><p>&emsp;&emsp;被人家一波帶走？</p>
<br><p>&emsp;&emsp;擦！</p>
<br><p>&emsp;&emsp;弄半天是一個銀樣鑞槍頭？！！！</p>
<br><p>&emsp;&emsp;這種戰鬥，幾乎沒人覺得它很精彩。</p>
<br><p>&emsp;&emsp;甚至在很多不懂符篆師戰鬥的人眼裡，這特麼分明就是一場碾壓式的戰鬥啊！</p>
<br><p>&emsp;&emsp;根本沒有任何懸念可言。</p>
<br><p>&emsp;&emsp;只有少數符篆師，還在替天下烏鴉一般黑辯解——</p>
<br><p>&emsp;&emsp;“你們不明白，大魔王的那些劍符肯定有說法，絕不是什麼簡簡單單的高級符篆，我覺得，大魔王那些劍符，很有可能已經達到大師品質了。”</p>
<br><p>&emsp;&emsp;“烏鴉真的沒你們說的那麼弱，他不過是對自己的防禦符太有自信，同時也太小看大魔王的劍符了。”</p>
<br><p>&emsp;&emsp;“正常情況下，大魔王那些劍符不可能那麼容易擊破烏鴉的防禦符，換做是我，我也不敢相信那劍符威力那麼大呀！”</p>
<br><p>&emsp;&emsp;“上官清平可惜了，他其實本來是有機會的。這種高手對決，出現這種情況也很平常，這不能說烏鴉真的那麼弱。你們應該也看過問君能有幾多愁的戰鬥，她秒殺靈戰士秒殺符篆師的戰鬥少嗎？但誰能說她的那些對手都是弱雞？”</p>
<br><p>&emsp;&emsp;當然，不同的意見肯定也是有的。</p>
<br><p>&emsp;&emsp;“沒人說烏鴉弱，但他太裝了！”</p>
<br><p>&emsp;&emsp;“呵呵，一開始裝的那麼像，不知道的，還以爲他是黑域排名第一的天才呢！”</p>
<br><p>&emsp;&emsp;“連勝榜上排名第三，並不能說明他在黑域中就能排到第三了，而且好笑的是，他在連勝榜上都落後人家大魔王，哪來的勇氣嘲笑人家呢？”</p>
<br><p>&emsp;&emsp;“論天下烏鴉一般黑同學這一戰的損失，第一，他從鑽石掉回了黃金，當然，這沒什麼，他如果能夠調整好心態，今天晚上就能重新打回來，但掉了就是掉了；第二，他的六百多場連勝，就此宣告終結。或者這個連勝場次還能在榜單前十掛上一段時間，但用不了多久，就會被人一點點超越，他想要重新打回來，太難了；第三，他暴露了自己身份，哈哈哈，神聖帝國上官家族的第一年輕天才上官清平。好吧，這也沒什麼，敢跑到上官家去刺殺他的人也沒幾個。關鍵問題是……特麼太丟人了啊！通過烏鴉同學這場約鬥，教會了我們一個道理，那就是——人可以囂張，但要等結果出來之後再囂張。在結果出來之前，千萬別裝逼呀！容易遭雷劈！”</p>
<br><p>&emsp;&emsp;這個帖子，在黑域論壇廣爲流傳。</p>
<br><p>&emsp;&emsp;囂張要在出結果之後，否則千萬別裝逼，已經成了黑域裡面的一個梗了。</p>
<br><p>&emsp;&emsp;人們想象中會暴跳如雷的上官清平從虛擬艙中出來之後，英俊的臉上十分平靜，並沒有那種戰敗了的強烈沮喪。</p>
<br><p>&emsp;&emsp;當然，失落情緒肯定是有的，但也沒多嚴重。</p>
<br><p>&emsp;&emsp;眼裡也沒有了在黑域中的那種傲然。</p>
<br><p>&emsp;&emsp;他平靜站起身，來到外面的客廳。</p>
<br><p>&emsp;&emsp;客廳裡面，坐着五六個人，其中兩個身穿華服的老者，還有三個面容威嚴的中年人以及一個三十歲左右，看上去有些吊兒郎當的青年。</p>
<br><p>&emsp;&emsp;說他吊兒郎當，主要是因爲這傢伙上半身穿着一件花花綠綠的襯衫，下面穿着一條同樣花花綠綠的大褲衩，腳上趿拉着拖鞋，跟這屋子裡的衆人格格不入。</p>
<br><p>&emsp;&emsp;“哈哈哈，怎麼樣？吃敗仗了吧？”穿得花花綠綠這青年在上官清平出來一瞬間，便大笑着嘲笑起來。</p>
<br><p>&emsp;&emsp;上官清平翻了個白眼，撇撇嘴沒吱聲。</p>
<br><p>&emsp;&emsp;其中一個華服老者淡淡說道：“勝敗乃兵家常事，再說這一次，也是我們要他去試探的。”</p>
<br><p>&emsp;&emsp;“老爺子，你們一天到晚無不無聊？黑域是什麼地方？那裡天才雲集，出現什麼樣的妖孽也都不奇怪。你們不過是看了幾段戰鬥視頻，就在那懷疑這懷疑那的……有意思嗎？”青年笑嘻嘻的道，“你看，我這寶貝弟弟好容易積攢起來的六百多場連勝，就這樣沒了，一會不得一個人悄悄哭鼻子呀？”</p>
