<title>《大符篆師》▷ 第八十五章 新規則</title><br><p>&emsp;&emsp;一旁的郭姐又驚又喜，然後呆呆看着白牧野，最後掩面而泣。</p>
<br><p>&emsp;&emsp;白牧野打開了車門，衝外面光哥一羣人說道：“我們打算投資郭姐的手藝，在城中心區域開個店。”</p>
<br><p>&emsp;&emsp;光哥一羣人全都羨慕地看着郭姐。</p>
<br><p>&emsp;&emsp;認識大人物的好處太明顯了！</p>
<br><p>&emsp;&emsp;白牧野轉身對光哥一羣人道：“做個服務員，當個保安和廚子這些事兒，你們能幹不？”</p>
<br><p>&emsp;&emsp;光哥還沒說話，身後一羣人頓時七嘴八舌說起來。</p>
<br><p>&emsp;&emsp;“能，能啊！”</p>
<br><p>&emsp;&emsp;“肯定能啊，我會做飯！”</p>
<br><p>&emsp;&emsp;“我能打！”</p>
<br><p>&emsp;&emsp;“我能當服務員。”</p>
<br><p>&emsp;&emsp;“管飽嗎？”</p>
<br><p>&emsp;&emsp;光哥回頭瞪了一眼，呵斥道：“都閉嘴！丟人不？”</p>
<br><p>&emsp;&emsp;然後轉回頭，衝着白牧野呲牙笑道：“有工資嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“有，也管飽。”</p>
<br><p>&emsp;&emsp;一羣人瞬間歡呼起來，就連光哥，都不斷摸着自己的光頭，強忍着心底酸楚，眼圈卻是紅的。</p>
<br><p>&emsp;&emsp;內心深處多少有點不甘心。</p>
<br><p>&emsp;&emsp;雖然知道自己這個大佬是假的，是一羣小弟硬生生吹出來的。</p>
<br><p>&emsp;&emsp;可在這城北，好歹也算是一個人物。</p>
<br><p>&emsp;&emsp;一旦點頭，以後可能就是收銀員光哥、保安光哥或者甚至是服務生光哥了……</p>
<br><p>&emsp;&emsp;不過想想富人區的富庶和繁華，心裡面又覺得充滿了希望。</p>
<br><p>&emsp;&emsp;要是真能在那裡開個店，簡直就像是天上掉餡餅啊！</p>
<br><p>&emsp;&emsp;“小白哥，姬姑娘，我替我所有弟兄感謝你們，以後你們就是我老大，只要你們發話……”</p>
<br><p>&emsp;&emsp;“說砍誰就砍誰！”身旁小混混大聲說道。</p>
<br><p>&emsp;&emsp;光哥一巴掌拍在小混混腦袋上：“砍個屁！以後我們都是文明人了！”</p>
<br><p>&emsp;&emsp;幾個少年都忍不住笑起來，心裡也有些難以言喻的激動。</p>
<br><p>&emsp;&emsp;經歷這件事之後，似乎不知不覺間，又成長了很多，也成熟了很多，明白了許多過去不懂的道理。</p>
<br><p>&emsp;&emsp;白牧野看着這羣歡快的城北混混，想起老頭子說過的一句話：生存，是萬物生靈最根本的需求。</p>
<br><p>&emsp;&emsp;又想起光哥剛纔說過那句話：能做正常人，誰願意出來混？</p>
<br><p>&emsp;&emsp;隨後幾個少年回到車裡開會商議具體如何操作以及股份分配問題。</p>
<br><p>&emsp;&emsp;白牧野的有錢，是有九千多萬現金。</p>
<br><p>&emsp;&emsp;姬綵衣的有錢，是什麼都有。</p>
<br><p>&emsp;&emsp;姬家的產業多到令人無法想象。</p>
<br><p>&emsp;&emsp;這個十七歲少女名下有大量物業。</p>
<br><p>&emsp;&emsp;她隨便選了個合約不久前剛到期還沒續租的，通知對方抓緊時間搬走。</p>
<br><p>&emsp;&emsp;那裡面積大約七百多個平方，位置就在百花城中心廣場那裡。</p>
<br><p>&emsp;&emsp;距離小白街頭賣畫的地方不到五十米，他在路過的時候甚至看見過那家店鋪。</p>
<br><p>&emsp;&emsp;當時他做夢都想不到自己有朝一日會和這間店鋪的房主成爲好朋友。</p>
<br><p>&emsp;&emsp;再想想自己底氣十足的對她說出那句“我也有錢”，小白有點臉紅。</p>
<br><p>&emsp;&emsp;跟人家比，他真的就是一硬核窮人。</p>
<br><p>&emsp;&emsp;不過大家商量之後，大股東最終還是給了他。</p>
<br><p>&emsp;&emsp;別看年紀都不大，但沒人是傻子。</p>
<br><p>&emsp;&emsp;白牧野給他們的“保命符”是無價之寶！</p>
<br><p>&emsp;&emsp;區區一個小店鋪的大股東又算得了什麼？</p>
<br><p>&emsp;&emsp;而且土豪小姐姐對當老闆這種無聊的事情一點興趣都沒有。</p>
<br><p>&emsp;&emsp;她只想幫一幫郭姐，順帶幫一下這羣上次被她“誤傷”的人。</p>
<br><p>&emsp;&emsp;幾人最後決定姬綵衣出地方，佔百分之二十股份；白牧野拿出五百萬，佔了百分之三十；單谷出資兩百萬，佔百分之十；劉志遠出一百萬，佔百分之五；司音出兩百萬，佔百分之十。</p>
<br><p>&emsp;&emsp;五人團隊，一共佔據了百分之七十五的股份，剩下百分之二十五，給了郭姐百分之十五。</p>
<br><p>&emsp;&emsp;由郭姐擔任“郭姐米線”的總經理，同時負責湯料的調配。</p>
<br><p>&emsp;&emsp;郭姐被嚇得不行，連連拒絕。</p>
<br><p>&emsp;&emsp;對她來說，能有一個容身之地就已是天大的幸運，從小出身苦難的她從不敢奢求幸運降臨在她頭上。</p>
<br><p>&emsp;&emsp;她不是一點文化和見識都沒有，綵衣出的房子一年租金究竟多少她不知道，但這地理位置，肯定是天價。</p>
<br><p>&emsp;&emsp;剩下那四個人湊了一千萬她也是看在眼裡的！</p>
<br><p>&emsp;&emsp;哪怕不算房子，一千萬的百分之十五，那可是一百五十五啊！</p>
<br><p>&emsp;&emsp;她在城北這麼多年一點點積攢下來的積蓄加起來也沒有這麼多，直接被嚇到了。</p>
<br><p>&emsp;&emsp;覺得自己不應該拿那麼多股份，也怕店鋪太大管理不好，撐不起這個總經理。</p>
<br><p>&emsp;&emsp;在姬綵衣的暗示下，劉志遠站出來，表示這家店能開起來，從根本上來說是郭姐的手藝獨一無二。</p>
<br><p>&emsp;&emsp;百花城米線店多得是，但能吸引一羣富人區孩子專門跑到城北去吃的，就只有這麼一家。</p>
<br><p>&emsp;&emsp;另外劉志遠也表示，這只是第一家。</p>
<br><p>&emsp;&emsp;現在管理能力差一點，沒關係，可以慢慢學，而且還有人幫她，讓她安心，不要有心理負擔。</p>
<br><p>&emsp;&emsp;儘管郭姐還是有些不想接受，但也明白，這羣少年是真想幫她。</p>
<br><p>&emsp;&emsp;最終點頭答應下來，在心裡發誓：一定要努力學習，管理好這家店，用最短的時間，把投資的錢給賺回來。</p>
<br><p>&emsp;&emsp;還剩下百分之十的股份，白牧野一羣人商量之後，給了光哥團隊百分之五，剩下那百分之五，留待以後作爲期權池獎勵優秀員工。</p>
<br><p>&emsp;&emsp;一羣少年胡亂折騰起來的一家店鋪，也談不上有什麼高明的規劃。姬綵衣甚至拒絕了家裡派專業人士指點的要求。</p>
<br><p>&emsp;&emsp;“我跟我爸說，一家小店而已，瞎指點個什麼？他想了想，覺得也是這麼回事。”五人小羣裡，姬綵衣這樣說道。</p>
<br><p>&emsp;&emsp;好吧，土豪小姐姐向來都是這麼任性。</p>
<br><p>&emsp;&emsp;不過這一次的生意，她說她有種預感，一定會爆的！</p>
<br><p>&emsp;&emsp;光哥一羣人也是這麼保證的。</p>
<br><p>&emsp;&emsp;一羣曾經的城北混混，連主城區都進不來的人，如今穿上乾淨的制服，換掉那些稀奇古怪的打扮，看上去還真挺像那麼回事的。</p>
<br><p>&emsp;&emsp;光哥被任命爲副總經理，管理店鋪的日常。</p>
<br><p>&emsp;&emsp;一間七百多平的店鋪，對曾經罩着很多條街的光哥來說的確沒什麼難度。</p>
<br><p>&emsp;&emsp;但心情卻是完全不同。</p>
<br><p>&emsp;&emsp;設計好店面形象之後，機器智能施工，只用了幾個小時，一家乾淨有品位的店鋪就出現在衆人眼前。</p>
<br><p>&emsp;&emsp;大家都很開心，郭姐親手爲這羣人做了第一頓米線。</p>
<br><p>&emsp;&emsp;飄散出去的香味已經引起了很多路人的關注，紛紛駐足，但被告知今天不營業，只能一臉失望的離去。</p>
<br><p>&emsp;&emsp;卻是成功記住了這家“真香”的店鋪。</p>
<br><p>&emsp;&emsp;光哥那一羣小弟是真的很能吃，郭姐一直在後廚忙活，還有好幾個人幫忙的情況下，依然忙活了兩個多小時。</p>
<br><p>&emsp;&emsp;以至於白牧野都有點擔心，生意要是稍微差一點，會不會被這幫傢伙給吃黃了？</p>
<br><p>&emsp;&emsp;事實證明，只要有一個好地段，只要東西足夠好吃，只要態度還可以……生意一般都不會差。</p>
<br><p>&emsp;&emsp;第二天郭姐米線就火了。</p>
<br><p>&emsp;&emsp;在完全沒有廣告宣傳，也沒有白牧野和姬綵衣影響力的加持下，大火特火！</p>
<br><p>&emsp;&emsp;光哥身邊那些當慣了小混混的兄弟，因爲經驗不足，習性一時半會難以徹底改變，差點跟因爲排不上號而十分焦躁的客人發生衝突。</p>
<br><p>&emsp;&emsp;在光哥的嚴厲訓斥之下，惹禍的人第一時間給客人誠懇道歉，風氣也隨之溫和起來。</p>
<br><p>&emsp;&emsp;吃過苦的人，在嚐到甜味之後，總會第一時間記住這種味道，並且終生難忘。</p>
<br><p>&emsp;&emsp;他們比誰都怕窮。</p>
<br><p>&emsp;&emsp;所以一個個都努力擠出笑臉，甭管是不是裝出來的，但看上去都特別親和的樣子。</p>
<br><p>&emsp;&emsp;聽到這些消息，白牧野等人全都特別開心。</p>
<br><p>&emsp;&emsp;生意火爆，賺錢多少，其實對這羣少年來說，雖然開心，但卻並不是最重要的。</p>
<br><p>&emsp;&emsp;他們只是覺得自己很了不起，特別有成就感。</p>
<br><p>&emsp;&emsp;開一家店鋪沒什麼，但通過他們的努力，改變了一羣人的人生軌跡！</p>
<br><p>&emsp;&emsp;從而改變了他們的命運！</p>
<br><p>&emsp;&emsp;這種感覺，真的特別舒服。</p>
<br><p>&emsp;&emsp;不過隨後傳來一個意外消息，讓五人團隊全都有些緊張起來。</p>
<br><p>&emsp;&emsp;百花杯主辦方決定，從半決賽開始，要效仿帝國高中生、大學生聯賽，將單純的擂臺賽，改成複雜地形對抗賽！</p>
<br><p>&emsp;&emsp;這，絕對是一個重大消息。</p>
<br><p>&emsp;&emsp;之前毫無徵兆，新規則突如其來！</p>
<br><p>&emsp;&emsp;在此之前，就連飛仙星的高中生聯賽，也只是到了淘汰賽階段纔會偶爾選擇用這種方式進行比賽。</p>
