<title>《大符篆師》▷ 第三百六十一章 老劉的震撼</title><br><p>&emsp;&emsp;問君能有幾多愁到底有多神秘？</p>
<br><p>&emsp;&emsp;超級神秘！</p>
<br><p>&emsp;&emsp;好吧，黑域裡絕大多數天才都挺神秘的。</p>
<br><p>&emsp;&emsp;上官清平那種還沒開幹就自爆身份然後敗了的白癡數量並不多——可憐的上官同學，被自己爺爺坑的好慘。</p>
<br><p>&emsp;&emsp;所以像邢老師這種，有很強的社會閱歷，但卻從來沒進過黑域的人，怕是永遠都沒辦法想象，黑域裡面到底是什麼樣子的。</p>
<br><p>&emsp;&emsp;聽人家說，跟親眼所見，終究是兩個概念。</p>
<br><p>&emsp;&emsp;但他閱歷還是很豐富的，能夠成爲帶隊老師，他自然是很優秀的。</p>
<br><p>&emsp;&emsp;包括調節這羣學生的心理問題，也是有一手的。</p>
<br><p>&emsp;&emsp;他靠在座椅上，表情愈發平靜起來。</p>
<br><p>&emsp;&emsp;看着衆人道：“好，不管她們是不是同一個人，這個不重要。重要的是，林子衿，如果出現在黑域裡，有沒有資格跟問君相提並論？”</p>
<br><p>&emsp;&emsp;“這個，或許是有的吧……”常海宴點點頭。</p>
<br><p>&emsp;&emsp;“那麼，整個黑域，這樣的人又有多少？”邢老師繼續問。</p>
<br><p>&emsp;&emsp;“肯定不算多……黑域裡面的天才雖然也有高下之分，但像問君和大魔王那麼變態的人，真的沒多少。”常海宴已經多少有些明白邢老師想說什麼了。</p>
<br><p>&emsp;&emsp;邢老師點點頭：“黑域是三大帝國頂級天驕的聚集之地，這是你們說的，對吧？那麼，三大帝國，數萬億人當中，出現幾個、十幾個、甚至幾十個這樣的天才，不算離譜吧？”</p>
<br><p>&emsp;&emsp;衆人沉默一下之後，全都輕輕點頭。</p>
<br><p>&emsp;&emsp;是啊，萬億分之一，或是千億分之一……的確並不離譜。</p>
<br><p>&emsp;&emsp;“我之前就曾跟你們說過，人外有人，天外有天，今天這一戰，你們覺得是倒黴，遇到了這樣一個絕世天驕。可我卻覺得，這是我們的幸運！”</p>
<br><p>&emsp;&emsp;“你們如今還年輕，都正值年少，風華正茂，但總有一天你們會長大。當你們長大成人，變得更強，到了我這年齡，你們可能都已經是大宗師了……再回首看看今天這一戰，你們會有更深的感觸。”</p>
