<title>《大符篆師》▷ 第二百六十一章 秦冉冉的邀請</title><br><p>&emsp;&emsp;賽場上，四個青春飛揚的年輕人相互擊掌。</p>
<br><p>&emsp;&emsp;單谷呲着牙，用手撩了一下灰白的長髮：“冠軍！”</p>
<br><p>&emsp;&emsp;姬綵衣笑容滿面：“我們是冠軍！”</p>
<br><p>&emsp;&emsp;司音：“好開心！”</p>
<br><p>&emsp;&emsp;白牧野也露出歡喜的笑容，這種感覺，真的很好！</p>
<br><p>&emsp;&emsp;可以讓人熱血沸騰，可以讓人忘卻所有憂愁煩惱。</p>
<br><p>&emsp;&emsp;“這份榮耀，是我們共同創造。”白牧野微笑着說道。</p>
<br><p>&emsp;&emsp;這句話，如果是之前說，怕是會有很多人不認同。</p>
<br><p>&emsp;&emsp;因爲在很多人心目中，符龍戰隊之所以能走到今天，就是因爲小白的存在！</p>
<br><p>&emsp;&emsp;是他，一個人扛着這支隊伍一路走到今天的。</p>
<br><p>&emsp;&emsp;但在今天的決賽場上，單谷、綵衣和司音三人，用實力證明了自己！</p>
<br><p>&emsp;&emsp;白牧野今天一張攻擊符沒放，只是專心的做好了一個輔助系符篆師爸爸應該做的事情。</p>
<br><p>&emsp;&emsp;剩下的，都是其他三人完成的。</p>
<br><p>&emsp;&emsp;所以，此時此刻，這番話再次從他嘴裡說出來，已經沒人有資格反駁。</p>
<br><p>&emsp;&emsp;下線之後，老劉和林子衿已經等候在比賽室的門口。</p>
<br><p>&emsp;&emsp;六個年輕人，再次擊掌慶祝！</p>
<br><p>&emsp;&emsp;然後興奮的相互擁抱起來。</p>
<br><p>&emsp;&emsp;林子衿趁機霸佔了白牧野的懷抱，撒着嬌不肯鬆開。</p>
<br><p>&emsp;&emsp;姬綵衣用力的抱着劉志遠，流露出前所未有的柔弱少女姿態，卻什麼都沒說。</p>
<br><p>&emsp;&emsp;老劉心裡面很清楚是因爲什麼，他也用力的擁抱着姬綵衣，然後在她耳邊輕聲道：“未來會更好！”</p>
<br><p>&emsp;&emsp;“嗯。”姬綵衣悶悶的吭了一聲，卻是帶着一點哭腔。</p>
<br><p>&emsp;&emsp;飛仙聯賽結束，假期即將到來，意味着老劉很快就要跟大家告別，獨自踏上他自己選擇的那條路。</p>
<br><p>&emsp;&emsp;單谷興高采烈的湊過來：“不會吧，都高興得哭了？是不是從來沒有上過這麼大的舞臺，興奮得沒辦法控制自己？”</p>
<br><p>&emsp;&emsp;“你滾！”姬綵衣從劉志遠懷裡擡起頭，兇了單谷一句，眼圈卻紅紅的。</p>
<br><p>&emsp;&emsp;單谷看似沒心沒肺的嘿嘿笑道：“趕緊放你家老劉去參加發佈會吧，想要秀恩愛，想要膩歪……回頭有的是時間！”</p>
<br><p>&emsp;&emsp;姬綵衣怒道：“單谷你是不是找死？”</p>
<br><p>&emsp;&emsp;單谷嘿嘿一笑：“現在打一場，誰輸誰贏可說不定！”</p>
<br><p>&emsp;&emsp;被他這麼一攪和，姬綵衣心中剛剛升起的那些離別傷感情緒也被沖淡了許多。</p>
<br><p>&emsp;&emsp;都是一起長大的夥伴，自然明白單谷這麼做的用意。但還是狠狠瞪了他一眼，破壞氣氛的傢伙，活該單身！</p>
<br><p>&emsp;&emsp;賽後的新聞發佈會上，老劉風度翩翩，面對諸多媒體溫文爾雅，拿了總冠軍，也保持着低調謙和。</p>
<br><p>&emsp;&emsp;這場比賽的結果，完全沒有出乎賽前外界給出的判斷。只是過程還是讓很多人感到吃驚。</p>
<br><p>&emsp;&emsp;大概都沒想到，白牧野在決賽場上依然敢放心大膽的讓自己的幾個隊友去發揮。</p>
<br><p>&emsp;&emsp;這份自信和底氣，着實令人佩服。</p>
<br><p>&emsp;&emsp;這邊發佈會還沒結束，劉志遠和陳煜表情不一的同框照片就已經登上了飛仙星的各大媒體的新聞頭條。</p>
