<title>《大符篆師》▷ 第五百四十章 大藥成熟了</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;白修遠和林泉聲兩人當場愣住，一臉不可思議的看着林子衿。</p>
<br><p>&emsp;&emsp;左丘韻和裴靜也有些呆住。</p>
<br><p>&emsp;&emsp;白勝、林采薇……他們當然知道那是誰！</p>
<br><p>&emsp;&emsp;當年最孤苦無助的時候，白勝跟林采薇義無反顧的站在他們這一邊，毫不猶豫的出手相助。</p>
<br><p>&emsp;&emsp;面對同時來自白林兩家的共同壓力，也是白勝跟林采薇在暗中做了太多事情。</p>
<br><p>&emsp;&emsp;可以說，當年還很弱小的白修遠和林泉聲，若是沒有這兩位的幫助，很難從當年的困境中掙脫出來。</p>
<br><p>&emsp;&emsp;林泉聲看着林子衿：“你說的是真的？”</p>
<br><p>&emsp;&emsp;林子衿蹙了蹙眉，看着自己父親：“當然是真的！那隻血色大蚊子，不但我，綵衣和司音、單谷他們都知道！當然，究竟是不是，還得見到人才知道。”</p>
<br><p>&emsp;&emsp;“那還愣着幹什麼？咱們趕緊去找人啊！”裴靜在一旁說道。</p>
<br><p>&emsp;&emsp;古河城最繁華的一條大街上，大蚊子正在跟一隻雞打架。</p>
<br><p>&emsp;&emsp;這隻雞的來頭可不小，它的先祖，是這古河城仲裁團成員之一！</p>
<br><p>&emsp;&emsp;所以它也是一正宗的二代。</p>
<br><p>&emsp;&emsp;雞看見蚊子，天生就想啄兩口。</p>
<br><p>&emsp;&emsp;尤其這只不喜歡化形人類的雞。</p>
<br><p>&emsp;&emsp;這隻大公雞每天最喜歡做的事情，就是頂着一身五顏六色的漂亮羽毛，大搖大擺走在街上，接受着各路生靈的注目禮。</p>
<br><p>&emsp;&emsp;有人的地方就有江湖。</p>
<br><p>&emsp;&emsp;這古河城裡，高端戰力有高端戰力的江湖；大佬有大佬的圈子；像這隻大公雞這種典型的二代，同樣也有屬於它們的小圈子。</p>
<br><p>&emsp;&emsp;雞、犬、龜……一羣非人妖族，組成了一個小圈子。</p>
<br><p>&emsp;&emsp;大佬們在的時候，它們自然不敢太過放肆。</p>
<br><p>&emsp;&emsp;但現在大佬們都不在，古河城的大勢力也好，仲裁團也罷，但凡覺得自己有點機會的，全都衝着那株大藥去了。</p>
<br><p>&emsp;&emsp;於是這羣年輕的生靈們，自然也就放了散羊。</p>
<br><p>&emsp;&emsp;大蚊子這些日子沒少在古河城惹禍。</p>
<br><p>&emsp;&emsp;一方面是白勝跟林采薇授意的，另一方面，也是大蚊子天性好戰。</p>
<br><p>&emsp;&emsp;好在每一場戰鬥，都比較有分寸，並沒有造成太大的破壞。</p>
<br><p>&emsp;&emsp;其實今天白勝和林采薇已經準備離開古河城了。</p>
<br><p>&emsp;&emsp;他們來到這裡也有一些日子，也弄出了不小的動靜。</p>
<br><p>&emsp;&emsp;如果小白和子衿他們真的在這座城，恐怕早就出來相認。</p>
<br><p>&emsp;&emsp;任憑他們怎麼折騰，那座莊園和整個古河城都沒有半點動靜，這也只能說明一件事——</p>
<br><p>&emsp;&emsp;他們不在這裡。</p>
<br><p>&emsp;&emsp;於是白勝和林采薇決定離開古河城，往龔家堡和邰家方向，繼續去下一座古城尋找。</p>
<br><p>&emsp;&emsp;在離開的路上，遇到了這隻趾高氣揚氣場強大的公雞。</p>
<br><p>&emsp;&emsp;對方看見大蚊子，眼睛一亮，上來就是一口。</p>
<br><p>&emsp;&emsp;可不是來親親的。</p>
<br><p>&emsp;&emsp;這公雞的喙鋒銳如刀，一身境界也已經踏入帝級。要是真給它這一口啄在身上，即便大蚊子防禦強大，估計也得受傷。</p>
<br><p>&emsp;&emsp;大蚊子本身就對戰鬥有着強烈的執着，面對這種送上門來的挑釁，怎麼能忍？</p>
<br><p>&emsp;&emsp;於是雙方瞬間交手。</p>
<br><p>&emsp;&emsp;你來我往，速度全都快到不可思議的地步。</p>
<br><p>&emsp;&emsp;只是雙方這會兒都還剋制着，沒有對周圍造成什麼破壞。</p>
<br><p>&emsp;&emsp;但也眼看着就要打出火氣，說不定一會就得打出古河城去。</p>
<br><p>&emsp;&emsp;“你這小蚊砸還挺厲害？在這裡打太不過癮，有本事出城！”大公雞叫囂着，“去天上打，敢不敢？”</p>
<br><p>&emsp;&emsp;白勝有些無語，看了一眼林采薇。</p>
<br><p>&emsp;&emsp;林采薇也滿頭黑線，心說這隻雞是不是傻？</p>
<br><p>&emsp;&emsp;去天上打？</p>
<br><p>&emsp;&emsp;那是大蚊子的主場好吧？</p>
<br><p>&emsp;&emsp;大蚊子面對這種挑釁，沒有任何語言，雙翅一振，嗡的一聲，飛向高天。</p>
<br><p>&emsp;&emsp;大公雞展開翅膀，頓時一陣流光溢彩，宛若一隻鳳凰，扶搖直上。</p>
<br><p>&emsp;&emsp;同樣也衝着陰霾的天空高速飛去。</p>
<br><p>&emsp;&emsp;一眨眼的功夫，雙方就已經失去了蹤影。</p>
<br><p>&emsp;&emsp;一隻龜和一條狗緊隨其後，也都朝着天空飛去。</p>
<br><p>&emsp;&emsp;林采薇跟白勝剛想跟上去，卻突然間聽見耳中傳來一道傳音。</p>
<br><p>&emsp;&emsp;“叔叔！”</p>
<br><p>&emsp;&emsp;“小姑？”</p>
<br><p>&emsp;&emsp;林采薇跟白勝身子微微一顫，直接停在那。</p>
<br><p>&emsp;&emsp;下一刻，兩道身影，在人羣中衝着兩人爲不可查的點了點頭。</p>
<br><p>&emsp;&emsp;林采薇和白勝眼睛一下子全都亮起來！</p>
<br><p>&emsp;&emsp;雖然那兩人的臉看着很陌生，但聲音卻是不會變的！</p>
<br><p>&emsp;&emsp;儘管多年未見，可那聲音卻太熟悉。</p>
<br><p>&emsp;&emsp;白勝隨後給大蚊子傳音，讓它打完架不要走。</p>
<br><p>&emsp;&emsp;人羣中那兩人轉身就走。</p>
<br><p>&emsp;&emsp;白勝跟林泉聲兩人也都是易容之後，跟着進入莊園的車混出來的。</p>
<br><p>&emsp;&emsp;王家也好，卜家也好，這會兒都只是盯着這座莊園，並沒有直接出手的打算，所以管的也不是特別嚴格。</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;四人在一棟空房子裡面相見。</p>
<br><p>&emsp;&emsp;白修遠和林泉聲兩人直接拜倒，大禮參拜白勝和林采薇。</p>
<br><p>&emsp;&emsp;“快起來，快起來！”</p>
<br><p>&emsp;&emsp;白勝有些激動，身邊的林采薇眼眶都有些溼潤。</p>
<br><p>&emsp;&emsp;原本已經放棄希望，想要離開這裡去別的地方尋找，卻不想峰迴路轉，白修遠他們居然真的在這裡！</p>
<br><p>&emsp;&emsp;高天之上，傳來一陣陣恐怖的轟鳴。</p>
<br><p>&emsp;&emsp;那是大蚊子在跟那隻雞對轟。</p>
<br><p>&emsp;&emsp;這棟空房子裡面，白修遠和林泉聲用最簡潔的話語，介紹了一下最近發生的事情。</p>
<br><p>&emsp;&emsp;白勝和林采薇都有種如在夢中的感覺。</p>
<br><p>&emsp;&emsp;之前雖說聽到一些傳言，也做出過一些推斷，可在聽到完整真相之後，反倒有種不敢相信的感覺。</p>
<br><p>&emsp;&emsp;小白和子衿這羣人的成長速度太快，太出人預料了。</p>
<br><p>&emsp;&emsp;按照正常的思維，真的很難相信這一切是真的。</p>
<br><p>&emsp;&emsp;“也就是說，小白那小子，參與到古河城那些頂級勢力之間的爭奪中去了？”白勝有些擔心，“這有些……不妥吧？”</p>
<br><p>&emsp;&emsp;老頭子當年也是個膽大包天的，但如今卻發現，跟小白那小子比起來，他簡直就是死在沙灘上的前浪。</p>
<br><p>&emsp;&emsp;“他也是爲了我們這些無用的長輩。”白修遠自嘲的苦笑一下。</p>
<br><p>&emsp;&emsp;“話不能這麼說，孩子有出息是好事！”林采薇說道。</p>
<br><p>&emsp;&emsp;“姑姑，您是不知道他們那羣孩子的成長有多快，子衿已經帝五巔峰了……您敢相信嗎？”林泉聲語氣充滿感慨，但同樣也充滿了驕傲。</p>
<br><p>&emsp;&emsp;林采薇苦笑着搖搖頭：“不敢相信，不過我想她了，我想現在就見到她。”</p>
<br><p>&emsp;&emsp;“咱們這就走吧，進去也不難。”林泉聲微笑道。</p>
<br><p>&emsp;&emsp;“大蚊子怎麼辦？”林采薇看着林泉聲：“它還在天上跟雞打架。”</p>
<br><p>&emsp;&emsp;林泉聲和白修遠都有些撓頭，這的確是個問題。</p>
<br><p>&emsp;&emsp;他們離開莊園的時間不宜太久，回去晚了，定會遭人懷疑。</p>
<br><p>&emsp;&emsp;帶着白勝和林采薇回去，還有辦法隱藏，但那麼大一隻蚊子，帶進去的話，的確有些引人注目。</p>
<br><p>&emsp;&emsp;“回頭讓它把自己變小一點，”林采薇看着白修遠和林泉聲，“它是小白的朋友，我們要走，也必須帶上它的。”</p>
<br><p>&emsp;&emsp;正說着，外面的天空中傳來一陣憤怒的咆哮——</p>
<br><p>&emsp;&emsp;“臭蚊子，這次不算，等老子三天，三天之後，我們再戰！”</p>
<br><p>&emsp;&emsp;四個人一起出門，只見一些零零碎碎的雞毛，正從高天之上紛紛揚揚往下掉落。</p>
<br><p>&emsp;&emsp;這些雞毛可不是凡物，好歹也是帝級生靈身上的羽毛，用來做一些法器，還是很好的。</p>
<br><p>&emsp;&emsp;所以很多人古河城的人都在暗戳戳的收集。</p>
<br><p>&emsp;&emsp;隨後，接到白勝傳音的大蚊子如同一道紅色閃電，出現在幾人面前。</p>
<br><p>&emsp;&emsp;一個小時後，一輛送菜的車，進了莊園。</p>
<br><p>&emsp;&emsp;在外面盯着的卜家人，和莊園裡面直接監視的王家人，都沒有什麼異常舉動。</p>
<br><p>&emsp;&emsp;反倒是那隻雞，爲大蚊子消失的事情大發雷霆。</p>
<br><p>&emsp;&emsp;因爲它剛剛吃了點虧，被大蚊子給紮了一下，跟它的犬、龜朋友逼逼賴賴半天，發誓只要再見到那隻大蚊子，絕不放過。</p>
<br><p>&emsp;&emsp;這座城，並沒有因爲那些頂級強者的離開而生出太多的波瀾，在這片陰霾的天空下，依然以它自己的方式，散發着屬於天河的活力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這些天來，小白一直躲在車裡面默默的提升着修爲。</p>
<br><p>&emsp;&emsp;王家老祖偶爾會出去，然後不知什麼時候突然就會冒出來。</p>
<br><p>&emsp;&emsp;但每一次都沒有發現過小白的異常。</p>
<br><p>&emsp;&emsp;他的精神波動永遠是那麼平穩，並沒有突破的跡象。</p>
<br><p>&emsp;&emsp;王家這名老祖對此感到滿意。</p>
<br><p>&emsp;&emsp;別看他給了小白十株百萬級精神力大藥，但他並不希望小白這個時候就突破到帝級。</p>
<br><p>&emsp;&emsp;一個神符師，還是很好掌控的，但一個符帝……即便是他，也得時刻小心提防着，防止對方不知什麼時候突然給他一下！</p>
<br><p>&emsp;&emsp;當然，只要他成功得到這株大藥，踏入帝級大圓滿那個領域，到時候就無所謂了。</p>
<br><p>&emsp;&emsp;如果到那時候白牧野依然沒有突破帝級，他甚至還會想辦法幫他一下！</p>
<br><p>&emsp;&emsp;畢竟，一個帝級大圓滿強者，身邊跟隨的符篆師，境界也不能太差，不然太掉價。</p>
<br><p>&emsp;&emsp;此時的小白，一身精神力已經踏入到帝四巔峰境界！</p>
<br><p>&emsp;&emsp;甚至不需要大藥，只要再給他一些時間，他同樣可以踏入到帝五領域。</p>
<br><p>&emsp;&emsp;所以儘管王家老祖像一條老狐狸一樣，奸猾似鬼，但憑藉他對符篆師的瞭解和認知，也根本沒辦法想象有人可以修煉得如此之快。</p>
<br><p>&emsp;&emsp;兩人如今所處的位置，依然還是在這片毒瘴區的最深處！</p>
<br><p>&emsp;&emsp;王家老祖爲了得到這株大藥，也真的是下了血本。</p>
<br><p>&emsp;&emsp;隨着大藥成熟期的到來，這裡的毒瘴愈發濃了。</p>
<br><p>&emsp;&emsp;原本還能釋放出神識的地方，如今已經徹底無法釋放。</p>
<br><p>&emsp;&emsp;甚至就連這輛古戰車，都受到了一定的侵蝕。</p>
<br><p>&emsp;&emsp;那兩條拉扯的巨蛟，早已經被王家老祖收起來，不然就算有解藥，在這裡時間太長也會受到不可逆的傷害。</p>
