<title>《大符篆師》▷ 第六十七章 黑域</title><br><p>&emsp;&emsp;特別難。</p>
<br><p>&emsp;&emsp;白牧野用了一個多小時的時間，才勉強達到自己滿意。</p>
<br><p>&emsp;&emsp;看着眼前這個相貌普通皮膚黝黑，個子也不高還有點微胖的年輕小夥子，他忍不住感慨：“讓自己變醜，比學習符篆術難太多了啊！”</p>
<br><p>&emsp;&emsp;隨後，白牧野選擇了融合。</p>
<br><p>&emsp;&emsp;這同樣是一種很新鮮又很奇妙的感覺。</p>
<br><p>&emsp;&emsp;徹底融合之後，白牧野低着頭，看着自己黑乎乎的小胖手，臉上露出滿意表情。</p>
<br><p>&emsp;&emsp;下一刻，他推開小屋的門，出現在外面。</p>
<br><p>&emsp;&emsp;外面是一條長長的走廊。</p>
<br><p>&emsp;&emsp;這小黑屋……居然像是在一棟巨大無比的建築立面！</p>
<br><p>&emsp;&emsp;走廊上此刻站着不少人，全都一臉新奇的樣子。</p>
<br><p>&emsp;&emsp;見一個相貌普通的小黑胖子有些茫然的站在那，都是瞥一眼便轉過頭去，沒有再看他第二眼的興趣。</p>
<br><p>&emsp;&emsp;哎呦！</p>
<br><p>&emsp;&emsp;哈哈哈哈！</p>
<br><p>&emsp;&emsp;白牧野頓時開心起來。</p>
<br><p>&emsp;&emsp;我終於成爲一個普通人了嗎？</p>
<br><p>&emsp;&emsp;這種感覺真的……好嗨呀！</p>
<br><p>&emsp;&emsp;見他臉上露出謎一樣的笑容，站在旁邊屋子門口一個身材高挑的漂亮少女撇撇嘴：“神經病！”</p>
<br><p>&emsp;&emsp;白牧野打量她一眼，心道，比林子衿差遠了！</p>
<br><p>&emsp;&emsp;便轉過臉去。</p>
<br><p>&emsp;&emsp;那漂亮少女也懶得搭理這種小黑胖子。</p>
<br><p>&emsp;&emsp;雖然很清楚，能夠出現在這個地方的，都是骨齡沒超過三十歲的天才，但那又怎麼樣？</p>
<br><p>&emsp;&emsp;在這黑域，誰還不是個天才了？</p>
<br><p>&emsp;&emsp;糟老頭子讓我在黑域等他，這地方就是黑域嗎？我都已經磨蹭了這麼久，爲什麼他還一點動靜都沒有？</p>
<br><p>&emsp;&emsp;白牧野沒有老老實實的等在門口，回頭看了一眼自己的房間號，0506……他微微一怔，心說居然是自己生日？</p>
<br><p>&emsp;&emsp;掃了一眼那漂亮少女的房間號，6666……惡俗！</p>
<br><p>&emsp;&emsp;記下自己房間號之後，白牧野便順着走廊溜溜達達往外走去。</p>
<br><p>&emsp;&emsp;來到電梯前，看了一眼樓層號，2019。</p>
<br><p>&emsp;&emsp;兩千多層？</p>
<br><p>&emsp;&emsp;要不要這麼誇張？</p>
<br><p>&emsp;&emsp;百花城裡摩天大樓不少，但最多也就一千多層吧？</p>
<br><p>&emsp;&emsp;電梯很繁忙，白牧野按下之後，等了半天。</p>
<br><p>&emsp;&emsp;這時候那漂亮少女和另外一些人也走過來排隊等候。</p>
<br><p>&emsp;&emsp;這羣人都很年輕，基本上都在十六七歲到二十三四歲之間。</p>
<br><p>&emsp;&emsp;看上去這羣人相互之間都不認識，也沒人主動聊天，氣氛顯得有些沉悶。</p>
<br><p>&emsp;&emsp;這時候，電梯終於來了，一羣人上了電梯，白牧野隨手按下一層，其他人依舊保持着沉默。</p>
<br><p>&emsp;&emsp;電梯速度很快，到了一樓之後，衆人從裡面走出來，眼前是一個特別巨大的大廳。</p>
<br><p>&emsp;&emsp;但此刻已經人滿爲患。</p>
<br><p>&emsp;&emsp;一羣容貌各異的年輕人站在那，有些仨仨倆倆聚在一起，一臉微笑的交流着。</p>
<br><p>&emsp;&emsp;白牧野穿過人羣，來到外面。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;一輛車疾馳而過。</p>
<br><p>&emsp;&emsp;不是飛車，是在地上跑的那種！</p>
