<title>《大符篆師》▷ 第一百八十五章 歸來</title><br><p>&emsp;&emsp;巨人城試煉場內，兩道巨大的身影，站在柔軟的草坪上。</p>
<br><p>&emsp;&emsp;其中一道巨大的身影爲男性，相貌普普通通，眉宇間卻凝結着一股不怒自威的氣勢。</p>
<br><p>&emsp;&emsp;如果司音知道這就是她口中那個知心的系統大哥哥，不知道會不會有點輕微的崩潰。</p>
<br><p>&emsp;&emsp;是的，這個看上去氣勢很強，不怒自威的巨人，就是那個比單谷還話癆的系統。</p>
<br><p>&emsp;&emsp;另一道身影，卻是一個相貌美豔，眉宇間帶着一抹動人風情的女子。</p>
<br><p>&emsp;&emsp;如果把她縮小到正常人類身高，一米七或者一米八的話，那麼注意媲美任何一個超模了。</p>
<br><p>&emsp;&emsp;所以又有誰能想到，她竟然是那個聲音機械聽不出半點情緒，卻十分毒舌的柱子哥？</p>
<br><p>&emsp;&emsp;“走了。”系統大哥哥問道。</p>
<br><p>&emsp;&emsp;“嗯。”柱子哥的聲音聽上去十分動聽。</p>
<br><p>&emsp;&emsp;“又要寂寞了。”系統哥嘆了口氣。</p>
<br><p>&emsp;&emsp;“他們好可愛！”柱子哥一臉懷念。</p>
<br><p>&emsp;&emsp;語氣充滿了人類的情緒，哪裡有半點的機械？</p>
<br><p>&emsp;&emsp;“渾身充滿朝氣，好懷念啊……”系統哥道。</p>
<br><p>&emsp;&emsp;“當年咱們這裡，多熱鬧啊！”柱子哥感懷。</p>
<br><p>&emsp;&emsp;“咱們這裡，很快就會再度熱鬧起來的！”系統哥的語氣充滿自信。</p>
<br><p>&emsp;&emsp;“你那東西交給他，真的適合嗎？”柱子哥的語氣中帶着幾分不確定。</p>
<br><p>&emsp;&emsp;“你還建議我給那些天賦平平的孩子們完美級功法呢。”系統哥看了對面女子一眼，突然伸出手，輕輕摸了摸她的頭髮。</p>
<br><p>&emsp;&emsp;柱子哥有些臉紅，卻並未躲閃，只是輕聲道：“你我都明白，超級天賦加上超級勤奮，可以造就絕世強者；可普通天賦加上超級勤奮，同樣可以造就出真正的頂級強者。這個世界，需要強者。”</p>
<br><p>&emsp;&emsp;“他們的確都很勤奮。”系統哥點點頭：“我們巨人族，已經太久太久，沒有在這世界上發出聲音了。以至於後人都快要忘記我們的存在，認爲我們的血脈徹底斷絕了！”</p>
<br><p>&emsp;&emsp;“他們沒見識過，自然不會知道，那個小姑娘的身體裡，流淌着我巨人族的一絲血脈，雖然比例不算多高，可卻勝在純淨！”柱子哥的語氣中，充滿着一絲期待：“真希望看到她快一點成長起來呀。”</p>
<br><p>&emsp;&emsp;“我把至尊權杖給那孩子，相信他會慎用的，總有一天，我巨人族的光輝，會重新照耀這片大地。”系統哥一臉認真地道。</p>
<br><p>&emsp;&emsp;“是啊，那孩子，真是個天才呀！就是有點頑皮，差點被他看穿，還好，他覺得咱們是智能生命體。”柱子哥有些調皮的吐了吐舌頭。</p>
<br><p>&emsp;&emsp;“你呀，還是一如既往的頑皮，但真的很可愛呢！”系統哥癡癡的看着柱子哥。</p>
<br><p>&emsp;&emsp;柱子哥有些害羞似的側過臉，輕聲道：“我感覺到三妹的存在了，可她明顯不想理我。”</p>
<br><p>&emsp;&emsp;“我也感受到了，她也不想理我。”系統哥道。</p>
<br><p>&emsp;&emsp;“她不想理你是正常的，畢竟當年……算了，都過去的事情了，不提了。”柱子哥撇撇嘴，看着系統哥：“你說咱們這裡很快會熱鬧，是真的麼？”</p>
<br><p>&emsp;&emsp;“應該吧……那幾個孩子來了一趟地宮，綜合實力提升那麼多，肯定會有人感興趣的。”系統哥說道。</p>
<br><p>&emsp;&emsp;“那……咱們是不是要做出一些指引？”柱子哥道。</p>
<br><p>&emsp;&emsp;“嗯，那就把這地宮改變一下結構吧，徹底讓它成爲巨人族的試煉場好了！”系統哥一臉認真。</p>
<br><p>&emsp;&emsp;“這樣好嗎？會不會有些太激進？”柱子哥有點遲疑。</p>
